"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
19756,18570,"MOT","William",27,"go sit with teddy_bear !","go sit with teddy_bear!",5,4,6,6,6,6,5,"William/020529.cha",1042
19757,18571,"MOT","William",27,"xxx a timeout , then . 800526_801718","a timeout then.",3,4,4,4,4,4,3,"William/020529.cha",1050
19758,18572,"MOT","William",27,"stop slamming . 801718_803010","stop slamming.",2,3,3,3,3,3,2,"William/020529.cha",1053
19759,18573,"MOT","William",27,"alright ? 803010_804640","alright?",1,1,2,2,2,2,1,"William/020529.cha",1056
19760,18574,"MOT","William",27,"okay , timeout for William +... 810111_814616","okay timeout for William.",4,6,7,7,8,7,4,"William/020529.cha",1063
19761,18575,"MOT","William",27,"William gets a timeout . 814616_817991","William gets a timeout.",4,4,6,6,6,6,4,"William/020529.cha",1066
19762,18576,"MOT","William",27,"you get to sit (.) with teddy_bear . 817991_822606","you get to sit with teddy_bear.",7,6,8,8,8,8,7,"William/020529.cha",1069
19763,18577,"MOT","William",27,"right here . 822606_823728","right here.",2,2,2,3,2,2,2,"William/020529.cha",1072
19764,18578,"MOT","William",27,"well +... 828880_830951","well.",1,2,1,1,1,1,1,"William/020529.cha",1080
19765,18579,"MOT","William",27,"you have Percy . 830951_832368","you have Percy.",3,3,4,5,4,4,3,"William/020529.cha",1083
19766,18580,"MOT","William",27,"he's in your arms .","he's in your arms.",4,5,4,4,4,4,4,"William/020529.cha",1086
19767,18581,"MOT","William",27,"timeout for William . 834275_838841","timeout for William.",3,3,5,5,5,5,3,"William/020529.cha",1092
19768,18582,"MOT","William",27,"timeout for not listening ! 838841_841703","timeout for not listening!",4,4,7,7,7,7,4,"William/020529.cha",1095
19769,18583,"MOT","William",27,"go sit on the chair , William . 841703_862000","go sit on the chair William.",6,7,7,7,7,7,6,"William/020529.cha",1098
19770,18584,"MOT","William",27,"sit on the chair . 865345_866543","sit on the chair.",4,4,4,4,4,4,4,"William/020529.cha",1106
19771,18585,"MOT","William",27,"Amanda's not playing with you . 869000_870618","Amanda's not playing with you.",5,6,7,7,8,7,5,"William/020529.cha",1114
19772,18586,"MOT","William",27,"he's throwing things , xxx it's like such a horrible age .","he's throwing things it's like such a horrible age.",9,12,11,13,11,12,9,"William/020529.cha",1122
19773,18587,"MOT","William",27,"it's horrible . 875890_877258","it's horrible.",2,3,3,4,3,4,2,"William/020529.cha",1126
19774,18588,"MOT","William",27,"oh well ! 878716_879745","oh well!",2,2,2,2,2,2,2,"William/020529.cha",1134
19775,18589,"MOT","William",27,"you ready +//.","you ready.",2,3,3,3,3,3,2,"William/020529.cha",1144
19776,18590,"MOT","William",27,"are you ready to get down ? 886546_888083","are you ready to get down?",6,6,7,7,7,7,6,"William/020529.cha",1147
19777,18591,"MOT","William",27,"are you ready to get out_of timeout ?","are you ready to get out_of timeout?",8,7,10,10,10,10,8,"William/020529.cha",1150
19778,18592,"MOT","William",27,"fine , you wanna stay there ? 889595_891578","fine you wanna stay there?",5,7,6,8,7,6,5,"William/020529.cha",1158
19779,18593,"MOT","William",27,"you can stay there . 891578_894356","you can stay there.",4,4,4,5,5,4,4,"William/020529.cha",1161
19780,18594,"MOT","William",27,"stay on the chair William , do not get up . 896940_899681","stay on the chair William do not get up.",9,10,10,10,11,10,9,"William/020529.cha",1169
19781,18595,"MOT","William",27,"don't get up ! 915546_916906","don't get up!",3,4,3,3,3,3,3,"William/020529.cha",1182
19782,18596,"MOT","William",27,"you wanna help me pick up the (.) the railroad now ? 916906_922131","you wanna help me pick up the the railroad now?",10,11,12,12,12,12,10,"William/020529.cha",1185
19783,18597,"MOT","William",27,"you ready to do that ? 922131_955660","you ready to do that?",5,5,6,6,6,6,5,"William/020529.cha",1188
19784,18598,"MOT","William",27,"that's very good , William ! 955660_974840","that's very good William!",4,6,6,6,6,6,4,"William/020529.cha",1192
19785,18599,"MOT","William",27,"yes William ? 975856_976855","yes William?",2,2,3,3,3,3,2,"William/020529.cha",1200
19786,18600,"MOT","William",27,"you wanna stay there ? 979640_981438","you wanna stay there?",4,5,5,6,6,5,4,"William/020529.cha",1206
19787,18601,"MOT","William",27,"I have an idea . 981438_1010290","I have an idea.",4,4,5,6,5,5,4,"William/020529.cha",1209
19788,18602,"MOT","William",27,"xxx a little (.) something else . 1010291_1012618","a little something else.",4,4,6,8,6,7,4,"William/020529.cha",1213
19789,18603,"MOT","William",27,"yes , he is . 1012618_1017610","yes he is.",3,4,3,3,3,3,3,"William/020529.cha",1217
19790,18604,"MOT","William",27,"maybe I'll try and give him some books . 1017610_1021721","maybe I'll try and give him some books.",8,9,8,11,8,8,8,"William/020529.cha",1220
19791,18605,"MOT","William",27,"I don't know . 1027011_1029250","I don't know.",3,4,3,3,3,3,3,"William/020529.cha",1227
19792,18606,"MOT","William",27,"I can't tell from here .","I can't tell from here.",5,6,5,6,5,5,5,"William/020529.cha",1236
19793,18607,"MOT","William",27,"wanna read some books ? 1031098_1045186","wanna read some books?",4,5,5,6,5,5,4,"William/020529.cha",1239
19794,18608,"MOT","William",27,"Thomas and the bi:g , big bridge ? 1045186_1049313","Thomas and the bi:g big bridge?",7,7,8,9,8,8,7,"William/020529.cha",1242
19795,18609,"MOT","William",27,"I got some of your favorite books . 1049313_1054358","I got some of your favorite books.",7,8,9,11,9,9,7,"William/020529.cha",1245
19796,18610,"MOT","William",27,"how xxx +//.","how.",1,2,1,1,1,1,1,"William/020529.cha",1248
19797,18611,"MOT","William",27,"you want the teddy_bear ?","you want the teddy_bear?",5,4,6,6,6,6,5,"William/020529.cha",1256
19798,18612,"MOT","William",27,"okay . 1057696_1058346","okay.",1,1,2,2,3,2,1,"William/020529.cha",1259
19799,18613,"MOT","William",27,"here , move xxx +//.","here move.",2,4,2,4,2,2,2,"William/020529.cha",1262
19800,18614,"MOT","William",27,"you wanna sit on mommy's lap ? 1058346_1060776","you wanna sit on mommy's lap?",6,8,8,8,7,8,6,"William/020529.cha",1265
19801,18615,"MOT","William",27,"come on ! 1061720_1063141","come on!",2,2,2,3,2,2,2,"William/020529.cha",1273
19802,18616,"MOT","William",27,"let's +//.","let's.",1,3,1,1,1,1,1,"William/020529.cha",1281
19803,18617,"MOT","William",27,"you don't wanna read (.) Thomas and the big , big bridge ? 1066151_1070056","you don't wanna read Thomas and the big big bridge?",10,13,12,13,12,12,10,"William/020529.cha",1284
19804,18618,"MOT","William",27,"yeah ? 1070400_1071241","yeah?",1,1,1,1,1,1,1,"William/020529.cha",1293
19805,18619,"MOT","William",27,"xxx xxx my guy . 1071241_1074425","my guy.",2,2,2,2,2,2,2,"William/020529.cha",1296
19806,18620,"MOT","William",27,"Thomas and the big , big bridge ! 1074425_1079593","Thomas and the big big bridge!",6,7,7,8,7,7,6,"William/020529.cha",1300
19807,18621,"MOT","William",27,"this is your favorite book these days . 1079593_1082355","this is your favorite book these days.",7,7,9,11,9,9,7,"William/020529.cha",1304
19808,18622,"MOT","William",27,"it was a special day for railway +//. 1082355_1091100","it was a special day for railway.",7,9,9,9,10,9,7,"William/020529.cha",1307
19809,18623,"MOT","William",27,"don't touch the track ? 1095456_1096635","don't touch the track?",4,5,4,4,4,4,4,"William/020529.cha",1320
19810,18624,"MOT","William",27,"you want me to leave it on the floor ? 1096635_1097930","you want me to leave it on the floor?",9,9,9,10,9,9,9,"William/020529.cha",1323
19811,18625,"MOT","William",27,"okay . 1097930_1099561","okay.",1,1,2,2,3,2,1,"William/020529.cha",1326
19812,18626,"MOT","William",27,"we can do that . 1099561_1100715","we can do that.",4,4,4,4,4,4,4,"William/020529.cha",1329
19813,18627,"MOT","William",27,"take care of it later . 1100715_1101811","take care of it later.",5,5,6,8,6,6,5,"William/020529.cha",1332
19814,18628,"MOT","William",27,"okay ? 1101811_1102418","okay?",1,1,2,2,3,2,1,"William/020529.cha",1335
19815,18629,"MOT","William",27,"we are here to launch the new rail line through the mountains of Sodor , sir Toppenhat announced . 1102418_1109323","we are here to launch the new rail line through the mountains of Sodor sir Toppenhat announced.",17,19,23,25,23,23,17,"William/020529.cha",1338
19816,18630,"MOT","William",27,"today we open the bi:g , bi:g bridge . 1109323_1112896","today we open the bi:g bi:g bridge.",9,8,11,12,12,11,9,"William/020529.cha",1341
19817,18631,"MOT","William",27,"what wonderful news , everyone cheered . 1112896_1115700","what wonderful news everyone cheered.",5,7,10,11,10,10,5,"William/020529.cha",1344
19818,18632,"MOT","William",27,"the mountains were beautiful . 1115700_1117260","the mountains were beautiful.",4,5,7,8,7,7,4,"William/020529.cha",1347
19819,18633,"MOT","William",27,"the people of Soder couldn't wait to visit them . 1117260_1119555","the people of Soder couldn't wait to visit them.",9,10,11,12,11,12,9,"William/020529.cha",1350
19820,18634,"MOT","William",27,"xxx there it is ! 1119555_1122941","there it is!",3,3,3,4,3,3,3,"William/020529.cha",1353
19821,18635,"MOT","William",27,"what's that ? 1122941_1123860","what's that?",2,3,2,2,2,2,2,"William/020529.cha",1356
19822,18636,"MOT","William",27,"it's a big , big bridge , that's right . 1126011_1127600","it's a big big bridge that's right.",7,11,7,8,7,7,7,"William/020529.cha",1366
19823,18637,"MOT","William",27,"everyone wanted to see the big , big bridge . 1127600_1130141","everyone wanted to see the big big bridge.",8,10,11,13,11,12,8,"William/020529.cha",1369
19824,18638,"MOT","William",27,"it had towers so high that tops touched the sky . 1130141_1133541","it had towers so high that tops touched the sky.",10,12,12,12,12,12,10,"William/020529.cha",1372
19825,18639,"MOT","William",27,"and the valley beneath was so deep that when you were on the big , big bridge , you could barely see the ground ! 1133541_1139561","and the valley beneath was so deep that when you were on the big big bridge you could barely see the ground!",22,26,26,28,27,26,22,"William/020529.cha",1375
19826,18640,"MOT","William",27,"Thomas was excited about the new rail line . 1139561_1142741","Thomas was excited about the new rail line.",8,9,12,13,12,13,8,"William/020529.cha",1378
19827,18641,"MOT","William",27,"this is really a special day , he said happily . 1142741_1145656","this is really a special day he said happily.",9,11,13,13,13,13,9,"William/020529.cha",1381
19828,18642,"MOT","William",27,"look , who's this ? 1145656_1147416","look who's this?",3,5,3,3,3,3,3,"William/020529.cha",1384
19829,18643,"MOT","William",27,"is that Henry , and then Henry chugged up to Thomas +... 1148921_1151690","is that Henry and then Henry chugged up to Thomas.",10,13,14,14,14,14,10,"William/020529.cha",1393
19830,18644,"MOT","William",27,"the big engine frowned . 1151690_1153551","the big engine frowned.",4,5,6,7,6,6,4,"William/020529.cha",1396
19831,18645,"MOT","William",27,"I don't want to go to the mountains , Henry said nervously . 1153551_1159081","I don't want to go to the mountains Henry said nervously.",11,14,15,15,15,15,11,"William/020529.cha",1399
19832,18646,"MOT","William",27,"it's windy up there , very very windy . 1159081_1161808","it's windy up there very very windy.",7,9,11,12,11,11,7,"William/020529.cha",1402
19833,18647,"MOT","William",27,"Henry didn't like the wind . 1161808_1163348","Henry didn't like the wind.",5,7,6,7,6,6,5,"William/020529.cha",1405
19834,18648,"MOT","William",27,"Henry didn't like rain , or snow , or hail either . 1163348_1166498","Henry didn't like rain or snow or hail either.",9,13,11,12,11,11,9,"William/020529.cha",1408
19835,18649,"MOT","William",27,"we're a big engine Henry , Thomas said , you shouldn't be afraid of a little wind ! 1166498_1171658","we're a big engine Henry Thomas said you shouldn't be afraid of a little wind!",15,20,19,22,19,20,15,"William/020529.cha",1411
19836,18650,"MOT","William",27,"but Henry was afraid . 1171658_1173928","but Henry was afraid.",4,5,6,6,6,6,4,"William/020529.cha",1414
19837,18651,"MOT","William",27,"that made Thomas a bit afraid too . 1173928_1175993","that made Thomas a bit afraid too.",7,8,9,10,9,9,7,"William/020529.cha",1417
19838,18652,"MOT","William",27,"look at , there's everybody , who's this here ? 1175993_1179875","look at there's everybody who's this here?",7,11,12,13,11,12,7,"William/020529.cha",1420
19839,18653,"MOT","William",27,"that's right ! 1181700_1182410","that's right!",2,3,2,2,2,2,2,"William/020529.cha",1430
19840,18654,"MOT","William",27,"Gordon , xxx +//.","Gordon.",1,3,2,2,2,2,1,"William/020529.cha",1434
19841,18655,"MOT","William",27,"Gordon , Henry , Thomas , hitch up your coaches , called sir Toppenhat . 1182410_1188498","Gordon Henry Thomas hitch up your coaches called sir Toppenhat.",10,15,17,17,17,17,10,"William/020529.cha",1437
19842,18656,"MOT","William",27,"it's time for your first trip to the mountains ! 1188498_1190993","it's time for your first trip to the mountains!",9,10,10,11,10,10,9,"William/020529.cha",1440
19843,18657,"MOT","William",27,"Percy and James were glad they didn't hafta go to the mountains . 1190993_1194143","Percy and James were glad they didn't hafta go to the mountains.",12,15,16,17,17,16,12,"William/020529.cha",1443
19844,18658,"MOT","William",27,"they were afraid to cross the bi:g , big bridge . 1194143_1196851","they were afraid to cross the bi:g big bridge.",10,11,11,13,12,11,10,"William/020529.cha",1446
19845,18659,"MOT","William",27,"there's nothing to be afraid of , Thomas insisted +... 1196851_1199776","there's nothing to be afraid of Thomas insisted.",8,12,14,14,14,15,8,"William/020529.cha",1449
19846,18660,"MOT","William",27,"in a voice loud enough for Percy and James to hear . 1199776_1202608","in a voice loud enough for Percy and James to hear.",11,11,14,15,14,14,11,"William/020529.cha",1452
19847,18661,"MOT","William",27,"it will be easy to cross the big , big bridge ! 1202608_1205858","it will be easy to cross the big big bridge!",10,11,11,12,11,11,10,"William/020529.cha",1455
19848,18662,"MOT","William",27,"ah , who's that ? 1205858_1210706","ah who's that?",3,5,3,3,3,3,3,"William/020529.cha",1458
19849,18663,"MOT","William",27,"that's Thomas . 1213076_1214195","that's Thomas.",2,3,3,3,3,3,2,"William/020529.cha",1470
19850,18664,"MOT","William",27,"xxx Thomas and Henry chugged to the platform , Gordon the express engine was already there , xxx xxx excuse me .","Thomas and Henry chugged to the platform Gordon the express engine was already there excuse me.",16,20,26,29,26,26,16,"William/020529.cha",1478
19851,18665,"MOT","William",27,"his coaches were full of passengers . 1220680_1222480","his coaches were full of passengers.",6,7,9,10,9,9,6,"William/020529.cha",1481
19852,18666,"MOT","William",27,"Annie and Clarabelle were soon hitched behind Thomas . 1222480_1225703","Annie and Clarabelle were soon hitched behind Thomas.",8,10,13,16,13,13,8,"William/020529.cha",1484
19853,18667,"MOT","William",27,"hurry hurry , they called . 1225703_1228083","hurry hurry they called.",4,6,7,7,8,7,4,"William/020529.cha",1487
19854,18668,"MOT","William",27,"but they +//.","but they.",2,3,2,2,3,2,2,"William/020529.cha",1490
19855,18669,"MOT","William",27,"who's that ? 1228083_1229490","who's that?",2,3,2,2,2,2,2,"William/020529.cha",1493
19856,18670,"MOT","William",27,"that's Thomas and that's the conductor . 1232808_1234921","that's Thomas and that's the conductor.",6,8,9,9,9,9,6,"William/020529.cha",1502
19857,18671,"MOT","William",27,"that +//.","that.",1,2,1,1,1,1,1,"William/020529.cha",1505
19858,18672,"MOT","William",27,"this is sir Toppenhat . 1234921_1236833","this is sir Toppenhat.",4,4,6,6,6,6,4,"William/020529.cha",1508
19859,18673,"MOT","William",27,"that was very good . 1236833_1237763","that was very good.",4,5,5,5,5,5,4,"William/020529.cha",1511
19860,18674,"MOT","William",27,"and this is the conductor . 1237763_1239361","and this is the conductor.",5,5,7,7,7,7,5,"William/020529.cha",1514
19861,18675,"MOT","William",27,"all aboar:d ! 1239361_1241081","all aboar:d!",3,2,4,4,4,4,3,"William/020529.cha",1517
19862,18676,"MOT","William",27,"cried the conductor . 1241081_1242451","cried the conductor.",3,4,5,5,5,5,3,"William/020529.cha",1520
19863,18677,"MOT","William",27,"Sir Toppenhat turned to the crowd and waved his hat one last time . 1242451_1248315","Sir Toppenhat turned to the crowd and waved his hat one last time.",13,15,17,18,17,17,13,"William/020529.cha",1523
19864,18678,"MOT","William",27,"toot_toot , Gordon whistled . 1248315_1250000","toot_toot Gordon whistled.",4,5,6,6,6,6,4,"William/020529.cha",1526
19865,18679,"MOT","William",27,"follow me ! 1250000_1251065","follow me!",2,2,3,3,3,3,2,"William/020529.cha",1529
19866,18680,"MOT","William",27,"in a burst of steam , the big blue engine was off . 1251065_1254315","in a burst of steam the big blue engine was off.",11,13,12,13,12,12,11,"William/020529.cha",1532
19867,18681,"MOT","William",27,"soon the trains were rolling through the countryside in a lo:ng line . 1254315_1262895","soon the trains were rolling through the countryside in a lo:ng line.",13,13,16,19,15,16,13,"William/020529.cha",1535
19868,18682,"MOT","William",27,"Gordon took the lead . 1262895_1264423","Gordon took the lead.",4,5,5,5,5,5,4,"William/020529.cha",1538
19869,18683,"MOT","William",27,"here's Gordon . 1264423_1265610","here's Gordon.",2,3,4,4,4,4,2,"William/020529.cha",1541
19870,18684,"MOT","William",27,"behind him chugged Henry , and then because he was the smallest ca:me +... 1265610_1270275","behind him chugged Henry and then because he was the smallest ca:me.",13,18,18,19,18,18,13,"William/020529.cha",1544
19871,18685,"MOT","William",27,"who's that ? 1270275_1271976","who's that?",2,3,2,2,2,2,2,"William/020529.cha",1547
19872,18686,"MOT","William",27,"that's Thomas , that's right . 1275100_1276688","that's Thomas that's right.",4,7,5,5,5,5,4,"William/020529.cha",1560
19873,18687,"MOT","William",27,"well all along the way , people came out_of the house , and cheered when they saw the trains go by . 1276688_1282625","well all along the way people came out_of the house and cheered when they saw the trains go by.",20,24,22,25,23,23,20,"William/020529.cha",1563
19874,18688,"MOT","William",27,"at the foot of the mountain , Henry slowed to a crawl . 1282625_1286785","at the foot of the mountain Henry slowed to a crawl.",11,13,14,14,14,14,11,"William/020529.cha",1566
19875,18689,"MOT","William",27,"these mountains are much too high , he moaned . 1286785_1290031","these mountains are much too high he moaned.",8,10,10,11,10,10,8,"William/020529.cha",1569
19876,18690,"MOT","William",27,"I can't go , I'm afraid of heights . 1290031_1292030","I can't go I'm afraid of heights.",7,10,8,8,8,8,7,"William/020529.cha",1572
19877,18691,"MOT","William",27,"don't be silly , Thomas said bravely . 1292030_1294126","don't be silly Thomas said bravely.",6,9,10,10,10,10,6,"William/020529.cha",1575
19878,18692,"MOT","William",27,"I'll be right here behind you . 1294126_1295745","I'll be right here behind you.",6,7,7,8,7,7,6,"William/020529.cha",1578
19879,18693,"MOT","William",27,"but Henry didn't budge . 1295745_1297625","but Henry didn't budge.",4,6,5,6,5,5,4,"William/020529.cha",1581
19880,18694,"MOT","William",27,"he was nervous . 1297625_1298711","he was nervous.",3,4,4,4,4,4,3,"William/020529.cha",1584
19881,18695,"MOT","William",27,"that made (.) Thomas nervous too . 1298711_1301118","that made Thomas nervous too.",5,6,7,8,7,7,5,"William/020529.cha",1587
19882,18696,"MOT","William",27,"c'mon [: come on] , Thomas (.) gently pushed Henry . 1301118_1306100","c'mon Thomas gently pushed Henry.",5,8,9,9,9,9,5,"William/020529.cha",1590
19883,18697,"MOT","William",27,"we hafta go ! 1306100_1307350","we hafta go!",3,3,4,4,4,4,3,"William/020529.cha",1593
19884,18698,"MOT","William",27,"the brand new tracks were smooth and shiny . 1307350_1309700","the brand new tracks were smooth and shiny.",8,9,9,10,9,9,8,"William/020529.cha",1596
19885,18699,"MOT","William",27,"but Henry barely moved along them . 1309700_1311556","but Henry barely moved along them.",6,7,11,11,11,11,6,"William/020529.cha",1599
19886,18700,"MOT","William",27,"the truth was , Henry didn't want to reach the top of the mountain . 1311556_1314340","the truth was Henry didn't want to reach the top of the mountain.",13,17,15,15,15,15,13,"William/020529.cha",1602
19887,18701,"MOT","William",27,"because then he'd hafta cross the big , big bridge . 1314340_1316311","because then he'd hafta cross the big big bridge.",9,11,11,13,11,11,9,"William/020529.cha",1605
19888,18702,"MOT","William",27,"if Percy and James and Henry are all afraid , thought Thomas , maybe I should be frightened too . 1316311_1322573","if Percy and James and Henry are all afraid thought Thomas maybe I should be frightened too.",17,21,24,25,24,24,17,"William/020529.cha",1608
19889,18703,"MOT","William",27,"finally Thomas and Henry arrived at the top of the mountain . 1322573_1327126","finally Thomas and Henry arrived at the top of the mountain.",11,12,18,18,18,18,11,"William/020529.cha",1611
19890,18704,"MOT","William",27,"there it was , what's that ? 1327126_1329046","there it was what's that?",5,8,5,6,5,5,5,"William/020529.cha",1614
19891,18705,"MOT","William",27,"xxx that's right a bi:g , big bridge , and there's tracks on it too . 1330488_1334718","that's right a bi:g big bridge and there's tracks on it too.",13,16,14,15,14,14,13,"William/020529.cha",1621
19892,18706,"MOT","William",27,"you're right . 1334718_1335485","you're right.",2,3,2,3,2,2,2,"William/020529.cha",1624
19893,18707,"MOT","William",27,"and it was high ! 1335485_1337165","and it was high!",4,5,4,4,4,4,4,"William/020529.cha",1627
19894,18708,"MOT","William",27,"it was windy up there , too . 1337165_1338830","it was windy up there too.",6,8,7,8,7,7,6,"William/020529.cha",1630
19895,18709,"MOT","William",27,"very windy . 1338830_1339898","very windy.",2,2,4,4,4,4,2,"William/020529.cha",1633
19896,18710,"MOT","William",27,"I won't go , Henry declared . 1339898_1343310","I won't go Henry declared.",5,8,8,8,8,8,5,"William/020529.cha",1636
19897,18711,"MOT","William",27,"but we hafta cross , Thomas said bravely . 1343310_1345768","but we hafta cross Thomas said bravely.",7,9,11,11,11,11,7,"William/020529.cha",1639
19898,18712,"MOT","William",27,"our passengers want to see the mountains on the other side . 1345768_1348665","our passengers want to see the mountains on the other side.",11,11,15,16,15,15,11,"William/020529.cha",1642
19899,18713,"MOT","William",27,"hurry hurry , Annie and Clarabelle cried . 1348665_1351463","hurry hurry Annie and Clarabelle cried.",6,8,10,12,10,10,6,"William/020529.cha",1645
19900,18714,"MOT","William",27,"the coaches were so excited that Thomas had trouble keeping them in line . 1351463_1354928","the coaches were so excited that Thomas had trouble keeping them in line.",13,16,18,21,18,20,13,"William/020529.cha",1648
19901,18715,"MOT","William",27,"Thomas searched the tracks ahead . 1354928_1357313","Thomas searched the tracks ahead.",5,6,8,8,8,8,5,"William/020529.cha",1651
19902,18716,"MOT","William",27,"Gordon was nowhere to be seen . 1357313_1359000","Gordon was nowhere to be seen.",6,8,8,9,8,8,6,"William/020529.cha",1654
19903,18717,"MOT","William",27,"he had already crossed the big bridge and rolled into the mountains beyond . 1359000_1362555","he had already crossed the big bridge and rolled into the mountains beyond.",13,16,19,20,20,19,13,"William/020529.cha",1657
19904,18718,"MOT","William",27,"Thomas and Henry were alone . 1362555_1364561","Thomas and Henry were alone.",5,6,8,10,8,8,5,"William/020529.cha",1660
19905,18719,"MOT","William",27,"I'll go first , Thomas said at last . 1364561_1366890","I'll go first Thomas said at last.",7,10,8,8,8,8,7,"William/020529.cha",1663
19906,18720,"MOT","William",27,"then you can follow me , Henry ! 1366890_1368755","then you can follow me Henry!",6,7,8,8,8,8,6,"William/020529.cha",1666
19907,18721,"MOT","William",27,"if the wind blows , close your eyes , Henry said , that way you won't see anything scary ! 1368755_1373578","if the wind blows close your eyes Henry said that way you won't see anything scary!",16,21,20,21,20,20,16,"William/020529.cha",1669
19908,18722,"MOT","William",27,"here +... 1373578_1377570","here.",1,2,1,2,1,1,1,"William/020529.cha",1672
19909,18723,"MOT","William",27,"what's this one say ? 1377570_1379186","what's this one say?",4,5,4,4,4,4,4,"William/020529.cha",1675
19910,18724,"MOT","William",27,"click_clack@o , click_clack@o , click_clack@o , Thomas began to cross the bridge .","click_clack click_clack click_clack Thomas began to cross the bridge.",12,13,14,15,14,14,12,"William/020529.cha",1682
19911,18725,"MOT","William",27,"that's right ! 1385748_1386556","that's right!",2,3,2,2,2,2,2,"William/020529.cha",1690
19912,18726,"MOT","William",27,"there's a click and a clack@o . 1386556_1387800","there's a click and a clack.",6,7,7,7,7,7,6,"William/020529.cha",1693
19913,18727,"MOT","William",27,"he's a train crossing the bridge +//.","he's a train crossing the bridge.",6,9,7,8,7,7,6,"William/020529.cha",1696
19914,18728,"MOT","William",27,"the big , big bridge . 1387800_1390955","the big big bridge.",4,5,4,5,4,4,4,"William/020529.cha",1699
19915,18729,"MOT","William",27,"ye:s , there's a click_clack@o because he +//. 1393100_1403276","ye:s there's a click_clack because he.",8,9,10,11,10,10,8,"William/020529.cha",1707
19916,18730,"MOT","William",27,"there was a gust of wind and it made him nervous , right , and he closed his eyes and then his +//.","there was a gust of wind and it made him nervous right and he closed his eyes and then his.",20,26,22,24,23,22,20,"William/020529.cha",1710
19917,18731,"MOT","William",27,"because he xxx he wasn't paying attention to where he was going .","because he he wasn't paying attention to where he was going.",11,14,14,16,15,14,11,"William/020529.cha",1713
19918,18732,"MOT","William",27,"his wheels came off the track . 1403276_1407643","his wheels came off the track.",6,7,6,7,6,6,6,"William/020529.cha",1716
19919,18733,"MOT","William",27,"right ? 1407643_1408588","right?",1,1,1,1,1,1,1,"William/020529.cha",1719
19920,18734,"MOT","William",27,"xxx you alright Thomas , Henry called . 1408588_1413363","you alright Thomas Henry called.",5,7,9,9,9,9,5,"William/020529.cha",1722
19921,18735,"MOT","William",27,"I'm stuck , Thomas said glumly , I couldn't see where I was going and my front wheels have jumped the track ! 1413363_1419750","I'm stuck Thomas said glumly I couldn't see where I was going and my front wheels have jumped the track!",20,27,23,25,23,23,20,"William/020529.cha",1725
19922,18736,"MOT","William",27,"just then Gordon returned and he frowned when he saw Thomas stuck in the middle of the bridge . 1419750_1424543","just then Gordon returned and he frowned when he saw Thomas stuck in the middle of the bridge.",18,21,23,25,23,24,18,"William/020529.cha",1728
19923,18737,"MOT","William",27,"go find Harold , Gordon xxx cried to Henry . 1424543_1428148","go find Harold Gordon cried to Henry.",7,9,10,10,10,10,7,"William/020529.cha",1731
19924,18738,"MOT","William",27,"relieved , Henry backed down the mountain to find the helicopter . 1428148_1431373","relieved Henry backed down the mountain to find the helicopter.",10,13,18,18,18,18,10,"William/020529.cha",1734
19925,18739,"MOT","William",27,"Thomas kept his eyes closed , he was too afraid to look . 1431373_1435445","Thomas kept his eyes closed he was too afraid to look.",11,15,14,14,15,14,11,"William/020529.cha",1737
19926,18740,"MOT","William",27,"but inside his coaches , the passengers enjoyed the wonderful view . 1435445_1439143","but inside his coaches the passengers enjoyed the wonderful view.",10,12,17,18,18,17,10,"William/020529.cha",1740
19927,18741,"MOT","William",27,"finally , Thomas heard the whir of rotors . 1439143_1443621","finally Thomas heard the whir of rotors.",7,9,11,11,11,11,7,"William/020529.cha",1743
19928,18742,"MOT","William",27,"xxx there he is , Harold was here to rescue him ! 1443621_1447053","there he is Harold was here to rescue him!",9,11,10,13,10,10,9,"William/020529.cha",1746
19929,18743,"MOT","William",27,"slowly , Thomas opened his eyes , he looked at the blue sky above and the green mountains all around +... 1447053_1453723","slowly Thomas opened his eyes he looked at the blue sky above and the green mountains all around.",18,23,26,27,27,26,18,"William/020529.cha",1749
19930,1187,"FAT","William",27,"do you mind if I use the extra chicken ? 1453723_1457493","do you mind if I use the extra chicken?",9,9,11,11,11,11,9,"William/020529.cha",1752
19931,1188,"FAT","William",27,"for a sandwich ? 1457493_1458556","for a sandwich?",3,3,4,4,4,4,3,"William/020529.cha",1756
19932,18744,"MOT","William",27,"no , please do . 1458556_1459200","no please do.",3,4,3,4,3,3,3,"William/020529.cha",1759
19933,1189,"FAT","William",27,"yeah ! 1460653_1461206","yeah!",1,1,1,1,1,1,1,"William/020529.cha",1767
19934,18745,"MOT","William",27,"yeah , daddy's going to work . 1462500_1463876","yeah daddy's going to work.",5,7,6,6,5,6,5,"William/020529.cha",1775
19935,18746,"MOT","William",27,"he's got poops ? 1472500_1473745","he's got poops?",3,5,3,3,3,3,3,"William/020529.cha",1793
19936,18747,"MOT","William",27,"he's got a heinie , yeah that's a tag honey , that's not poops . 1475200_1478756","he's got a heinie yeah that's a tag honey that's not poops.",12,18,13,14,14,13,12,"William/020529.cha",1801
19937,18748,"MOT","William",27,"that's a tag ! 1478756_1479841","that's a tag!",3,4,3,3,3,3,3,"William/020529.cha",1804
