utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
5402,William,22,ow ! 1239486_1242595,ow!,1,1,1,1,1,1,1,,William/020319.cha,1866
5403,William,22,no ! 1245093_1247143,no!,1,1,1,1,1,1,1,,William/020319.cha,1871
5404,William,22,"ow , ow ? 1280786_1284821",ow ow?,2,3,2,2,2,2,2,,William/020319.cha,1891
5405,William,22,oh [?] . 1310223_1311686,oh.,1,1,1,1,1,1,1,,William/020319.cha,1932
5406,William,22,no ! 1316691_1319008,no!,1,1,1,1,1,1,1,,William/020319.cha,1949
5407,William,22,no . 1319008_1321150,no.,1,1,1,1,1,1,1,,William/020319.cha,1957
5408,William,22,ow . 1321150_1324348,ow.,1,1,1,1,1,1,1,,William/020319.cha,1968
5409,William,22,no . 1357315_1359848,no.,1,1,1,1,1,1,1,,William/020319.cha,1985
5410,William,22,no . 1376958_1381551,no.,1,1,1,1,1,1,1,,William/020319.cha,1999
5411,William,22,yeah . 1385453_1387690,yeah.,1,1,1,1,1,1,1,,William/020319.cha,2013
5412,William,22,Yaya . 1391388_1392441,Yaya.,1,1,1,1,2,1,1,,William/020319.cha,2027
5413,William,22,play [?] . 1397606_1399081,play.,1,1,1,1,2,1,1,,William/020319.cha,2038
5414,William,22,play [?] . 1399381_1401506,play.,1,1,1,1,2,1,1,,William/020319.cha,2043
5415,William,22,lay [?] . 1401506_1403660,lay.,1,1,1,1,1,1,1,,William/020319.cha,2051
5416,William,22,yyy go downstairs . 1414723_1418826,go downstairs.,2,2,3,3,3,3,2,,William/020319.cha,2072
5417,William,22,where's the car car ? 1421610_1423863,where's the car car?,4,5,5,5,5,5,4,,William/020319.cha,2086
5418,William,22,where's the car car ? 1425445_1428411,where's the car car?,4,5,5,5,5,5,4,,William/020319.cha,2094
5419,William,22,I don't know . 1428411_1430496,I don't know.,3,4,3,3,3,3,3,,William/020319.cha,2102
5420,William,22,it's all_gone ! 1435923_1440755,it's all_gone!,3,3,3,4,3,3,3,,William/020319.cha,2113
5421,William,22,no it's not n he side of he house . 1445620_1450163,no it's not n he side of he house.,9,10,9,11,9,9,9,,William/020319.cha,2130
5422,William,22,for better [?] ? 1454910_1457773,for better?,2,2,3,3,3,3,2,,William/020319.cha,2144
5423,William,22,no . 1461081_1463876,no.,1,1,1,1,1,1,1,,William/020319.cha,2155
5424,William,22,no . 1468673_1469685,no.,1,1,1,1,1,1,1,,William/020319.cha,2169
5425,William,22,no . 1473571_1476580,no.,1,1,1,1,1,1,1,,William/020319.cha,2184
5426,William,22,no . 1479490_1481193,no.,1,1,1,1,1,1,1,,William/020319.cha,2195
5427,William,22,play . 1482686_1483698,play.,1,1,1,1,2,1,1,,William/020319.cha,2206
5428,William,22,no . 1503066_1506228,no.,1,1,1,1,1,1,1,,William/020319.cha,2238
5429,William,22,ow ! 1506228_1508425,ow!,1,1,1,1,1,1,1,,William/020319.cha,2249
5430,William,22,xxx buttons . 1547110_1551908,buttons.,1,1,2,2,2,2,1,,William/020319.cha,2290
5431,William,22,it's all_gone . 1554018_1556795,it's all_gone.,3,3,3,4,3,3,3,,William/020319.cha,2301
5432,William,22,a button . 1561090_1561890,a button.,2,2,3,3,3,3,2,,William/020319.cha,2312
5433,William,22,yyy a schoolbus . 1631455_1633676,a schoolbus.,2,2,3,3,3,3,2,,William/020319.cha,2399
5434,William,22,"wait a minute , wait a minute , wait a minute . 1648451_1650950",wait a minute wait a minute wait a minute.,9,11,12,15,12,12,9,,William/020319.cha,2419
5435,William,22,here's a loader . 1657856_1659308,here's a loader.,3,4,5,5,5,5,3,,William/020319.cha,2427
5436,William,22,there's a [?] loader . 1659790_1661790,there's a loader.,3,4,5,5,5,5,3,,William/020319.cha,2435
5437,William,22,the mail truck . 1663660_1667111,the mail truck.,3,3,3,3,3,3,3,,William/020319.cha,2443
5438,William,22,a mail truck . 1683455_1685106,a mail truck.,3,3,3,3,3,3,3,,William/020319.cha,2452
5439,William,22,a mail truck . 1685106_1686095,a mail truck.,3,3,3,3,3,3,3,,William/020319.cha,2460
5440,William,22,a mail truck . 1686095_1688355,a mail truck.,3,3,3,3,3,3,3,,William/020319.cha,2468
5441,William,22,oh no no . 1701213_1702786,oh no no.,3,3,3,3,3,3,3,,William/020319.cha,2488
5442,William,22,"on the loader , on the loader . 1702786_1707678",on the loader on the loader.,6,7,8,8,8,8,6,,William/020319.cha,2493
5443,William,22,on the loader . 1707815_1709023,on the loader.,3,3,4,4,4,4,3,,William/020319.cha,2504
5444,William,22,it s going [?] . 1716845_1719456,it s going.,3,3,3,3,3,3,3,,William/020319.cha,2518
5445,William,22,"no , that's my Salty . 1730055_1733078",no that's my Salty.,4,6,5,5,5,5,4,,William/020319.cha,2535
5446,William,22,too much [?] . 1739065_1740756,too much.,2,2,2,2,2,2,2,,William/020319.cha,2556
5447,William,22,where's he ? 1741061_1743293,where's he?,2,3,3,3,3,3,2,,William/020319.cha,2565
5448,William,22,"where's he , I do , I I can do it . 1743826_1747585",where's he I do I I can do it.,9,12,10,10,10,10,9,,William/020319.cha,2570
5449,William,22,yeah . 1747585_1749345,yeah.,1,1,1,1,1,1,1,,William/020319.cha,2578
5450,William,22,uhoh ! 1766161_1769086,uhoh!,1,1,2,2,2,2,1,,William/020319.cha,2595
5451,William,22,what happened ? 1769086_1770528,what happened?,2,3,4,4,4,4,2,,William/020319.cha,2600
5452,William,22,hafta fix it . 1777125_1780308,hafta fix it.,3,3,4,4,4,4,3,,William/020319.cha,2611
5453,William,22,"I'm gonna , I'm gonna do , I'm gonna [: going to] do it . 1780733_1784096",I'm gonna I'm gonna do I'm gonna do it.,9,17,12,12,12,12,9,,William/020319.cha,2625
5454,William,22,eight ! 1835248_1836490,eight!,1,1,1,1,1,1,1,,William/020319.cha,2658
5455,William,22,yes . 1836820_1837455,yes.,1,1,1,1,1,1,1,,William/020319.cha,2663
5456,William,22,tunnel ? 1848553_1851105,tunnel?,1,1,2,2,2,2,1,,William/020319.cha,2680
5457,William,22,tunnel . 1852788_1854100,tunnel.,1,1,2,2,2,2,1,,William/020319.cha,2691
5458,William,22,track . 1868088_1871245,track.,1,1,1,1,1,1,1,,William/020319.cha,2717
5459,William,22,crash [?] can [?] . 1877016_1878716,crash can.,2,2,2,2,2,2,2,,William/020319.cha,2728
5460,William,22,"not working , mommy . 1894330_1896186",not working mommy.,3,4,5,5,5,5,3,,William/020319.cha,2733
5461,William,22,tunnel . 1905066_1906030,tunnel.,1,1,2,2,2,2,1,,William/020319.cha,2747
5462,William,22,let's see . 1933013_1934793,let's see.,2,3,2,2,2,2,2,,William/020319.cha,2770
5463,William,22,this one ? 1934793_1935986,this one?,2,2,2,2,2,2,2,,William/020319.cha,2775
5464,William,22,yyy this one ? 1935986_1937755,this one?,2,2,2,2,2,2,2,,William/020319.cha,2780
5465,William,22,that one ? 1940616_1941590,that one?,2,2,2,2,2,2,2,,William/020319.cha,2794
5466,William,22,he yyy +... 1942808_1945181,he.,1,2,1,1,1,1,1,,William/020319.cha,2799
5467,William,22,where id t go ? 1972953_1974628,where id t go?,4,4,4,5,4,4,4,,William/020319.cha,2813
5468,William,22,engine . 1977443_1978835,engine.,1,1,2,3,2,2,1,,William/020319.cha,2824
5469,William,22,there t goes ! 1985463_1989148,there t goes!,3,3,3,4,3,3,3,,William/020319.cha,2829
5470,William,22,oops . 1992660_1995826,oops.,1,1,1,1,1,1,1,,William/020319.cha,2837
5471,William,22,oh ! 1998610_2000686,oh!,1,1,1,1,1,1,1,,William/020319.cha,2845
5472,William,22,what ? 2001501_2002410,what?,1,1,1,1,1,1,1,,William/020319.cha,2853
5473,William,22,tunnel ? 2018906_2019883,tunnel?,1,1,2,2,2,2,1,,William/020319.cha,2876
5474,William,22,no . 2021950_2022788,no.,1,1,1,1,1,1,1,,William/020319.cha,2884
5475,William,22,no . 2023503_2026958,no.,1,1,1,1,1,1,1,,William/020319.cha,2889
5476,William,22,no !,no!,1,1,1,1,1,1,1,,William/020319.cha,2898
5477,William,22,yyy yyy go in the tunnel . 2026958_2029530,go in the tunnel.,4,4,5,5,5,5,4,,William/020319.cha,2906
5478,William,22,tunnel . 2033741_2034755,tunnel.,1,1,2,2,2,2,1,,William/020319.cha,2914
5479,William,22,tunnel yyy . 2035361_2036818,tunnel.,1,1,2,2,2,2,1,,William/020319.cha,2919
5480,William,22,see mommy [?] . 2044980_2047086,see mommy.,2,2,3,3,3,3,2,,William/020319.cha,2927
5481,William,22,truck go in the tunnel . 2048648_2050021,truck go in the tunnel.,5,5,6,6,6,6,5,,William/020319.cha,2932
5482,William,22,"no , no +... 2052826_2057961",no no.,2,4,2,2,2,2,2,,William/020319.cha,2940
5483,William,22,alright . 2073370_2076283,alright.,1,1,2,2,2,2,1,,William/020319.cha,2965
5484,William,22,"it's , goin [: going] up , up there , it's goin [: going] up there ! 2076283_2082004",it's goin up up there it's goin up there!,9,14,9,11,9,9,9,,William/020319.cha,2976
5485,William,22,"ow , oh no ! 2088861_2093193",ow oh no!,3,4,3,3,3,3,3,,William/020319.cha,2987
5486,William,22,ow ! 2096585_2098660,ow!,1,1,1,1,1,1,1,,William/020319.cha,2998
5487,William,22,where's the caboose ? 2152250_2154415,where's the caboose?,3,4,5,6,5,5,3,,William/020319.cha,3055
5488,William,22,what's that ? 2172155_2173770,what's that?,2,3,2,2,2,2,2,,William/020319.cha,3075
5489,William,22,watch . 2178178_2179480,watch.,1,1,1,1,1,1,1,,William/020319.cha,3080
5490,William,22,woo woo woo ! 2208120_2210170,woo woo woo!,3,3,3,3,3,3,3,,William/020319.cha,3122
5491,William,22,no yyy . 2254710_2256026,no.,1,1,1,1,1,1,1,,William/020319.cha,3154
5492,William,22,no no no . 2261035_2262710,no no no.,3,3,3,3,3,3,3,,William/020319.cha,3162
5493,William,22,no no . 2267963_2269523,no no.,2,2,2,2,2,2,2,,William/020319.cha,3167
5494,William,22,yyy train ? 2284781_2286648,train?,1,1,1,1,1,1,1,,William/020319.cha,3184
5495,William,22,yes ? 2287440_2288223,yes?,1,1,1,1,1,1,1,,William/020319.cha,3189
5496,William,22,yyy train . 2288223_2291260,train.,1,1,1,1,1,1,1,,William/020319.cha,3194
5497,William,22,yyy it ? 2291260_2292436,it?,1,1,1,1,1,1,1,,William/020319.cha,3202
5498,William,22,yyy it . 2293325_2294893,it.,1,1,1,1,1,1,1,,William/020319.cha,3207
5499,William,22,alright . 2295758_2297441,alright.,1,1,2,2,2,2,1,,William/020319.cha,3215
5500,William,22,hey yyy loader ! 2303453_2305691,hey loader!,2,2,3,3,3,3,2,,William/020319.cha,3223
5501,William,22,back [?] loader . 2306643_2308631,back loader.,2,2,3,3,3,3,2,,William/020319.cha,3231
5502,William,22,this xxx xxx . 2310706_2312826,this.,1,1,1,1,1,1,1,,William/020319.cha,3242
5503,William,22,it's not yyy . 2313881_2315448,it's not.,2,3,2,2,2,2,2,,William/020319.cha,3250
5504,William,22,it's not xxx . 2318281_2320063,it's not.,2,3,2,2,2,2,2,,William/020319.cha,3255
5505,William,22,come on ! 2321700_2322705,come on!,2,2,2,3,2,2,2,,William/020319.cha,3263
5506,William,22,get up ! 2323945_2325076,get up!,2,2,2,2,2,2,2,,William/020319.cha,3268
5507,William,22,yyy get yyy on get up . 2328491_2331356,get on get up.,4,4,4,4,4,4,4,,William/020319.cha,3282
5508,William,22,alright . 2331356_2332756,alright.,1,1,2,2,2,2,1,,William/020319.cha,3293
5509,William,22,xxx other train track . 2357325_2362100,other train track.,3,3,4,4,4,4,3,,William/020319.cha,3318
5510,William,22,where's the train track ? 2362100_2364091,where's the train track?,4,5,5,5,5,5,4,,William/020319.cha,3329
5511,William,22,there's a brush . 2367383_2368853,there's a brush.,3,4,4,4,4,4,3,,William/020319.cha,3340
5512,William,22,brush brush brush brush . 2370441_2376795,brush brush brush brush.,4,4,4,4,4,4,4,,William/020319.cha,3348
5513,William,22,not . 2425480_2426676,not.,1,1,1,1,1,1,1,,William/020319.cha,3389
5514,William,22,not there . 2427368_2429343,not there.,2,2,2,3,2,2,2,,William/020319.cha,3394
5515,William,22,yyy go right [?] . 2433465_2435441,go right.,2,2,2,2,2,2,2,,William/020319.cha,3402
5516,William,22,here . 2436513_2437758,here.,1,1,1,2,1,1,1,,William/020319.cha,3407
5517,William,22,go right there . 2438558_2440386,go right there.,3,3,3,4,3,3,3,,William/020319.cha,3412
5518,William,22,he's got a hat . 2447520_2449101,he's got a hat.,4,6,4,4,4,4,4,,William/020319.cha,3420
5519,William,22,xxx boo_boo . 2449921_2451910,boo_boo.,2,1,2,2,2,2,2,,William/020319.cha,3431
5520,William,22,yyy boo_boo . 2452333_2455275,boo_boo.,2,1,2,2,2,2,2,,William/020319.cha,3436
5521,William,22,snotty . 2459658_2461058,snotty.,1,1,2,2,2,2,1,,William/020319.cha,3447
5522,William,22,alright . 2466035_2467480,alright.,1,1,2,2,2,2,1,,William/020319.cha,3453
5523,William,22,not here . 2472181_2474766,not here.,2,2,2,3,2,2,2,,William/020319.cha,3468
5524,William,22,Will . 2476503_2477286,Will.,1,1,1,1,1,1,1,,William/020319.cha,3479
5525,William,22,that's William . 2480241_2481341,that's William.,2,3,3,3,3,3,2,,William/020319.cha,3490
5526,William,22,he's hungry . 2489500_2490531,he's hungry.,2,3,3,3,3,3,2,,William/020319.cha,3501
5527,William,22,no . 2493015_2494231,no.,1,1,1,1,1,1,1,,William/020319.cha,3512
5528,William,22,you hear that ? 2513903_2515120,you hear that?,3,3,3,3,3,3,3,,William/020319.cha,3538
5529,William,22,yyy a hat . 2541493_2544896,a hat.,2,2,2,2,2,2,2,,William/020319.cha,3561
5530,William,22,xxx it's my it's my hat . 2548815_2552361,it's my it's my hat.,5,7,5,5,5,5,5,,William/020319.cha,3569
5531,William,22,this s a hat mommy . 2558555_2561680,this s a hat mommy.,5,5,6,6,6,6,5,,William/020319.cha,3583
5532,William,22,it's my hat . 2566188_2568126,it's my hat.,3,4,3,3,3,3,3,,William/020319.cha,3594
5533,William,22,my hat . 2568498_2571290,my hat.,2,2,2,2,2,2,2,,William/020319.cha,3602
5534,William,22,my hat . 2573811_2576195,my hat.,2,2,2,2,2,2,2,,William/020319.cha,3616
5535,William,22,my hat . 2576195_2577153,my hat.,2,2,2,2,2,2,2,,William/020319.cha,3624
5536,William,22,alright . 2579395_2580833,alright.,1,1,2,2,2,2,1,,William/020319.cha,3632
5537,William,22,I wanna play ith Alex . 2621811_2624975,I wanna play ith Alex.,5,6,7,7,8,7,5,,William/020319.cha,3675
5538,William,22,ow . 2629753_2634345,ow.,1,1,1,1,1,1,1,,William/020319.cha,3689
5539,William,22,Birdie Bus . 2651165_2654561,Birdie Bus.,2,2,2,3,2,2,2,,William/020319.cha,3715
5540,William,22,what's Birdie Bus ? 2655013_2658658,what's Birdie Bus?,3,4,3,4,3,3,3,,William/020319.cha,3723
5541,William,22,what's that ? 2675488_2676465,what's that?,2,3,2,2,2,2,2,,William/020319.cha,3752
5542,William,22,what's the name ? 2677716_2679081,what's the name?,3,4,3,4,3,3,3,,William/020319.cha,3760
5543,William,22,what s the name ? 2679883_2681788,what s the name?,4,4,4,5,4,4,4,,William/020319.cha,3768
5544,William,22,what's the name ? 2681788_2683905,what's the name?,3,4,3,4,3,3,3,,William/020319.cha,3776
5545,William,22,what's he name ? 2684486_2685483,what's he name?,3,4,3,4,3,3,3,,William/020319.cha,3784
5546,William,22,bus friend . 2687090_2688765,bus friend.,2,2,2,2,2,2,2,,William/020319.cha,3789
5547,William,22,Birdie Bus . 2689683_2691161,Birdie Bus.,2,2,2,3,2,2,2,,William/020319.cha,3797
5548,William,22,Birdie Bus . 2692476_2694150,Birdie Bus.,2,2,2,3,2,2,2,,William/020319.cha,3805
5549,William,22,yyy go on a bus . 2696228_2699310,go on a bus.,4,4,4,4,4,4,4,,William/020319.cha,3813
5550,William,22,yyy xxx ride . 2701131_2706903,ride.,1,1,1,2,1,1,1,,William/020319.cha,3833
5551,William,22,fun [?] . 2713486_2716198,fun.,1,1,1,1,1,1,1,,William/020319.cha,3850
5552,William,22,oh xxx yyy train track ! 2722465_2728625,oh train track!,3,3,3,3,3,3,3,,William/020319.cha,3867
5553,William,22,uhoh . 2735715_2736728,uhoh.,1,1,2,2,2,2,1,,William/020319.cha,3881
5554,William,22,no . 2749580_2751615,no.,1,1,1,1,1,1,1,,William/020319.cha,3902
5555,William,22,no xxx . 2751615_2753985,no.,1,1,1,1,1,1,1,,William/020319.cha,3910
5556,William,22,this one . 2768371_2770161,this one.,2,2,2,2,2,2,2,,William/020319.cha,3955
5557,William,22,this one . 2770161_2773743,this one.,2,2,2,2,2,2,2,,William/020319.cha,3963
5558,William,22,yeah . 2774955_2777975,yeah.,1,1,1,1,1,1,1,,William/020319.cha,3974
5559,William,22,"okay hold on mommy'll [: mommy will] , help you with it .",okay hold on mommy'll help you with it.,8,10,10,10,10,10,8,,William/020319.cha,3991
5560,William,22,dya [: do you] want mommy to help you ? 2779643_2782986,dya want mommy to help you?,6,7,7,7,7,7,6,,William/020319.cha,3994
5561,William,22,oh mommy . 2784081_2785635,oh mommy.,2,2,3,3,3,3,2,,William/020319.cha,4000
5562,William,22,xxx got it . 2796326_2798796,got it.,2,3,2,2,2,2,2,,William/020319.cha,4025
5563,William,22,hey stop ! 2812686_2814428,hey stop!,2,2,2,2,2,2,2,,William/020319.cha,4043
5564,William,22,dance [?] . 2840995_2842415,dance.,1,1,1,2,1,1,1,,William/020319.cha,4056
5565,William,22,hey ! 2874301_2875478,hey!,1,1,1,1,1,1,1,,William/020319.cha,4067
5566,William,22,xxx stop ! 2876805_2878905,stop!,1,1,1,1,1,1,1,,William/020319.cha,4072
5567,William,22,all done ? 2989475_2990593,all done?,2,3,2,3,2,2,2,,William/020319.cha,4104
5568,William,22,yes . 2991371_2992405,yes.,1,1,1,1,1,1,1,,William/020319.cha,4112
5569,William,22,"yyy one , two , three ! 2996451_3002656",one two three!,3,5,3,3,3,3,3,,William/020319.cha,4126
5570,William,22,"one , two , three . 3004326_3008753",one two three.,3,5,3,3,3,3,3,,William/020319.cha,4134
5571,William,22,no . 3014618_3015460,no.,1,1,1,1,1,1,1,,William/020319.cha,4148
5572,William,22,what happen(ed) . 3023028_3026065,what happen.,2,3,3,3,3,3,2,,William/020319.cha,4159
5573,William,22,there's honey . 3054801_3056386,there's honey.,2,3,4,4,5,4,2,,William/020319.cha,4185
5574,William,22,catch . 3118520_3119330,catch.,1,1,1,1,1,1,1,,William/020319.cha,4217
5575,William,22,had farm . 3170616_3173611,had farm.,2,3,2,2,2,2,2,,William/020319.cha,4272
5576,William,22,xxx xxx skip . 3209090_3212216,skip.,1,1,1,1,1,1,1,,William/020319.cha,4324
5577,William,22,xxx darlin [: darling] . 3212216_3216031,darlin.,1,2,2,2,2,2,1,,William/020319.cha,4333
5578,William,22,xxx monkey . 3222996_3225351,monkey.,1,1,2,2,3,2,1,,William/020319.cha,4344
5579,William,22,no . 3309275_3311331,no.,1,1,1,1,1,1,1,,William/020319.cha,4454
5580,William,23,no . 0_671,no.,1,1,1,1,1,1,1,,William/020403.cha,19
5581,William,23,"no , no . 671_2783",no no.,2,3,2,2,2,2,2,,William/020403.cha,27
5582,William,23,"no , let's play umbrella . 6056_8780",no let's play umbrella.,4,6,6,6,7,6,4,,William/020403.cha,35
5583,William,23,"want , wanna play ith Amanda , let's play ith Amanda . 9140_13160",want wanna play ith Amanda let's play ith Amanda.,9,13,14,14,16,14,9,,William/020403.cha,40
5584,William,23,want play yyy what's he matter ? 13855_20213,want play what's he matter?,5,6,6,6,7,6,5,,William/020403.cha,45
5585,William,23,yyy wash . 25801_27568,wash.,1,1,1,1,1,1,1,,William/020403.cha,59
5586,William,23,I'm oing o go see . 28501_29805,I'm oing o go see.,5,6,5,5,5,5,5,,William/020403.cha,64
5587,William,23,I'm oing o go see . 30670_31920,I'm oing o go see.,5,6,5,5,5,5,5,,William/020403.cha,69
5588,William,23,I'm oing o go see . 33405_34763,I'm oing o go see.,5,6,5,5,5,5,5,,William/020403.cha,74
5589,William,23,I'm oing o go see . 35216_36588,I'm oing o go see.,5,6,5,5,5,5,5,,William/020403.cha,79
5590,William,23,Amanda ! 42103_43793,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,84
5591,William,23,Amanda ! 44548_45805,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,89
5592,William,23,Amanda . 47321_48633,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,97
5593,William,23,Amanda ? 52191_53321,Amanda?,1,1,3,3,3,3,1,,William/020403.cha,102
5594,William,23,Come on mommy ! 67598_71765,Come on mommy!,3,3,4,5,4,4,3,,William/020403.cha,128
5595,William,23,Ma ! 72236_73398,Ma!,1,1,1,1,1,1,1,,William/020403.cha,136
5596,William,23,Amanda . 82600_84310,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,148
5597,William,23,Amanda . 84310_85665,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,153
5598,William,23,oh Amanda ! 88300_90103,oh Amanda!,2,2,4,4,4,4,2,,William/020403.cha,158
5599,William,23,Amanda [?] Amanda . 90103_94003,Amanda Amanda.,2,2,6,6,6,6,2,,William/020403.cha,166
5600,William,23,Amanda ! 94003_96315,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,174
5601,William,23,Amanda ! 96315_97515,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,179
5602,William,23,where are you ? 97995_99570,where are you?,3,3,3,4,3,3,3,,William/020403.cha,184
5603,William,23,yeah . 101780_102416,yeah.,1,1,1,1,1,1,1,,William/020403.cha,192
5604,William,23,no let's go this way . 102900_104403,no let's go this way.,5,6,5,5,5,5,5,,William/020403.cha,200
5605,William,23,wanna play ith daddy . 108058_110246,wanna play ith daddy.,4,5,6,6,7,6,4,,William/020403.cha,208
5606,William,23,no . 117306_118153,no.,1,1,1,1,1,1,1,,William/020403.cha,219
5607,William,23,"no another [?] , play this one . 123380_125763",no another play this one.,5,6,7,7,8,7,5,,William/020403.cha,230
5608,William,23,wanna play this one . 126038_127401,wanna play this one.,4,5,5,5,6,5,4,,William/020403.cha,235
5609,William,23,yeah . 129501_130303,yeah.,1,1,1,1,1,1,1,,William/020403.cha,243
5610,William,23,you go that way . 137253_140401,you go that way.,4,4,4,4,4,4,4,,William/020403.cha,251
5611,William,23,yeah . 141263_142395,yeah.,1,1,1,1,1,1,1,,William/020403.cha,259
5612,William,23,no . 147100_148278,no.,1,1,1,1,1,1,1,,William/020403.cha,267
5613,William,23,that's no yyy . 148278_149850,that's no.,2,3,2,2,2,2,2,,William/020403.cha,272
5614,William,23,no xxx that's no yyy . 150683_154260,no that's no.,3,4,3,3,3,3,3,,William/020403.cha,277
5615,William,23,throw [?] it . 154260_155846,throw it.,2,2,2,2,2,2,2,,William/020403.cha,282
5616,William,23,Amanda . 161580_162901,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,293
5617,William,23,(o)kay ! 164596_167306,kay!,1,1,1,1,1,1,1,,William/020403.cha,301
5618,William,23,Uh oh ! 168841_171148,Uh oh!,2,2,2,2,2,2,2,,William/020403.cha,306
5619,William,23,Uh oh . 171148_172513,Uh oh.,2,2,2,2,2,2,2,,William/020403.cha,317
5620,William,23,let's do choo_choo train . 178440_180855,let's do choo_choo train.,5,5,5,5,5,5,5,,William/020403.cha,326
5621,William,23,wanna do choo_choo train . 180855_183056,wanna do choo_choo train.,5,5,6,6,6,6,5,,William/020403.cha,331
5622,William,23,I wanna do it . 187578_188340,I wanna do it.,4,5,5,5,5,5,4,,William/020403.cha,348
5623,William,23,no . 188340_189910,no.,1,1,1,1,1,1,1,,William/020403.cha,356
5624,William,23,do choo_choo train . 191373_193216,do choo_choo train.,4,3,4,4,4,4,4,,William/020403.cha,364
5625,William,23,choo_choo ! 193216_195988,choo_choo!,2,1,2,2,2,2,2,,William/020403.cha,369
5626,William,23,yeah let's do the yyy . 196993_200038,yeah let's do the.,4,5,4,4,4,4,4,,William/020403.cha,377
5627,William,23,yeah . 202238_202838,yeah.,1,1,1,1,1,1,1,,William/020403.cha,391
5628,William,23,come on . 203430_205975,come on.,2,2,2,3,2,2,2,,William/020403.cha,400
5629,William,23,come on . 205975_208240,come on.,2,2,2,3,2,2,2,,William/020403.cha,405
5630,William,23,woo yyy with me ? 211000_213648,woo with me?,3,3,3,3,3,3,3,,William/020403.cha,410
5631,William,23,wanna push me ? 213648_214838,wanna push me?,3,4,4,4,4,4,3,,William/020403.cha,415
5632,William,23,push me . 216305_217161,push me.,2,2,2,2,2,2,2,,William/020403.cha,423
5633,William,23,stop ! 228450_230175,stop!,1,1,1,1,1,1,1,,William/020403.cha,439
5634,William,23,jump ! 231100_232158,jump!,1,1,1,1,1,1,1,,William/020403.cha,444
5635,William,23,kick ! 235390_237841,kick!,1,1,1,1,1,1,1,,William/020403.cha,456
5636,William,23,I kick(ed) it . 237841_239371,I kick it.,3,4,3,3,3,3,3,,William/020403.cha,461
5637,William,23,I kicked the ball . 241435_242635,I kicked the ball.,4,5,5,5,5,5,4,,William/020403.cha,472
5638,William,23,let's go in the car . 245200_246598,let's go in the car.,5,6,5,5,5,5,5,,William/020403.cha,477
5639,William,23,no . 247723_248313,no.,1,1,1,1,1,1,1,,William/020403.cha,485
5640,William,23,"well , let's go in the car . 248313_252795",well let's go in the car.,6,8,6,6,6,6,6,,William/020403.cha,490
5641,William,23,"Come on , come on mommy . 253180_255256",Come on come on mommy.,5,6,6,8,6,6,5,,William/020403.cha,498
5642,William,23,can't get in [?] . 257568_259765,can't get in.,3,4,3,3,3,3,3,,William/020403.cha,512
5643,William,23,wanna get n now ? 262128_263105,wanna get n now?,4,5,5,5,5,5,4,,William/020403.cha,520
5644,William,23,mom sit ! 264976_266301,mom sit!,2,2,2,2,2,2,2,,William/020403.cha,528
5645,William,23,what [?] ? 270438_271990,what?,1,1,1,1,1,1,1,,William/020403.cha,536
5646,William,23,are you stuck ? 276000_277708,are you stuck?,3,3,3,3,3,3,3,,William/020403.cha,550
5647,William,23,William help you . 280590_282095,William help you.,3,3,4,4,4,4,3,,William/020403.cha,558
5648,William,23,hiccups [?] . 292161_293401,hiccups.,1,1,2,2,2,2,1,,William/020403.cha,578
5649,William,23,I take it off ? 294171_296443,I take it off?,4,4,4,5,4,4,4,,William/020403.cha,586
5650,William,23,"no , I wanna take it off . 300325_302596",no I wanna take it off.,6,8,7,8,7,7,6,,William/020403.cha,595
5651,William,23,I'll be back . 303361_304798,I'll be back.,3,4,3,3,3,3,3,,William/020403.cha,600
5652,William,23,It's yyy hot . 309393_311041,It's hot.,2,3,2,2,2,2,2,,William/020403.cha,608
5653,William,23,It's cold . 311041_312850,It's cold.,2,3,2,2,2,2,2,,William/020403.cha,613
5654,William,23,yyy take it off . 313063_314916,take it off.,3,3,3,4,3,3,3,,William/020403.cha,618
5655,William,23,It's hot . 314916_316325,It's hot.,2,3,2,2,2,2,2,,William/020403.cha,623
5656,William,23,It's hot . 316325_317978,It's hot.,2,3,2,2,2,2,2,,William/020403.cha,628
5657,William,23,we're all done . 321516_322800,we're all done.,3,4,3,5,3,3,3,,William/020403.cha,636
5658,William,23,no no . 329636_331295,no no.,2,2,2,2,2,2,2,,William/020403.cha,650
5659,William,23,no . 331791_334641,no.,1,1,1,1,1,1,1,,William/020403.cha,655
5660,William,23,yyy yyy yeah . 334641_337863,yeah.,1,1,1,1,1,1,1,,William/020403.cha,666
5661,William,23,yeah . 337863_338348,yeah.,1,1,1,1,1,1,1,,William/020403.cha,674
5662,William,23,yeah . 339370_340263,yeah.,1,1,1,1,1,1,1,,William/020403.cha,685
