utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
7643,William,10,and that's why people shake it . 2444655_2445796,and that's why people shake it.,6,7,6,8,6,7,6,,William/010912.cha,3501
7644,William,10,but it's not a toy . 2445796_2447768,but it's not a toy.,5,6,5,5,5,5,5,,William/010912.cha,3504
7645,William,10,"people shake it to put salt on their food , just like that , that's right . 2447768_2451198",people shake it to put salt on their food just like that that's right.,14,17,14,17,14,15,14,,William/010912.cha,3507
7646,William,10,"like that , see ?",like that see?,3,4,3,4,3,3,3,,William/010912.cha,3510
7647,William,10,and then (.) salt goes on the food . 2451198_2454586,and then salt goes on the food.,7,7,7,7,7,7,7,,William/010912.cha,3513
7648,William,10,"if they need it , for flavor . 2454586_2456128",if they need it for flavor.,6,7,7,7,8,7,6,,William/010912.cha,3516
7649,William,10,"but we're not (.) putting salt on the food right now , and so_that would just be (.) making a mess . 2456128_2461220",but we're not putting salt on the food right now and so_that would just be making a mess.,19,20,21,22,21,21,19,,William/010912.cha,3519
7650,William,10,"but someday we can do a project with it , okay ? 2461220_2464630",but someday we can do a project with it okay?,10,11,14,14,16,14,10,,William/010912.cha,3522
7651,William,10,"oh go ahead , the tablecloth's [: tablecloth is] already dirty . 2464630_2468181",oh go ahead the tablecloth's already dirty.,7,9,13,13,13,13,7,,William/010912.cha,3525
7652,William,10,I'm gonna hafta clean it anyway . 2468181_2469636,I'm gonna hafta clean it anyway.,6,8,10,10,10,10,6,,William/010912.cha,3528
7653,William,10,"yeah , Mommy was catching the salt . 2469636_2473690",yeah Mommy was catching the salt.,6,8,8,8,8,8,6,,William/010912.cha,3531
7654,William,10,"are you shaking the salt out , on the table ? 2473690_2475860",are you shaking the salt out on the table?,9,10,10,11,10,11,9,,William/010912.cha,3534
7655,William,10,you shakin(g) the salt ? 2475860_2478515,you shakin the salt?,4,4,5,5,5,5,4,,William/010912.cha,3537
7656,William,10,yeah . 2478515_2480240,yeah.,1,1,1,1,1,1,1,,William/010912.cha,3540
7657,William,10,"okay , all done . 2480240_2482035",okay all done.,3,5,4,5,5,4,3,,William/010912.cha,3543
7658,William,10,all done . 2482035_2483261,all done.,2,3,2,3,2,2,2,,William/010912.cha,3546
7659,William,10,okay ? 2483261_2485095,okay?,1,1,2,2,3,2,1,,William/010912.cha,3549
7660,William,10,do all done .,do all done.,3,4,3,4,3,3,3,,William/010912.cha,3552
7661,William,10,no we're not walking around with the saltshaker . 2486833_2489383,no we're not walking around with the saltshaker.,8,9,12,13,12,12,8,,William/010912.cha,3558
7662,William,10,this is not a toy .,this is not a toy.,5,5,5,5,5,5,5,,William/010912.cha,3561
7663,William,10,"no no , not +...",no no not.,3,5,3,3,3,3,3,,William/010912.cha,3564
7664,William,10,"it's not yours , William . 2493631_2494665",it's not yours William.,4,6,5,5,5,5,4,,William/010912.cha,3572
7665,William,10,"cmere [: come here] , would you like some banana ? 2494665_2496750",cmere would you like some banana?,6,8,8,11,8,8,6,,William/010912.cha,3575
7666,William,10,"what's this , William ? 2502128_2504388",what's this William?,3,5,4,4,4,4,3,,William/010912.cha,3590
7667,William,10,what's this ?,what's this?,2,3,2,2,2,2,2,,William/010912.cha,3593
7668,William,10,what is this ?,what is this?,3,3,3,3,3,3,3,,William/010912.cha,3596
7669,William,10,mm hm: . 2511035_2513095,mm hm.,2,2,2,2,2,2,2,,William/010912.cha,3615
7670,William,10,what are these ? 2519048_2528698,what are these?,3,3,3,4,3,3,3,,William/010912.cha,3624
7671,William,10,"so William's having a very , &-um +... 2528698_2536386",so William's having a very um.,6,8,9,9,9,9,6,,William/010912.cha,3627
7672,William,10,"nutritious lunch of pretzels , an(d) a little cheese , a little ham , a little oatmeal raisin cookie . 2536386_2542345",nutritious lunch of pretzels an a little cheese a little ham a little oatmeal raisin cookie.,16,19,21,26,21,24,16,,William/010912.cha,3630
7673,William,10,that was his nails were too long . 2548028_2549770,that was his nails were too long.,7,9,7,8,7,7,7,,William/010912.cha,3642
7674,William,10,I cut them last night . 2549770_2552788,I cut them last night.,5,6,5,5,5,5,5,,William/010912.cha,3645
7675,William,10,"right , did we clip your nails last night ? 2552788_2556313",right did we clip your nails last night?,8,10,8,8,8,8,8,,William/010912.cha,3648
7676,William,10,before you went to bed ? 2556313_2557350,before you went to bed?,5,6,6,7,6,6,5,,William/010912.cha,3651
7677,William,10,"table , yeah . 2558811_2560880",table yeah.,2,3,2,3,2,3,2,,William/010912.cha,3660
7678,William,10,purple .,purple.,1,1,1,2,1,2,1,,William/010912.cha,3713
7679,William,10,&-uh huh .,uh huh.,2,1,2,2,2,2,2,,William/010912.cha,3728
7680,William,10,he does .,he does.,2,2,2,2,2,2,2,,William/010912.cha,3731
7681,William,10,dyou [: do you] +//.,dyou.,1,3,1,1,1,1,1,,William/010912.cha,3734
7682,William,10,what is +//.,what is.,2,3,2,2,2,2,2,,William/010912.cha,3737
7683,William,10,"what are these , William ? 2592451_2594528",what are these William?,4,5,5,6,5,5,4,,William/010912.cha,3740
7684,William,10,"banana , that's right . 2596383_2597655",banana that's right.,3,5,5,5,5,5,3,,William/010912.cha,3748
7685,William,10,you want some ?,you want some?,3,3,3,4,3,3,3,,William/010912.cha,3754
7686,William,10,of_course you can have some . 2599998_2602063,of_course you can have some.,6,5,6,9,6,6,6,,William/010912.cha,3757
7687,William,10,"I asked him , he didn't want it . 2603383_2608298",I asked him he didn't want it.,7,11,8,8,8,8,7,,William/010912.cha,3763
7688,William,10,pardon me ? 2608298_2611168,pardon me?,2,2,3,3,3,3,2,,William/010912.cha,3767
7689,William,10,"he knows what it is , he knows apples , he knows +//.",he knows what it is he knows apples he knows.,10,13,11,11,11,11,10,,William/010912.cha,3770
7690,William,10,"he knows these fruits , so +... 2611168_2615126",he knows these fruits so.,5,7,5,6,5,5,5,,William/010912.cha,3773
7691,William,10,he knows what he wants . 2615126_2616856,he knows what he wants.,5,5,5,5,5,5,5,,William/010912.cha,3776
7692,William,10,there ya [: you] go . 2616856_2619711,there ya go.,3,3,3,4,3,3,3,,William/010912.cha,3779
7693,William,10,want some banana ? 2619711_2620920,want some banana?,3,3,5,6,5,5,3,,William/010912.cha,3782
7694,William,10,Mommy have some . 2620920_2626723,Mommy have some.,3,3,4,6,4,4,3,,William/010912.cha,3786
7695,William,10,mm ! 2626723_2629458,mm!,1,1,1,1,1,1,1,,William/010912.cha,3789
7696,William,10,xxx wouldja [: would you] like a piece of banana ? 2629458_2632765,wouldja like a piece of banana?,6,7,9,11,9,9,6,,William/010912.cha,3792
7697,William,10,no ? 2637026_2638626,no?,1,1,1,1,1,1,1,,William/010912.cha,3804
7698,William,10,Mommy +//.,Mommy.,1,2,2,2,2,2,1,,William/010912.cha,3807
7699,William,10,Mommy an(d) xxx are gonna eat the banana . 2638626_2641643,Mommy an are gonna eat the banana.,7,8,11,11,11,11,7,,William/010912.cha,3810
7700,William,10,William's going to eat +//.,William's going to eat.,4,6,5,5,5,5,4,,William/010912.cha,3813
7701,William,10,what're [: what are] you eating ? 2641643_2645316,what're you eating?,3,4,4,5,4,4,3,,William/010912.cha,3816
7702,William,10,"yeah , his nose an(d) by the side here . 2647261_2652346",yeah his nose an by the side here.,8,9,8,11,8,8,8,,William/010912.cha,3822
7703,William,10,he +//.,he.,1,2,1,1,1,1,1,,William/010912.cha,3825
7704,William,10,he +... 2652346_2654163,he.,1,2,1,1,1,1,1,,William/010912.cha,3828
7705,William,10,"with his nails , they were +//.",with his nails they were.,5,8,5,6,6,5,5,,William/010912.cha,3831
7706,William,10,they were +//.,they were.,2,4,2,3,3,2,2,,William/010912.cha,3834
7707,William,10,"they weren't that long , but there was +//.",they weren't that long but there was.,7,12,8,9,9,8,7,,William/010912.cha,3837
7708,William,10,there was +//.,there was.,2,4,2,3,2,2,2,,William/010912.cha,3840
7709,William,10,because they're sharp . 2654163_2659166,because they're sharp.,3,4,4,6,4,4,3,,William/010912.cha,3843
7710,William,10,yeah . 2659166_2660036,yeah.,1,1,1,1,1,1,1,,William/010912.cha,3847
7711,William,10,"okay , you know what , William ? 2670323_2671151",okay you know what William?,5,7,7,7,8,7,5,,William/010912.cha,3855
7712,William,10,I have an idea . 2671151_2682665,I have an idea.,4,4,5,6,5,5,4,,William/010912.cha,3858
7713,William,10,I thought I had +... 2682665_2685113,I thought I had.,4,7,4,4,4,4,4,,William/010912.cha,3861
7714,William,10,"I thought I had a coloring book (.) here , I saw one , but I don't have any idea what I did with it . 2685113_2696163",I thought I had a coloring book here I saw one but I don't have any idea what I did with it.,22,30,25,27,25,25,22,,William/010912.cha,3864
7715,William,10,"William , wouldja [: would you] like to do +//.",William wouldja like to do.,5,8,7,8,7,7,5,,William/010912.cha,3870
7716,William,10,color ? 2699783_2702506,color?,1,1,2,2,2,2,1,,William/010912.cha,3873
7717,William,10,wanna color ? 2702506_2704955,wanna color?,2,3,4,4,4,4,2,,William/010912.cha,3876
7718,William,10,wouldja [: would you] like to ?,wouldja like to?,3,4,4,5,4,4,3,,William/010912.cha,3879
7719,William,10,"xxx yeah , what's this ? 2707053_2708711",yeah what's this?,3,5,3,3,3,3,3,,William/010912.cha,3887
7720,William,10,"color , yeah .",color yeah.,2,3,3,3,3,3,2,,William/010912.cha,3895
7721,William,10,you want blue blue ?,you want blue blue?,4,4,4,4,4,4,4,,William/010912.cha,3903
7722,William,10,okay . 2715315_2717101,okay.,1,1,2,2,3,2,1,,William/010912.cha,3906
7723,William,10,which one's blue ? 2717101_2718376,which one's blue?,3,4,4,4,4,4,3,,William/010912.cha,3909
7724,William,10,but ya [: you] hafta go this way to get it .,but ya hafta go this way to get it.,9,10,10,10,10,10,9,,William/010912.cha,3917
7725,William,10,"oh , ya [: you] were getting it , it's +//.",oh ya were getting it it's.,6,11,7,8,7,7,6,,William/010912.cha,3920
7726,William,10,"that one's purple , I think , honey . 2720435_2727320",that one's purple I think honey.,6,9,8,9,9,9,6,,William/010912.cha,3923
7727,William,10,but here . 2727320_2728770,but here.,2,2,2,3,2,2,2,,William/010912.cha,3926
7728,William,10,take it out this way . 2728770_2729881,take it out this way.,5,5,5,6,5,5,5,,William/010912.cha,3929
7729,William,10,xxx can you take it this way ? 2729881_2731266,can you take it this way?,6,6,6,7,6,6,6,,William/010912.cha,3932
7730,William,10,he just (.) sees the hole there . 2731266_2733955,he just sees the hole there.,6,6,6,8,6,6,6,,William/010912.cha,3935
7731,William,10,"go ahead , try it +//.",go ahead try it.,4,6,5,5,5,5,4,,William/010912.cha,3938
7732,William,10,"oh , there you go ! 2733955_2736158",oh there you go!,4,5,4,5,4,4,4,,William/010912.cha,3941
7733,William,10,use that +... 2736158_2741685,use that.,2,3,2,2,2,2,2,,William/010912.cha,3944
7734,William,10,side . 2741685_2747045,side.,1,1,1,2,1,1,1,,William/010912.cha,3947
7735,William,10,you gonna help ? 2749731_2751686,you gonna help?,3,4,4,4,4,4,3,,William/010912.cha,3955
7736,William,10,this is his new thing xxx .,this is his new thing.,5,6,5,5,5,5,5,,William/010912.cha,3961
7737,William,10,"triangle , yes . 2756121_2757658",triangle yes.,2,3,2,3,2,3,2,,William/010912.cha,3969
7738,William,10,xxx isn't he good with that ?,isn't he good with that?,5,6,5,5,5,5,5,,William/010912.cha,3978
7739,William,10,uhoh .,uhoh.,1,1,2,2,2,2,1,,William/010912.cha,3989
7740,William,10,"yep , we dropped the pretzels . 2761830_2763961",yep we dropped the pretzels.,5,7,7,7,7,7,5,,William/010912.cha,3992
7741,William,10,but I'll pick them up . 2763961_2765175,but I'll pick them up.,5,6,5,5,5,5,5,,William/010912.cha,3995
7742,William,10,"we'll put the pretzels over here now , we're gonna +... 2765175_2767493",we'll put the pretzels over here now we're gonna.,9,14,12,14,12,12,9,,William/010912.cha,3998
7743,William,10,okay .,okay.,1,1,2,2,3,2,1,,William/010912.cha,4004
7744,William,10,here . 2768878_2770038,here.,1,1,1,2,1,1,1,,William/010912.cha,4007
7745,William,10,there's a pretzel there . 2770038_2771170,there's a pretzel there.,4,5,6,7,6,6,4,,William/010912.cha,4010
7746,William,10,"I'll give you a couple of pretzels , okay ? 2771170_2772998",I'll give you a couple of pretzels okay?,8,10,10,12,11,11,8,,William/010912.cha,4013
7747,William,10,ding !,ding!,1,2,1,1,1,1,1,,William/010912.cha,4021
7748,William,10,"ya [: you] know what , William ?",ya know what William?,4,5,5,5,5,5,4,,William/010912.cha,4027
7749,William,10,ya [: you] wanna see a trick ?,ya wanna see a trick?,5,6,6,6,6,6,5,,William/010912.cha,4030
7750,William,10,I'll show you a trick . 2779451_2782280,I'll show you a trick.,5,6,5,5,5,5,5,,William/010912.cha,4033
7751,William,10,xxx with these .,with these.,2,2,2,3,2,2,2,,William/010912.cha,4036
7752,William,10,okay ? 2784988_2786096,okay?,1,1,2,2,3,2,1,,William/010912.cha,4042
7753,William,10,"we took three pretzels , and we go like this , we go boom (.) boom (.) what is that ? 2786096_2794566",we took three pretzels and we go like this we go boom boom what is that?,16,19,17,18,17,17,16,,William/010912.cha,4045
7754,William,10,"triangle , that's right . 2796636_2798098",triangle that's right.,3,5,3,4,3,4,3,,William/010912.cha,4053
7755,William,10,"three pretzels , that's three sides . 2798098_2800886",three pretzels that's three sides.,5,7,7,7,7,7,5,,William/010912.cha,4056
7756,William,10,"yeah , do you know what this is ?",yeah do you know what this is?,7,8,7,7,7,7,7,,William/010912.cha,4064
7757,William,10,is that a square ? 2804130_2805155,is that a square?,4,4,4,5,4,4,4,,William/010912.cha,4072
7758,William,10,but you know what that is . 2805155_2810900,but you know what that is.,6,6,6,6,6,6,6,,William/010912.cha,4075
7759,William,10,that's a +//.,that's a.,2,4,2,2,2,2,2,,William/010912.cha,4078
7760,William,10,triangle .,triangle.,1,1,1,2,1,2,1,,William/010912.cha,4086
7761,William,10,that's right . 2815031_2815858,that's right.,2,3,2,2,2,2,2,,William/010912.cha,4094
7762,William,10,yes . 2818228_2819095,yes.,1,1,1,1,1,1,1,,William/010912.cha,4102
7763,William,10,triangle . 2819095_2823058,triangle.,1,1,1,2,1,2,1,,William/010912.cha,4105
7764,William,10,I figured he would . 2824898_2827078,I figured he would.,4,5,6,6,6,6,4,,William/010912.cha,4111
7765,William,10,dyou [: do you] know what that is ? 2827078_2828886,dyou know what that is?,5,6,5,5,5,5,5,,William/010912.cha,4114
7766,William,10,dyou [: do you] know what that is ? 2828886_2836743,dyou know what that is?,5,6,5,5,5,5,5,,William/010912.cha,4118
7767,William,10,is that a circle ? 2836743_2838255,is that a circle?,4,4,4,5,4,5,4,,William/010912.cha,4121
7768,William,10,he's going to say b@l a@l l@l L because I filled it in . 2838255_2848978,he's going to say L because I filled it in.,10,15,12,13,12,12,10,,William/010912.cha,4124
7769,William,10,"what's that , William ? 2848978_2850050",what's that William?,3,5,4,4,4,4,3,,William/010912.cha,4130
7770,William,10,that . 2851896_2853045,that.,1,1,1,1,1,1,1,,William/010912.cha,4138
7771,William,10,"that's a triangle , what is that ? 2855366_2857700",that's a triangle what is that?,6,8,6,7,6,7,6,,William/010912.cha,4146
7772,William,10,mm . 2859700_2860376,mm.,1,1,1,1,1,1,1,,William/010912.cha,4154
7773,William,10,he doesn't know it +//.,he doesn't know it.,4,6,4,4,4,4,4,,William/010912.cha,4157
7774,William,10,"no , but he did , because he pointed it out +... 2860376_2863946",no but he did because he pointed it out.,9,14,11,12,11,12,9,,William/010912.cha,4160
7775,William,10,"in the parking lot , remember ? 2863946_2865428",in the parking lot remember?,5,7,8,8,8,8,5,,William/010912.cha,4163
7776,William,10,I think we just need to stick with one (.) concept at a time . 2865428_2870518,I think we just need to stick with one concept at a time.,13,13,14,15,14,14,13,,William/010912.cha,4169
7777,William,10,yeah . 2870518_2878315,yeah.,1,1,1,1,1,1,1,,William/010912.cha,4172
7778,William,10,you got it ? 2911171_2912190,you got it?,3,4,3,3,3,3,3,,William/010912.cha,4183
7779,William,10,xxx little closer to him . 2927501_2928365,little closer to him.,4,4,5,6,5,6,4,,William/010912.cha,4197
7780,William,10,hi William +//.,hi William.,2,3,3,3,3,3,2,,William/010912.cha,4208
7781,William,10,"no no , not in your mouth , no , don't eat the crayon , please . 2931446_2934445",no no not in your mouth no don't eat the crayon please.,12,17,12,13,13,12,12,,William/010912.cha,4211
7782,William,10,not +//.,not.,1,2,1,1,1,1,1,,William/010912.cha,4217
7783,William,10,that's not +//.,that's not.,2,4,2,2,2,2,2,,William/010912.cha,4220
7784,William,10,"yeah , that's not edible , we don't +//.",yeah that's not edible we don't.,6,11,7,8,7,8,6,,William/010912.cha,4223
7785,William,10,"we don't eat that , I mean +...",we don't eat that I mean.,6,9,6,6,6,6,6,,William/010912.cha,4226
7786,William,10,"it's not toxic , but +...",it's not toxic but.,4,7,5,5,5,5,4,,William/010912.cha,4235
7787,William,10,no bite . 2942371_2943195,no bite.,2,2,2,3,2,2,2,,William/010912.cha,4243
7788,William,10,it's not food . 2943195_2944110,it's not food.,3,4,3,3,3,3,3,,William/010912.cha,4246
7789,William,10,you can eat the pretzel . 2945120_2946715,you can eat the pretzel.,5,5,6,6,6,6,5,,William/010912.cha,4252
7790,William,10,triangle .,triangle.,1,1,1,2,1,2,1,,William/010912.cha,4266
7791,William,10,I think that might be pushing it . 2954101_2957898,I think that might be pushing it.,7,7,8,8,8,8,7,,William/010912.cha,4275
7792,William,10,"that's right , that's an airplane , William . 2972975_2975028",that's right that's an airplane William.,6,10,8,9,8,8,6,,William/010912.cha,4289
7793,William,10,what's this ? 2988238_2990561,what's this?,2,3,2,2,2,2,2,,William/010912.cha,4322
7794,William,10,"mm , that's right . 2992430_2994221",mm that's right.,3,5,3,3,3,3,3,,William/010912.cha,4330
7795,William,10,it is . 2994221_2995253,it is.,2,2,2,2,2,2,2,,William/010912.cha,4333
7796,William,10,where you going ? 2995253_3002158,where you going?,3,3,3,4,3,3,3,,William/010912.cha,4336
7797,William,10,wanna stay up an(d) play with Mommy an(d) xxx ? 3002158_3005318,wanna stay up an play with Mommy an?,8,9,10,10,12,10,8,,William/010912.cha,4339
7798,William,10,I want you to play +//.,I want you to play.,5,6,5,5,6,5,5,,William/010912.cha,4351
7799,William,10,will you play Pattycake +...,will you play Pattycake.,4,5,6,7,6,6,4,,William/010912.cha,4354
7800,William,10,had to change our +//.,had to change our.,4,6,4,5,4,4,4,,William/010912.cha,4365
7801,William,10,we had to change our shirt after we ate . 3016568_3018703,we had to change our shirt after we ate.,9,11,10,11,10,10,9,,William/010912.cha,4371
7802,William,10,would we like +...,would we like.,3,4,3,4,3,3,3,,William/010912.cha,4377
7803,William,10,to play Pattycake with Mommy ? 3021968_3023375,to play Pattycake with Mommy?,5,5,8,9,8,8,5,,William/010912.cha,4383
7804,William,10,"are you gonna follow Manuela , or are you gonna [: going to] stay there ? 3023375_3032370",are you gonna follow Manuela or are you gonna stay there?,11,14,16,17,17,16,11,,William/010912.cha,4386
7805,William,10,he wants to be wherever you are . 3039573_3044191,he wants to be wherever you are.,7,7,9,9,9,9,7,,William/010912.cha,4392
7806,William,10,"see , he's following you . 3044191_3045960",see he's following you.,4,6,6,6,6,6,4,,William/010912.cha,4396
7807,William,10,"William , what's this ? 3045960_3051755",William what's this?,3,5,4,4,4,4,3,,William/010912.cha,4399
7808,William,10,yeah . 3053146_3053818,yeah.,1,1,1,1,1,1,1,,William/010912.cha,4407
7809,William,10,"I know , you like to put your hat on , don't you ? 3053818_3058766",I know you like to put your hat on don't you?,11,14,11,12,11,11,11,,William/010912.cha,4410
7810,William,10,ding .,ding.,1,2,1,1,1,1,1,,William/010912.cha,4418
7811,William,10,"yeah , the bell rings , doesn't it ?",yeah the bell rings doesn't it?,6,9,6,6,6,6,6,,William/010912.cha,4426
7812,William,10,xxx has a bell on her pocketbook . 3063325_3065551,has a bell on her pocketbook.,6,6,8,8,8,8,6,,William/010912.cha,4432
7813,William,10,pocketbook .,pocketbook.,1,1,3,3,3,3,1,,William/010912.cha,4440
7814,William,10,pocketbook ?,pocketbook?,1,1,3,3,3,3,1,,William/010912.cha,4463
7815,William,10,"Will , yeah , that looks like another pocketbook , doesn't it ? 3077173_3078966",Will yeah that looks like another pocketbook doesn't it?,9,13,13,14,13,13,9,,William/010912.cha,4477
7816,William,10,there ya [: you] are .,there ya are.,3,3,3,4,3,3,3,,William/010912.cha,4485
7817,William,10,"yeah , pocketbook , he sees the black pocketbook on the +... 3081905_3084390",yeah pocketbook he sees the black pocketbook on the.,9,12,13,13,13,13,9,,William/010912.cha,4488
7818,William,10,"the , &-uh +... 3084390_3086390",the uh.,2,3,2,2,2,2,2,,William/010912.cha,4491
7819,William,10,trunk there .,trunk there.,2,2,2,3,2,2,2,,William/010912.cha,4502
7820,William,10,you gonna read a book ? 3091088_3093248,you gonna read a book?,5,6,6,6,6,6,5,,William/010912.cha,4510
7821,William,10,where's the boots ?,where's the boots?,3,4,4,4,4,4,3,,William/010912.cha,4524
7822,William,10,"okay , come on , ya [: you] wanna come in here an(d) read some books ?",okay come on ya wanna come in here an read some books?,12,15,14,18,15,14,12,,William/010912.cha,4527
7823,William,10,let's do that . 3097255_3100035,let's do that.,3,4,3,3,3,3,3,,William/010912.cha,4530
7824,William,10,come .,come.,1,1,1,2,1,1,1,,William/010912.cha,4533
7825,William,10,yeah .,yeah.,1,1,1,1,1,1,1,,William/010912.cha,4541
7826,William,10,cmon [: come on] . 3102841_3103703,cmon.,1,2,1,1,1,1,1,,William/010912.cha,4544
7827,William,10,Mommy'll [: Mommy will] sit down with you right here . 3103703_3105146,Mommy'll sit down with you right here.,7,8,8,9,7,8,7,,William/010912.cha,4547
7828,William,10,come .,come.,1,1,1,2,1,1,1,,William/010912.cha,4550
7829,William,10,"yeah , cmon [: come on] . 3108043_3109178",yeah cmon.,2,4,2,2,2,2,2,,William/010912.cha,4561
7830,William,10,"which one dyou [: do you] wanna read , ya [: you] wanna [: want to] read the +...",which one dyou wanna read ya wanna read the.,9,14,11,11,11,11,9,,William/010912.cha,4564
7831,William,10,o:kay .,o:kay.,2,1,2,2,2,2,2,,William/010912.cha,4578
7832,William,10,I know . 3116883_3117706,I know.,2,2,2,2,2,2,2,,William/010912.cha,4587
7833,William,10,okay ? 3117706_3120518,okay?,1,1,2,2,3,2,1,,William/010912.cha,4590
7834,William,10,a@l told b@l . 3120518_3127776,told.,1,4,1,1,1,1,1,,William/010912.cha,4593
7835,William,10,an(d) b@l told c@l . 3127776_3129300,an told.,2,5,2,2,2,2,2,,William/010912.cha,4597
7836,William,10,I'll meet you at the top of the coconut tree: . 3129300_3132960,I'll meet you at the top of the coconut tree.,10,11,12,12,12,12,10,,William/010912.cha,4600
7837,William,10,"wee , said d@l . 3132960_3136786",wee said.,2,5,2,2,2,2,2,,William/010912.cha,4603
7838,William,10,ta [: to] e@l f@l g@l . 3136786_3138048,ta.,1,4,1,1,1,1,1,,William/010912.cha,4606
7839,William,10,I'll beat you to the top of the coconut tree . 3138048_3140921,I'll beat you to the top of the coconut tree.,10,11,12,12,12,12,10,,William/010912.cha,4609
7840,William,10,will there be enough room ? 3142700_3144250,will there be enough room?,5,5,6,7,6,6,5,,William/010912.cha,4615
7841,William,10,here comes h@l up the coconut tree . 3144250_3147131,here comes up the coconut tree.,6,7,9,10,9,9,6,,William/010912.cha,4618
7842,William,10,and I n@l j@l . 3147131_3149903,and I.,2,4,2,2,2,2,2,,William/010912.cha,4621
7843,William,10,an(d) tag along k@l . 3149903_3151161,an tag along.,3,4,4,4,4,4,3,,William/010912.cha,4624
7844,William,10,all on their way up the coconut tree . 3151161_3153721,all on their way up the coconut tree.,8,8,10,10,10,10,8,,William/010912.cha,4627
7845,William,10,will there be enough room ? 3156118_3157900,will there be enough room?,5,5,6,7,6,6,5,,William/010912.cha,4633
7846,William,10,look who's coming ? 3157900_3159321,look who's coming?,3,4,4,4,4,4,3,,William/010912.cha,4636
7847,William,10,and q@l r@l s@l . 3162170_3164965,and.,1,4,1,1,1,1,1,,William/010912.cha,4642
7848,William,10,and t@l u@l v@l . 3164965_3167963,and.,1,4,1,1,1,1,1,,William/010912.cha,4645
7849,William,10,still more w@l ! 3167963_3170576,still more!,2,3,2,3,2,2,2,,William/010912.cha,4648
7850,William,10,and x@l y@l z@l ! 3170576_3172633,and!,1,4,1,1,1,1,1,,William/010912.cha,4651
7851,William,10,the who:le alphabet up the +...,the who:le alphabet up the.,6,6,8,8,8,8,6,,William/010912.cha,4654
7852,William,10,oh no ! 3172633_3177211,oh no!,2,2,2,2,2,2,2,,William/010912.cha,4657
7853,William,10,"look , the whole alphabet fell outta [: out_of] the tree , William . 3180231_3182786",look the whole alphabet fell outta the tree William.,9,12,13,14,13,13,9,,William/010912.cha,4663
7854,William,10,"skit@wp scat@wp scoodle@wp doot@wp , flip flop flea . 3182786_3186653",flip flop flea.,3,8,3,3,3,3,3,,William/010912.cha,4666
7855,William,10,everybody's running to the coconut tree . 3186653_3188836,everybody's running to the coconut tree.,6,7,13,13,11,13,6,,William/010912.cha,4669
7856,William,10,mamas an(d) papas an(d) uncles an(d) aunts . 3188836_3190981,mamas an papas an uncles an aunts.,7,7,10,10,10,10,7,,William/010912.cha,4672
7857,William,10,"hug their little dears , then dust their pants . 3190981_3193121",hug their little dears then dust their pants.,8,9,8,9,8,9,8,,William/010912.cha,4675
7858,William,10,"help us up , cried a@l b@l c@l . 3193121_3195833",help us up cried.,4,9,4,4,4,4,4,,William/010912.cha,4678
7859,William,10,"next from the pile up , skinned knee d@l . 3195833_3199296",next from the pile up skinned knee.,7,10,8,9,8,8,7,,William/010912.cha,4681
7860,William,10,and stubbed toe e@l . 3199296_3200998,and stubbed toe.,3,5,4,4,4,4,3,,William/010912.cha,4684
7861,William,10,and patched up f@l . 3200998_3202530,and patched up.,3,5,4,4,4,4,3,,William/010912.cha,4687
7862,William,10,"then comes g@l , all out_of breath . 3202530_3205385",then comes all out_of breath.,6,7,7,7,7,7,6,,William/010912.cha,4690
7863,William,10,h@l is tangled up with I . 3205385_3208448,is tangled up with I.,5,7,6,6,6,6,5,,William/010912.cha,4693
7864,William,10,j@l an(d) k@l are about to cry . 3208448_3210963,an are about to cry.,5,7,6,6,6,6,5,,William/010912.cha,4696
7865,William,10,l@l is knotted like a tie . 3210963_3213038,is knotted like a tie.,5,7,6,7,6,7,5,,William/010912.cha,4699
7866,William,10,"m@l is looped , n@l is stooped . 3213038_3216263",is looped is stooped.,4,9,6,6,6,6,4,,William/010912.cha,4702
7867,William,10,o@l is twisted alley oop . 3216263_3217781,is twisted alley oop.,4,6,6,6,7,7,4,,William/010912.cha,4705
7868,William,10,"skit@wp scat@wp scoodle@wp doot@wp , flip flop flea . 3217781_3220696",flip flop flea.,3,8,3,3,3,3,3,,William/010912.cha,4708
7869,William,10,"look who's coming , it's black eyed p@l , that's right William . 3220696_3224765",look who's coming it's black eyed that's right William.,9,15,11,11,12,11,9,,William/010912.cha,4711
7870,William,10,black eyed p@l . 3224765_3226163,black eyed.,2,3,2,2,3,2,2,,William/010912.cha,4714
7871,William,10,"q@l r@l s@l , and loose tooth t@l . 3226163_3229195",and loose tooth.,3,8,3,4,3,3,3,,William/010912.cha,4717
7872,William,10,can you see where t@l is ? 3229195_3230586,can you see where is?,5,6,5,6,5,5,5,,William/010912.cha,4720
7873,William,10,"t@l , yeah . 3231718_3232766",yeah.,1,3,1,1,1,1,1,,William/010912.cha,4728
7874,William,10,"then u@l v@l w@l , wiggle jiggle free . 3232766_3236223",then wiggle jiggle free.,4,8,4,6,4,6,4,,William/010912.cha,4731
7875,William,10,last to come . 3236223_3237845,last to come.,3,3,3,4,3,3,3,,William/010912.cha,4734
