utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
605,William,5,light ! 2168058_2170111,light!,1,1,1,1,1,1,1,,William/010708.cha,3283
606,William,5,xxx turn it off ?,turn it off?,3,3,3,3,3,3,3,,William/010708.cha,3291
607,William,5,"no , leave it on . 2172715_2173510",no leave it on.,4,5,4,5,4,4,4,,William/010708.cha,3294
608,William,5,&~aw you're a good boy . 2179045_2183101,you're a good boy.,4,5,4,5,4,4,4,,William/010708.cha,3300
609,William,5,here we go . 2183101_2186253,here we go.,3,3,3,4,3,3,3,,William/010708.cha,3303
610,William,5,o:h .,o:h.,2,1,2,2,2,2,2,,William/010708.cha,3306
611,William,5,what'd you do with Daddy ?,what'd you do with Daddy?,5,6,6,6,6,6,5,,William/010708.cha,3312
612,William,5,"see , look . 2190363_2191776",see look.,2,3,2,2,2,2,2,,William/010708.cha,3315
613,William,5,see Daddy's . 2191776_2192898,see Daddy's.,2,3,3,3,2,3,2,,William/010708.cha,3318
614,William,5,there's Daddy's . 2192898_2194193,there's Daddy's.,2,4,4,4,3,4,2,,William/010708.cha,3321
615,William,5,see ? 2194193_2195065,see?,1,1,1,1,1,1,1,,William/010708.cha,3324
616,William,5,"just gonna go , o:h boop ! 2195065_2198116",just gonna go o:h boop!,6,7,7,7,7,7,6,,William/010708.cha,3327
617,William,5,(o)kay . 2198116_2199776,kay.,1,1,1,1,1,1,1,,William/010708.cha,3330
618,William,5,good boy . 2199776_2201176,good boy.,2,2,2,2,2,2,2,,William/010708.cha,3333
619,William,5,where's the ball ?,where's the ball?,3,4,4,4,4,4,3,,William/010708.cha,3336
620,William,5,it's over there . 2201176_2202376,it's over there.,3,4,4,5,4,4,3,,William/010708.cha,3339
621,William,5,"all ri:ght , all ri:ght ! 2202376_2206775",all ri:ght all ri:ght!,6,5,6,6,6,6,6,,William/010708.cha,3342
622,William,5,"o:h boy , xxx a good throw . 2206775_2209045",o:h boy a good throw.,6,6,6,6,6,6,6,,William/010708.cha,3345
623,William,5,"you're a good thrower , William . 2209045_2211100",you're a good thrower William.,5,7,7,8,7,7,5,,William/010708.cha,3348
624,William,5,"good throw , William ! 2227046_2230038",good throw William!,3,4,4,4,4,4,3,,William/010708.cha,3371
625,William,5,oops . 2230038_2233101,oops.,1,1,1,1,1,1,1,,William/010708.cha,3374
626,William,5,whoa ! 2234765_2236508,whoa!,1,1,1,1,1,1,1,,William/010708.cha,3382
627,William,5,no what ?,no what?,2,2,2,2,2,2,2,,William/010708.cha,3390
628,William,5,no more ?,no more?,2,2,2,3,2,2,2,,William/010708.cha,3398
629,William,5,okay . 2238841_2239961,okay.,1,1,2,2,3,2,1,,William/010708.cha,3401
630,William,5,no more .,no more.,2,2,2,3,2,2,2,,William/010708.cha,3404
631,William,5,no more . 2242233_2244036,no more.,2,2,2,3,2,2,2,,William/010708.cha,3412
632,William,5,"look at this , wanna put these on ? 2245898_2247836",look at this wanna put these on?,7,9,8,9,8,8,7,,William/010708.cha,3418
633,William,5,wow . 2247836_2250566,wow.,1,1,1,1,1,1,1,,William/010708.cha,3421
634,William,5,e:h ! 2272035_2273036,e:h!,2,1,2,2,2,2,2,,William/010708.cha,3433
635,William,5,good job William . 2273036_2280241,good job William.,3,3,4,4,4,4,3,,William/010708.cha,3436
636,William,5,"good job , Willia:m . 2280241_2283631",good job Willia:m.,4,4,5,5,5,5,4,,William/010708.cha,3439
637,William,5,"doo doo , doo doo .",doo doo doo doo.,4,5,4,4,4,4,4,,William/010708.cha,3444
638,William,5,wanna dance ? 2296698_2303190,wanna dance?,2,3,3,4,3,3,2,,William/010708.cha,3448
639,William,5,"doo doo , doo doo . 2303190_2306831",doo doo doo doo.,4,5,4,4,4,4,4,,William/010708.cha,3451
640,William,5,doo doo doo doo doo . 2306831_2308633,doo doo doo doo doo.,5,5,5,5,5,5,5,,William/010708.cha,3454
641,William,5,doo doo .,doo doo.,2,2,2,2,2,2,2,,William/010708.cha,3457
642,William,5,doo doo . 2309766_2310831,doo doo.,2,2,2,2,2,2,2,,William/010708.cha,3463
643,William,5,"o:h , don't throw . 2310831_2313500",o:h don't throw.,4,5,4,4,4,4,4,,William/010708.cha,3466
644,William,5,&~aw: it's okay .,it's okay.,2,3,3,3,4,3,2,,William/010708.cha,3471
645,William,5,where'd it go . 2324905_2325903,where'd it go.,3,4,4,4,4,4,3,,William/010708.cha,3481
646,William,5,"doo , doo doo doo . 2325903_2327516",doo doo doo doo.,4,5,4,4,4,4,4,,William/010708.cha,3484
647,William,5,where ? 2328766_2329918,where?,1,1,1,2,1,1,1,,William/010708.cha,3492
648,William,5,where'd it go ? 2332451_2333315,where'd it go?,3,4,4,4,4,4,3,,William/010708.cha,3500
649,William,5,where ? 2335033_2335766,where?,1,1,1,2,1,1,1,,William/010708.cha,3508
650,William,5,&-uh huh . 2337708_2338913,uh huh.,2,1,2,2,2,2,2,,William/010708.cha,3516
651,William,5,where's the ball ?,where's the ball?,3,4,4,4,4,4,3,,William/010708.cha,3524
652,William,5,&-uh oh .,uh oh.,2,1,2,2,2,2,2,,William/010708.cha,3532
653,William,5,oop ! 2341900_2343301,oop!,1,1,1,1,1,1,1,,William/010708.cha,3535
654,William,5,can you catch it ? 2343301_2345126,can you catch it?,4,4,4,4,4,4,4,,William/010708.cha,3538
655,William,5,oop .,oop.,1,1,1,1,1,1,1,,William/010708.cha,3546
656,William,5,oo:h . 2347655_2354631,oo:h.,2,1,2,2,2,2,2,,William/010708.cha,3549
657,William,5,ready ?,ready?,1,1,2,2,2,2,1,,William/010708.cha,3552
658,William,5,ready ? 2354631_2357428,ready?,1,1,2,2,2,2,1,,William/010708.cha,3555
659,William,5,ready ? 2357428_2358105,ready?,1,1,2,2,2,2,1,,William/010708.cha,3558
660,William,5,almo:st . 2358105_2360036,almo:st.,2,1,3,3,3,3,2,,William/010708.cha,3561
661,William,5,"good throw , William . 2361648_2365500",good throw William.,3,4,4,4,4,4,3,,William/010708.cha,3569
662,William,5,ya [: you] ready ? 2365500_2367398,ya ready?,2,2,3,3,3,3,2,,William/010708.cha,3572
663,William,5,oop . 2367398_2369633,oop.,1,1,1,1,1,1,1,,William/010708.cha,3575
664,William,5,good throw . 2371360_2373661,good throw.,2,2,2,2,2,2,2,,William/010708.cha,3583
665,William,5,ya [: you] ready ?,ya ready?,2,2,3,3,3,3,2,,William/010708.cha,3586
666,William,5,catch it . 2373661_2374965,catch it.,2,2,2,2,2,2,2,,William/010708.cha,3589
667,William,5,ready ?,ready?,1,1,2,2,2,2,1,,William/010708.cha,3592
668,William,5,why ?,why?,1,1,1,1,1,1,1,,William/010708.cha,3597
669,William,5,no ? 2375835_2377130,no?,1,1,1,1,1,1,1,,William/010708.cha,3600
670,William,5,"you can catch it , xxx . 2377130_2378318",you can catch it.,4,5,4,4,4,4,4,,William/010708.cha,3603
671,William,5,what's the matter . 2380518_2383358,what's the matter.,3,4,4,4,4,4,3,,William/010708.cha,3614
672,William,5,how (a)bout a book .,how bout a book.,4,4,4,4,4,4,4,,William/010708.cha,3619
673,William,5,dyou [: do you] wanna read another book ? 2386586_2387531,dyou wanna read another book?,5,7,8,8,8,8,5,,William/010708.cha,3622
674,William,5,xxx book .,book.,1,1,1,1,1,1,1,,William/010708.cha,3630
675,William,5,what ?,what?,1,1,1,1,1,1,1,,William/010708.cha,3633
676,William,5,what's in that box ? 2395433_2401775,what's in that box?,4,5,4,4,4,4,4,,William/010708.cha,3639
677,William,5,what's in that box ? 2401775_2407125,what's in that box?,4,5,4,4,4,4,4,,William/010708.cha,3642
678,William,5,"wanna bring it over here , William ? 2407125_2416975",wanna bring it over here William?,6,8,9,10,9,9,6,,William/010708.cha,3645
679,William,5,what's the matter ?,what's the matter?,3,4,4,4,4,4,3,,William/010708.cha,3653
680,William,5,"yeah , a ball . 2422170_2423035",yeah a ball.,3,4,3,3,3,3,3,,William/010708.cha,3661
681,William,5,oh ! 2423035_2428566,oh!,1,1,1,1,1,1,1,,William/010708.cha,3664
682,William,5,bring the box over here . 2428566_2429963,bring the box over here.,5,5,6,7,6,6,5,,William/010708.cha,3667
683,William,5,oops . 2429963_2433698,oops.,1,1,1,1,1,1,1,,William/010708.cha,3670
684,William,5,"oh , good throw . 2433698_2440038",oh good throw.,3,4,3,3,3,3,3,,William/010708.cha,3673
685,William,5,ya [: you] wanna bring the box over here ? 2440038_2441913,ya wanna bring the box over here?,7,8,9,10,9,9,7,,William/010708.cha,3676
686,William,5,no ? 2441913_2442696,no?,1,1,1,1,1,1,1,,William/010708.cha,3679
687,William,5,where'd it go ? 2449368_2451438,where'd it go?,3,4,4,4,4,4,3,,William/010708.cha,3690
688,William,5,hey . 2453708_2455050,hey.,1,1,1,1,1,1,1,,William/010708.cha,3694
689,William,5,no ? 2465690_2466310,no?,1,1,1,1,1,1,1,,William/010708.cha,3707
690,William,5,"alright , okay . 2483045_2484303",alright okay.,2,3,4,4,5,4,2,,William/010708.cha,3714
691,William,5,oop ! 2497243_2506330,oop!,1,1,1,1,1,1,1,,William/010708.cha,3720
692,William,5,ho ! 2506330_2508718,ho!,1,1,1,1,1,1,1,,William/010708.cha,3723
693,William,5,"uhoh , what's that ? 2513110_2514101",uhoh what's that?,3,5,4,4,4,4,3,,William/010708.cha,3731
694,William,5,is that the rain ?,is that the rain?,4,4,4,4,4,4,4,,William/010708.cha,3734
695,William,5,is that the rain ? 2515246_2517036,is that the rain?,4,4,4,4,4,4,4,,William/010708.cha,3742
696,William,5,you hear the rain ? 2517036_2519588,you hear the rain?,4,4,4,4,4,4,4,,William/010708.cha,3745
697,William,5,what's that ? 2519588_2520395,what's that?,2,3,2,2,2,2,2,,William/010708.cha,3748
698,William,5,comere [: come here] . 2528318_2528966,comere.,1,2,2,3,2,2,1,,William/010708.cha,3766
699,William,5,"rain , rain .",rain rain.,2,3,2,2,2,2,2,,William/010708.cha,3769
700,William,5,&-uh oh .,uh oh.,2,1,2,2,2,2,2,,William/010708.cha,3777
701,William,5,down ?,down?,1,1,1,1,1,1,1,,William/010708.cha,3795
702,William,5,down ?,down?,1,1,1,1,1,1,1,,William/010708.cha,3800
703,William,5,what's that ? 2545163_2562313,what's that?,2,3,2,2,2,2,2,,William/010708.cha,3806
704,William,5,you're a funny guy . 2576701_2577765,you're a funny guy.,4,5,5,6,5,5,4,,William/010708.cha,3815
705,William,5,you're a funny guy . 2577765_2579453,you're a funny guy.,4,5,5,6,5,5,4,,William/010708.cha,3818
706,William,5,you're a funny guy . 2579453_2581498,you're a funny guy.,4,5,5,6,5,5,4,,William/010708.cha,3821
707,William,5,you're a funny guy . 2581498_2586701,you're a funny guy.,4,5,5,6,5,5,4,,William/010708.cha,3824
708,William,5,what's this ? 2588833_2590301,what's this?,2,3,2,2,2,2,2,,William/010708.cha,3827
709,William,5,what is that ?,what is that?,3,3,3,3,3,3,3,,William/010708.cha,3835
710,William,5,xxx no . 2593656_2594565,no.,1,1,1,1,1,1,1,,William/010708.cha,3843
711,William,5,what is it ? 2594565_2596161,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3846
712,William,5,what is it ? 2596161_2598365,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3849
713,William,5,what is it ? 2599566_2600048,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3857
714,William,5,what is it ?,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3860
715,William,5,"oh , what's that ? 2602526_2603303",oh what's that?,3,5,3,3,3,3,3,,William/010708.cha,3865
716,William,5,what's that ?,what's that?,2,3,2,2,2,2,2,,William/010708.cha,3873
717,William,5,again . 2605568_2606128,again.,1,1,2,2,2,2,1,,William/010708.cha,3881
718,William,5,"ooh , careful , careful . 2606128_2608700",ooh careful careful.,3,5,7,7,7,7,3,,William/010708.cha,3884
719,William,5,what's this ? 2613635_2615635,what's this?,2,3,2,2,2,2,2,,William/010708.cha,3894
720,William,5,what is it ? 2617035_2617440,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3902
721,William,5,what is it ? 2618168_2618828,what is it?,3,3,3,3,3,3,3,,William/010708.cha,3910
722,William,5,no ? 2619625_2620511,no?,1,1,1,1,1,1,1,,William/010708.cha,3918
723,William,5,again ? 2627530_2627906,again?,1,1,2,2,2,2,1,,William/010708.cha,3926
724,William,5,again . 2629560_2630116,again.,1,1,2,2,2,2,1,,William/010708.cha,3934
725,William,5,huh ? 2631323_2632180,huh?,1,1,1,1,1,1,1,,William/010708.cha,3939
726,William,5,what is this ? 2635261_2639731,what is this?,3,3,3,3,3,3,3,,William/010708.cha,3950
727,William,5,what is this . 2639731_2640500,what is this.,3,3,3,3,3,3,3,,William/010708.cha,3953
728,William,5,this little piggy . 2643300_2644433,this little piggy.,3,3,4,5,4,5,3,,William/010708.cha,3961
729,William,5,went to market .,went to market.,3,4,4,4,4,4,3,,William/010708.cha,3969
730,William,5,this little piggy +...,this little piggy.,3,4,4,5,4,5,3,,William/010708.cha,3977
731,William,5,stayed home . 2647435_2648791,stayed home.,2,3,2,3,3,2,2,,William/010708.cha,3985
732,William,5,this little piggy had roast beef .,this little piggy had roast beef.,6,7,7,8,7,8,6,,William/010708.cha,3988
733,William,5,and this little piggy had none . 2651448_2653566,and this little piggy had none.,6,7,7,9,7,8,6,,William/010708.cha,3996
734,William,5,and this little piggy +... 2653566_2656233,and this little piggy.,4,5,5,6,5,6,4,,William/010708.cha,3999
735,William,5,thi:s little piggy went +...,thi:s little piggy went.,5,6,6,7,6,7,5,,William/010708.cha,4002
736,William,5,wee: ! 2658168_2662231,wee!,1,1,1,1,1,1,1,,William/010708.cha,4010
737,William,5,all the way home . 2662231_2663626,all the way home.,4,4,4,5,4,4,4,,William/010708.cha,4013
738,William,5,"no , okay , no , alright , we'll stop . 2664436_2666500",no okay no alright we'll stop.,6,11,8,8,9,8,6,,William/010708.cha,4021
739,William,5,no .,no.,1,1,1,1,1,1,1,,William/010708.cha,4024
740,William,5,there it is . 2668371_2669518,there it is.,3,3,3,4,3,3,3,,William/010708.cha,4032
741,William,5,(o)kay . 2669518_2670266,kay.,1,1,1,1,1,1,1,,William/010708.cha,4035
742,William,5,ho: ! 2670266_2674701,ho!,1,1,1,1,1,1,1,,William/010708.cha,4038
743,William,5,no ? 2682966_2683576,no?,1,1,1,1,1,1,1,,William/010708.cha,4058
744,William,5,oops . 2687920_2688836,oops.,1,1,1,1,1,1,1,,William/010708.cha,4071
745,William,5,what're you doin(g) ? 2688836_2698431,what're you doin?,3,4,3,4,3,3,3,,William/010708.cha,4074
746,William,5,what're you doin(g) ? 2698431_2700230,what're you doin?,3,4,3,4,3,3,3,,William/010708.cha,4077
747,William,5,thank you . 2700230_2705966,thank you.,2,2,2,2,2,2,2,,William/010708.cha,4080
748,William,5,thank you . 2705966_2707243,thank you.,2,2,2,2,2,2,2,,William/010708.cha,4083
749,William,5,oop !,oop!,1,1,1,1,1,1,1,,William/010708.cha,4086
750,William,5,thank you . 2710706_2711696,thank you.,2,2,2,2,2,2,2,,William/010708.cha,4094
751,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,4102
752,William,5,why not ? 2712498_2713831,why not?,2,2,2,2,2,2,2,,William/010708.cha,4105
753,William,5,why not ? 2713831_2715968,why not?,2,2,2,2,2,2,2,,William/010708.cha,4108
754,William,5,what is this ? 2723966_2726711,what is this?,3,3,3,3,3,3,3,,William/010708.cha,4122
755,William,5,what is this ? 2726711_2727360,what is this?,3,3,3,3,3,3,3,,William/010708.cha,4125
756,William,5,what's this ?,what's this?,2,3,2,2,2,2,2,,William/010708.cha,4133
757,William,5,what's this ?,what's this?,2,3,2,2,2,2,2,,William/010708.cha,4141
758,William,5,what's this ? 2733188_2733573,what's this?,2,3,2,2,2,2,2,,William/010708.cha,4149
759,William,5,&-uh .,uh.,1,0,1,1,1,1,1,,William/010708.cha,4157
760,William,5,"&-uh oh , what's that ? 2740295_2741595",uh oh what's that?,4,5,4,4,4,4,4,,William/010708.cha,4166
761,William,5,is it rain ?,is it rain?,3,3,3,3,3,3,3,,William/010708.cha,4171
762,William,5,that's xxx car +//.,that's car.,2,4,2,2,2,2,2,,William/010708.cha,4184
763,William,5,"no , we're not gonna go in the car now , no . 2747365_2750056",no we're not gonna go in the car now no.,10,14,11,12,11,11,10,,William/010708.cha,4187
764,William,5,car's outside . 2750056_2751000,car's outside.,2,3,3,4,3,3,2,,William/010708.cha,4190
765,William,5,"the car's in the rain , yeah . 2753111_2754231",the car's in the rain yeah.,6,8,6,6,6,6,6,,William/010708.cha,4198
766,William,5,the car's in the rain . 2756096_2757055,the car's in the rain.,5,6,5,5,5,5,5,,William/010708.cha,4204
767,William,5,what ? 2761168_2761971,what?,1,1,1,1,1,1,1,,William/010708.cha,4220
768,William,5,"yeah , xxx buddy , xxx car . 2764300_2766643",yeah buddy car.,3,5,4,4,4,4,3,,William/010708.cha,4228
769,William,5,window . 2774911_2775826,window.,1,1,2,2,2,2,1,,William/010708.cha,4246
770,William,5,rain . 2777505_2778311,rain.,1,1,1,1,1,1,1,,William/010708.cha,4254
771,William,5,"rain , yep . 2779528_2780833",rain yep.,2,3,2,2,2,2,2,,William/010708.cha,4262
772,William,5,what ? 2786308_2786851,what?,1,1,1,1,1,1,1,,William/010708.cha,4275
773,William,5,"yeah , that's rain . 2788033_2788826",yeah that's rain.,3,5,3,3,3,3,3,,William/010708.cha,4283
774,William,5,it's wet . 2791043_2791913,it's wet.,2,3,2,2,2,2,2,,William/010708.cha,4291
775,William,5,all wet . 2791913_2793298,all wet.,2,2,2,2,2,2,2,,William/010708.cha,4294
776,William,5,wet outside . 2793298_2794250,wet outside.,2,2,3,4,3,3,2,,William/010708.cha,4297
777,William,5,no ? 2796251_2797435,no?,1,1,1,1,1,1,1,,William/010708.cha,4305
778,William,5,you like the rain ? 2799306_2799970,you like the rain?,4,4,4,5,4,4,4,,William/010708.cha,4313
779,William,5,like the rain ? 2799970_2801433,like the rain?,3,3,3,4,3,3,3,,William/010708.cha,4316
780,William,5,William ! 2805800_2806491,William!,1,1,2,2,2,2,1,,William/010708.cha,4329
781,William,5,listen . 2806491_2807246,listen.,1,1,2,2,2,2,1,,William/010708.cha,4332
782,William,5,listen to the sound . 2807246_2809245,listen to the sound.,4,4,5,5,5,5,4,,William/010708.cha,4335
783,William,5,"shh , listen to the sound of the rain . 2809245_2811101",shh listen to the sound of the rain.,8,9,9,9,9,9,8,,William/010708.cha,4338
784,William,5,ya [: you] hear it ? 2811101_2811896,ya hear it?,3,3,3,3,3,3,3,,William/010708.cha,4341
785,William,5,"yeah , you hear it ? 2813493_2814461",yeah you hear it?,4,5,4,4,4,4,4,,William/010708.cha,4349
786,William,5,"no: , don't put that in yer [: your] mouth . 2814461_2825835",no don't put that in yer mouth.,7,9,7,7,7,7,7,,William/010708.cha,4352
787,William,5,oh ! 2825835_2827130,oh!,1,1,1,1,1,1,1,,William/010708.cha,4356
788,William,5,xxx does not go in your mouth . 2827130_2828328,does not go in your mouth.,6,6,6,6,6,6,6,,William/010708.cha,4359
789,William,5,this does not go in yer [: your] mouth . 2829910_2834568,this does not go in yer mouth.,7,7,7,7,7,7,7,,William/010708.cha,4364
790,William,5,"oop , comere [: come here] . 2837508_2838913",oop comere.,2,4,3,4,3,3,2,,William/010708.cha,4371
791,William,5,don't xxx that .,don't that.,2,3,2,2,2,2,2,,William/010708.cha,4374
792,William,5,what're you doin(g) ? 2840263_2841300,what're you doin?,3,4,3,4,3,3,3,,William/010708.cha,4379
793,William,5,"o:h , &~bugga &~bugga &~bugga &~bugga . 2841300_2844231",o:h.,2,2,2,2,2,2,2,,William/010708.cha,4382
794,William,5,okay . 2844233_2845850,okay.,1,1,2,2,3,2,1,,William/010708.cha,4385
795,William,5,this (.) is xxx here . 2845850_2848520,this is here.,3,3,3,4,3,3,3,,William/010708.cha,4388
796,William,5,we go one two three . 2848520_2850168,we go one two three.,5,5,5,5,5,5,5,,William/010708.cha,4391
797,William,5,beep ! 2850168_2851040,beep!,1,1,1,1,1,1,1,,William/010708.cha,4394
798,William,5,"one two three , boop !",one two three boop!,4,5,4,4,4,4,4,,William/010708.cha,4402
799,William,5,"boop , boop boop boop boop boop ! 2852863_2855591",boop boop boop boop boop boop!,6,7,6,6,6,6,6,,William/010708.cha,4405
800,William,5,put this back xxx . 2855591_2856965,put this back.,3,3,3,3,3,3,3,,William/010708.cha,4408
801,William,5,the:re we go . 2856965_2858186,the:re we go.,4,3,4,4,4,4,4,,William/010708.cha,4411
802,William,5,that's very nice . 2858186_2859508,that's very nice.,3,4,4,5,4,4,3,,William/010708.cha,4414
803,William,5,that's v:ery very nice . 2859508_2861898,that's v:ery very nice.,5,5,6,7,6,6,5,,William/010708.cha,4417
804,William,5,that's very very nice . 2861898_2864365,that's very very nice.,4,5,6,7,6,6,4,,William/010708.cha,4420
805,William,5,are you my +//.,are you my.,3,4,3,3,3,3,3,,William/010708.cha,4428
806,William,5,are you my good +//.,are you my good.,4,5,4,4,4,4,4,,William/010708.cha,4431
807,William,5,are you my good boy ?,are you my good boy?,5,5,5,5,5,5,5,,William/010708.cha,4434
808,William,5,well what's the matter ? 2869793_2870426,well what's the matter?,4,5,5,5,5,5,4,,William/010708.cha,4442
809,William,5,"yeah , there it is . 2871833_2872975",yeah there it is.,4,5,4,5,4,4,4,,William/010708.cha,4450
810,William,5,o:h . 2872975_2876103,o:h.,2,1,2,2,2,2,2,,William/010708.cha,4453
811,William,5,"yeah , an(d) the rain . 2879033_2880431",yeah an the rain.,4,5,4,4,4,4,4,,William/010708.cha,4461
812,William,5,do +//.,do.,1,2,1,1,1,1,1,,William/010708.cha,4464
813,William,5,dyou [: do you] like the rain ? 2880431_2882830,dyou like the rain?,4,5,4,5,4,4,4,,William/010708.cha,4467
814,William,5,what ? 2886596_2887568,what?,1,1,1,1,1,1,1,,William/010708.cha,4475
815,William,5,rain .,rain.,1,1,1,1,1,1,1,,William/010708.cha,4483
816,William,5,wet . 2893233_2894056,wet.,1,1,1,1,1,1,1,,William/010708.cha,4496
817,William,5,wet . 2897035_2897835,wet.,1,1,1,1,1,1,1,,William/010708.cha,4504
818,William,5,"we're not gonna get wet , we're inside . 2900518_2902525",we're not gonna get wet we're inside.,7,11,9,12,9,9,7,,William/010708.cha,4512
819,William,5,we're inside . 2902525_2906465,we're inside.,2,3,3,5,3,3,2,,William/010708.cha,4515
820,William,5,xxx where's William . 2906465_2910371,where's William.,2,3,4,4,4,4,2,,William/010708.cha,4518
821,William,5,there's William . 2910371_2911893,there's William.,2,3,4,4,4,4,2,,William/010708.cha,4521
822,William,5,there he i:s . 2911893_2913698,there he i:s.,4,3,4,5,4,4,4,,William/010708.cha,4524
823,William,5,there he i:s . 2913698_2915766,there he i:s.,4,3,4,5,4,4,4,,William/010708.cha,4527
824,William,5,whoops . 2915766_2918966,whoops.,1,1,1,1,1,1,1,,William/010708.cha,4530
825,William,5,there he i:s . 2918966_2925231,there he i:s.,4,3,4,5,4,4,4,,William/010708.cha,4533
826,William,5,yep . 2931233_2932100,yep.,1,1,1,1,1,1,1,,William/010708.cha,4541
827,William,5,&-uh huh . 2938326_2938931,uh huh.,2,1,2,2,2,2,2,,William/010708.cha,4559
828,William,5,wet . 2941588_2942651,wet.,1,1,1,1,1,1,1,,William/010708.cha,4567
829,William,5,yep . 2942651_2943298,yep.,1,1,1,1,1,1,1,,William/010708.cha,4570
830,William,5,that's the rain that's wet . 2943298_2945250,that's the rain that's wet.,5,7,5,5,5,5,5,,William/010708.cha,4573
831,William,5,wo:w . 2948368_2949393,wo:w.,2,1,2,2,2,2,2,,William/010708.cha,4581
832,William,5,lots_of rai:n .,lots_of rai:n.,4,2,4,4,4,4,4,,William/010708.cha,4584
833,William,5,wo:w .,wo:w.,2,1,2,2,2,2,2,,William/010708.cha,4592
834,William,5,swing ? 2955646_2956511,swing?,1,2,1,1,1,1,1,,William/010708.cha,4605
835,William,5,"no , it's too wet . 2956511_2958053",no it's too wet.,4,6,4,4,4,4,4,,William/010708.cha,4608
836,William,5,swing . 2960901_2961733,swing.,1,2,1,1,1,1,1,,William/010708.cha,4616
837,William,5,swimming ?,swimming?,1,2,2,2,2,2,1,,William/010708.cha,4624
838,William,5,wanna go swimming ? 2965100_2965700,wanna go swimming?,3,5,5,5,5,5,3,,William/010708.cha,4632
839,William,5,"rain , rain , go away . 2969101_2971966",rain rain go away.,4,6,5,5,6,5,4,,William/010708.cha,4640
840,William,5,come back another day . 2974100_2975448,come back another day.,4,4,6,7,6,6,4,,William/010708.cha,4649
841,William,5,little William wants to play .,little William wants to play.,5,5,6,7,7,7,5,,William/010708.cha,4652
842,William,5,it's raining it's sno:ring . 2978566_2982160,it's raining it's sno:ring.,5,6,6,6,6,6,5,,William/010708.cha,4665
843,William,5,the old +//.,the old.,2,3,2,2,2,2,2,,William/010708.cha,4668
844,William,5,"no , it's raining it's pouring . 2982160_2985768",no it's raining it's pouring.,5,8,7,7,7,7,5,,William/010708.cha,4671
845,William,5,the old man is sno:ring . 2985768_2988298,the old man is sno:ring.,6,5,6,6,6,6,6,,William/010708.cha,4674
846,William,5,he went to bed with a bump on his head . 2988298_2991893,he went to bed with a bump on his head.,10,11,10,10,10,10,10,,William/010708.cha,4677
847,William,5,he couldn't get up in the mor:ning . 2991893_2995171,he couldn't get up in the mor:ning.,8,9,8,8,8,8,8,,William/010708.cha,4680
848,William,5,rai:ning . 2995171_3000580,rai:ning.,2,1,2,2,2,2,2,,William/010708.cha,4683
849,William,5,it's pou:ring . 3000580_3002036,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4686
850,William,5,the ol:d man is sno:ring . 3002036_3006228,the ol:d man is sno:ring.,7,5,7,7,7,7,7,,William/010708.cha,4689
851,William,5,he went to bed with a bump on his head . 3006228_3009378,he went to bed with a bump on his head.,10,11,10,10,10,10,10,,William/010708.cha,4692
852,William,5,an(d) he couldn't get up in the mor:ning . 3009378_3013248,an he couldn't get up in the mor:ning.,9,10,9,9,9,9,9,,William/010708.cha,4695
853,William,5,can you sing that ? 3013248_3014623,can you sing that?,4,4,4,4,4,4,4,,William/010708.cha,4698
854,William,5,can you sing that ? 3014623_3016633,can you sing that?,4,4,4,4,4,4,4,,William/010708.cha,4701
855,William,5,"sing with Daddy , ready ? 3018190_3019436",sing with Daddy ready?,4,5,6,6,6,6,4,,William/010708.cha,4709
856,William,5,it's rai:ni:ng . 3019436_3021961,it's rai:ni:ng.,4,3,4,4,4,4,4,,William/010708.cha,4712
857,William,5,go ahead ! 3021961_3022643,go ahead!,2,2,3,3,3,3,2,,William/010708.cha,4715
858,William,5,it's rai:n +//.,it's rai:n.,3,4,3,3,3,3,3,,William/010708.cha,4718
859,William,5,why not ?,why not?,2,2,2,2,2,2,2,,William/010708.cha,4726
860,William,5,why not ?,why not?,2,2,2,2,2,2,2,,William/010708.cha,4729
861,William,5,it's rai:ning . 3024451_3026701,it's rai:ning.,3,3,3,3,3,3,3,,William/010708.cha,4732
862,William,5,it's pou:ring . 3026701_3028900,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4735
863,William,5,go ahead . 3028900_3029426,go ahead.,2,2,3,3,3,3,2,,William/010708.cha,4738
864,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,4746
865,William,5,why not ? 3030658_3031491,why not?,2,2,2,2,2,2,2,,William/010708.cha,4749
866,William,5,"comere [: come here] , comere [: come here] comere [: come here] .",comere comere comere.,3,7,6,9,6,6,3,,William/010708.cha,4752
867,William,5,I'm listening . 3033800_3034561,I'm listening.,2,3,4,4,4,4,2,,William/010708.cha,4760
