utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
32679,Naima,46,you gonna take him shopping ? 3202918_3205475,you gonna take him shopping?,5,7,7,8,7,7,5,,Naima/020110.cha,3482
32680,Naima,46,in the sling like I used to take you when you were a baby . 3205475_3208276,in the sling like I used to take you when you were a baby.,14,17,16,19,16,16,14,,Naima/020110.cha,3485
32681,Naima,46,&-uh I'm taping over . 3217078_3221316,uh I'm taping over.,4,4,6,6,6,6,4,,Naima/020110.cha,3493
32682,Naima,46,I'm taping over some tape where the audio was not recorded properly and today is April twenty fourth . 3221316_3229940,I'm taping over some tape where the audio was not recorded properly and today is April twenty fourth.,18,21,28,31,29,29,18,,Naima/020110.cha,3496
32683,Naima,46,and I've just changed all the batteries . 3229940_3234101,and I've just changed all the batteries.,7,9,10,11,10,10,7,,Naima/020110.cha,3499
32684,Naima,46,oh you have the wooden box there don't you ? 3250125_3262040,oh you have the wooden box there don't you?,9,10,10,12,10,10,9,,Naima/020110.cha,3505
32685,Naima,46,were you saying you were gonna +... 3262040_3262848,were you saying you were gonna.,6,10,7,9,8,7,6,,Naima/020110.cha,3508
32686,Naima,46,"oh , you're buying some books . 3262848_3264763",oh you're buying some books.,5,7,5,7,6,5,5,,Naima/020110.cha,3511
32687,Naima,46,can I put this on you please ? 3264763_3269618,can I put this on you please?,7,7,7,8,7,7,7,,Naima/020110.cha,3514
32688,Naima,46,what are you gonna put in that nice wooden box ? 3269618_3271851,what are you gonna put in that nice wooden box?,10,11,12,13,12,12,10,,Naima/020110.cha,3517
32689,Naima,46,do you think the baseball ? 3278411_3279408,do you think the baseball?,5,5,7,7,7,7,5,,Naima/020110.cha,3525
32690,Naima,46,"yeah , the baseball's probably too big . 3279408_3281103",yeah the baseball's probably too big.,6,8,10,10,10,10,6,,Naima/020110.cha,3528
32691,Naima,46,it might . 3288768_3289906,it might.,2,2,2,2,2,2,2,,Naima/020110.cha,3534
32692,Naima,46,does it fit ? 3289906_3290595,does it fit?,3,3,3,3,3,3,3,,Naima/020110.cha,3537
32693,Naima,46,it might still be too big . 3290595_3292301,it might still be too big.,6,6,6,6,6,6,6,,Naima/020110.cha,3540
32694,Naima,46,it is too big . 3310943_3317015,it is too big.,4,4,4,4,4,4,4,,Naima/020110.cha,3566
32695,Naima,46,what is it ?,what is it?,3,3,3,3,3,3,3,,Naima/020110.cha,3578
32696,Naima,46,"it's too tall , see . 3321833_3323116",it's too tall see.,4,6,4,4,4,4,4,,Naima/020110.cha,3581
32697,Naima,46,this cover is where it needs to be . 3323116_3325275,this cover is where it needs to be.,8,8,9,10,9,9,8,,Naima/020110.cha,3584
32698,Naima,46,we could probably find something that would fit in there . 3325275_3328316,we could probably find something that would fit in there.,10,10,14,15,14,14,10,,Naima/020110.cha,3587
32699,Naima,46,like you could put your puzzle pieces in there . 3328316_3330775,like you could put your puzzle pieces in there.,9,9,10,13,10,11,9,,Naima/020110.cha,3590
32700,Naima,46,"well , I think the ball is a little bit too big . 3348423_3350693",well I think the ball is a little bit too big.,11,12,11,12,11,12,11,,Naima/020110.cha,3596
32701,Naima,46,let's see what could fit in there . 3356015_3361751,let's see what could fit in there.,7,8,7,8,7,7,7,,Naima/020110.cha,3604
32702,Naima,46,you could fit the parts to your +... 3361751_3366245,you could fit the parts to your.,7,8,7,7,7,7,7,,Naima/020110.cha,3607
32703,Naima,46,are you making up a new song ? 3381120_3382548,are you making up a new song?,7,7,8,8,8,8,7,,Naima/020110.cha,3616
32704,Naima,46,"splish splash I was taking a bath , every little sun must shine . 3382548_3389375",splish splash I was taking a bath every little sun must shine.,12,14,15,17,15,16,12,,Naima/020110.cha,3619
32705,Naima,46,"shine , I heard that song you were mixing up , two songs I think . 3389375_3395243",shine I heard that song you were mixing up two songs I think.,13,17,14,16,14,14,13,,Naima/020110.cha,3622
32706,Naima,46,the Bunny Rabbit song is over the nursies ? 3408685_3410883,the Bunny Rabbit song is over the nursies?,8,8,12,12,12,12,8,,Naima/020110.cha,3640
32707,Naima,46,another silly song . 3411953_3413571,another silly song.,3,3,6,6,6,6,3,,Naima/020110.cha,3646
32708,Naima,46,making room for the book rack to turn around ? 3423456_3425263,making room for the book rack to turn around?,9,9,11,11,11,11,9,,Naima/020110.cha,3654
32709,Naima,46,"yeah you're being careful , good . 3429631_3432090",yeah you're being careful good.,5,7,7,8,7,7,5,,Naima/020110.cha,3660
32710,Naima,46,all I said was to watch your feet sometimes when you move that book rack . 3435280_3439090,all I said was to watch your feet sometimes when you move that book rack.,15,17,18,19,18,18,15,,Naima/020110.cha,3668
32711,Naima,46,Mommy says watch your feet sometimes . 3439090_3442361,Mommy says watch your feet sometimes.,6,6,10,10,10,10,6,,Naima/020110.cha,3671
32712,Naima,46,you're gonna pick out some books ? 3447233_3448751,you're gonna pick out some books?,6,8,7,9,7,7,6,,Naima/020110.cha,3679
32713,Naima,46,say it xxx xxx . 3451991_3453311,say it.,2,2,2,2,2,2,2,,Naima/020110.cha,3687
32714,Naima,46,can you get it out or do you need help getting it out ? 3455493_3458406,can you get it out or do you need help getting it out?,13,14,14,14,14,14,13,,Naima/020110.cha,3694
32715,Naima,46,"oh , that book . 3477276_3478151",oh that book.,3,4,3,3,3,3,3,,Naima/020110.cha,3715
32716,Naima,46,it was actually Aunt xxx book . 3483646_3486563,it was actually Aunt book.,5,6,7,7,7,7,5,,Naima/020110.cha,3723
32717,Naima,46,"a long , long time ago . 3486563_3489245",a long long time ago.,5,6,5,6,5,5,5,,Naima/020110.cha,3726
32718,Naima,46,Mommy's Aunt xxx . 3489245_3490510,Mommy's Aunt.,2,3,3,3,2,3,2,,Naima/020110.cha,3729
32719,Naima,46,maybe that's what we're gonna read . 3490510_3510193,maybe that's what we're gonna read.,6,9,7,9,7,7,6,,Naima/020110.cha,3732
32720,Naima,46,I see giraffes . 3510193_3515278,I see giraffes.,3,3,5,5,5,5,3,,Naima/020110.cha,3735
32721,Naima,46,you wanna read that ? 3517131_3518586,you wanna read that?,4,5,5,5,5,5,4,,Naima/020110.cha,3741
32722,Naima,46,wanna read it over here ?,wanna read it over here?,5,6,7,8,7,7,5,,Naima/020110.cha,3749
32723,Naima,46,Serengeti is right here . 3529126_3531380,Serengeti is right here.,4,4,7,8,7,7,4,,Naima/020110.cha,3757
32724,Naima,46,"oh , what kind of animals are on the cover ? 3535563_3538545",oh what kind of animals are on the cover?,9,10,12,12,12,12,9,,Naima/020110.cha,3763
32725,Naima,46,I see all kinds . 3538545_3541155,I see all kinds.,4,4,4,4,4,4,4,,Naima/020110.cha,3766
32726,Naima,46,let's read it together . 3547831_3550486,let's read it together.,4,5,6,6,6,6,4,,Naima/020110.cha,3777
32727,Naima,46,it looks like a lizard . 3554016_3556680,it looks like a lizard.,5,5,6,7,6,6,5,,Naima/020110.cha,3783
32728,Naima,46,I think it's a lizard . 3558528_3560023,I think it's a lizard.,5,6,6,6,6,6,5,,Naima/020110.cha,3791
32729,Naima,46,that flute ? 3568226_3569691,that flute?,2,2,2,3,2,2,2,,Naima/020110.cha,3802
32730,Naima,46,"oh , there's a very big bird on a tree in that picture . 3571651_3574161",oh there's a very big bird on a tree in that picture.,12,14,15,16,15,15,12,,Naima/020110.cha,3808
32731,Naima,46,what's in that picture ? 3574161_3578820,what's in that picture?,4,5,5,6,5,5,4,,Naima/020110.cha,3811
32732,Naima,46,"gentle , gentle with the book . 3578820_3587275",gentle gentle with the book.,5,6,5,7,5,7,5,,Naima/020110.cha,3814
32733,Naima,46,what's happening ? 3587275_3595208,what's happening?,2,3,4,4,4,4,2,,Naima/020110.cha,3817
32734,Naima,46,I think that is actually a hyena . 3607365_3610050,I think that is actually a hyena.,7,7,10,10,10,10,7,,Naima/020110.cha,3830
32735,Naima,46,there's a rabbit with a spider . 3612580_3618453,there's a rabbit with a spider.,6,7,9,9,9,9,6,,Naima/020110.cha,3838
32736,Naima,46,there's a +... 3618453_3623228,there's a.,2,4,3,3,3,3,2,,Naima/020110.cha,3841
32737,Naima,46,oh . 3627560_3629100,oh.,1,1,1,1,1,1,1,,Naima/020110.cha,3849
32738,Naima,46,"oh , there are giraffes over there . 3634558_3635728",oh there are giraffes over there.,6,7,9,11,9,9,6,,Naima/020110.cha,3857
32739,Naima,46,what's that up there ? 3635728_3637305,what's that up there?,4,5,4,5,4,4,4,,Naima/020110.cha,3860
32740,Naima,46,&-uh huh . 3641286_3642036,uh huh.,2,1,2,2,2,2,2,,Naima/020110.cha,3868
32741,Naima,46,"yeah , that's some kind of an airplane . 3642036_3644563",yeah that's some kind of an airplane.,7,9,8,10,8,8,7,,Naima/020110.cha,3871
32742,Naima,46,"hm: , I don't know if it's a bear it looks like it might be a +... 3656560_3660143",hm I don't know if it's a bear it looks like it might be a.,15,19,15,16,15,15,15,,Naima/020110.cha,3884
32743,Naima,46,mhm . 3673046_3677856,mhm.,1,1,1,1,1,1,1,,Naima/020110.cha,3900
32744,Naima,46,I think it's maybe a lizard .,I think it's maybe a lizard.,6,7,7,8,7,7,6,,Naima/020110.cha,3913
32745,Naima,46,where's the baby lizard ? 3694030_3695765,where's the baby lizard?,4,5,7,7,7,7,4,,Naima/020110.cha,3926
32746,Naima,46,oh .,oh.,1,1,1,1,1,1,1,,Naima/020110.cha,3934
32747,Naima,46,"they don't nurse , that's true . 3705810_3707085",they don't nurse that's true.,5,8,5,6,6,5,5,,Naima/020110.cha,3942
32748,Naima,46,"yes , squirrels do nurse .",yes squirrels do nurse.,4,5,5,6,5,5,4,,Naima/020110.cha,3950
32749,Naima,46,yeah . 3715418_3716300,yeah.,1,1,1,1,1,1,1,,Naima/020110.cha,3958
32750,Naima,46,these squirrels do have nursies . 3721273_3722985,these squirrels do have nursies.,5,5,7,9,7,7,5,,Naima/020110.cha,3966
32751,Naima,46,"what other kinds of animals have , are mammals ? 3722985_3727143",what other kinds of animals have are mammals?,8,9,12,13,12,12,8,,Naima/020110.cha,3969
32752,Naima,46,"that's right Naima , fish don't . 3732398_3734326",that's right Naima fish don't.,5,8,6,6,6,6,5,,Naima/020110.cha,3977
32753,Naima,46,that does look like it could be a baby lizard . 3742746_3745153,that does look like it could be a baby lizard.,10,10,12,13,12,12,10,,Naima/020110.cha,3985
32754,Naima,46,"this is a drawing , somebody drew that picture . 3745153_3748691",this is a drawing somebody drew that picture.,8,11,13,14,13,13,8,,Naima/020110.cha,3988
32755,Naima,46,and that looks like a spider on top . 3748691_3753275,and that looks like a spider on top.,8,8,9,10,9,9,8,,Naima/020110.cha,3991
32756,Naima,46,I don't think spiders nurse . 3757111_3758703,I don't think spiders nurse.,5,6,6,7,6,6,5,,Naima/020110.cha,3999
32757,Naima,46,they do hatch out_of eggs . 3760855_3762206,they do hatch out_of eggs.,6,5,6,6,7,6,6,,Naima/020110.cha,4007
32758,Naima,46,they do . 3765053_3765940,they do.,2,2,2,2,3,2,2,,Naima/020110.cha,4015
32759,Naima,46,is the name xxx or xxx ? 3777116_3778830,is the name or?,4,4,4,5,4,4,4,,Naima/020110.cha,4023
32760,Naima,46,she wrote her name . 3781173_3782676,she wrote her name.,4,5,4,6,4,4,4,,Naima/020110.cha,4031
32761,Naima,46,she did write her name . 3786410_3787806,she did write her name.,5,6,5,7,5,5,5,,Naima/020110.cha,4039
32762,Naima,46,peeking out_of a cave . 3794690_3797433,peeking out_of a cave.,5,4,6,7,6,6,5,,Naima/020110.cha,4047
32763,Naima,46,that's actually a hare . 3797433_3799996,that's actually a hare.,4,5,6,7,6,6,4,,Naima/020110.cha,4050
32764,Naima,46,peeking out_of a cave . 3804180_3806950,peeking out_of a cave.,5,4,6,7,6,6,5,,Naima/020110.cha,4058
32765,Naima,46,"oh , what is the hare doing with the man ? 3810828_3813028",oh what is the hare doing with the man?,9,11,9,10,9,9,9,,Naima/020110.cha,4066
32766,Naima,46,it looks like the hare is listening to the man saying something . 3813028_3817703,it looks like the hare is listening to the man saying something.,12,12,16,18,17,16,12,,Naima/020110.cha,4069
32767,Naima,46,huh ? 3831908_3833596,huh?,1,1,1,1,1,1,1,,Naima/020110.cha,4077
32768,Naima,46,he looks like he's listening to me . 3833596_3836083,he looks like he's listening to me.,7,8,9,10,9,9,7,,Naima/020110.cha,4080
32769,Naima,46,who's saying come here ? 3836083_3842148,who's saying come here?,4,5,4,6,5,4,4,,Naima/020110.cha,4083
32770,Naima,46,the man ? 3842148_3844083,the man?,2,2,2,2,2,2,2,,Naima/020110.cha,4086
32771,Naima,46,"she's saying come here , hare . 3846188_3847675",she's saying come here hare.,5,7,5,8,6,5,5,,Naima/020110.cha,4092
32772,Naima,46,"hares do nurse , hares are just like rabbits , they do nurse , they're mammals . 3851995_3856886",hares do nurse hares are just like rabbits they do nurse they're mammals.,13,17,17,21,18,17,13,,Naima/020110.cha,4100
32773,Naima,46,they do . 3861145_3862111,they do.,2,2,2,2,3,2,2,,Naima/020110.cha,4108
32774,Naima,46,hodge@wp a logs ? 3865625_3867118,a logs?,2,3,2,2,2,2,2,,Naima/020110.cha,4116
32775,Naima,46,hedge a logs ? 3867118_3869111,hedge a logs?,3,3,3,4,3,3,3,,Naima/020110.cha,4119
32776,Naima,46,you mean hedgehogs ? 3869111_3871170,you mean hedgehogs?,3,3,5,5,5,5,3,,Naima/020110.cha,4122
32777,Naima,46,hedge a logs . 3872970_3873903,hedge a logs.,3,3,3,4,3,3,3,,Naima/020110.cha,4130
32778,Naima,46,that's funny . 3873903_3875606,that's funny.,2,3,3,3,3,3,2,,Naima/020110.cha,4133
32779,Naima,46,hedge a logs . 3875606_3877853,hedge a logs.,3,3,3,4,3,3,3,,Naima/020110.cha,4136
32780,Naima,46,hedge a logs [?] .,hedge a logs.,3,3,3,4,3,3,3,,Naima/020110.cha,4142
32781,Naima,46,what ?,what?,1,1,1,1,1,1,1,,Naima/020110.cha,4148
32782,Naima,46,tulalog@c ? 3891900_3892970,tulalog?,1,1,3,3,3,3,1,,Naima/020110.cha,4154
32783,Naima,46,okay .,okay.,1,1,2,2,3,2,1,,Naima/020110.cha,4162
32784,Naima,46,"oh , it looks a little bit like a centipede . 3901656_3904025",oh it looks a little bit like a centipede.,9,10,11,14,11,12,9,,Naima/020110.cha,4170
32785,Naima,46,I think it's actually a snake . 3906443_3908178,I think it's actually a snake.,6,7,8,9,8,8,6,,Naima/020110.cha,4178
32786,Naima,46,now I think that snake is reading these words . 3914861_3919675,now I think that snake is reading these words.,9,9,10,12,10,10,9,,Naima/020110.cha,4191
32787,Naima,46,there's no name . 3925721_3926851,there's no name.,3,4,4,5,4,4,3,,Naima/020110.cha,4199
32788,Naima,46,"yeah , you do . 3930075_3931170",yeah you do.,3,4,3,3,3,3,3,,Naima/020110.cha,4207
32789,Naima,46,that's a horse made out_of wood . 3938928_3940655,that's a horse made out_of wood.,7,8,7,9,7,7,7,,Naima/020110.cha,4213
32790,Naima,46,maybe the bear will wear them . 3944625_3946571,maybe the bear will wear them.,6,6,6,7,6,6,6,,Naima/020110.cha,4221
32791,Naima,46,"oh , the bear's gonna go to the South Harmouth library ?",oh the bear's gonna go to the South Harmouth library?,10,13,14,14,14,14,10,,Naima/020110.cha,4229
32792,Naima,46,his own South Harmouth library ? 3955398_3957560,his own South Harmouth library?,5,5,8,8,8,8,5,,Naima/020110.cha,4237
32793,Naima,46,you think where he lives there's a South Harmouth library ? 3957560_3960448,you think where he lives there's a South Harmouth library?,10,11,15,16,15,15,10,,Naima/020110.cha,4240
32794,Naima,46,this bear ? 3960448_3963676,this bear?,2,2,2,2,2,2,2,,Naima/020110.cha,4243
32795,Naima,46,"and I bet his Mommy says , you can't go to the library unless you put your socks and shoes on . 3965373_3970606",and I bet his Mommy says you can't go to the library unless you put your socks and shoes on.,20,22,24,24,24,24,20,,Naima/020110.cha,4251
32796,Naima,46,his Mommy is the dog ? 3982080_3983428,his Mommy is the dog?,5,5,6,6,6,6,5,,Naima/020110.cha,4262
32797,Naima,46,"I think the bears Mommy would be a bear , don't you think ? 3983428_3986918",I think the bears Mommy would be a bear don't you think?,12,14,13,13,13,13,12,,Naima/020110.cha,4265
32798,Naima,46,"a bigger bear , yeah . 3991210_3992475",a bigger bear yeah.,4,5,5,5,5,5,4,,Naima/020110.cha,4273
32799,Naima,46,that's like an old-fashioned bowling set . 3997451_4000238,that's like an old-fashioned bowling set.,7,8,10,11,10,10,7,,Naima/020110.cha,4281
32800,Naima,46,those are +... 4000238_4001725,those are.,2,3,2,3,2,2,2,,Naima/020110.cha,4284
32801,Naima,46,"those are sort of , those are like dolls .",those are sort of those are like dolls.,8,9,8,11,8,8,8,,Naima/020110.cha,4287
32802,Naima,46,those are little wooden dolls . 4008783_4010506,those are little wooden dolls.,5,5,6,8,6,7,5,,Naima/020110.cha,4295
32803,Naima,46,very nice counting . 4024145_4025990,very nice counting.,3,4,5,6,5,5,3,,Naima/020110.cha,4308
32804,Naima,46,shall I do it too ? 4025990_4028458,shall I do it too?,5,5,5,5,5,5,5,,Naima/020110.cha,4311
32805,Naima,46,"okay , I won't count .",okay I won't count.,4,6,5,5,6,5,4,,Naima/020110.cha,4319
32806,Naima,46,a wheelbarrow in this picture ? 4042108_4043750,a wheelbarrow in this picture?,5,5,8,9,8,8,5,,Naima/020110.cha,4327
32807,Naima,46,those look like buckets to me . 4045591_4047343,those look like buckets to me.,6,6,7,9,7,7,6,,Naima/020110.cha,4335
32808,Naima,46,buckets with dirt in them . 4047343_4052696,buckets with dirt in them.,5,5,6,6,6,6,5,,Naima/020110.cha,4338
32809,Naima,46,"hm: , it looks like wheelbarrows to you . 4061540_4063833",hm it looks like wheelbarrows to you.,7,8,9,10,9,9,7,,Naima/020110.cha,4346
32810,Naima,46,"you were digging in the dirt today , weren't you ? 4071506_4076075",you were digging in the dirt today weren't you?,9,13,12,13,13,12,9,,Naima/020110.cha,4359
32811,Naima,46,remember ? 4076075_4077170,remember?,1,1,3,3,3,3,1,,Naima/020110.cha,4362
32812,Naima,46,"yeah , we call it a bear chair where we eat the tomatoes . 4087426_4090280",yeah we call it a bear chair where we eat the tomatoes.,12,13,14,15,14,14,12,,Naima/020110.cha,4375
32813,Naima,46,we were there yesterday . 4090280_4091808,we were there yesterday.,4,5,6,8,7,6,4,,Naima/020110.cha,4378
32814,Naima,46,"they moved the bear chair , it's not right next_to the door anymore . 4091808_4095553",they moved the bear chair it's not right next_to the door anymore.,13,15,16,17,16,16,13,,Naima/020110.cha,4381
32815,Naima,46,"you were sitting on it , weren't you ? 4095553_4099484",you were sitting on it weren't you?,7,11,9,10,9,9,7,,Naima/020110.cha,4384
32816,Naima,46,did you climb up by yourself ? 4099484_4101286,did you climb up by yourself?,6,7,7,7,7,7,6,,Naima/020110.cha,4387
32817,Naima,46,thought so . 4102378_4103521,thought so.,2,3,2,2,2,2,2,,Naima/020110.cha,4393
32818,Naima,46,I think Angie might have helped you . 4106526_4109010,I think Angie might have helped you.,7,8,8,10,8,8,7,,Naima/020110.cha,4401
32819,Naima,46,"I used to help you when you were littler , but you can climb up . 4109010_4114696",I used to help you when you were littler but you can climb up.,14,17,16,17,16,16,14,,Naima/020110.cha,4404
32820,Naima,46,I think so . 4117631_4118960,I think so.,3,3,3,3,3,3,3,,Naima/020110.cha,4412
32821,Naima,46,she was putting on her own seatbelt . 4123944_4125926,she was putting on her own seatbelt.,7,8,9,9,9,9,7,,Naima/020110.cha,4420
32822,Naima,46,what's here ? 4125926_4127566,what's here?,2,3,2,3,2,2,2,,Naima/020110.cha,4423
32823,Naima,46,you call all of this silverware . 4131851_4134303,you call all of this silverware.,6,6,8,9,8,8,6,,Naima/020110.cha,4431
32824,Naima,46,silverware .,silverware.,1,1,3,4,3,3,1,,Naima/020110.cha,4439
32825,Naima,46,"silverware means spoons , forks and knives . 4137303_4141351",silverware means spoons forks and knives.,6,7,9,10,9,9,6,,Naima/020110.cha,4442
32826,Naima,46,that's what silverware means . 4141351_4143678,that's what silverware means.,4,5,6,7,6,6,4,,Naima/020110.cha,4445
32827,Naima,46,"yeah , that's a little spoon , that's a big spoon . 4152944_4155498",yeah that's a little spoon that's a big spoon.,9,13,9,10,9,10,9,,Naima/020110.cha,4453
32828,Naima,46,you mean you can use that spoon to eat garlic hummus ? 4161568_4164370,you mean you can use that spoon to eat garlic hummus?,11,11,13,13,13,13,11,,Naima/020110.cha,4461
32829,Naima,46,what's that ? 4164370_4167189,what's that?,2,3,2,2,2,2,2,,Naima/020110.cha,4464
32830,Naima,46,"oh , a bottle for the baby bear . 4171779_4173460",oh a bottle for the baby bear.,7,8,8,9,8,9,7,,Naima/020110.cha,4472
32831,Naima,46,"it has numbers on it , see ? 4173460_4176015",it has numbers on it see?,6,7,7,7,7,7,6,,Naima/020110.cha,4475
32832,Naima,46,the bear will eat the toast ? 4188598_4190388,the bear will eat the toast?,6,6,6,6,6,6,6,,Naima/020110.cha,4493
32833,Naima,46,what's this ? 4195583_4197410,what's this?,2,3,2,2,2,2,2,,Naima/020110.cha,4501
32834,Naima,46,what does he use the clock for ? 4199716_4201905,what does he use the clock for?,7,7,7,7,7,7,7,,Naima/020110.cha,4509
32835,Naima,46,do you think he knows how to turn it on ? 4212065_4214430,do you think he knows how to turn it on?,10,10,10,10,10,10,10,,Naima/020110.cha,4520
32836,Naima,46,probably all by himself . 4216086_4217525,probably all by himself.,4,4,7,7,7,7,4,,Naima/020110.cha,4528
32837,Naima,46,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/020110.cha,4536
32838,Naima,46,is it silly looking ? 4226973_4228386,is it silly looking?,4,4,6,6,6,6,4,,Naima/020110.cha,4544
32839,Naima,46,Daddy said it was silly looking ? 4233341_4234710,Daddy said it was silly looking?,6,8,9,9,9,9,6,,Naima/020110.cha,4557
32840,Naima,46,those look like two little kitty cats . 4237215_4239163,those look like two little kitty cats.,7,7,8,11,8,9,7,,Naima/020110.cha,4565
32841,Naima,46,you know that song . 4253648_4254928,you know that song.,4,4,4,4,4,4,4,,Naima/020110.cha,4583
32842,Naima,46,I like the way you sing that song . 4254928_4256991,I like the way you sing that song.,8,8,8,9,8,8,8,,Naima/020110.cha,4586
32843,Naima,46,would you like a snack now ? 4277620_4278763,would you like a snack now?,6,6,6,7,6,6,6,,Naima/020110.cha,4599
32844,Naima,46,you're singing hello to everybody . 4300703_4303756,you're singing hello to everybody.,5,6,11,12,10,11,5,,Naima/020110.cha,4630
32845,Naima,46,you want some cookies ? 4304960_4307051,you want some cookies?,4,4,5,6,5,5,4,,Naima/020110.cha,4638
32846,Naima,46,oh you think you called her xxx when you were a baby ? 4312681_4315355,oh you think you called her when you were a baby?,11,13,13,14,13,13,11,,Naima/020110.cha,4646
32847,Naima,46,you were really mixing up her name a lot when she was visiting . 4315355_4319780,you were really mixing up her name a lot when she was visiting.,13,15,17,19,17,17,13,,Naima/020110.cha,4649
32848,Naima,46,you were calling xxx xxx . 4323358_4325253,you were calling.,3,4,4,5,4,4,3,,Naima/020110.cha,4655
32849,Naima,46,you think bear_bear's a polar bear ? 4337151_4338576,you think bear_bear's a polar bear?,7,7,8,8,8,8,7,,Naima/020110.cha,4666
32850,Naima,46,a green rattle polar bear . 4341731_4344286,a green rattle polar bear.,5,5,6,7,6,7,5,,Naima/020110.cha,4674
32851,Naima,46,hi bear_bear . 4344286_4347086,hi bear_bear.,3,2,3,3,3,3,3,,Naima/020110.cha,4677
32852,Naima,46,that used to be xxx . 4353746_4355036,that used to be.,4,5,5,5,5,5,4,,Naima/020110.cha,4685
32853,Naima,46,what ?,what?,1,1,1,1,1,1,1,,Naima/020110.cha,4694
32854,Naima,46,the polar bear is going in your shirt . 4364396_4366451,the polar bear is going in your shirt.,8,8,9,9,9,9,8,,Naima/020110.cha,4697
32855,Naima,46,are you tickling yourself with the bear ? 4371080_4373835,are you tickling yourself with the bear?,7,7,9,9,9,9,7,,Naima/020110.cha,4705
32856,Naima,46,is that a tickly bear ? 4373835_4376228,is that a tickly bear?,5,5,6,6,6,6,5,,Naima/020110.cha,4708
32857,Naima,46,giggle bear . 4376228_4380371,giggle bear.,2,2,2,3,2,3,2,,Naima/020110.cha,4711
32858,Naima,46,are you rubbing in your belly with the bear ? 4385313_4386946,are you rubbing in your belly with the bear?,9,9,11,11,11,11,9,,Naima/020110.cha,4717
32859,Naima,46,they drew a picture of a hen ? 4399240_4400618,they drew a picture of a hen?,7,8,8,9,9,8,7,,Naima/020110.cha,4725
32860,Naima,46,"it's not , let me see . 4404688_4405725",it's not let me see.,5,7,5,5,5,5,5,,Naima/020110.cha,4733
32861,Naima,46,I'll show you what's a hen and what's a rooster . 4405725_4409495,I'll show you what's a hen and what's a rooster.,10,13,11,11,11,11,10,,Naima/020110.cha,4736
32862,Naima,46,that's a rooster and those are hens . 4409495_4412616,that's a rooster and those are hens.,7,8,8,9,8,8,7,,Naima/020110.cha,4739
32863,Naima,46,three hens . 4412616_4413483,three hens.,2,2,2,2,2,2,2,,Naima/020110.cha,4742
32864,Naima,46,"three eggs , and on the back is a rooster . 4413483_4416366",three eggs and on the back is a rooster.,9,10,10,10,10,10,9,,Naima/020110.cha,4745
32865,Naima,46,Grandma sent you that . 4416366_4421418,Grandma sent you that.,4,5,5,5,5,5,4,,Naima/020110.cha,4748
32866,Naima,46,she did .,she did.,2,3,2,2,2,2,2,,Naima/020110.cha,4756
32867,Naima,46,I think that's a rooster . 4430080_4431683,I think that's a rooster.,5,6,6,6,6,6,5,,Naima/020110.cha,4764
32868,Naima,46,the reason you can tell it's [: it is] a rooster is it has all this red on its head . 4433796_4441743,the reason you can tell it's a rooster is it has all this red on its head.,17,18,19,19,19,19,17,,Naima/020110.cha,4772
32869,Naima,46,more than the hens have . 4441743_4444430,more than the hens have.,5,5,5,7,5,5,5,,Naima/020110.cha,4775
32870,Naima,46,combs . 4444430_4448241,combs.,1,1,1,1,1,1,1,,Naima/020110.cha,4778
32871,Naima,46,three hens . 4455595_4457320,three hens.,2,2,2,2,2,2,2,,Naima/020110.cha,4786
32872,Naima,46,"one , two , three . 4457320_4459393",one two three.,3,5,3,3,3,3,3,,Naima/020110.cha,4789
32873,Naima,46,how many eggs are there ? 4459393_4460741,how many eggs are there?,5,5,6,7,6,6,5,,Naima/020110.cha,4792
32874,Naima,46,"yes , very good . 4462543_4464553",yes very good.,3,4,4,4,4,4,3,,Naima/020110.cha,4800
32875,Naima,46,one rooster . 4467521_4468775,one rooster.,2,2,3,3,3,3,2,,Naima/020110.cha,4808
32876,Naima,46,three hens and three eggs . 4468775_4471513,three hens and three eggs.,5,5,5,5,5,5,5,,Naima/020110.cha,4811
32877,Naima,46,and one rooster . 4474905_4476055,and one rooster.,3,3,4,4,4,4,3,,Naima/020110.cha,4819
32878,Naima,46,he's standing in the grass I think . 4480345_4485050,he's standing in the grass I think.,7,8,8,8,8,8,7,,Naima/020110.cha,4827
32879,Naima,46,how many screws are there here ? 4490853_4492621,how many screws are there here?,6,6,7,9,7,7,6,,Naima/020110.cha,4835
32880,Naima,46,where's the third one ? 4495366_4496221,where's the third one?,4,5,5,5,5,5,4,,Naima/020110.cha,4843
32881,Naima,46,"one , two . 4496221_4498413",one two.,2,3,2,2,2,2,2,,Naima/020110.cha,4846
32882,Naima,46,how many are there ? 4500433_4501275,how many are there?,4,4,5,6,5,5,4,,Naima/020110.cha,4852
32883,Naima,46,count them again . 4501275_4502945,count them again.,3,3,4,4,4,4,3,,Naima/020110.cha,4855
32884,Naima,46,there's two screws there . 4504256_4508885,there's two screws there.,4,5,5,6,5,5,4,,Naima/020110.cha,4863
32885,Naima,46,Poshy the squony@wp ? 4524746_4527283,Poshy the?,2,3,3,3,3,3,2,,Naima/020110.cha,4883
