"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1210,"Naima",20,"tomorrow xxx .","tomorrow.",1,1,3,3,3,3,1,"Naima/010620.cha",2184
1211,"Naima",20,"then , tonight or tomorrow night while you guys are (.) sleeping or something .","then tonight or tomorrow night while you guys are sleeping or something.",12,13,18,19,18,18,12,"Naima/010620.cha",2190
1212,"Naima",20,"mm , well check in with me cause [: because] maybe we can +... 1856398_1861221","mm well check in with me cause maybe we can.",10,12,10,12,10,10,10,"Naima/010620.cha",2196
1213,"Naima",20,"snack outside . 1861221_1863415","snack outside.",2,2,3,4,3,3,2,"Naima/010620.cha",2202
1214,"Naima",20,"&-uh is the open house today or tomorrow ?","uh is the open house today or tomorrow?",8,7,12,13,13,12,8,"Naima/010620.cha",2208
1215,"Naima",20,"and the &-uh +//.","and the uh.",3,3,3,3,3,3,3,"Naima/010620.cha",2235
1216,"Naima",20,"we need to sort of inspect the xxx and xxx they must be done by now xxx ? 1880230_1884023","we need to sort of inspect the and they must be done by now?",14,15,15,16,16,15,14,"Naima/010620.cha",2238
1217,"Naima",20,"hm: .","hm.",1,1,1,1,1,1,1,"Naima/010620.cha",2254
1218,"Naima",20,"Daddy wants to see that but maybe +...","Daddy wants to see that but maybe.",7,8,8,9,8,8,7,"Naima/010620.cha",2269
1219,"Naima",20,"it's not possible . 1898498_1900243","it's not possible.",3,4,4,5,4,5,3,"Naima/010620.cha",2272
1220,"Naima",20,"Daddy's going to work now Baby_o . 1900243_1902578","Daddy's going to work now Baby_o.",7,7,9,9,8,9,7,"Naima/010620.cha",2278
1221,"Naima",20,"I'm going to the office +//.","I'm going to the office.",5,7,6,7,6,6,5,"Naima/010620.cha",2291
1222,"Naima",20,"I'm going to the hospital , actually .","I'm going to the hospital actually.",6,8,10,10,10,10,6,"Naima/010620.cha",2294
1223,"Naima",20,"I'm gonna work at the hospital where all those women say ooh and ah when they see Naima , they say ooh and ah , what a cute baby ! 1911281_1920510","I'm gonna work at the hospital where all those women say ooh and ah when they see Naima they say ooh and ah what a cute baby!",27,31,33,36,35,33,27,"Naima/010620.cha",2300
1224,"Naima",20,"bye .","bye.",1,1,1,1,1,1,1,"Naima/010620.cha",2306
1225,"Naima",20,"yes ? 1925616_1927295","yes?",1,1,1,1,1,1,1,"Naima/010620.cha",2314
1226,"Naima",20,"yeah woman say ooh and ah what a cute baby , that Naima is a very cute baby , that's what they say .","yeah woman say ooh and ah what a cute baby that Naima is a very cute baby that's what they say.",21,24,26,28,27,26,21,"Naima/010620.cha",2322
1227,"Naima",20,"and they wanna squee:ze you , they wanna squeeze Naima and give you kisses . 1937056_1942720","and they wanna squee:ze you they wanna squeeze Naima and give you kisses.",14,16,18,20,20,19,14,"Naima/010620.cha",2325
1228,"Naima",20,"I know , it's kinda [: kind of] funny isn't it . 1942720_1945910","I know it's kinda funny isn't it.",7,11,9,9,9,9,7,"Naima/010620.cha",2328
1229,"Naima",20,"that's a stethoscope .","that's a stethoscope.",3,4,5,6,5,5,3,"Naima/010620.cha",2339
1230,"Naima",20,"you did ? 1951393_1952698","you did?",2,3,2,2,2,2,2,"Naima/010620.cha",2345
1231,"Naima",20,"oh .","oh.",1,1,1,1,1,1,1,"Naima/010620.cha",2351
1232,"Naima",20,"well xxx .","well.",1,1,1,1,1,1,1,"Naima/010620.cha",2354
1233,"Naima",20,"I'm goin(g) in the car , in fact I'm going right now cause [: because] I'm getting late .","I'm goin in the car in fact I'm going right now cause I'm getting late.",15,19,16,18,16,16,15,"Naima/010620.cha",2362
1234,"Naima",20,"yeah I haven't heard ya [: you] say that before , hospital .","yeah I haven't heard ya say that before hospital.",9,12,13,14,13,13,9,"Naima/010620.cha",2373
1235,"Naima",20,"hospital , yeah . 1969035_1971685","hospital yeah.",2,3,4,4,4,4,2,"Naima/010620.cha",2379
1236,"Naima",20,"that's where I'm going . 1971685_1972703","that's where I'm going.",4,6,4,5,4,4,4,"Naima/010620.cha",2385
1237,"Naima",20,"go see people .","go see people.",3,3,3,4,3,4,3,"Naima/010620.cha",2391
1238,"Naima",20,"remember the cafeteria ?","remember the cafeteria?",3,3,8,8,8,8,3,"Naima/010620.cha",2394
1239,"Naima",20,"lots_of people . 1975323_1978020","lots_of people.",3,2,3,4,3,4,3,"Naima/010620.cha",2397
1240,"Naima",20,"lo:ts of people . 1978020_1980438","lo:ts of people.",4,3,4,5,4,5,4,"Naima/010620.cha",2400
1241,"Naima",20,"kay [: okay] , bye xxx . 1980438_1982351","kay bye.",2,3,2,2,2,2,2,"Naima/010620.cha",2406
1242,"Naima",20,"bye baby .","bye baby.",2,2,3,3,3,3,2,"Naima/010620.cha",2418
1243,"Naima",20,"kiss kiss , bye bye .","kiss kiss bye bye.",4,5,4,4,4,4,4,"Naima/010620.cha",2426
1244,"Naima",20,"it's wa:rm and windy outside . 1995681_2000033","it's wa:rm and windy outside.",6,6,8,9,8,8,6,"Naima/010620.cha",2443
1245,"Naima",22,"oh . 452773_453488","oh.",1,1,1,1,1,1,1,"Naima/010710.cha",611
1246,"Naima",22,"beds !","beds!",1,1,1,1,1,1,1,"Naima/010710.cha",625
1247,"Naima",22,"lots_of beds . 461211_462261","lots_of beds.",3,2,3,3,3,3,3,"Naima/010710.cha",631
1248,"Naima",22,"wow . 462261_463213","wow.",1,1,1,1,1,1,1,"Naima/010710.cha",634
1249,"Naima",22,"was this in the mall ? 463213_465558","was this in the mall?",5,6,5,5,5,5,5,"Naima/010710.cha",637
1250,"Naima",22,"wow . 473065_474816","wow.",1,1,1,1,1,1,1,"Naima/010710.cha",646
1251,"Naima",22,"what ? 477418_478290","what?",1,1,1,1,1,1,1,"Naima/010710.cha",652
1252,"Naima",22,"by herself ? 478290_480386","by herself?",2,2,3,3,3,3,2,"Naima/010710.cha",655
1253,"Naima",22,"oh my God !","oh my God!",3,3,3,3,3,3,3,"Naima/010710.cha",666
1254,"Naima",22,"seats ? 495123_496168","seats?",1,1,1,1,1,1,1,"Naima/010710.cha",696
1255,"Naima",22,"sheets ?","sheets?",1,1,1,1,1,1,1,"Naima/010710.cha",712
1256,"Naima",22,"oh . 506096_509728","oh.",1,1,1,1,1,1,1,"Naima/010710.cha",721
1257,"Naima",22,"I think I know . 510998_513353","I think I know.",4,4,4,4,4,4,4,"Naima/010710.cha",727
1258,"Naima",22,"who are the sheets for , boo ? 519896_521110","who are the sheets for boo?",6,7,6,6,6,6,6,"Naima/010710.cha",744
1259,"Naima",22,"were they for xxx ? 526366_528618","were they for?",3,4,3,4,4,3,3,"Naima/010710.cha",755
1260,"Naima",22,"yes . 530458_531306","yes.",1,1,1,1,1,1,1,"Naima/010710.cha",761
1261,"Naima",22,"yeah , mhm .","yeah mhm.",2,3,2,2,2,2,2,"Naima/010710.cha",893
1262,"Naima",22,"this talk I hafta xxx .","this talk I hafta.",4,4,5,5,5,5,4,"Naima/010710.cha",907
1263,"Naima",22,"that's a stethoscope . 631350_633465","that's a stethoscope.",3,4,5,6,5,5,3,"Naima/010710.cha",910
1264,"Naima",22,"it's at five , which means I gotta leave at four thirty , which means I hafta reschedule some of the patients , which means I'll move it to the lunch hour .","it's at five which means I gotta leave at four thirty which means I hafta reschedule some of the patients which means I'll move it to the lunch hour.",29,36,35,40,35,35,29,"Naima/010710.cha",918
1265,"Naima",22,"Daddy's gonna wear it . 643166_644251","Daddy's gonna wear it.",4,6,6,6,5,6,4,"Naima/010710.cha",927
1266,"Naima",22,"at the hospital again , yeah . 647565_648956","at the hospital again yeah.",5,6,8,8,8,8,5,"Naima/010710.cha",935
1267,"Naima",22,"give me a hug and a kiss , booboo . 648956_651086","give me a hug and a kiss booboo.",8,9,9,10,9,9,8,"Naima/010710.cha",938
1268,"Naima",22,"&~aw baby , I love you so much . 652198_655821","baby I love you so much.",6,7,7,8,7,7,6,"Naima/010710.cha",946
1269,"Naima",22,"xxx council on aging .","council on aging.",3,4,5,5,5,5,3,"Naima/010710.cha",962
1270,"Naima",22,"it doesn't matter .","it doesn't matter.",3,4,4,4,4,4,3,"Naima/010710.cha",973
1271,"Naima",22,"probably around four thirty , xxx .","probably around four thirty.",4,5,8,8,8,8,4,"Naima/010710.cha",1014
1272,"Naima",22,"it's an idea , yeah .","it's an idea yeah.",4,6,5,5,5,5,4,"Naima/010710.cha",1033
1273,"Naima",22,"I mean if she's xxx that might be an ideal time for her to +...","I mean if she's that might be an ideal time for her to.",13,15,14,15,14,14,13,"Naima/010710.cha",1047
1274,"Naima",24,"hello: . 1643050_1644481","hello.",1,1,2,2,2,2,1,"Naima/010723.cha",2324
1275,"Naima",24,"how's everybody ?","how's everybody?",2,3,6,6,5,6,2,"Naima/010723.cha",2333
1276,"Naima",24,"are we recording ?","are we recording?",3,3,5,5,5,5,3,"Naima/010723.cha",2342
1277,"Naima",24,"did you find the battery or are you just working the plugin ? 1652141_1655685","did you find the battery or are you just working the plugin?",12,13,16,16,16,16,12,"Naima/010723.cha",2348
1278,"Naima",24,"where ?","where?",1,1,1,2,1,1,1,"Naima/010723.cha",2354
1279,"Naima",24,"oh .","oh.",1,1,1,1,1,1,1,"Naima/010723.cha",2360
1280,"Naima",24,"Naima_Bubaloo . 1659043_1662230","Naima_Bubaloo.",2,1,5,5,5,5,2,"Naima/010723.cha",2363
1281,"Naima",24,"hi sweetie pie boo_boo . 1664083_1665413","hi sweetie pie boo_boo.",5,4,5,6,5,5,5,"Naima/010723.cha",2369
1282,"Naima",24,"Dad_a . 1666973_1668281","Dad_a.",2,1,2,2,2,2,2,"Naima/010723.cha",2380
1283,"Naima",24,"Dad_a . 1668281_1670638","Dad_a.",2,1,2,2,2,2,2,"Naima/010723.cha",2387
1284,"Naima",24,"ba:be . 1670638_1672485","ba:be.",2,1,2,2,2,2,2,"Naima/010723.cha",2390
1285,"Naima",24,"ba:be . 1674765_1676426","ba:be.",2,1,2,2,2,2,2,"Naima/010723.cha",2398
1286,"Naima",24,"ba:be . 1677768_1678778","ba:be.",2,1,2,2,2,2,2,"Naima/010723.cha",2406
1287,"Naima",24,"ba:be . 1679985_1680880","ba:be.",2,1,2,2,2,2,2,"Naima/010723.cha",2414
1288,"Naima",24,"ba(by) ba(by) ba(by) ba(by) (ba)by (ba)by (ba)by (ba)by (ba)by . 1682493_1684381","ba ba ba ba by by by by by.",9,9,9,9,9,9,9,"Naima/010723.cha",2422
1289,"Naima",24,"how're [: how are] the grapes ? 1686221_1687343","how're the grapes?",3,4,4,5,4,4,3,"Naima/010723.cha",2430
1290,"Naima",24,"does Naima like the grapes ? 1687343_1691156","does Naima like the grapes?",5,5,7,8,7,7,5,"Naima/010723.cha",2433
1291,"Naima",24,"Bubaloo ? 1691156_1692188","Bubaloo?",1,1,3,3,3,3,1,"Naima/010723.cha",2436
1292,"Naima",24,"yeah . 1695783_1697583","yeah.",1,1,1,1,1,1,1,"Naima/010723.cha",2442
1293,"Naima",24,"do you +...","do you.",2,3,2,2,2,2,2,"Naima/010723.cha",2448
1294,"Naima",24,"like the grapes , Naima boo ? 1700486_1702988","like the grapes Naima boo?",5,6,7,8,7,7,5,"Naima/010723.cha",2451
1295,"Naima",24,"or just the juice , you're just squeezing the juice out_of the grapes . 1702988_1709480","or just the juice you're just squeezing the juice out_of the grapes.",13,14,15,18,15,15,13,"Naima/010723.cha",2454
1296,"Naima",24,"you're just squeezing the juice out_of the grapes . 1709480_1714611","you're just squeezing the juice out_of the grapes.",9,9,11,13,11,11,9,"Naima/010723.cha",2457
1297,"Naima",24,"you're not eating them . 1714611_1715970","you're not eating them.",4,5,5,6,5,5,4,"Naima/010723.cha",2460
1298,"Naima",24,"rosy cheeks . 1715970_1721120","rosy cheeks.",2,2,3,3,3,3,2,"Naima/010723.cha",2467
1299,"Naima",24,"you're a rosy cheek girl . 1721120_1722786","you're a rosy cheek girl.",5,6,6,7,6,6,5,"Naima/010723.cha",2470
1300,"Naima",24,"mm . 1727151_1729153","mm.",1,1,1,1,1,1,1,"Naima/010723.cha",2479
1301,"Naima",24,"oh good .","oh good.",2,2,2,2,2,2,2,"Naima/010723.cha",2500
1302,"Naima",24,"is there tomato sauce ?","is there tomato sauce?",4,4,6,8,6,6,4,"Naima/010723.cha",2506
1303,"Naima",24,"oh I see okay , okay .","oh I see okay okay.",5,6,7,7,9,7,5,"Naima/010723.cha",2512
1304,"Naima",24,"what's that boo boo ?","what's that boo boo?",4,5,4,4,4,4,4,"Naima/010723.cha",2523
1305,"Naima",24,"some juice .","some juice.",2,2,2,4,2,2,2,"Naima/010723.cha",2574
1306,"Naima",24,"Daddy has a cold , alright . 1803148_1804851","Daddy has a cold alright.",5,6,7,7,7,7,5,"Naima/010723.cha",2580
1307,"Naima",24,"&-uh no , just +... 1816653_1821361","uh no just.",3,4,3,3,3,3,3,"Naima/010723.cha",2601
1308,"Naima",24,"that little bit in the throat , just enough to annoy and distress , but not enough to +... 1821361_1829550","that little bit in the throat just enough to annoy and distress but not enough to.",16,19,20,21,21,21,16,"Naima/010723.cha",2604
1309,"Naima",24,"disable , that's right .","disable that's right.",3,5,4,5,4,5,3,"Naima/010723.cha",2613
1310,"Naima",24,"Naima , did you eat anything else ? 1833296_1839348","Naima did you eat anything else?",6,8,9,10,8,9,6,"Naima/010723.cha",2616
1311,"Naima",24,"what did you eat ? 1843348_1845180","what did you eat?",4,5,4,4,4,4,4,"Naima/010723.cha",2628
1312,"Naima",24,"oh , an opened xxx . 1845180_1849681","oh an opened.",3,5,5,5,5,5,3,"Naima/010723.cha",2631
1313,"Naima",24,"what did you eat ? 1866230_1868228","what did you eat?",4,5,4,4,4,4,4,"Naima/010723.cha",2645
1314,"Naima",24,"did you eat anything else ? 1868228_1870218","did you eat anything else?",5,6,7,8,6,7,5,"Naima/010723.cha",2648
1315,"Naima",24,"just grapes ?","just grapes?",2,2,3,3,3,3,2,"Naima/010723.cha",2654
1316,"Naima",24,"something else , what else ? 1881796_1882788","something else what else?",4,5,6,8,6,6,4,"Naima/010723.cha",2672
1317,"Naima",24,"what ?","what?",1,1,1,1,1,1,1,"Naima/010723.cha",2676
1318,"Naima",24,"oh: .","oh.",1,1,1,1,1,1,1,"Naima/010723.cha",2688
1319,"Naima",24,"xxx on [?] .","on.",1,1,1,1,1,1,1,"Naima/010723.cha",2695
1320,"Naima",24,"did you eat spaghetti ? 1889150_1892213","did you eat spaghetti?",4,5,6,6,6,6,4,"Naima/010723.cha",2698
1321,"Naima",24,"did you eat pasta ? 1892213_1893721","did you eat pasta?",4,5,5,5,5,5,4,"Naima/010723.cha",2704
1322,"Naima",24,"no ? 1896161_1896753","no?",1,1,1,1,1,1,1,"Naima/010723.cha",2712
1323,"Naima",24,"what was it ? 1897461_1898156","what was it?",3,4,3,3,3,3,3,"Naima/010723.cha",2718
1324,"Naima",24,"xxx miss musical girl . 1901156_1904716","miss musical girl.",3,3,5,5,5,5,3,"Naima/010723.cha",2728
1325,"Naima",24,"it's a kind of sing song . 1911146_1913308","it's a kind of sing song.",6,8,6,6,6,6,6,"Naima/010723.cha",2735
1326,"Naima",24,"singy singy singy sing sing sing sing . 1913308_1916948","singy singy singy sing sing sing sing.",7,9,10,10,10,10,7,"Naima/010723.cha",2738
1327,"Naima",24,"oh xxx .","oh.",1,1,1,1,1,1,1,"Naima/010723.cha",2751
1328,"Naima",24,"it's your doing ? 1931546_1932631","it's your doing?",3,5,3,3,3,3,3,"Naima/010723.cha",2755
1329,"Naima",24,"well thank you . 1935221_1936308","well thank you.",3,3,3,3,3,3,3,"Naima/010723.cha",2764
1330,"Naima",24,"you know +... 1936308_1939628","you know.",2,3,2,2,2,2,2,"Naima/010723.cha",2767
1331,"Naima",24,"I'm tempted to put the d_v_d in the xxx . 1939628_1944053","I'm tempted to put the d_v_d in the.",10,9,11,11,11,12,10,"Naima/010723.cha",2770
1332,"Naima",24,"six fifty . 1944053_1946285","six fifty.",2,2,3,3,3,3,2,"Naima/010723.cha",2776
1333,"Naima",24,"mm +...","mm.",1,2,1,1,1,1,1,"Naima/010723.cha",2785
1334,"Naima",24,"you got a grape in your nose or is that just your cold ? 1948656_1952651","you got a grape in your nose or is that just your cold?",13,14,13,15,13,13,13,"Naima/010723.cha",2793
1335,"Naima",24,"let's get a +... 1952651_1955078","let's get a.",3,5,3,3,3,3,3,"Naima/010723.cha",2799
1336,"Naima",24,"let's get a tissue +...","let's get a tissue.",4,6,4,5,4,4,4,"Naima/010723.cha",2805
1337,"Naima",24,"&-uh one piece . 1973028_1974813","uh one piece.",3,2,3,4,3,3,3,"Naima/010723.cha",2841
1338,"Naima",24,"these are grapes .","these are grapes.",3,3,4,5,4,4,3,"Naima/010723.cha",2858
1339,"Naima",24,"talking about grapes ? 1980035_1982228","talking about grapes?",3,3,6,6,6,6,3,"Naima/010723.cha",2864
1340,"Naima",24,"grapes ! 1983050_1984105","grapes!",1,1,2,2,2,2,1,"Naima/010723.cha",2873
1341,"Naima",24,"blow your nose , go xxx .","blow your nose go.",4,5,4,5,4,4,4,"Naima/010723.cha",2882
1342,"Naima",24,"mm .","mm.",1,1,1,1,1,1,1,"Naima/010723.cha",2888
1343,"Naima",24,"whatcha [: what are you] doin [: doing] ?","whatcha doin?",2,4,3,3,3,3,2,"Naima/010723.cha",2910
1344,"Naima",24,"you're singing a lot today . 2007041_2009171","you're singing a lot today.",5,6,7,8,8,7,5,"Naima/010723.cha",2913
1345,"Naima",24,"you don't like it ? 2009171_2011503","you don't like it?",4,5,4,5,4,4,4,"Naima/010723.cha",2917
1346,"Naima",24,"that's sweet potato , that's a different kind you , you eat the baby food kind , that's the real thing . 2014373_2019423","that's sweet potato that's a different kind you you eat the baby food kind that's the real thing.",18,25,23,23,23,23,18,"Naima/010723.cha",2926
1347,"Naima",24,"that's the real deal .","that's the real deal.",4,5,4,4,4,4,4,"Naima/010723.cha",2935
1348,"Naima",24,"it's called xxx . 2852215_2856106","it's called.",2,4,3,3,3,3,2,"Naima/010723.cha",4109
1349,"Naima",24,"called xxx . 2856106_2863251","called.",1,2,2,2,2,2,1,"Naima/010723.cha",4112
1350,"Naima",24,"Punjabi music . 2863251_2864833","Punjabi music.",2,2,5,5,5,5,2,"Naima/010723.cha",4115
1351,"Naima",24,"that was a xxx . 2868313_2870618","that was a.",3,4,3,3,3,3,3,"Naima/010723.cha",4121
1352,"Naima",24,"xxx today I feel like it . 2875836_2879416","today I feel like it.",5,5,6,7,7,6,5,"Naima/010723.cha",4140
1353,"Naima",24,"fuzzy [?] ? 2886251_2887300","fuzzy?",1,1,2,2,2,2,1,"Naima/010723.cha",4169
1354,"Naima",24,"[- pan] ajumelargi cardar . 2888613_2890881","ajumelargi cardar.",2,0,7,7,7,7,2,"Naima/010723.cha",4175
1355,"Naima",24,"ah , a Punjabi song .","ah a Punjabi song.",4,5,6,6,6,6,4,"Naima/010723.cha",4181
1356,"Naima",24,"good morning . 2938748_2939786","good morning.",2,3,3,3,3,3,2,"Naima/010723.cha",4241
1357,"Naima",24,"yes . 2981430_2984023","yes.",1,1,1,1,1,1,1,"Naima/010723.cha",4286
1358,"Naima",24,"they're like frogs . 2984023_2988446","they're like frogs.",3,4,3,5,3,3,3,"Naima/010723.cha",4289
1359,"Naima",24,"potato frogs ? 2991368_2992375","potato frogs?",2,2,4,4,4,4,2,"Naima/010723.cha",4297
1360,"Naima",24,"no .","no.",1,1,1,1,1,1,1,"Naima/010723.cha",4334
1361,"Naima",24,"Naima is a squirrel . 3053325_3054900","Naima is a squirrel.",4,4,6,6,6,6,4,"Naima/010723.cha",4369
1362,"Naima",24,"are you a squirrel ? 3061890_3063545","are you a squirrel?",4,4,5,5,5,5,4,"Naima/010723.cha",4387
1363,"Naima",24,"the leaves are turning colors , Bubaloo . 4354455_4357985","the leaves are turning colors Bubaloo.",6,7,11,11,11,11,6,"Naima/010723.cha",6267
1364,"Naima",24,"that's what happens when it's fall . 4357985_4361968","that's what happens when it's fall.",6,8,7,7,7,7,6,"Naima/010723.cha",6270
1365,"Naima",24,"this is fall . 4361968_4363798","this is fall.",3,3,3,3,3,3,3,"Naima/010723.cha",6273
1366,"Naima",24,"winter's coming next . 4363798_4365546","winter's coming next.",3,5,5,5,5,5,3,"Naima/010723.cha",6276
1367,"Naima",24,"and we know what happens when winter comes . 4365546_4369385","and we know what happens when winter comes.",8,8,11,11,11,11,8,"Naima/010723.cha",6279
1368,"Naima",24,"what's gonna happen ? 4369385_4371286","what's gonna happen?",3,5,5,5,5,5,3,"Naima/010723.cha",6282
1369,"Naima",24,"what are we gonna have ? 4371286_4372520","what are we gonna have?",5,6,6,7,6,6,5,"Naima/010723.cha",6285
1370,"Naima",24,"we're gonna have sno:w . 4373766_4375880","we're gonna have sno:w.",5,6,6,8,6,6,5,"Naima/010723.cha",6291
1371,"Naima",24,"ah . 4421835_4423160","ah.",1,1,1,1,1,1,1,"Naima/010723.cha",6311
1372,"Naima",24,"birdies , yeah . 4427503_4428438","birdies yeah.",2,3,3,3,3,3,2,"Naima/010723.cha",6319
1373,"Naima",30,"are we in the picture +/?","are we in the picture?",5,6,6,7,6,6,5,"Naima/010910.cha",18
1374,"Naima",30,"oh: +/.","oh.",1,2,1,1,1,1,1,"Naima/010910.cha",45
1375,"Naima",30,"you're such +...","you're such.",2,4,2,3,2,2,2,"Naima/010910.cha",51
1376,"Naima",30,"you're unhappy ?","you're unhappy?",2,3,4,5,4,4,2,"Naima/010910.cha",55
1377,"Naima",30,"why are you unhappy boo ? 20468_22298","why are you unhappy boo?",5,5,7,7,7,7,5,"Naima/010910.cha",67
1378,"Naima",30,"where are you taking it ?","where are you taking it?",5,5,6,7,6,6,5,"Naima/010910.cha",89
1379,"Naima",30,"no: !","no!",1,1,1,1,1,1,1,"Naima/010910.cha",102
1380,"Naima",30,"it's not +//.","it's not.",2,4,2,2,2,2,2,"Naima/010910.cha",105
1381,"Naima",30,"it's not yours .","it's not yours.",3,4,3,3,3,3,3,"Naima/010910.cha",108
1382,"Naima",30,"Naima please don't break it . 38241_39560","Naima please don't break it.",5,6,6,7,6,6,5,"Naima/010910.cha",111
1383,"Naima",30,"it's not yours +/.","it's not yours.",3,5,3,3,3,3,3,"Naima/010910.cha",117
1384,"Naima",30,"oh: +/.","oh.",1,2,1,1,1,1,1,"Naima/010910.cha",123
1385,"Naima",30,"oh yes . 48290_50353","oh yes.",2,2,2,2,2,2,2,"Naima/010910.cha",129
1386,"Naima",30,"where were they ? 50353_51325","where were they?",3,4,3,5,4,3,3,"Naima/010910.cha",132
1387,"Naima",30,"oh and I got an umbrella today . 56415_59760","oh and I got an umbrella today.",7,8,10,10,11,10,7,"Naima/010910.cha",144
1388,"Naima",30,"fr:om +... 59760_60846","fr:om.",2,2,2,2,2,2,2,"Naima/010910.cha",147
1389,"Naima",30,"the department of cardiac surgery . 60848_63310","the department of cardiac surgery.",5,5,10,10,10,10,5,"Naima/010910.cha",150
1390,"Naima",30,"Brigham and Women's hospital +/.","Brigham and Women's hospital.",4,6,8,8,8,8,4,"Naima/010910.cha",153
1391,"Naima",30,"I dunno [: don't know] I haven't opened it up +/.","I dunno I haven't opened it up.",7,12,11,11,11,11,7,"Naima/010910.cha",159
1392,"Naima",30,"but the real innova(tion) +/.","but the real innova.",4,5,6,6,6,6,4,"Naima/010910.cha",166
1393,"Naima",30,"hey: that's beautiful +/.","hey that's beautiful.",3,5,5,5,5,5,3,"Naima/010910.cha",177
1394,"Naima",30,"no . 78820_80250","no.",1,1,1,1,1,1,1,"Naima/010910.cha",189
1395,"Naima",30,"hey: !","hey!",1,1,1,1,1,1,1,"Naima/010910.cha",201
1396,"Naima",30,"I never saw that Miss Naima . 88125_90630","I never saw that Miss Naima.",6,7,8,8,8,8,6,"Naima/010910.cha",207
1397,"Naima",30,"are we gonna +..? 90631_92350","are we gonna?",3,5,4,4,4,4,3,"Naima/010910.cha",213
1398,"Naima",30,"are we gonna put a candle in there and light it for Diwali next year ?","are we gonna put a candle in there and light it for Diwali next year?",15,16,18,20,18,19,15,"Naima/010910.cha",216
1399,"Naima",30,"I think we should +/.","I think we should.",4,5,4,4,4,4,4,"Naima/010910.cha",224
1400,"Naima",30,"you are .","you are.",2,2,2,2,2,2,2,"Naima/010910.cha",276
1401,"Naima",30,"do you have a wet diaper ? 126140_127211","do you have a wet diaper?",6,6,7,8,7,7,6,"Naima/010910.cha",285
1402,"Naima",30,"oh very nice . 489030_490056","oh very nice.",3,3,4,5,4,4,3,"Naima/010910.cha",757
1403,"Naima",30,"that's very nice . 490058_496741","that's very nice.",3,4,4,5,4,4,3,"Naima/010910.cha",769
1404,"Naima",30,"might +... 1144626_1147020","might.",1,2,1,1,1,1,1,"Naima/010910.cha",1526
1405,"Naima",30,"be: bumpy . 1147020_1149573","be bumpy.",2,2,3,3,3,3,2,"Naima/010910.cha",1529
1406,"Naima",30,"yeah bumpy was +//.","yeah bumpy was.",3,5,4,4,4,4,3,"Naima/010910.cha",1532
1407,"Naima",30,"if: (.) it's a road the opposite of flat is bumpy . 1149573_1156503","if it's a road the opposite of flat is bumpy.",10,11,13,14,13,13,10,"Naima/010910.cha",1535
1408,"Naima",30,"the opposite of soft is ha:rd . 1165196_1169646","the opposite of soft is ha:rd.",7,6,9,10,9,9,7,"Naima/010910.cha",1548
1409,"Naima",30,"we:ll what other adjectives describe things ? 1177125_1181353","we:ll what other adjectives describe things?",7,6,12,13,12,12,7,"Naima/010910.cha",1556
1410,"Naima",30,"we:ll +/.","we:ll.",2,2,2,2,2,2,2,"Naima/010910.cha",1559
1411,"Naima",30,"we did rough and smoo:th . 1183100_1184905","we did rough and smoo:th.",6,6,6,6,6,6,6,"Naima/010910.cha",1565
1412,"Naima",30,"oh long and short +//.","oh long and short.",4,5,4,4,4,4,4,"Naima/010910.cha",1571
1413,"Naima",30,"lo:ng is the opposite of short . 1186811_1189926","lo:ng is the opposite of short.",7,6,9,10,9,9,7,"Naima/010910.cha",1574
1414,"Naima",30,"oh those are opposites . 1198818_1200465","oh those are opposites.",4,4,7,8,7,7,4,"Naima/010910.cha",1597
1415,"Naima",30,"you liked them ? 1220126_1221326","you liked them?",3,4,4,4,4,4,3,"Naima/010910.cha",1639
1416,"Naima",30,"sleepy bear does too ?","sleepy bear does too?",4,4,5,5,5,5,4,"Naima/010910.cha",1647
1417,"Naima",30,"co:ld . 1258233_1260455","co:ld.",2,1,2,2,2,2,2,"Naima/010910.cha",1700
1418,"Naima",30,"hot . 1263283_1264271","hot.",1,1,1,1,1,1,1,"Naima/010910.cha",1708
1419,"Naima",30,"cold .","cold.",1,1,1,1,1,1,1,"Naima/010910.cha",1721
1420,"Naima",30,"the opposite of warm is co:ol . 1270881_1273416","the opposite of warm is co:ol.",7,6,9,10,9,9,7,"Naima/010910.cha",1724
1421,"Naima",30,"the opposite of cool is warm +/.","the opposite of cool is warm.",6,7,8,9,8,8,6,"Naima/010910.cha",1734
1422,"Naima",30,"the opposite of straight +//?","the opposite of straight?",4,5,6,7,6,6,4,"Naima/010910.cha",1748
1423,"Naima",30,"there are many different things . 1292130_1295416","there are many different things.",5,5,8,9,8,8,5,"Naima/010910.cha",1751
1424,"Naima",30,"the opposite of straight (.) is +...","the opposite of straight is.",5,6,7,8,7,7,5,"Naima/010910.cha",1759
1425,"Naima",30,"curved: .","curved.",1,2,2,2,2,2,1,"Naima/010910.cha",1767
1426,"Naima",30,"windy . 1304041_1305591","windy.",1,1,2,2,2,2,1,"Naima/010910.cha",1775
1427,"Naima",30,"curly , I almost said curly +/.","curly I almost said curly.",5,8,8,8,8,8,5,"Naima/010910.cha",1791
1428,"Naima",30,"wa:vy . 1311925_1316028","wa:vy.",2,1,2,2,2,2,2,"Naima/010910.cha",1805
