utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
11432,Naima,33,xxx Liza and Sally yyy . 2031030_2035186,Liza and Sally.,3,3,5,5,5,5,3,,Naima/010925.cha,2534
11433,Naima,33,yyy the shark s coming there . 2040346_2042898,the shark s coming there.,5,5,6,7,6,6,5,,Naima/010925.cha,2547
11434,Naima,33,the shark s coming there o look for Liza . 2042898_2046850,the shark s coming there o look for Liza.,9,9,11,12,11,11,9,,Naima/010925.cha,2552
11435,Naima,33,looking for Sally and Liza . 2049625_2052730,looking for Sally and Liza.,5,5,8,8,8,8,5,,Naima/010925.cha,2560
11436,Naima,33,Emily . 2068808_2070256,Emily.,1,1,3,3,3,3,1,,Naima/010925.cha,2591
11437,Naima,33,Billy s gonna go in there also [?] . 2078476_2083481,Billy s gonna go in there also.,7,8,10,11,10,10,7,,Naima/010925.cha,2605
11438,Naima,33,Billy the cat's name is Punjabi over there . 2084416_2089371,Billy the cat's name is Punjabi over there.,8,9,12,14,12,12,8,,Naima/010925.cha,2613
11439,Naima,33,Punjabi . 2091586_2093225,Punjabi.,1,1,3,3,3,3,1,,Naima/010925.cha,2621
11440,Naima,33,yeah warm . 2105641_2109080,yeah warm.,2,2,2,2,2,2,2,,Naima/010925.cha,2645
11441,Naima,33,"yes , they is re . 2110000_2112056",yes they is re.,4,5,4,4,5,4,4,,Naima/010925.cha,2653
11442,Naima,33,"those trains will go in , those trains went in there . 2129626_2137225",those trains will go in those trains went in there.,10,12,10,13,10,10,10,,Naima/010925.cha,2673
11443,Naima,33,that (.) luck train ill go in there . 2138291_2142143,that luck train ill go in there.,7,7,7,8,7,7,7,,Naima/010925.cha,2681
11444,Naima,33,the luck train . 2143000_2144413,the luck train.,3,3,3,3,3,3,3,,Naima/010925.cha,2689
11445,Naima,33,that's a luck train . 2144413_2146721,that's a luck train.,4,5,4,4,4,4,4,,Naima/010925.cha,2694
11446,Naima,33,a luck train . 2149641_2151340,a luck train.,3,3,3,3,3,3,3,,Naima/010925.cha,2705
11447,Naima,33,what's Mommy doing ? 2152488_2156148,what's Mommy doing?,3,4,4,4,4,4,3,,Naima/010925.cha,2713
11448,Naima,33,yyy go under the bridge . 2162838_2167961,go under the bridge.,4,4,5,6,5,5,4,,Naima/010925.cha,2721
11449,Naima,33,Ma making that bridge (.) of that garage [?] . 2181858_2188348,Ma making that bridge of that garage.,7,8,9,11,9,9,7,,Naima/010925.cha,2741
11450,Naima,33,xxx Ma making the bridge of that +... 2205945_2209626,Ma making the bridge of that.,6,8,7,8,7,7,6,,Naima/010925.cha,2764
11451,Naima,33,"what goes there , what goes there ? 2209626_2213148",what goes there what goes there?,6,7,6,8,6,6,6,,Naima/010925.cha,2772
11452,Naima,33,this train can go in that yyy . 2226496_2231591,this train can go in that.,6,6,6,6,6,6,6,,Naima/010925.cha,2789
11453,Naima,33,in the bridge . 2234300_2235930,in the bridge.,3,3,3,4,3,3,3,,Naima/010925.cha,2797
11454,Naima,33,no . 2244153_2245488,no.,1,1,1,1,1,1,1,,Naima/010925.cha,2811
11455,Naima,33,it will go in the bridge ! 2249496_2254885,it will go in the bridge!,6,6,6,7,6,6,6,,Naima/010925.cha,2820
11456,Naima,33,it yyy does . 2267500_2269850,it does.,2,2,2,2,2,2,2,,Naima/010925.cha,2840
11457,Naima,33,they fit (.) under the big bridge . 2299111_2303243,they fit under the big bridge.,6,6,7,8,8,7,6,,Naima/010925.cha,2862
11458,Naima,33,"there , train . 2305598_2313880",there train.,2,3,2,3,2,2,2,,Naima/010925.cha,2870
11459,Naima,33,train +... 2313880_2315483,train.,1,2,1,1,1,1,1,,Naima/010925.cha,2878
11460,Naima,33,"train is coming , oh yeah . 2315483_2318518",train is coming oh yeah.,5,6,6,6,6,6,5,,Naima/010925.cha,2883
11461,Naima,33,train is coming (.) oh yeah . 2318518_2322061,train is coming oh yeah.,5,5,6,6,6,6,5,,Naima/010925.cha,2888
11462,Naima,33,the train sings that . 2324700_2327023,the train sings that.,4,4,4,4,4,4,4,,Naima/010925.cha,2897
11463,Naima,33,"those [?] , those yyy re sitting in that garage , there . 2340190_2347630",those those re sitting in that garage there.,8,10,10,14,10,10,8,,Naima/010925.cha,2908
11464,Naima,33,look(ing) for something . 2350030_2351988,look for something.,3,3,5,5,5,5,3,,Naima/010925.cha,2916
11465,Naima,33,"train , the train is , xxx xxx xxx xxx in the octopus . 2353813_2359826",train the train is in the octopus.,7,9,9,9,9,9,7,,Naima/010925.cha,2924
11466,Naima,33,snuggle snake . 2362100_2363493,snuggle snake.,2,2,2,4,2,3,2,,Naima/010925.cha,2938
11467,Naima,33,snuggle octopus . 2364951_2366491,snuggle octopus.,2,2,4,5,4,5,2,,Naima/010925.cha,2946
11468,Naima,33,snuggle snake . 2369585_2374225,snuggle snake.,2,2,2,4,2,3,2,,Naima/010925.cha,2954
11469,Naima,33,"Mama , the trains xxx doing [?] . 2399920_2403683",Mama the trains doing.,4,6,5,5,5,5,4,,Naima/010925.cha,2979
11470,Naima,33,top +... 2405911_2409888,top.,1,2,1,1,1,1,1,,Naima/010925.cha,2987
11471,Naima,33,xxx yyy yyy go there ? 2432833_2436176,go there?,2,2,2,3,2,2,2,,Naima/010925.cha,3001
11472,Naima,33,that more . 2461061_2463718,that more.,2,2,2,3,2,2,2,,Naima/010925.cha,3015
11473,Naima,33,that fits . 2463718_2464885,that fits.,2,2,2,2,2,2,2,,Naima/010925.cha,3020
11474,Naima,33,that does fit . 2464885_2466546,that does fit.,3,3,3,3,3,3,3,,Naima/010925.cha,3025
11475,Naima,33,xxx here's a track . 2473696_2492698,here's a track.,3,4,4,4,4,4,3,,Naima/010925.cha,3033
11476,Naima,33,xxx there ! 2509620_2513625,there!,1,1,1,2,1,1,1,,Naima/010925.cha,3041
11477,Naima,33,the trains will go on top of the bridge . 2515056_2522963,the trains will go on top of the bridge.,9,9,9,10,9,9,9,,Naima/010925.cha,3049
11478,Naima,33,he trains will go on top of the bridge . 2522963_2526161,he trains will go on top of the bridge.,9,9,9,10,9,9,9,,Naima/010925.cha,3054
11479,Naima,33,"xxx they're coming out , those friends are coming out . 2526978_2539761",they're coming out those friends are coming out.,8,10,10,12,10,10,8,,Naima/010925.cha,3062
11480,Naima,33,the trains . 2548543_2550903,the trains.,2,2,2,2,2,2,2,,Naima/010925.cha,3076
11481,Naima,33,those friends re coming out . 2551640_2555343,those friends re coming out.,5,5,6,7,6,6,5,,Naima/010925.cha,3084
11482,Naima,33,yyy yyy the other yyy in there . 2555343_2558775,the other in there.,4,4,5,6,5,5,4,,Naima/010925.cha,3089
11483,Naima,33,xxx Liza yyy in there . 2563011_2571233,Liza in there.,3,3,4,5,4,4,3,,Naima/010925.cha,3100
11484,Naima,33,yes . 2571233_2574130,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3105
11485,Naima,33,yes . 2575745_2576970,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3117
11486,Naima,33,octopus and shark re in there . 2590505_2594258,octopus and shark re in there.,6,6,8,9,8,8,6,,Naima/010925.cha,3142
11487,Naima,33,Emily Mommily +... 2607518_2612776,Emily Mommily.,2,3,6,6,6,6,2,,Naima/010925.cha,3159
11488,Naima,33,in the +... 2612776_2616415,in the.,2,3,2,2,2,2,2,,Naima/010925.cha,3164
11489,Naima,33,"xxx what , what was , what was , who was in the swimming class ? 2632663_2640090",what what was what was who was in the swimming class?,11,18,12,12,12,12,11,,Naima/010925.cha,3189
11490,Naima,33,"she was , yyy girl . 2646425_2649840",she was girl.,3,5,3,3,3,3,3,,Naima/010925.cha,3200
11491,Naima,33,xxx who ? 2656685_2658580,who?,1,1,1,1,1,1,1,,Naima/010925.cha,3214
11492,Naima,33,yes . 2663351_2664316,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3228
11493,Naima,33,yes . 2679200_2681045,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3245
11494,Naima,33,I like xxx xxx . 2684815_2687171,I like.,2,2,2,3,2,2,2,,Naima/010925.cha,3256
11495,Naima,33,xxx the train ill go there . 2696953_2701598,the train ill go there.,5,5,5,6,5,5,5,,Naima/010925.cha,3276
11496,Naima,33,the train track ill go there . 2701598_2704848,the train track ill go there.,6,6,6,7,6,6,6,,Naima/010925.cha,3281
11497,Naima,33,what's xxx mommy's name ? 2713200_2715916,what's mommy's name?,3,5,4,5,3,4,3,,Naima/010925.cha,3292
11498,Naima,33,"yyy they're make , they're making a bridge . 2717616_2722091",they're make they're making a bridge.,6,9,7,11,7,7,6,,Naima/010925.cha,3300
11499,Naima,33,m making a garage ut of that . 2722713_2726216,m making a garage ut of that.,7,7,9,10,9,9,7,,Naima/010925.cha,3308
11500,Naima,33,what's xxx Daddy's name ? 2740000_2742093,what's Daddy's name?,3,5,4,5,3,4,3,,Naima/010925.cha,3326
11501,Naima,33,what's her name ? 2756301_2757895,what's her name?,3,4,3,4,3,3,3,,Naima/010925.cha,3349
11502,Naima,33,what's he doing xxx ? 2770186_2772365,what's he doing?,3,4,3,3,3,3,3,,Naima/010925.cha,3372
11503,Naima,33,Sally yyy ! 2772000_2776658,Sally!,1,1,2,2,2,2,1,,Naima/010925.cha,3377
11504,Naima,33,she fell off . 2778290_2780091,she fell off.,3,4,3,3,3,3,3,,Naima/010925.cha,3387
11505,Naima,33,Billy's staying in there . 2780796_2783253,Billy's staying in there.,4,5,5,6,5,5,4,,Naima/010925.cha,3398
11506,Naima,33,yyy find out . 2784490_2787573,find out.,2,2,2,2,2,2,2,,Naima/010925.cha,3406
11507,Naima,33,block . 2798748_2800245,block.,1,1,1,1,1,1,1,,Naima/010925.cha,3427
11508,Naima,33,"the , the block . 2806710_2809665",the the block.,3,4,3,3,3,3,3,,Naima/010925.cha,3444
11509,Naima,33,yeah ! 2814455_2815370,yeah!,1,1,1,1,1,1,1,,Naima/010925.cha,3462
11510,Naima,33,that foot . 2818771_2820125,that foot.,2,2,2,2,2,2,2,,Naima/010925.cha,3473
11511,Naima,33,who else ? 2842553_2845091,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,3506
11512,Naima,33,who else ? 2851700_2853038,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,3517
11513,Naima,33,who else ? 2854018_2855878,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,3523
11514,Naima,33,yes . 2863621_2865088,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3534
11515,Naima,33,yyy what's Daddy doing ? 2865088_2875840,what's Daddy doing?,3,4,4,4,4,4,3,,Naima/010925.cha,3539
11516,Naima,33,"Liza s going on the bridge , like a garage . 2875840_2883125",Liza s going on the bridge like a garage.,9,10,11,14,11,11,9,,Naima/010925.cha,3544
11517,Naima,33,Billy s going on that . 2886120_2891728,Billy s going on that.,5,5,6,6,6,6,5,,Naima/010925.cha,3555
11518,Naima,33,Billy the cat's name is Billy xxx Punjabi . 2928981_2935375,Billy the cat's name is Billy Punjabi.,7,8,11,12,11,11,7,,Naima/010925.cha,3593
11519,Naima,33,the cat's name is Punjabi . 2935375_2937960,the cat's name is Punjabi.,5,6,7,8,7,7,5,,Naima/010925.cha,3598
11520,Naima,33,where id yyy yyy house go ? 2954481_2960016,where id house go?,4,4,4,6,4,4,4,,Naima/010925.cha,3618
11521,Naima,33,no . 2979400_2980520,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3629
11522,Naima,33,play with only on that wiggily thing . 2981390_2984653,play with only on that wiggily thing.,7,8,10,10,11,10,7,,Naima/010925.cha,3638
11523,Naima,33,she s balancing xxx ! 3004021_3008226,she s balancing!,3,3,5,5,5,5,3,,Naima/010925.cha,3666
11524,Naima,33,yyy they're locking . 3008226_3011761,they're locking.,2,3,3,4,3,3,2,,Naima/010925.cha,3674
11525,Naima,33,opening that lock (.) that locker up . 3011761_3017593,opening that lock that locker up.,6,6,9,9,9,9,6,,Naima/010925.cha,3679
11526,Naima,33,it's unlocked ! 3025233_3027218,it's unlocked!,2,4,4,4,4,4,2,,Naima/010925.cha,3693
11527,Naima,33,yyy putting it up . 3034725_3037765,putting it up.,3,3,4,4,4,4,3,,Naima/010925.cha,3704
11528,Naima,33,yyy put that yyy up . 3037765_3041063,put that up.,3,3,3,3,3,3,3,,Naima/010925.cha,3709
11529,Naima,33,"Billy , Billy . 3055283_3057846",Billy Billy.,2,3,4,4,4,4,2,,Naima/010925.cha,3727
11530,Naima,33,"there was hair on that , on the block . 3057846_3068780",there was hair on that on the block.,8,10,8,9,8,8,8,,Naima/010925.cha,3732
11531,Naima,33,yes . 3071125_3072301,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3743
11532,Naima,33,xxx she's under . 3073550_3076720,she's under.,2,3,3,3,3,3,2,,Naima/010925.cha,3751
11533,Naima,33,"she's , yyy she was resting her xxx head . 3076720_3082511",she's she was resting her head.,6,9,7,7,7,7,6,,Naima/010925.cha,3756
11534,Naima,33,she was resting her arms . 3084000_3086750,she was resting her arms.,5,6,6,6,6,6,5,,Naima/010925.cha,3764
11535,Naima,33,"xxx mom , xxx xxx . 3086750_3090833",mom.,1,2,1,1,1,1,1,,Naima/010925.cha,3769
11536,Naima,33,yes . 3099658_3101410,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,3787
11537,Naima,33,where'd the lemon go ? 3101410_3109698,where'd the lemon go?,4,5,6,6,6,6,4,,Naima/010925.cha,3792
11538,Naima,33,where id Liza go ? 3109698_3111233,where id Liza go?,4,4,5,6,5,5,4,,Naima/010925.cha,3797
11539,Naima,33,where id the lemon go ? 3115435_3119750,where id the lemon go?,5,5,6,7,6,6,5,,Naima/010925.cha,3805
11540,Naima,33,yeah ! 3124100_3125308,yeah!,1,1,1,1,1,1,1,,Naima/010925.cha,3822
11541,Naima,33,it's in Daddy's room . 3127158_3130881,it's in Daddy's room.,4,6,5,5,4,5,4,,Naima/010925.cha,3830
11542,Naima,33,no . 3140081_3140998,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3845
11543,Naima,33,no !,no!,1,1,1,1,1,1,1,,Naima/010925.cha,3853
11544,Naima,33,no . 3143773_3145785,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3858
11545,Naima,33,no . 3145785_3147233,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3863
11546,Naima,33,there isn't xxx . 3148000_3149583,there isn't.,2,3,2,3,2,2,2,,Naima/010925.cha,3871
11547,Naima,33,there isn't . 3149583_3151038,there isn't.,2,3,2,3,2,2,2,,Naima/010925.cha,3876
11548,Naima,33,no . 3151038_3152015,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3881
11549,Naima,33,no . 3152863_3153623,no.,1,1,1,1,1,1,1,,Naima/010925.cha,3889
11550,Naima,33,play for a while . 3153623_3155551,play for a while.,4,4,4,5,5,4,4,,Naima/010925.cha,3894
11551,Naima,33,but +...,but.,1,2,1,1,1,1,1,,Naima/010925.cha,3905
11552,Naima,33,nurse ! 3169000_3170675,nurse!,1,1,1,2,1,1,1,,Naima/010925.cha,3921
11553,Naima,33,nurse ! 3172813_3174151,nurse!,1,1,1,2,1,1,1,,Naima/010925.cha,3929
11554,Naima,33,nursie . 3174898_3176415,nursie.,1,1,1,2,1,1,1,,Naima/010925.cha,3937
11555,Naima,33,the blocks . 3181148_3183625,the blocks.,2,2,2,2,2,2,2,,Naima/010925.cha,3948
11556,Naima,33,Mama make that (.) block like an escalator for Liza and Billy . 3197216_3204498,Mama make that block like an escalator for Liza and Billy.,11,11,17,19,17,17,11,,Naima/010925.cha,3956
11557,Naima,33,they have hands . 3216945_3219516,they have hands.,3,3,3,4,4,3,3,,Naima/010925.cha,3973
11558,Naima,33,they have +... 3220080_3222648,they have.,2,3,2,3,3,2,2,,Naima/010925.cha,3981
11559,Naima,33,yyy bunny . 3226176_3228990,bunny.,1,1,2,2,2,2,1,,Naima/010925.cha,3992
11560,Naima,33,that's yyy . 3231528_3233346,that's.,1,2,1,1,1,1,1,,Naima/010925.cha,4000
11561,Naima,33,"what's a , Tajumbuddy , hold hands . 3242440_3248010",what's a Tajumbuddy hold hands.,5,8,8,8,8,8,5,,Naima/010925.cha,4014
11562,Naima,33,"yyy Jimmy cracked corn , I don't care +... 3251311_3259983",Jimmy cracked corn I don't care.,6,10,8,9,8,8,6,,Naima/010925.cha,4028
11563,Naima,33,what's Jimmy yyy cracked corn I don't care . 3259983_3264083,what's Jimmy cracked corn I don't care.,7,10,9,10,9,9,7,,Naima/010925.cha,4033
11564,Naima,33,Jimmy xxx . 3266456_3269690,Jimmy.,1,1,2,2,2,2,1,,Naima/010925.cha,4042
11565,Naima,33,hey re rushing down . 3269690_3271191,hey re rushing down.,4,4,5,5,5,5,4,,Naima/010925.cha,4047
11566,Naima,33,they're rushing down . 3271191_3274591,they're rushing down.,3,4,4,5,4,4,3,,Naima/010925.cha,4052
11567,Naima,33,they're rushing down . 3274591_3276291,they're rushing down.,3,4,4,5,4,4,3,,Naima/010925.cha,4057
11568,Naima,33,they're brushing . 3277775_3278928,they're brushing.,2,3,3,4,3,3,2,,Naima/010925.cha,4065
11569,Naima,33,their hair . 3280216_3281393,their hair.,2,2,2,2,2,2,2,,Naima/010925.cha,4076
11570,Naima,33,at the swim class . 3283215_3285356,at the swim class.,4,4,4,4,4,4,4,,Naima/010925.cha,4084
11571,Naima,33,"what , she's , she's the baby . 3289475_3297060",what she's she's the baby.,5,9,6,6,6,6,5,,Naima/010925.cha,4095
11572,Naima,33,(be)cause yyy that little baby's name is xxx because she's a yyy she's a boy . 3299921_3307386,cause that little baby's name is because she's a she's a boy.,12,15,14,18,13,15,12,,Naima/010925.cha,4103
11573,Naima,33,"that yyy person's a boy because it's xxx because , xxx +... 3307386_3313296",that person's a boy because it's because.,7,11,10,12,10,10,7,,Naima/010925.cha,4108
11574,Naima,33,yyy yyy and that yyy . 3313296_3319725,and that.,2,2,2,2,2,2,2,,Naima/010925.cha,4113
11575,Naima,33,yyy and xxx . 3319725_3322616,and.,1,1,1,1,1,1,1,,Naima/010925.cha,4118
11576,Naima,33,yes . 3324976_3326256,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,4126
11577,Naima,33,yes . 3340985_3342823,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,4149
11578,Naima,33,her name is Emily Mommily because she needs to go down the escalator . 3342823_3348681,her name is Emily Mommily because she needs to go down the escalator.,13,13,21,23,21,21,13,,Naima/010925.cha,4154
11579,Naima,33,"she is , her name's Sally to go down that +... 3355200_3359431",she is her name's Sally to go down that.,9,12,11,11,11,11,9,,Naima/010925.cha,4168
11580,Naima,33,what's that ? 3362410_3363793,what's that?,2,3,2,2,2,2,2,,Naima/010925.cha,4179
11581,Naima,33,"Liza , what's Liza doing ? 3386281_3388831",Liza what's Liza doing?,4,6,6,6,6,6,4,,Naima/010925.cha,4202
11582,Naima,33,xxx Liza's [: Liza is] sitting yyy do that . 3388831_3397028,Liza's sitting do that.,4,5,6,6,6,6,4,,Naima/010925.cha,4207
11583,Naima,33,Emily . 3396900_3398116,Emily.,1,1,3,3,3,3,1,,Naima/010925.cha,4212
11584,Naima,33,how_about Sally ? 3401793_3404815,how_about Sally?,3,2,5,5,5,5,3,,Naima/010925.cha,4220
11585,Naima,33,how_about Sally ? 3404815_3407215,how_about Sally?,3,2,5,5,5,5,3,,Naima/010925.cha,4225
11586,Naima,33,grapes . 3421421_3422653,grapes.,1,1,2,2,2,2,1,,Naima/010925.cha,4243
11587,Naima,33,who's xxx there ? 3428261_3433786,who's there?,2,3,2,3,2,2,2,,Naima/010925.cha,4254
11588,Naima,33,xxx yyy another xxx there . 3433786_3440913,another there.,2,2,4,5,4,4,2,,Naima/010925.cha,4260
11589,Naima,33,xxx hand . 3442325_3443878,hand.,1,1,1,1,1,1,1,,Naima/010925.cha,4268
11590,Naima,33,xxx hold hands . 3443878_3448198,hold hands.,2,2,2,2,2,2,2,,Naima/010925.cha,4273
11591,Naima,33,a snake and +... 3464243_3468755,a snake and.,3,4,3,4,3,3,3,,Naima/010925.cha,4287
11592,Naima,33,xxx and xxx were there . 3483321_3487191,and were there.,3,4,3,5,3,3,3,,Naima/010925.cha,4301
11593,Naima,33,cool . 3496531_3497818,cool.,1,1,1,1,1,1,1,,Naima/010925.cha,4315
11594,Naima,33,Naima play at our house . 3515280_3522710,Naima play at our house.,5,5,6,7,7,6,5,,Naima/010925.cha,4333
11595,Naima,33,we're playing in n Naima's rug . 3525146_3528111,we're playing in n Naima's rug.,6,8,7,8,8,7,6,,Naima/010925.cha,4344
11596,Naima,33,"we're playing , yyy pretending . 3528983_3532231",we're playing pretending.,3,5,5,6,6,5,3,,Naima/010925.cha,4352
11597,Naima,33,yyy (.) their big snake yyy yyy yyy yyy yyy xxx . 3532231_3543181,their big snake.,3,3,3,4,3,3,3,,Naima/010925.cha,4357
11598,Naima,33,"that name is Liza , that name is xxx down there . 3543181_3547253",that name is Liza that name is down there.,9,10,10,13,10,10,9,,Naima/010925.cha,4362
11599,Naima,33,who is xxx ? 3549680_3554441,who is?,2,2,2,2,2,2,2,,Naima/010925.cha,4370
11600,Naima,33,he didn't like the yoga class . 3566210_3569946,he didn't like the yoga class.,6,8,7,8,7,7,6,,Naima/010925.cha,4384
11601,Naima,33,"see , his name is xxx . 3571665_3575920",see his name is.,4,5,4,5,4,4,4,,Naima/010925.cha,4392
11602,Naima,33,yyy yyy he is as unhappy . 3587903_3593145,he is as unhappy.,4,4,6,6,6,6,4,,Naima/010925.cha,4412
11603,Naima,33,he xxx . 3593000_3595946,he.,1,1,1,1,1,1,1,,Naima/010925.cha,4417
11604,Naima,33,xxx yyy like a penguin yyy . 3595946_3602706,like a penguin.,3,3,4,5,4,4,3,,Naima/010925.cha,4425
11605,Naima,33,xxx like a yyy yyy yyy . 3606840_3609716,like a.,2,2,2,3,2,2,2,,Naima/010925.cha,4436
11606,Naima,33,he girl from Ipanema walks . 3611115_3612945,he girl from Ipanema walks.,5,5,8,8,8,8,5,,Naima/010925.cha,4444
11607,Naima,33,girl from xxx . 3625878_3635038,girl from.,2,2,2,2,2,2,2,,Naima/010925.cha,4462
11608,Naima,33,"she , she passes . 3656480_3659623",she she passes.,3,4,4,4,4,5,3,,Naima/010925.cha,4476
11609,Naima,33,yyy diaper's [: diaper is] poopy . 3671828_3674228,diaper's poopy.,2,3,4,4,4,4,2,,Naima/010925.cha,4490
11610,Naima,33,xxx look at Billy a lot yyy yyy . 3677835_3681615,look at Billy a lot.,5,5,6,6,6,6,5,,Naima/010925.cha,4498
11611,Naima,33,no . 3693725_3695611,no.,1,1,1,1,1,1,1,,Naima/010925.cha,4513
11612,Naima,33,"it , it's dry . 3697881_3699881",it it's dry.,3,5,3,3,3,3,3,,Naima/010925.cha,4521
11613,Naima,33,"no isn't a dry yyy yyy isn't a , poo_poo is a dry one .",no isn't a dry isn't a poo_poo is a dry one.,12,14,12,12,12,12,12,,Naima/010925.cha,4529
11614,Naima,33,no it isn't poopy yyy . 3711706_3714091,no it isn't poopy.,4,5,5,5,5,5,4,,Naima/010925.cha,4537
11615,Naima,33,it's a Liza one . 3714091_3716076,it's a Liza one.,4,5,5,5,5,5,4,,Naima/010925.cha,4542
11616,Naima,33,it's a Liza diaper . 3720303_3722510,it's a Liza diaper.,4,5,6,6,6,6,4,,Naima/010925.cha,4553
11617,Naima,33,"there's a , there's yyy yyy in there . 3724021_3728423",there's a there's in there.,5,8,7,8,7,7,5,,Naima/010925.cha,4561
11618,Naima,33,Maisy the mouse is in Liza's yyy trunk . 3734128_3739226,Maisy the mouse is in Liza's trunk.,7,8,9,10,9,9,7,,Naima/010925.cha,4572
11619,Naima,33,Maisy the mouse is in Liza's trunk . 3739226_3743213,Maisy the mouse is in Liza's trunk.,7,8,9,10,9,9,7,,Naima/010925.cha,4577
11620,Naima,33,yyy yyy there re nursies in it . 3747171_3752123,there re nursies in it.,5,5,6,7,6,6,5,,Naima/010925.cha,4588
11621,Naima,33,there re nursies in yyy . 3753768_3756433,there re nursies in.,4,4,5,6,5,5,4,,Naima/010925.cha,4596
11622,Naima,33,"xxx yyy xxx mommy and xxx mommy , xxx mommy and xxx mommy and pretty mommy . 3756433_3765420",mommy and mommy mommy and mommy and pretty mommy.,9,10,15,15,15,15,9,,Naima/010925.cha,4601
11623,Naima,33,their mommies nurse . 3765420_3768496,their mommies nurse.,3,3,4,5,4,4,3,,Naima/010925.cha,4606
11624,Naima,33,babies nurse . 3771351_3774211,babies nurse.,2,2,3,4,3,3,2,,Naima/010925.cha,4614
11625,Naima,33,friends nurse . 3774211_3776148,friends nurse.,2,2,2,3,2,2,2,,Naima/010925.cha,4622
11626,Naima,33,your friends . 3779150_3783168,your friends.,2,2,2,2,2,2,2,,Naima/010925.cha,4630
11627,Naima,33,what's Mommy's friends' names ? 3783775_3786090,what's Mommy's friends' names?,4,7,6,6,5,6,4,,Naima/010925.cha,4638
11628,Naima,33,what's their names ? 3789385_3791718,what's their names?,3,4,4,4,4,4,3,,Naima/010925.cha,4649
11629,Naima,33,who else ? 3796753_3799041,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,4657
11630,Naima,33,who else ? 3802518_3805288,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,4662
11631,Naima,33,xxx friend s xxx . 3817530_3820920,friend s.,2,2,2,2,2,2,2,,Naima/010925.cha,4679
11632,Naima,33,Mommy's [?] name . 3823000_3824820,Mommy's name.,2,3,3,4,2,3,2,,Naima/010925.cha,4687
11633,Naima,33,what yyy xxx yyy ? 3826568_3828993,what?,1,1,1,1,1,1,1,,Naima/010925.cha,4698
11634,Naima,33,she had toys with her . 3828993_3831713,she had toys with her.,5,6,5,5,5,5,5,,Naima/010925.cha,4703
11635,Naima,33,yyy xxx there . 3842281_3847613,there.,1,1,1,2,1,1,1,,Naima/010925.cha,4720
11636,Naima,33,yes . 3867263_3869648,yes.,1,1,1,1,1,1,1,,Naima/010925.cha,4740
11637,Naima,33,what's yyy xxx Mommy's name ? 3869648_3873625,what's Mommy's name?,3,5,4,5,3,4,3,,Naima/010925.cha,4743
11638,Naima,33,what's her daddy's name ? 3881303_3883418,what's her daddy's name?,4,6,5,6,4,5,4,,Naima/010925.cha,4766
11639,Naima,33,yyy do yyy . 3887710_3891908,do.,1,1,1,1,1,1,1,,Naima/010925.cha,4775
11640,Naima,33,xxx is her daddy's name . 3892731_3899308,is her daddy's name.,4,5,5,6,4,5,4,,Naima/010925.cha,4783
11641,Naima,33,xxx is Daddy's xxx Mommy's name . 3900156_3904106,is Daddy's Mommy's name.,4,6,6,7,4,6,4,,Naima/010925.cha,4791
11642,Naima,33,what's xxx yyy do ? 3918000_3920213,what's do?,2,3,2,2,2,2,2,,Naima/010925.cha,4814
11643,Naima,33,what's yyy xxx do ? 3925390_3927710,what's do?,2,3,2,2,2,2,2,,Naima/010925.cha,4825
11644,Naima,33,what's xxx daddy's name ? 3933891_3937020,what's daddy's name?,3,5,4,5,3,4,3,,Naima/010925.cha,4839
11645,Naima,33,xxx cranky yyy . 3939950_3944916,cranky.,1,1,2,2,2,2,1,,Naima/010925.cha,4847
11646,Naima,33,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/010925.cha,4855
11647,Naima,33,the cat . 3947195_3949000,the cat.,2,2,2,2,2,2,2,,Naima/010925.cha,4860
11648,Naima,33,who else ? 3958091_3960676,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,4875
11649,Naima,33,who else ? 3960676_3963275,who else?,2,2,2,3,2,2,2,,Naima/010925.cha,4880
11650,Naima,33,who else ! 3965148_3967081,who else!,2,2,2,3,2,2,2,,Naima/010925.cha,4889
