utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
922,Alex,11,oh_no . 105046_106685,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,165
923,Alex,11,oh_no . 106686_107880,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,170
924,Alex,11,yyy oh_no . 107880_111261,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,178
925,Alex,11,yyy Mommy yyy xxx . 127860_136075,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,201
926,Alex,11,yyy Mommy . 137851_138973,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,213
927,Alex,11,yyy Mommy yyy Mommy yyy Mommy yyy Mommy . 138973_142455,Mommy Mommy Mommy Mommy.,4,4,8,8,8,8,4,,Alex/011006.cha,218
928,Alex,11,yyy Mommy yyy Mommy . 144855_147703,Mommy Mommy.,2,2,4,4,4,4,2,,Alex/011006.cha,230
929,Alex,11,Mommy yyy . 204583_208703,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,258
930,Alex,11,two . 328408_329755,two.,1,1,1,1,1,1,1,,Alex/011006.cha,431
931,Alex,11,two . 333480_334750,two.,1,1,1,1,1,1,1,,Alex/011006.cha,442
932,Alex,11,three . 336211_337005,three.,1,1,1,1,1,1,1,,Alex/011006.cha,450
933,Alex,11,four . 341328_343615,four.,1,1,1,1,1,1,1,,Alex/011006.cha,464
934,Alex,11,five . 344541_346271,five.,1,1,1,2,1,1,1,,Alex/011006.cha,472
935,Alex,11,six . 347408_348795,six.,1,1,1,1,1,1,1,,Alex/011006.cha,480
936,Alex,11,yyy yyy oh_no whoa . 357576_361280,oh_no whoa.,3,2,3,3,3,3,3,,Alex/011006.cha,492
937,Alex,11,Mommy ? 361991_363176,Mommy?,1,1,2,2,2,2,1,,Alex/011006.cha,500
938,Alex,11,three . 369963_372191,three.,1,1,1,1,1,1,1,,Alex/011006.cha,518
939,Alex,11,two . 373048_374158,two.,1,1,1,1,1,1,1,,Alex/011006.cha,526
940,Alex,11,three . 375316_376320,three.,1,1,1,1,1,1,1,,Alex/011006.cha,534
941,Alex,11,four . 377183_378280,four.,1,1,1,1,1,1,1,,Alex/011006.cha,542
942,Alex,11,five . 379185_380141,five.,1,1,1,2,1,1,1,,Alex/011006.cha,550
943,Alex,11,eight . 385640_387976,eight.,1,1,1,1,1,1,1,,Alex/011006.cha,567
944,Alex,11,what's that ? 387976_389443,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,575
945,Alex,11,no no no no . 400480_401776,no no no no.,4,4,4,4,4,4,4,,Alex/011006.cha,597
946,Alex,11,no no no no no . 401776_407018,no no no no no.,5,5,5,5,5,5,5,,Alex/011006.cha,602
947,Alex,11,oh_no whoa . 416715_419973,oh_no whoa.,3,2,3,3,3,3,3,,Alex/011006.cha,620
948,Alex,11,yyy wow . 419973_423406,wow.,1,1,1,1,1,1,1,,Alex/011006.cha,628
949,Alex,11,&-um wow yyy yyy yyy . 423408_428406,um wow.,2,1,2,2,2,2,2,,Alex/011006.cha,633
950,Alex,11,whoa . 432008_433715,whoa.,1,1,1,1,1,1,1,,Alex/011006.cha,641
951,Alex,11,two . 436898_439763,two.,1,1,1,1,1,1,1,,Alex/011006.cha,649
952,Alex,11,two xxx . 475123_477653,two.,1,1,1,1,1,1,1,,Alex/011006.cha,688
953,Alex,11,two . 478620_481220,two.,1,1,1,1,1,1,1,,Alex/011006.cha,699
954,Alex,11,oh_no . 482843_484376,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,708
955,Alex,11,two . 486860_487890,two.,1,1,1,1,1,1,1,,Alex/011006.cha,716
956,Alex,11,two . 493800_494720,two.,1,1,1,1,1,1,1,,Alex/011006.cha,724
957,Alex,11,what's that ? 544741_546171,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,793
958,Alex,11,yyy yyy yyy oh_no . 546786_549881,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,801
959,Alex,11,yyy yyy Mommy Mommy . 579850_583916,Mommy Mommy.,2,2,4,4,4,4,2,,Alex/011006.cha,849
960,Alex,11,Mommy yyy yyy yyy . 583916_588405,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,857
961,Alex,11,oh_no . 595708_600475,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,895
962,Alex,11,sky . 617550_620968,sky.,1,1,1,1,1,1,1,,Alex/011006.cha,935
963,Alex,11,green . 647965_651283,green.,1,1,1,1,1,1,1,,Alex/011006.cha,982
964,Alex,11,red . 652608_655596,red.,1,1,1,1,1,1,1,,Alex/011006.cha,990
965,Alex,11,red . 657116_659165,red.,1,1,1,1,1,1,1,,Alex/011006.cha,998
966,Alex,11,oh_no . 663075_665940,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1006
967,Alex,11,oh_no . 671516_674453,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1020
968,Alex,11,oh_no . 679708_681213,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1031
969,Alex,11,green [?] green [?] . 683193_690628,green green.,2,2,2,2,2,2,2,,Alex/011006.cha,1039
970,Alex,11,green [?] . 690628_692756,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1044
971,Alex,11,green [?] . 692756_693685,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1049
972,Alex,11,green [?] . 693685_695558,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1054
973,Alex,11,green [?] . 697678_699160,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1065
974,Alex,11,green [?] . 699160_700381,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1070
975,Alex,11,two . 738303_739445,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1156
976,Alex,11,two . 739446_741175,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1161
977,Alex,11,three . 741175_741781,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1166
978,Alex,11,two yyy . 743615_747943,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1174
979,Alex,11,what's that ? 803363_804555,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,1223
980,Alex,11,Mommy . 820508_822610,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,1252
981,Alex,11,three [?] . 823573_825275,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1260
982,Alex,11,two . 827345_831741,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1271
983,Alex,11,three [?] . 831741_833875,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1279
984,Alex,11,yyy three . 839251_840643,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1287
985,Alex,11,yyy three . 844181_845675,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1298
986,Alex,11,two . 866718_878695,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1321
987,Alex,11,six [?] . 880571_884380,six.,1,1,1,1,1,1,1,,Alex/011006.cha,1329
988,Alex,11,eight . 887531_889835,eight.,1,1,1,1,1,1,1,,Alex/011006.cha,1337
989,Alex,11,two . 895348_897285,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1351
990,Alex,11,oh_no . 897285_899515,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1356
991,Alex,11,oh_no . 904348_907991,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1373
992,Alex,11,oh_no . 907991_912365,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1378
993,Alex,11,two . 925993_929131,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1402
994,Alex,11,two . 929131_934621,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1407
995,Alex,11,oh_no . 1096086_1097480,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1554
996,Alex,11,oh_no . 1098948_1102393,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1562
997,Alex,11,oh_no what's [?] this [?] oh_no . 1103741_1107525,oh_no what's this oh_no.,6,5,6,6,6,6,6,,Alex/011006.cha,1570
998,Alex,11,two . 1112880_1114406,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1584
999,Alex,11,three two: yyy . 1114406_1117091,three two.,2,2,2,2,2,2,2,,Alex/011006.cha,1589
1000,Alex,11,two . 1188255_1189756,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1672
1001,Alex,11,two . 1194141_1195850,two.,1,1,1,1,1,1,1,,Alex/011006.cha,1678
1002,Alex,11,three . 1197955_1199541,three.,1,1,1,1,1,1,1,,Alex/011006.cha,1689
1003,Alex,11,where s Dada ? 1312703_1314175,where s Dada?,3,3,4,5,4,4,3,,Alex/011006.cha,1777
1004,Alex,11,Dada . 1316553_1318040,Dada.,1,1,2,2,2,2,1,,Alex/011006.cha,1788
1005,Alex,11,wee . 1326785_1330385,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1808
1006,Alex,11,wee . 1330385_1333743,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1817
1007,Alex,11,yyy wee . 1333743_1338511,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1822
1008,Alex,11,wee wee . 1338513_1345090,wee wee.,2,2,2,2,2,2,2,,Alex/011006.cha,1827
1009,Alex,11,wee . 1345090_1346593,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1832
1010,Alex,11,wee . 1348145_1352095,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1843
1011,Alex,11,wee . 1352095_1355795,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1851
1012,Alex,11,wee . 1355795_1358428,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1856
1013,Alex,11,wee yyy . 1358428_1360655,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,1861
1014,Alex,11,Dada . 1370116_1371511,Dada.,1,1,2,2,2,2,1,,Alex/011006.cha,1891
1015,Alex,11,Gigi . 1374018_1378940,Gigi.,1,1,2,2,2,2,1,,Alex/011006.cha,1902
1016,Alex,11,two three two . 1381306_1385770,two three two.,3,3,3,3,3,3,3,,Alex/011006.cha,1913
1017,Alex,11,Dada Dada Dada yyy . 1395643_1404160,Dada Dada Dada.,3,3,6,6,6,6,3,,Alex/011006.cha,1942
1018,Alex,11,green . 1406383_1412128,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1959
1019,Alex,11,green . 1412128_1414685,green.,1,1,1,1,1,1,1,,Alex/011006.cha,1968
1020,Alex,11,oh_no yyy . 1414685_1422926,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1985
1021,Alex,11,oh_no . 1428208_1429913,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,1996
1022,Alex,11,Dada . 1480225_1481450,Dada.,1,1,2,2,2,2,1,,Alex/011006.cha,2068
1023,Alex,11,wee . 1521301_1523695,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2125
1024,Alex,11,wee . 1528951_1532856,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2135
1025,Alex,11,wee . 1532858_1534080,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2143
1026,Alex,11,wee . 1534080_1535895,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2148
1027,Alex,11,wee . 1535895_1537061,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2153
1028,Alex,11,oh_no . 1538983_1545255,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,2164
1029,Alex,11,oh_no . 1545255_1548128,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,2176
1030,Alex,11,what's that ? 1565830_1567076,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,2200
1031,Alex,11,what's that ? 1567076_1568615,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,2205
1032,Alex,11,all_gone . 1577318_1579740,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2229
1033,Alex,11,oh_no . 1583191_1585103,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,2244
1034,Alex,11,all_gone . 1585103_1587451,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2249
1035,Alex,11,all_gone . 1589363_1590450,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2257
1036,Alex,11,oh_no . 1592043_1592835,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,2263
1037,Alex,11,yyy all_gone . 1592835_1596915,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2268
1038,Alex,11,all_gone . 1596916_1599190,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2273
1039,Alex,11,all_gone all_gone all_gone all_gone . 1599190_1602358,all_gone all_gone all_gone all_gone.,8,4,8,12,8,8,8,,Alex/011006.cha,2281
1040,Alex,11,all_gone . 1606220_1608051,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2293
1041,Alex,11,all_gone . 1608051_1609480,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2298
1042,Alex,11,all_gone . 1609480_1611088,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2303
1043,Alex,11,all_gone . 1611088_1612520,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2308
1044,Alex,11,all_gone . 1612520_1613610,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2313
1045,Alex,11,all_gone . 1613611_1614638,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2318
1046,Alex,11,all_gone . 1614638_1615563,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2323
1047,Alex,11,wow . 1632786_1634588,wow.,1,1,1,1,1,1,1,,Alex/011006.cha,2337
1048,Alex,11,yay [?] . 1673901_1677885,yay.,1,1,1,1,1,1,1,,Alex/011006.cha,2371
1049,Alex,11,all [?] gone [?] . 1680478_1683033,all gone.,2,2,2,3,2,2,2,,Alex/011006.cha,2386
1050,Alex,11,wee [?] . 1685101_1687208,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2397
1051,Alex,11,wee [?] . 1700405_1701545,wee.,1,1,1,1,1,1,1,,Alex/011006.cha,2414
1052,Alex,11,Mommy .,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2450
1053,Alex,11,Mommy . 1756076_1759680,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2492
1054,Alex,11,Mommy . 1774971_1776860,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2520
1055,Alex,11,Mommy . 1776861_1779310,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2529
1056,Alex,11,Mommy . 1779310_1781718,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2535
1057,Alex,11,Mommy . 1798608_1800560,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2568
1058,Alex,11,all_gone . 1917680_1918910,all_gone.,2,1,2,3,2,2,2,,Alex/011006.cha,2687
1059,Alex,11,all_gone all_gone all_gone . 1918910_1926340,all_gone all_gone all_gone.,6,3,6,9,6,6,6,,Alex/011006.cha,2692
1060,Alex,11,yyy pop . 1942105_1943305,pop.,1,1,1,1,1,1,1,,Alex/011006.cha,2727
1061,Alex,11,what's that ? 1955940_1957141,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,2744
1062,Alex,11,yyy Mommy [?] . 1979876_1983125,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2769
1063,Alex,11,Mommy . 1983126_1984343,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2774
1064,Alex,11,Mommy . 1997153_2002521,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2805
1065,Alex,11,Mommy Mommy Mommy . 2002521_2005105,Mommy Mommy Mommy.,3,3,6,6,6,6,3,,Alex/011006.cha,2810
1066,Alex,11,yyy Mommy yyy . 2037553_2039690,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2851
1067,Alex,11,Mommy [?] yyy . 2043553_2046026,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,2865
1068,Alex,11,what's that ? 2074931_2080681,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,2909
1069,Alex,11,no [?] . 2144595_2148560,no.,1,1,1,1,1,1,1,,Alex/011006.cha,2961
1070,Alex,11,Dada . 2321115_2322673,Dada.,1,1,2,2,2,2,1,,Alex/011006.cha,3086
1071,Alex,11,oh_no . 2332015_2333581,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,3106
1072,Alex,11,yyy oh_no yyy . 2341171_2347440,oh_no.,2,1,2,2,2,2,2,,Alex/011006.cha,3122
1073,Alex,11,<what's this> [?] ? 2389231_2391111,what's this?,2,3,2,2,2,2,2,,Alex/011006.cha,3156
1074,Alex,11,eight . 2391111_2391966,eight.,1,1,1,1,1,1,1,,Alex/011006.cha,3161
1075,Alex,11,six . 2393191_2395053,six.,1,1,1,1,1,1,1,,Alex/011006.cha,3169
1076,Alex,11,eight . 2438680_2442686,eight.,1,1,1,1,1,1,1,,Alex/011006.cha,3246
1077,Alex,11,what's that ? 2442686_2444485,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3254
1078,Alex,11,yyy three . 2448281_2451446,three.,1,1,1,1,1,1,1,,Alex/011006.cha,3275
1079,Alex,11,two . 2469120_2471396,two.,1,1,1,1,1,1,1,,Alex/011006.cha,3341
1080,Alex,11,yyy dinosaur [?] . 2485253_2488220,dinosaur.,1,1,3,3,3,3,1,,Alex/011006.cha,3375
1081,Alex,11,dinosaur [?] . 2490081_2491573,dinosaur.,1,1,3,3,3,3,1,,Alex/011006.cha,3385
1082,Alex,11,dinosaur [?] . 2493221_2496881,dinosaur.,1,1,3,3,3,3,1,,Alex/011006.cha,3397
1083,Alex,11,dinosaur [?] . 2496881_2499396,dinosaur.,1,1,3,3,3,3,1,,Alex/011006.cha,3406
1084,Alex,11,dinosaur [?] . 2501910_2503356,dinosaur.,1,1,3,3,3,3,1,,Alex/011006.cha,3417
1085,Alex,11,yyy what's that ? 2565376_2569125,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3551
1086,Alex,11,Mommy Mommy Mommy Mommy Mommy . 2584771_2588770,Mommy Mommy Mommy Mommy Mommy.,5,5,10,10,10,10,5,,Alex/011006.cha,3586
1087,Alex,11,up . 2592280_2593160,up.,1,1,1,1,1,1,1,,Alex/011006.cha,3612
1088,Alex,11,what's that ? 2616810_2617636,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3656
1089,Alex,11,what's that ? 2621625_2623595,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3670
1090,Alex,11,what's that ? 2640035_2641186,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3696
1091,Alex,11,what's that what's that ? 2642431_2645700,what's that what's that?,4,6,4,4,4,4,4,,Alex/011006.cha,3707
1092,Alex,11,<what's that> [?] what's [?] +..? 2651090_2655048,what's that what's?,3,6,3,3,3,3,3,,Alex/011006.cha,3735
1093,Alex,11,<what's that> [?] <what's that> [?] what's [?] +..? 2655048_2661121,what's that what's that what's?,5,9,5,5,5,5,5,,Alex/011006.cha,3749
1094,Alex,11,xxx yyy yyy yyy yyy yyy Dada . 2700650_2706621,Dada.,1,1,2,2,2,2,1,,Alex/011006.cha,3831
1095,Alex,11,"yyy a [?] pop , a [?] pop , a [?] pop , a [?] pop . 2706623_2710590",a pop a pop a pop a pop.,8,11,8,8,8,8,8,,Alex/011006.cha,3845
1096,Alex,11,a [?] pop . 2710593_2712080,a pop.,2,2,2,2,2,2,2,,Alex/011006.cha,3850
1097,Alex,11,xxx what's that ? 2750518_2751775,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,3910
1098,Alex,11,dog . 2756231_2757630,dog.,1,1,1,1,1,1,1,,Alex/011006.cha,3919
1099,Alex,11,dog . 2757630_2760161,dog.,1,1,1,1,1,1,1,,Alex/011006.cha,3927
1100,Alex,11,what's [?] xxx . 2762846_2764663,what's.,1,2,1,1,1,1,1,,Alex/011006.cha,3940
1101,Alex,11,tweet tweet tweet tweet . 2764663_2769325,tweet tweet tweet tweet.,4,4,4,4,4,4,4,,Alex/011006.cha,3948
1102,Alex,11,apple [?] . 2782491_2783445,apple.,1,1,1,2,1,2,1,,Alex/011006.cha,3998
1103,Alex,11,three . 2794371_2796238,three.,1,1,1,1,1,1,1,,Alex/011006.cha,4027
1104,Alex,11,two . 2807903_2809463,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4061
1105,Alex,11,two . 2827800_2829726,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4099
1106,Alex,11,two . 2829726_2831485,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4107
1107,Alex,11,four . 2838840_2840655,four.,1,1,1,1,1,1,1,,Alex/011006.cha,4127
1108,Alex,11,yyy two yyy [?] . 2848891_2850116,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4140
1109,Alex,11,two yyy . 2851610_2853570,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4151
1110,Alex,11,three . 2853570_2854878,three.,1,1,1,1,1,1,1,,Alex/011006.cha,4159
1111,Alex,11,two . 2864225_2864975,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4177
1112,Alex,11,two .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4185
1113,Alex,11,three . 2867346_2869311,three.,1,1,1,1,1,1,1,,Alex/011006.cha,4193
1114,Alex,11,two . 2878775_2881265,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4201
1115,Alex,11,two . 2883111_2884875,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4209
1116,Alex,11,four [?] . 2887930_2894081,four.,1,1,1,1,1,1,1,,Alex/011006.cha,4220
1117,Alex,11,two . 2894081_2895295,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4235
1118,Alex,11,two . 2895295_2897143,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4240
1119,Alex,11,two . 2903598_2906430,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4251
1120,Alex,11,Mommy . 2909061_2910215,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,4266
1121,Alex,11,two . 2910215_2911941,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4274
1122,Alex,11,two . 2911941_2913518,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4279
1123,Alex,11,two . 2913518_2916251,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4284
1124,Alex,11,two [?] . 2917118_2918320,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4292
1125,Alex,11,xxx yyy two . 2919475_2925675,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4304
1126,Alex,11,two . 2925675_2926885,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4310
1127,Alex,11,no . 2934678_2936520,no.,1,1,1,1,1,1,1,,Alex/011006.cha,4330
1128,Alex,11,no no no . 2936520_2940840,no no no.,3,3,3,3,3,3,3,,Alex/011006.cha,4338
1129,Alex,11,two .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4349
1130,Alex,11,achoo [?] . 2943765_2945008,achoo.,1,1,2,2,2,2,1,,Alex/011006.cha,4361
1131,Alex,11,two . 2947346_2950718,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4372
1132,Alex,11,two . 2950718_2952108,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4380
1133,Alex,11,two . 2959940_2961325,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4392
1134,Alex,11,two . 2961325_2963158,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4400
1135,Alex,11,two +//. 2965221_2967008,two.,1,2,1,1,1,1,1,,Alex/011006.cha,4414
1136,Alex,11,what's that ?,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,4419
1137,Alex,11,two . 2969223_2970236,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4433
1138,Alex,11,two . 2972895_2973881,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4442
1139,Alex,11,two . 2977660_2978931,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4453
1140,Alex,11,two . 2980970_2981700,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4461
1141,Alex,11,bear . 2982838_2983788,bear.,1,1,1,1,1,1,1,,Alex/011006.cha,4469
1142,Alex,11,"two , two . 2995861_2998393",two two.,2,3,2,2,2,2,2,,Alex/011006.cha,4508
1143,Alex,11,two . 2998393_3002451,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4520
1144,Alex,11,two . 3002453_3003383,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4525
1145,Alex,11,two . 3011131_3013356,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4537
1146,Alex,11,two . 3013356_3014550,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4542
1147,Alex,11,Mommy . 3019086_3019806,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,4551
1148,Alex,11,two . 3021146_3022456,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4559
1149,Alex,11,Mommy . 3022456_3023961,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,4570
1150,Alex,11,Mommy . 3023961_3025381,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,4579
1151,Alex,11,Mommy yyy .,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,4590
1152,Alex,11,"moon , moon .",moon moon.,2,3,2,2,2,2,2,,Alex/011006.cha,4643
1153,Alex,11,moon .,moon.,1,1,1,1,1,1,1,,Alex/011006.cha,4651
1154,Alex,11,two . 3053420_3054846,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4662
1155,Alex,11,hoo@o . 3057693_3060490,hoo.,1,1,1,1,1,1,1,,Alex/011006.cha,4670
1156,Alex,11,two . 3060490_3061300,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4678
1157,Alex,11,two [?] . 3061301_3063420,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4687
1158,Alex,11,tweet tweet . 3063420_3066160,tweet tweet.,2,2,2,2,2,2,2,,Alex/011006.cha,4698
1159,Alex,11,two . 3068328_3069276,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4707
1160,Alex,11,two . 3076251_3078020,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4722
1161,Alex,11,two . 3078020_3080878,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4727
1162,Alex,11,four [?] . 3081690_3083446,four.,1,1,1,1,1,1,1,,Alex/011006.cha,4735
1163,Alex,11,two . 3087986_3091111,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4746
1164,Alex,11,two .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4754
1165,Alex,11,two . 3091115_3092691,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4762
1166,Alex,11,two . 3092691_3093885,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4767
1167,Alex,11,what's that ? 3103325_3107385,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,4784
1168,Alex,11,yyy moon [?] .,moon.,1,1,1,1,1,1,1,,Alex/011006.cha,4792
1169,Alex,11,two . 3107388_3108986,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4804
1170,Alex,11,two . 3108986_3110620,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4809
1171,Alex,11,yyy what's that ? 3110620_3113428,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,4817
1172,Alex,11,two . 3113428_3114488,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4825
1173,Alex,11,yyy moon . 3115611_3118951,moon.,1,1,1,1,1,1,1,,Alex/011006.cha,4833
1174,Alex,11,three [?] two . 3118951_3121223,three two.,2,2,2,2,2,2,2,,Alex/011006.cha,4841
