"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1699,1696,"MOT","Alex",3,"what your little feet . 3011768_3013433","what your little feet.",4,4,4,5,4,5,4,"Alex/010526.cha",2545
1700,1697,"MOT","Alex",3,"I don't want you to lean against the window Mommy hasta hold you okay ? 3013433_3017015","I don't want you to lean against the window Mommy hasta hold you okay?",14,15,19,19,20,19,14,"Alex/010526.cha",2548
1701,1698,"MOT","Alex",3,"you see (.) what is she doing ? 3017015_3024125","you see what is she doing?",6,6,6,6,6,6,6,"Alex/010526.cha",2551
1702,1699,"MOT","Alex",3,"alright let's get out_of this window .","alright let's get out_of this window.",7,7,9,9,9,9,7,"Alex/010526.cha",2557
1703,1700,"MOT","Alex",3,"you see all your toys . 3030226_3032090","you see all your toys.",5,5,5,5,5,5,5,"Alex/010526.cha",2560
1704,1701,"MOT","Alex",3,"horsie ride horsie ride . 3032090_3040046","horsie ride horsie ride.",4,4,4,8,4,4,4,"Alex/010526.cha",2563
1705,1702,"MOT","Alex",3,"horsie horsie horsie ride . 3040046_3043443","horsie horsie horsie ride.",4,4,4,8,4,4,4,"Alex/010526.cha",2566
1706,1703,"MOT","Alex",3,"horsie ride . 3043443_3047181","horsie ride.",2,2,2,4,2,2,2,"Alex/010526.cha",2569
1707,1704,"MOT","Alex",3,"horsie ride . 3047181_3049716","horsie ride.",2,2,2,4,2,2,2,"Alex/010526.cha",2572
1708,1705,"MOT","Alex",3,"horsie horsie . 3049716_3052695","horsie horsie.",2,2,2,4,2,2,2,"Alex/010526.cha",2575
1709,1706,"MOT","Alex",3,"horsie ride hawuba@o wuba@o wuba@o wuba@o woo@o . 3052695_3056796","horsie ride hawuba wuba wuba wuba woo.",7,7,12,14,12,12,7,"Alex/010526.cha",2578
1710,1707,"MOT","Alex",3,"xxx where are you going ? 3056796_3063893","where are you going?",4,4,4,5,4,4,4,"Alex/010526.cha",2581
1711,1708,"MOT","Alex",3,"lookit [: look] Alex look . 3066623_3069766","lookit Alex look.",3,3,5,5,5,5,3,"Alex/010526.cha",2587
1712,1709,"MOT","Alex",3,"boo .","boo.",1,1,1,1,1,1,1,"Alex/010526.cha",2593
1713,1710,"MOT","Alex",3,"woah . 3072621_3079385","woah.",1,1,1,1,1,1,1,"Alex/010526.cha",2596
1714,1711,"MOT","Alex",3,"ah woo . 3081446_3082833","ah woo.",2,2,2,2,2,2,2,"Alex/010526.cha",2604
1715,1712,"MOT","Alex",3,"be careful of your arm . 3082833_3084746","be careful of your arm.",5,5,7,7,7,7,5,"Alex/010526.cha",2607
1716,1713,"MOT","Alex",3,"you need a new +//. 3098425_3101703","you need a new.",4,5,4,4,4,4,4,"Alex/010526.cha",2619
1717,1714,"MOT","Alex",3,"shirt .","shirt.",1,1,1,1,1,1,1,"Alex/010526.cha",2625
1718,1715,"MOT","Alex",3,"what +//? 3107898_3109195","what?",1,2,1,1,1,1,1,"Alex/010526.cha",2635
1719,1716,"MOT","Alex",3,"where's one (.) how old are you ? 3109195_3110840","where's one how old are you?",6,7,7,7,7,7,6,"Alex/010526.cha",2641
1720,1717,"MOT","Alex",3,"you're not two how old are you ?","you're not two how old are you?",7,8,7,8,7,7,7,"Alex/010526.cha",2649
1721,1718,"MOT","Alex",3,"how old are you ? 3113580_3115495","how old are you?",4,4,4,4,4,4,4,"Alex/010526.cha",2652
1722,1719,"MOT","Alex",3,"that's not two that's one .","that's not two that's one.",5,7,5,5,5,5,5,"Alex/010526.cha",2661
1723,1720,"MOT","Alex",3,"you're not two .","you're not two.",3,4,3,4,3,3,3,"Alex/010526.cha",2669
1724,1721,"MOT","Alex",3,"you're not two you're one . 3120648_3123855","you're not two you're one.",5,7,5,7,5,5,5,"Alex/010526.cha",2672
1725,1722,"MOT","Alex",3,"you're not two you're one .","you're not two you're one.",5,7,5,7,5,5,5,"Alex/010526.cha",2680
1726,1723,"MOT","Alex",3,"you're one I said . 3126976_3128898","you're one I said.",4,6,4,5,4,4,4,"Alex/010526.cha",2683
1727,1724,"MOT","Alex",3,"you're not two you're only one .","you're not two you're only one.",6,8,7,9,7,7,6,"Alex/010526.cha",2691
1728,1725,"MOT","Alex",3,"how did you get to be two ? 3132186_3135300","how did you get to be two?",7,8,7,7,7,7,7,"Alex/010526.cha",2694
1729,1726,"MOT","Alex",3,"that's four .","that's four.",2,3,2,2,2,2,2,"Alex/010526.cha",2710
1730,1727,"MOT","Alex",3,"one .","one.",1,1,1,1,1,1,1,"Alex/010526.cha",2718
1731,1728,"MOT","Alex",3,"where's one ?","where's one?",2,3,3,3,3,3,2,"Alex/010526.cha",2727
1732,1729,"MOT","Alex",3,"balloon +//. 3144575_3146581","balloon.",1,2,2,2,2,2,1,"Alex/010526.cha",2733
1733,1730,"MOT","Alex",3,"that's a goose . 3146581_3147421","that's a goose.",3,4,3,4,3,3,3,"Alex/010526.cha",2739
1734,1731,"MOT","Alex",3,"flower . 3148755_3149483","flower.",1,1,2,2,2,2,1,"Alex/010526.cha",2745
1735,1732,"MOT","Alex",3,"where's the balloon ?","where's the balloon?",3,4,5,5,5,5,3,"Alex/010526.cha",2751
1736,1733,"MOT","Alex",3,"wow . 3162286_3163438","wow.",1,1,1,1,1,1,1,"Alex/010526.cha",2764
1737,1734,"MOT","Alex",3,"wow: . 3165830_3167293","wow.",1,1,1,1,1,1,1,"Alex/010526.cha",2780
1738,1735,"MOT","Alex",3,"wow: a tree . 3170010_3172896","wow a tree.",3,3,3,3,3,3,3,"Alex/010526.cha",2788
1739,1736,"MOT","Alex",3,"wow wow wow wow wow . 3172896_3176685","wow wow wow wow wow.",5,5,5,5,5,5,5,"Alex/010526.cha",2791
1740,1737,"MOT","Alex",3,"ow ! 3176685_3179860","ow!",1,1,1,1,1,1,1,"Alex/010526.cha",2794
1741,1738,"MOT","Alex",3,"wow wow oh you're gonna go to sleep right there ? 3179860_3186373","wow wow oh you're gonna go to sleep right there?",10,12,11,13,11,11,10,"Alex/010526.cha",2797
1742,1739,"MOT","Alex",3,"are you gonna go night night now ? 3186373_3188380","are you gonna go night night now?",7,8,8,8,8,8,7,"Alex/010526.cha",2800
1743,1740,"MOT","Alex",3,"are you going night night ? 3188380_3190590","are you going night night?",5,5,5,5,5,5,5,"Alex/010526.cha",2803
1744,1741,"MOT","Alex",3,"everybody be quiet . 3190590_3193570","everybody be quiet.",3,3,7,7,6,7,3,"Alex/010526.cha",2806
1745,1742,"MOT","Alex",3,"Alex is going night night . 3193570_3195678","Alex is going night night.",5,5,6,6,6,6,5,"Alex/010526.cha",2809
1746,1743,"MOT","Alex",3,"what ? 3197130_3198025","what?",1,1,1,1,1,1,1,"Alex/010526.cha",2815
1747,1744,"MOT","Alex",3,"boo boo boo boo boo boo . 3199491_3203353","boo boo boo boo boo boo.",6,6,6,6,6,6,6,"Alex/010526.cha",2821
1748,1745,"MOT","Alex",3,"boo boo boo boo boo .","boo boo boo boo boo.",5,5,5,5,5,5,5,"Alex/010526.cha",2827
1749,1746,"MOT","Alex",3,"rolling rolling rolling fast and rolling fast and now we'll stop . 3207045_3210591","rolling rolling rolling fast and rolling fast and now we'll stop.",11,14,15,15,15,15,11,"Alex/010526.cha",2833
1750,1747,"MOT","Alex",3,"rolling rolling rolling fast and rolling fast and now we'll stop . 3210591_3215555","rolling rolling rolling fast and rolling fast and now we'll stop.",11,14,15,15,15,15,11,"Alex/010526.cha",2836
1751,1748,"MOT","Alex",3,"rolling rolling rolling fast and rolling fast and now we'll stop . 3215555_3222983","rolling rolling rolling fast and rolling fast and now we'll stop.",11,14,15,15,15,15,11,"Alex/010526.cha",2839
1752,1749,"MOT","Alex",3,"rolling rolling rolling fast and rolling fast and now we'll stop . 3222983_3229015","rolling rolling rolling fast and rolling fast and now we'll stop.",11,14,15,15,15,15,11,"Alex/010526.cha",2842
1753,1750,"MOT","Alex",3,"rolling rolling rolling fast and rolling fast and now we'll stop . 3229015_3234693","rolling rolling rolling fast and rolling fast and now we'll stop.",11,14,15,15,15,15,11,"Alex/010526.cha",2845
1754,1751,"MOT","Alex",3,"hi Jessica . 3234693_3238083","hi Jessica.",2,2,4,4,4,4,2,"Alex/010526.cha",2848
1755,1752,"MOT","Alex",3,"hi Jessica . 3238083_3240151","hi Jessica.",2,2,4,4,4,4,2,"Alex/010526.cha",2851
1756,1753,"MOT","Alex",3,"hi Jessica . 3240151_3242831","hi Jessica.",2,2,4,4,4,4,2,"Alex/010526.cha",2854
1757,1754,"MOT","Alex",4,"what's in that box ? 0_2381","what's in that box?",4,5,4,4,4,4,4,"Alex/010614.cha",19
1758,1755,"MOT","Alex",4,"what's in the box ? 2381_4623","what's in the box?",4,5,4,4,4,4,4,"Alex/010614.cha",22
1759,1756,"MOT","Alex",4,"huh ? 4623_10365","huh?",1,1,1,1,1,1,1,"Alex/010614.cha",25
1760,1757,"MOT","Alex",4,"clean it . 10365_15588","clean it.",2,2,2,2,2,2,2,"Alex/010614.cha",28
1761,1758,"MOT","Alex",4,"right (.) clean it . 15588_18501","right clean it.",3,3,3,3,3,3,3,"Alex/010614.cha",31
1762,1759,"MOT","Alex",4,"a little dusty . 18501_19695","a little dusty.",3,3,4,5,4,5,3,"Alex/010614.cha",34
1763,1760,"MOT","Alex",4,"nobody feels good huh ? 19695_32101","nobody feels good huh?",4,4,6,6,6,6,4,"Alex/010614.cha",37
1764,1761,"MOT","Alex",4,"everybody feels crummy . 32101_34858","everybody feels crummy.",3,3,8,8,7,8,3,"Alex/010614.cha",40
1765,1762,"MOT","Alex",4,"what's in here ? 34858_38178","what's in here?",3,4,3,4,3,3,3,"Alex/010614.cha",43
1766,1763,"MOT","Alex",4,"look . 38178_40285","look.",1,1,1,1,1,1,1,"Alex/010614.cha",46
1767,1764,"MOT","Alex",4,"wow . 40285_43018","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",49
1768,1765,"MOT","Alex",4,"what is in there ? 43018_45843","what is in there?",4,4,4,5,4,4,4,"Alex/010614.cha",52
1769,1766,"MOT","Alex",4,"wow . 45843_48583","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",55
1770,1767,"MOT","Alex",4,"what's that ? 48583_51283","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",58
1771,1768,"MOT","Alex",4,"that's a (.) rock .","that's a rock.",3,4,3,3,3,3,3,"Alex/010614.cha",73
1772,1769,"MOT","Alex",4,"did you have a nice little nap ? 103413_106961","did you have a nice little nap?",7,8,7,10,7,8,7,"Alex/010614.cha",87
1773,1770,"MOT","Alex",4,"huh ? 106961_109230","huh?",1,1,1,1,1,1,1,"Alex/010614.cha",90
1774,1771,"MOT","Alex",4,"what's that ? 115100_120965","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",96
1775,1772,"MOT","Alex",4,"what's that ?","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",103
1776,1773,"MOT","Alex",4,"what's that ? 126518_127493","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",109
1777,1774,"MOT","Alex",4,"c'mere [: come here] . 127493_131993","c'mere.",1,2,1,2,1,1,1,"Alex/010614.cha",112
1778,1775,"MOT","Alex",4,"come over here help me . 131993_133545","come over here help me.",5,5,6,8,6,6,5,"Alex/010614.cha",115
1779,1776,"MOT","Alex",4,"help me . 133545_134996","help me.",2,2,2,2,2,2,2,"Alex/010614.cha",118
1780,1777,"MOT","Alex",4,"help Mommy . 134996_138758","help Mommy.",2,2,3,3,3,3,2,"Alex/010614.cha",121
1781,1778,"MOT","Alex",4,"oop go get it . 138758_144375","oop go get it.",4,4,4,4,4,4,4,"Alex/010614.cha",124
1782,1779,"MOT","Alex",4,"uhoh . 144375_151031","uhoh.",1,1,2,2,2,2,1,"Alex/010614.cha",127
1783,1780,"MOT","Alex",4,"uhoh . 154881_156436","uhoh.",1,1,2,2,2,2,1,"Alex/010614.cha",135
1784,1781,"MOT","Alex",4,"what happened ? 156436_157436","what happened?",2,3,4,4,4,4,2,"Alex/010614.cha",138
1785,1782,"MOT","Alex",4,"there . 157436_159530","there.",1,1,1,2,1,1,1,"Alex/010614.cha",141
1786,1783,"MOT","Alex",4,"all nice and polished . 159530_161155","all nice and polished.",4,4,6,7,6,6,4,"Alex/010614.cha",144
1787,1784,"MOT","Alex",4,"alright I don't know if I remember how to do this . 165680_167896","alright I don't know if I remember how to do this.",11,12,14,14,14,14,11,"Alex/010614.cha",150
1788,1785,"MOT","Alex",4,"this is daddy's project . 167896_170041","this is daddy's project.",4,5,6,6,5,6,4,"Alex/010614.cha",153
1789,1786,"MOT","Alex",4,"you helping me ? 170041_188508","you helping me?",3,3,4,4,4,4,3,"Alex/010614.cha",156
1790,1787,"MOT","Alex",4,"thank you . 213678_217896","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",160
1791,1788,"MOT","Alex",4,"now (.) we're missing +...","now we're missing.",3,5,4,5,4,4,3,"Alex/010614.cha",166
1792,1789,"MOT","Alex",4,"we're missing the car . 221081_234506","we're missing the car.",4,5,5,6,5,5,4,"Alex/010614.cha",169
1793,1790,"MOT","Alex",4,"the tr(uck) +//.","the tr.",2,3,2,2,2,2,2,"Alex/010614.cha",172
1794,1791,"MOT","Alex",4,"the thing . 234506_236858","the thing.",2,3,2,2,2,2,2,"Alex/010614.cha",175
1795,1792,"MOT","Alex",4,"must be in your room . 236858_238826","must be in your room.",5,5,5,5,5,5,5,"Alex/010614.cha",178
1796,1793,"MOT","Alex",4,"here's a bee boat . 238826_249393","here's a bee boat.",4,5,5,5,5,5,4,"Alex/010614.cha",181
1797,1794,"MOT","Alex",4,"okay ready ? 249393_260693","okay ready?",2,2,4,4,5,4,2,"Alex/010614.cha",184
1798,1795,"MOT","Alex",4,"alright . 260693_269493","alright.",1,1,2,2,2,2,1,"Alex/010614.cha",187
1799,1796,"MOT","Alex",4,"now +... 277825_278710","now.",1,2,1,1,1,1,1,"Alex/010614.cha",193
1800,1797,"MOT","Alex",4,"does it matter +... 278710_283036","does it matter.",3,4,4,4,4,4,3,"Alex/010614.cha",196
1801,1798,"MOT","Alex",4,"where we hook these up to ? 283036_286725","where we hook these up to?",6,6,6,8,6,6,6,"Alex/010614.cha",199
1802,1799,"MOT","Alex",4,"d'you [: do you] think ? 286725_293846","d'you think?",2,3,2,2,2,2,2,"Alex/010614.cha",202
1803,1800,"MOT","Alex",4,"that piece does not fit . 307628_310761","that piece does not fit.",5,5,5,6,5,5,5,"Alex/010614.cha",213
1804,1801,"MOT","Alex",4,"o@l (.) a . 327180_330378","a.",1,2,1,1,1,1,1,"Alex/010614.cha",222
1805,1802,"MOT","Alex",4,"so it does matter . 330378_332915","so it does matter.",4,4,5,5,5,5,4,"Alex/010614.cha",225
1806,1803,"MOT","Alex",4,"okay . 332915_341996","okay.",1,1,2,2,3,2,1,"Alex/010614.cha",228
1807,1804,"MOT","Alex",4,"that goes there . 341996_343481","that goes there.",3,3,3,4,3,3,3,"Alex/010614.cha",231
1808,1805,"MOT","Alex",4,"right ? 343481_344505","right?",1,1,1,1,1,1,1,"Alex/010614.cha",234
1809,1806,"MOT","Alex",4,"you gonna help me ? 344505_347531","you gonna help me?",4,5,5,5,5,5,4,"Alex/010614.cha",237
1810,1807,"MOT","Alex",4,"can you help me ?","can you help me?",4,4,4,4,4,4,4,"Alex/010614.cha",243
1811,1808,"MOT","Alex",4,"here's a . 350163_354448","here's a.",2,3,3,3,3,3,2,"Alex/010614.cha",246
1812,1809,"MOT","Alex",4,"here's the a . 354448_357391","here's the a.",3,4,4,4,4,4,3,"Alex/010614.cha",249
1813,1810,"MOT","Alex",4,"what honey wipe your little tears (.) don't cry .","what honey wipe your little tears don't cry.",8,9,9,11,10,10,8,"Alex/010614.cha",259
1814,1811,"MOT","Alex",4,"wanna step on it ? 373645_374856","wanna step on it?",4,5,5,5,5,5,4,"Alex/010614.cha",262
1815,1812,"MOT","Alex",4,"watch your feet . 374856_376848","watch your feet.",3,3,3,3,3,3,3,"Alex/010614.cha",265
1816,1813,"MOT","Alex",4,"you wanna give me a hug or you wanna +//? 376848_382103","you wanna give me a hug or you wanna?",9,12,11,12,11,11,9,"Alex/010614.cha",271
1817,1814,"MOT","Alex",4,"what's that ? 382103_383486","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",277
1818,1815,"MOT","Alex",4,"thank you . 383486_390100","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",280
1819,1816,"MOT","Alex",4,"alright .","alright.",1,1,2,2,2,2,1,"Alex/010614.cha",286
1820,1817,"MOT","Alex",4,"watch your feet . 391841_392650","watch your feet.",3,3,3,3,3,3,3,"Alex/010614.cha",289
1821,1818,"MOT","Alex",4,"where're [: where are] your socks ? 392650_394553","where're your socks?",3,4,4,5,4,4,3,"Alex/010614.cha",292
1822,1819,"MOT","Alex",4,"this is a g@l and an h@l where's the h@l ? 394553_398848","this is a and an where's the?",7,11,8,8,8,8,7,"Alex/010614.cha",295
1823,1820,"MOT","Alex",4,"you thirsty ? 398848_406485","you thirsty?",2,2,3,3,3,3,2,"Alex/010614.cha",298
1824,1821,"MOT","Alex",4,"are you thirsty ? 406485_408483","are you thirsty?",3,3,4,4,4,4,3,"Alex/010614.cha",301
1825,1822,"MOT","Alex",4,"here's (.) here's the b@l . 408483_410893","here's here's the.",3,6,5,5,5,5,3,"Alex/010614.cha",304
1826,1823,"MOT","Alex",4,"and a d@l . 410893_418706","and a.",2,3,2,2,2,2,2,"Alex/010614.cha",307
1827,1824,"MOT","Alex",4,"and a c@l . 418706_421643","and a.",2,3,2,2,2,2,2,"Alex/010614.cha",310
1828,1825,"MOT","Alex",4,"wow . 427780_429225","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",316
1829,1826,"MOT","Alex",4,"thank you . 429225_430988","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",319
1830,1827,"MOT","Alex",4,"slide it over . 430988_436433","slide it over.",3,3,4,5,4,4,3,"Alex/010614.cha",322
1831,1828,"MOT","Alex",4,"that says g@l . 436433_439131","that says.",2,3,2,2,2,2,2,"Alex/010614.cha",325
1832,1829,"MOT","Alex",4,"this says o@l . 439131_441905","this says.",2,3,2,2,2,2,2,"Alex/010614.cha",328
1833,1830,"MOT","Alex",4,"this says q@l . 441905_446966","this says.",2,3,2,2,2,2,2,"Alex/010614.cha",331
1834,1831,"MOT","Alex",4,"watch your little feet . 446966_450043","watch your little feet.",4,4,4,5,4,5,4,"Alex/010614.cha",334
1835,1832,"MOT","Alex",4,"and your hands . 450043_451760","and your hands.",3,3,3,3,3,3,3,"Alex/010614.cha",337
1836,1833,"MOT","Alex",4,"alright here's the g@l . 451760_454416","alright here's the.",3,5,5,5,5,5,3,"Alex/010614.cha",340
1837,1834,"MOT","Alex",4,"that's another g@l . 454416_455891","that's another.",2,4,4,4,4,4,2,"Alex/010614.cha",343
1838,1835,"MOT","Alex",4,"where you going ? 455891_457891","where you going?",3,3,3,4,3,3,3,"Alex/010614.cha",346
1839,1836,"MOT","Alex",4,"this way . 457891_459926","this way.",2,2,2,2,2,2,2,"Alex/010614.cha",349
1840,1837,"MOT","Alex",4,"that's j@l . 459926_464170","that's.",1,3,1,1,1,1,1,"Alex/010614.cha",352
1841,1838,"MOT","Alex",4,"up j@l . 468753_471168","up.",1,2,1,1,1,1,1,"Alex/010614.cha",358
1842,1839,"MOT","Alex",4,"here's the j@l . 471168_473520","here's the.",2,4,3,3,3,3,2,"Alex/010614.cha",361
1843,1840,"MOT","Alex",4,"what is it ? 473520_498488","what is it?",3,3,3,3,3,3,3,"Alex/010614.cha",364
1844,1841,"MOT","Alex",4,"can you get Mommy one ? 498488_507371","can you get Mommy one?",5,5,6,6,6,6,5,"Alex/010614.cha",367
1845,1842,"MOT","Alex",4,"thank you .","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",373
1846,1843,"MOT","Alex",4,"oh that's lovely .","oh that's lovely.",3,4,5,5,5,5,3,"Alex/010614.cha",379
1847,1844,"MOT","Alex",4,"oh another one . 521493_524853","oh another one.",3,3,5,5,5,5,3,"Alex/010614.cha",382
1848,1845,"MOT","Alex",4,"thank you . 527065_528688","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",389
1849,1846,"MOT","Alex",4,"howbout [: how_about] some of these +//? 528686_537111","howbout some of these?",4,5,5,7,5,5,4,"Alex/010614.cha",392
1850,1847,"MOT","Alex",4,"thank you . 537113_538651","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",399
1851,1848,"MOT","Alex",4,"what is that ?","what is that?",3,3,3,3,3,3,3,"Alex/010614.cha",411
1852,1849,"MOT","Alex",4,"oh that's for me ? 549926_550890","oh that's for me?",4,5,4,4,4,4,4,"Alex/010614.cha",418
1853,1850,"MOT","Alex",4,"thank you . 550890_551810","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",421
1854,1851,"MOT","Alex",4,"thank you that's a gravel pit . 554573_558546","thank you that's a gravel pit.",6,7,7,7,7,7,6,"Alex/010614.cha",427
1855,1852,"MOT","Alex",4,"okay howbout [: how_about] another one ? 558546_561631","okay howbout another one?",4,4,8,8,9,8,4,"Alex/010614.cha",430
1856,1853,"MOT","Alex",4,"Alex howbout [: how_about] those ? 561631_570100","Alex howbout those?",3,3,5,6,5,5,3,"Alex/010614.cha",433
1857,1854,"MOT","Alex",4,"over there look . 570100_571220","over there look.",3,3,4,5,4,4,3,"Alex/010614.cha",436
1858,1855,"MOT","Alex",4,"howbout [: how_about] the tracks ? 571220_572860","howbout the tracks?",3,3,4,4,4,4,3,"Alex/010614.cha",439
1859,1856,"MOT","Alex",4,"can you give Mommy the tracks ? 572860_574196","can you give Mommy the tracks?",6,6,7,8,7,7,6,"Alex/010614.cha",442
1860,1857,"MOT","Alex",4,"thank you let's see . 574196_580881","thank you let's see.",4,5,4,4,4,4,4,"Alex/010614.cha",445
1861,1858,"MOT","Alex",4,"this +... 580881_585611","this.",1,2,1,1,1,1,1,"Alex/010614.cha",448
1862,1859,"MOT","Alex",4,"I have no idea where this goes . 585611_588723","I have no idea where this goes.",7,7,8,10,8,8,7,"Alex/010614.cha",451
1863,1860,"MOT","Alex",4,"thought you were helping me . 588723_596105","thought you were helping me.",5,7,6,7,6,6,5,"Alex/010614.cha",454
1864,1861,"MOT","Alex",4,"I lost my helper . 596105_602081","I lost my helper.",4,5,5,5,5,5,4,"Alex/010614.cha",457
1865,1862,"MOT","Alex",4,"woah . 602081_632513","woah.",1,1,1,1,1,1,1,"Alex/010614.cha",460
1866,1863,"MOT","Alex",4,"woah .","woah.",1,1,1,1,1,1,1,"Alex/010614.cha",466
1867,1864,"MOT","Alex",4,"Mommy get you a tissue . 638288_643085","Mommy get you a tissue.",5,5,6,7,6,6,5,"Alex/010614.cha",472
1868,1865,"MOT","Alex",4,"here's (.) Alex here's another one . 643085_649033","here's Alex here's another one.",5,7,10,10,10,10,5,"Alex/010614.cha",475
1869,1866,"MOT","Alex",4,"et me see your little face . 649033_658185","et me see your little face.",6,6,6,8,6,7,6,"Alex/010614.cha",478
1870,1867,"MOT","Alex",4,"c'mere [: come here] . 658185_660198","c'mere.",1,2,1,2,1,1,1,"Alex/010614.cha",481
1871,1868,"MOT","Alex",4,"thank you . 660198_661480","thank you.",2,2,2,2,2,2,2,"Alex/010614.cha",484
1872,1869,"MOT","Alex",4,"okay ? 661480_662491","okay?",1,1,2,2,3,2,1,"Alex/010614.cha",487
1873,1870,"MOT","Alex",4,"what was that Alex ? 662491_692968","what was that Alex?",4,5,5,5,5,5,4,"Alex/010614.cha",490
1874,1871,"MOT","Alex",4,"ball ? 692968_694380","ball?",1,1,1,1,1,1,1,"Alex/010614.cha",493
1875,1872,"MOT","Alex",4,"is it stuck ? 721506_722888","is it stuck?",3,3,3,3,3,3,3,"Alex/010614.cha",504
1876,1873,"MOT","Alex",4,"c'mere [: come here] . 722888_726976","c'mere.",1,2,1,2,1,1,1,"Alex/010614.cha",507
1877,1874,"MOT","Alex",4,"get the other one . 726976_728025","get the other one.",4,4,5,5,5,5,4,"Alex/010614.cha",510
1878,1875,"MOT","Alex",4,"over there . 728025_735760","over there.",2,2,3,4,3,3,2,"Alex/010614.cha",513
1879,1876,"MOT","Alex",4,"see em [: them] ? 735760_737113","see em?",2,2,2,2,2,2,2,"Alex/010614.cha",516
1880,1877,"MOT","Alex",4,"did you get the other ones ? 737113_746901","did you get the other ones?",6,7,8,8,8,8,6,"Alex/010614.cha",519
1881,1878,"MOT","Alex",4,"what's that ? 746901_749198","what's that?",2,3,2,2,2,2,2,"Alex/010614.cha",522
1882,1879,"MOT","Alex",4,"that's not a phone . 752486_755550","that's not a phone.",4,5,4,5,4,4,4,"Alex/010614.cha",528
1883,1880,"MOT","Alex",4,"hi there .","hi there.",2,2,2,3,2,2,2,"Alex/010614.cha",534
1884,1881,"MOT","Alex",4,"wait don't go without me . 771790_773315","wait don't go without me.",5,6,6,6,6,6,5,"Alex/010614.cha",556
1885,1882,"MOT","Alex",4,"you're all twisted (.) untwist .","you're all twisted untwist.",4,6,6,7,6,7,4,"Alex/010614.cha",562
1886,1883,"MOT","Alex",4,"this way . 776701_778383","this way.",2,2,2,2,2,2,2,"Alex/010614.cha",565
1887,1884,"MOT","Alex",4,"this way this way . 778383_779965","this way this way.",4,4,4,4,4,4,4,"Alex/010614.cha",568
1888,1885,"MOT","Alex",4,"this way . 779965_781380","this way.",2,2,2,2,2,2,2,"Alex/010614.cha",571
1889,1886,"MOT","Alex",4,"okay ? 781380_782446","okay?",1,1,2,2,3,2,1,"Alex/010614.cha",574
1890,1887,"MOT","Alex",4,"mm fix this . 782446_784700","mm fix this.",3,3,3,3,3,3,3,"Alex/010614.cha",577
1891,1888,"MOT","Alex",4,"okay ? 784700_793023","okay?",1,1,2,2,3,2,1,"Alex/010614.cha",580
1892,1889,"MOT","Alex",4,"oh don't pull Mommy . 793023_800038","oh don't pull Mommy.",4,5,5,5,5,5,4,"Alex/010614.cha",583
1893,1890,"MOT","Alex",4,"wow . 800038_804233","wow.",1,1,1,1,1,1,1,"Alex/010614.cha",586
1894,1891,"MOT","Alex",4,"don't break it Alex . 804233_807573","don't break it Alex.",4,5,5,5,5,5,4,"Alex/010614.cha",589
1895,1892,"MOT","Alex",4,"that's not nice you can't do that . 807573_810105","that's not nice you can't do that.",7,9,7,8,7,7,7,"Alex/010614.cha",592
1896,1893,"MOT","Alex",4,"this isn't yours . 810105_811953","this isn't yours.",3,4,3,3,3,3,3,"Alex/010614.cha",595
1897,1894,"MOT","Alex",4,"okay that's enough . 811953_813380","okay that's enough.",3,4,5,5,6,5,3,"Alex/010614.cha",598
1898,1895,"MOT","Alex",4,"help Mommy build the tracks . 813380_814818","help Mommy build the tracks.",5,5,6,6,6,6,5,"Alex/010614.cha",601
1899,1896,"MOT","Alex",4,"get the balls . 814818_815681","get the balls.",3,3,3,3,3,3,3,"Alex/010614.cha",604
1900,1897,"MOT","Alex",4,"go get the rocks . 815681_817035","go get the rocks.",4,4,4,4,4,4,4,"Alex/010614.cha",607
1901,1898,"MOT","Alex",4,"see em [: them] ? 817035_818120","see em?",2,2,2,2,2,2,2,"Alex/010614.cha",610
1902,1899,"MOT","Alex",4,"see em [: them] ? 818120_819305","see em?",2,2,2,2,2,2,2,"Alex/010614.cha",613
1903,1900,"MOT","Alex",4,"bring em [: them] over here . 819305_833173","bring em over here.",4,4,5,6,5,5,4,"Alex/010614.cha",616
1904,1901,"MOT","Alex",4,"bring em [: them] over here . 833173_835113","bring em over here.",4,4,5,6,5,5,4,"Alex/010614.cha",619
1905,1902,"MOT","Alex",4,"careful . 835113_843366","careful.",1,1,3,3,3,3,1,"Alex/010614.cha",622
