utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
12007,Alex,17,where's all your blues . 2926023_2929990,where's all your blues.,4,5,5,5,5,5,4,,Alex/020102.cha,3783
12008,Alex,17,Gigi went downstairs . 2937321_2938845,Gigi went downstairs.,3,4,5,5,5,5,3,,Alex/020102.cha,3791
12009,Alex,17,are you going to build a house ? 2938845_2942440,are you going to build a house?,7,7,7,8,7,7,7,,Alex/020102.cha,3794
12010,Alex,17,see lookit [: look] . 2942440_2948600,see lookit.,2,2,3,3,3,3,2,,Alex/020102.cha,3797
12011,Alex,17,what honey ? 2951026_2952038,what honey?,2,2,3,3,4,3,2,,Alex/020102.cha,3803
12012,Alex,17,you want to stay with me ?,you want to stay with me?,6,6,6,6,7,6,6,,Alex/020102.cha,3806
12013,Alex,17,are you gonna to give me some blocks ? 2954176_2956048,are you gonna to give me some blocks?,8,9,9,11,9,9,8,,Alex/020102.cha,3812
12014,Alex,17,we're not watching that right now .,we're not watching that right now.,6,7,7,8,7,7,6,,Alex/020102.cha,3818
12015,Alex,17,we're not watching Teletubbies right now . 2959720_2961295,we're not watching Teletubbies right now.,6,7,10,11,10,10,6,,Alex/020102.cha,3821
12016,Alex,17,that's for later . 2961295_2962365,that's for later.,3,4,4,4,4,4,3,,Alex/020102.cha,3824
12017,Alex,17,okay give me a red .,okay give me a red.,5,5,6,7,7,6,5,,Alex/020102.cha,3827
12018,Alex,17,can you give Mommy a red block please ? 2970453_2972856,can you give Mommy a red block please?,8,8,9,11,9,9,8,,Alex/020102.cha,3833
12019,Alex,17,can you give Mommy a red block ? 2972856_2980700,can you give Mommy a red block?,7,7,8,9,8,8,7,,Alex/020102.cha,3836
12020,Alex,17,we're not watching Teletubbies .,we're not watching Teletubbies.,4,5,8,9,8,8,4,,Alex/020102.cha,3842
12021,Alex,17,Al:ex . 2994908_2996168,Al:ex.,2,1,2,2,2,2,2,,Alex/020102.cha,3855
12022,Alex,17,little baby . 2996168_2997975,little baby.,2,2,3,4,3,4,2,,Alex/020102.cha,3858
12023,Alex,17,"oh , can Ma [: Mom] have a red block ? 2997975_3004908",oh can Ma have a red block?,7,8,7,8,7,7,7,,Alex/020102.cha,3861
12024,Alex,17,give Mommy a red one . 3004908_3005843,give Mommy a red one.,5,5,6,7,6,6,5,,Alex/020102.cha,3864
12025,Alex,17,"thank you for the kiss , I didn't even hafta ask , wow . 3005843_3009248",thank you for the kiss I didn't even hafta ask wow.,11,15,13,13,13,13,11,,Alex/020102.cha,3867
12026,Alex,17,lookit [: look] . 3009248_3012185,lookit.,1,1,2,2,2,2,1,,Alex/020102.cha,3870
12027,Alex,17,"let's get your blocks , lookit [: look] . 3012185_3014245",let's get your blocks lookit.,5,7,6,6,6,6,5,,Alex/020102.cha,3873
12028,Alex,17,blue . 3014245_3015701,blue.,1,1,1,1,1,1,1,,Alex/020102.cha,3876
12029,Alex,17,"red purple , where's red ?",red purple where's red?,4,6,5,6,5,6,4,,Alex/020102.cha,3884
12030,Alex,17,find some red . 3020560_3021983,find some red.,3,3,3,4,3,3,3,,Alex/020102.cha,3890
12031,Alex,17,how bout [: about] a green ? 3023246_3024570,how bout a green?,4,4,4,4,4,4,4,,Alex/020102.cha,3898
12032,Alex,17,wo:w ! 3024570_3029971,wo:w!,2,1,2,2,2,2,2,,Alex/020102.cha,3901
12033,Alex,17,lookit [: look] . 3029971_3032863,lookit.,1,1,2,2,2,2,1,,Alex/020102.cha,3904
12034,Alex,17,here's another blue . 3032863_3036295,here's another blue.,3,4,6,6,6,6,3,,Alex/020102.cha,3907
12035,Alex,17,right ? 3036295_3038638,right?,1,1,1,1,1,1,1,,Alex/020102.cha,3910
12036,Alex,17,"here's your green , now you can start doing your greens . 3038638_3042858",here's your green now you can start doing your greens.,10,13,11,11,11,11,10,,Alex/020102.cha,3913
12037,Alex,17,we should just do different colors . 3049700_3051785,we should just do different colors.,6,6,9,9,9,9,6,,Alex/020102.cha,3919
12038,Alex,17,Alex leave the tv alone please . 3055861_3062323,Alex leave the tv alone please.,6,6,8,11,8,8,6,,Alex/020102.cha,3925
12039,Alex,17,sit over here ? 3066170_3072395,sit over here?,3,3,4,5,4,4,3,,Alex/020102.cha,3933
12040,Alex,17,lookit [: look] . 3072395_3073171,lookit.,1,1,2,2,2,2,1,,Alex/020102.cha,3936
12041,Alex,17,"sit here look Alex over here lookit [: look] , look at Mommy look , sit over here . 3073171_3080505",sit here look Alex over here lookit look at Mommy look sit over here.,14,16,19,22,19,19,14,,Alex/020102.cha,3939
12042,Alex,17,"and hand Mommy the blocks and I'll make , I'll build you a castle . 3080505_3085120",and hand Mommy the blocks and I'll make I'll build you a castle.,13,16,14,16,14,15,13,,Alex/020102.cha,3942
12043,Alex,17,what's in your pocket ?,what's in your pocket?,4,5,5,5,5,5,4,,Alex/020102.cha,3950
12044,Alex,17,"huh , what's that ? 3096251_3098095",huh what's that?,3,5,3,3,3,3,3,,Alex/020102.cha,3953
12045,Alex,17,what's in your pocket ? 3098095_3100650,what's in your pocket?,4,5,5,5,5,5,4,,Alex/020102.cha,3956
12046,Alex,17,what's in this pocket ? 3104970_3108163,what's in this pocket?,4,5,5,5,5,5,4,,Alex/020102.cha,3962
12047,Alex,17,who's that ? 3108163_3108988,who's that?,2,3,2,2,2,2,2,,Alex/020102.cha,3965
12048,Alex,17,who is it ? 3110103_3110830,who is it?,3,3,3,3,3,3,3,,Alex/020102.cha,3973
12049,Alex,17,"huh , wow , you had that in your pocket . 3112025_3116660",huh wow you had that in your pocket.,8,11,9,9,9,9,8,,Alex/020102.cha,3981
12050,Alex,17,wow . 3116660_3121038,wow.,1,1,1,1,1,1,1,,Alex/020102.cha,3984
12051,Alex,17,you are so lucky to have all these toys . 3121038_3124325,you are so lucky to have all these toys.,9,9,10,12,10,10,9,,Alex/020102.cha,3987
12052,Alex,17,"there , Mommy put a quick stop to that . 3124325_3135193",there Mommy put a quick stop to that.,8,10,9,10,9,9,8,,Alex/020102.cha,3990
12053,Alex,17,you hafta unplug it . 3135193_3137911,you hafta unplug it.,4,4,6,6,6,6,4,,Alex/020102.cha,3993
12054,Alex,17,"lookit [: look] , look at green and blue . 3137911_3141956",lookit look at green and blue.,6,7,7,7,7,7,6,,Alex/020102.cha,3996
12055,Alex,17,"now where's red , get the red . 3141956_3147460",now where's red get the red.,6,8,7,7,7,7,6,,Alex/020102.cha,3999
12056,Alex,17,A:lex . 3147460_3152500,A:lex.,2,1,2,2,2,2,2,,Alex/020102.cha,4002
12057,Alex,17,where are the reds ? 3152500_3155166,where are the reds?,4,4,4,5,4,4,4,,Alex/020102.cha,4005
12058,Alex,17,lookit [: look] . 3155166_3160155,lookit.,1,1,2,2,2,2,1,,Alex/020102.cha,4008
12059,Alex,17,Alex look . 3160155_3170521,Alex look.,2,2,3,3,3,3,2,,Alex/020102.cha,4011
12060,Alex,17,it's broken ? 3171965_3172843,it's broken?,2,4,3,3,3,3,2,,Alex/020102.cha,4017
12061,Alex,17,"uhoh , who's coming ? 3172843_3179165",uhoh who's coming?,3,5,5,5,5,5,3,,Alex/020102.cha,4020
12062,Alex,17,nope [: no] . 3180591_3181501,nope.,1,1,1,2,1,1,1,,Alex/020102.cha,4028
12063,Alex,17,look at this . 3183906_3184513,look at this.,3,3,3,3,3,3,3,,Alex/020102.cha,4036
12064,Alex,17,what's that ? 3186236_3187035,what's that?,2,3,2,2,2,2,2,,Alex/020102.cha,4042
12065,Alex,17,do you want me to keep building ? 3187995_3189123,do you want me to keep building?,7,8,8,8,8,8,7,,Alex/020102.cha,4048
12066,Alex,17,"let's see , let's put some more . 3189123_3191198",let's see let's put some more.,6,9,6,8,6,6,6,,Alex/020102.cha,4051
12067,Alex,17,sit over here . 3191198_3191973,sit over here.,3,3,4,5,4,4,3,,Alex/020102.cha,4054
12068,Alex,17,"gahead [: go ahead] , sit down and I'll help you . 3191973_3194458",gahead sit down and I'll help you.,7,10,8,8,8,8,7,,Alex/020102.cha,4057
12069,Alex,17,put your yellows . 3194458_3196110,put your yellows.,3,3,4,4,4,4,3,,Alex/020102.cha,4060
12070,Alex,17,do you want to put a green ?,do you want to put a green?,7,7,7,7,7,7,7,,Alex/020102.cha,4073
12071,Alex,17,Alex put your bum on the mat honey .,Alex put your bum on the mat honey.,8,9,10,10,11,10,8,,Alex/020102.cha,4076
12072,Alex,17,you're gonna have a cold bum on the floor .,you're gonna have a cold bum on the floor.,9,11,10,12,10,10,9,,Alex/020102.cha,4084
12073,Alex,17,there you go . 3209698_3211058,there you go.,3,3,3,4,3,3,3,,Alex/020102.cha,4092
12074,Alex,17,are you going to put red next ?,are you going to put red next?,7,7,7,7,7,7,7,,Alex/020102.cha,4100
12075,Alex,17,red . 3213465_3215300,red.,1,1,1,1,1,1,1,,Alex/020102.cha,4108
12076,Alex,17,just the reds . 3215300_3217648,just the reds.,3,3,3,3,3,3,3,,Alex/020102.cha,4111
12077,Alex,17,gahead [: go ahead] . 3217648_3218926,gahead.,1,2,2,2,2,2,1,,Alex/020102.cha,4114
12078,Alex,17,push'em [: push them] . 3220503_3221366,push'em.,1,2,2,2,2,2,1,,Alex/020102.cha,4122
12079,Alex,17,push'em [: push them] in . 3221366_3222393,push'em in.,2,3,3,3,3,3,2,,Alex/020102.cha,4125
12080,Alex,17,push . 3222393_3224030,push.,1,1,1,1,1,1,1,,Alex/020102.cha,4128
12081,Alex,17,push . 3224030_3225166,push.,1,1,1,1,1,1,1,,Alex/020102.cha,4131
12082,Alex,17,see ? 3225166_3227056,see?,1,1,1,1,1,1,1,,Alex/020102.cha,4134
12083,Alex,17,do red . 3227056_3228370,do red.,2,2,2,2,2,2,2,,Alex/020102.cha,4137
12084,Alex,17,now which color ?,now which color?,3,3,4,4,4,4,3,,Alex/020102.cha,4145
12085,Alex,17,no we don't have purple we have yellow .,no we don't have purple we have yellow.,8,9,9,12,9,10,8,,Alex/020102.cha,4158
12086,Alex,17,"how_about yellow , would you like to do yellow . 3236038_3238563",how_about yellow would you like to do yellow.,9,9,12,13,12,12,9,,Alex/020102.cha,4166
12087,Alex,18,"alright , sit over here . 0_3590",alright sit over here.,4,5,6,7,6,6,4,,Alex/020117.cha,21
12088,Alex,18,sit near me and I'll help you build it . 3590_5581,sit near me and I'll help you build it.,9,10,9,9,9,9,9,,Alex/020117.cha,24
12089,Alex,18,"alright , comon [: come on] . 5581_7578",alright comon.,2,4,4,4,4,4,2,,Alex/020117.cha,27
12090,Alex,18,"quick like a bunny , quick , quick . 7578_9981",quick like a bunny quick quick.,6,8,7,8,7,7,6,,Alex/020117.cha,30
12091,Alex,18,why can't I remember how this goes for some reason I'm very confused today . 9981_20385,why can't I remember how this goes for some reason I'm very confused today.,14,16,21,22,22,21,14,,Alex/020117.cha,33
12092,Alex,18,"alright comon [: come on] , one . 20385_23443",alright comon one.,3,5,5,5,5,5,3,,Alex/020117.cha,36
12093,Alex,18,alright well come closer to me I can't reach you . 23443_29330,alright well come closer to me I can't reach you.,10,11,12,13,12,12,10,,Alex/020117.cha,39
12094,Alex,18,"okay , ready , set , go . 33986_36120",okay ready set go.,4,7,6,6,7,6,4,,Alex/020117.cha,47
12095,Alex,18,one: . 36120_38763,one.,1,1,1,1,1,1,1,,Alex/020117.cha,50
12096,Alex,18,hooray for A:lex . 38763_41515,hooray for A:lex.,4,3,5,5,6,5,4,,Alex/020117.cha,53
12097,Alex,18,and (.) a (.) two . 41515_47720,and a two.,3,3,3,3,3,3,3,,Alex/020117.cha,56
12098,Alex,18,oh that's much better .,oh that's much better.,4,5,5,5,5,5,4,,Alex/020117.cha,59
12099,Alex,18,oh no come here . 47720_49643,oh no come here.,4,4,4,6,4,4,4,,Alex/020117.cha,65
12100,Alex,18,"camere [: come here] , alright , alright let me see . 60645_65975",camere alright alright let me see.,6,9,9,10,9,9,6,,Alex/020117.cha,82
12101,Alex,18,"wipe your face all off , clean up . 65975_67993",wipe your face all off clean up.,7,8,7,9,7,7,7,,Alex/020117.cha,85
12102,Alex,18,"okay , camere [: come here] . 67993_70130",okay camere.,2,4,4,5,5,4,2,,Alex/020117.cha,88
12103,Alex,18,camere [: come here] camere [: come here] camere [: come here] . 70130_72050,camere camere camere.,3,6,6,9,6,6,3,,Alex/020117.cha,94
12104,Alex,18,alright .,alright.,1,1,2,2,2,2,1,,Alex/020117.cha,105
12105,Alex,18,"alright now , what's the matter , what's the matter ? 73438_75255",alright now what's the matter what's the matter?,8,12,11,11,11,11,8,,Alex/020117.cha,108
12106,Alex,18,camere [: come here] . 75255_76103,camere.,1,2,2,3,2,2,1,,Alex/020117.cha,111
12107,Alex,18,alright let's do some train xxx . 76103_77578,alright let's do some train.,5,6,6,7,6,6,5,,Alex/020117.cha,114
12108,Alex,18,what honey ? 79458_80388,what honey?,2,2,3,3,4,3,2,,Alex/020117.cha,125
12109,Alex,18,"alright , camere [: come here] , camere [: come here] . 80388_85036",alright camere camere.,3,7,6,8,6,6,3,,Alex/020117.cha,128
12110,Alex,18,camere [: come here] . 85036_88996,camere.,1,2,2,3,2,2,1,,Alex/020117.cha,131
12111,Alex,18,alright just a little +...,alright just a little.,4,5,5,6,5,6,4,,Alex/020117.cha,137
12112,Alex,18,for cryin' [: crying] out loud you can't xxx . 97110_98995,for cryin' out loud you can't.,6,7,6,6,6,6,6,,Alex/020117.cha,157
12113,Alex,18,would you like to build some trains ? 98995_101723,would you like to build some trains?,7,7,7,9,7,7,7,,Alex/020117.cha,160
12114,Alex,18,okay can I build some trains ? 103638_104913,okay can I build some trains?,6,6,7,8,8,7,6,,Alex/020117.cha,168
12115,Alex,18,the tunnel .,the tunnel.,2,2,3,3,3,3,2,,Alex/020117.cha,201
12116,Alex,18,what ? 133665_135296,what?,1,1,1,1,1,1,1,,Alex/020117.cha,223
12117,Alex,18,yeah in a minute . 135296_136980,yeah in a minute.,4,4,5,6,5,5,4,,Alex/020117.cha,229
12118,Alex,18,when I'm done . 136980_137845,when I'm done.,3,4,3,4,3,3,3,,Alex/020117.cha,235
12119,Alex,18,&-um hum .,um hum.,2,1,2,2,2,2,2,,Alex/020117.cha,261
12120,Alex,18,Alex do we have all the tracks ? 174238_175976,Alex do we have all the tracks?,7,7,8,9,8,8,7,,Alex/020117.cha,308
12121,Alex,18,"yeah , I guess we do . 175976_177380",yeah I guess we do.,5,6,5,5,5,5,5,,Alex/020117.cha,311
12122,Alex,18,no there's one missing . 183376_184771,no there's one missing.,4,6,6,6,6,6,4,,Alex/020117.cha,320
12123,Alex,18,is there any more tracks Alex ? 184771_192241,is there any more tracks Alex?,6,6,7,9,7,7,6,,Alex/020117.cha,323
12124,Alex,18,"oh , that's alright . 222036_223433",oh that's alright.,3,5,4,4,4,4,3,,Alex/020117.cha,338
12125,Alex,18,"did you , did you look ? 223433_237570",did you did you look?,5,8,5,5,5,5,5,,Alex/020117.cha,341
12126,Alex,18,"oh Ma , look in the vase . 237570_240648",oh Ma look in the vase.,6,7,6,7,6,6,6,,Alex/020117.cha,344
12127,Alex,18,yes .,yes.,1,1,1,1,1,1,1,,Alex/020117.cha,355
12128,Alex,18,oh the train . 245656_246765,oh the train.,3,3,3,3,3,3,3,,Alex/020117.cha,361
12129,Alex,18,waw@o wa@o wa@o wa@o wa@o wa@o . 246765_251318,waw wa wa wa wa wa.,6,6,6,6,6,6,6,,Alex/020117.cha,364
12130,Alex,18,here's another one . 257050_257925,here's another one.,3,4,6,6,6,6,3,,Alex/020117.cha,377
12131,Alex,18,"there always , I always keep them together . 257925_262383",there always I always keep them together.,7,8,11,12,11,11,7,,Alex/020117.cha,383
12132,Alex,18,cause [: because] one of these is missing too . 262383_267706,cause one of these is missing too.,7,7,8,10,8,8,7,,Alex/020117.cha,386
12133,Alex,18,what honey ?,what honey?,2,2,3,3,4,3,2,,Alex/020117.cha,397
12134,Alex,18,let's put the people in . 281640_283098,let's put the people in.,5,6,5,6,5,6,5,,Alex/020117.cha,405
12135,Alex,18,what honey ? 286926_287646,what honey?,2,2,3,3,4,3,2,,Alex/020117.cha,413
12136,Alex,18,okay now which way ? 288905_309795,okay now which way?,4,4,5,5,6,5,4,,Alex/020117.cha,421
12137,Alex,18,yeah but (.) I don't need it . 320796_323050,yeah but I don't need it.,6,7,6,6,6,6,6,,Alex/020117.cha,440
12138,Alex,18,"oh , no , what happened ? 324111_330695",oh no what happened?,4,7,6,6,6,6,4,,Alex/020117.cha,446
12139,Alex,18,the train fell . 332388_333390,the train fell.,3,4,3,3,3,3,3,,Alex/020117.cha,452
12140,Alex,18,would you like me to help you fix it ? 333390_339848,would you like me to help you fix it?,9,9,9,10,9,9,9,,Alex/020117.cha,455
12141,Alex,18,put the people in the house . 339848_343061,put the people in the house.,6,6,6,8,6,7,6,,Alex/020117.cha,458
12142,Alex,18,let me see . 343061_347368,let me see.,3,3,3,3,3,3,3,,Alex/020117.cha,461
12143,Alex,18,move your head for a minute please . 347368_348726,move your head for a minute please.,7,7,8,11,8,8,7,,Alex/020117.cha,464
12144,Alex,18,where's your other house ? 348726_353040,where's your other house?,4,5,6,7,6,6,4,,Alex/020117.cha,467
12145,Alex,18,okay . 353040_355043,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,470
12146,Alex,18,"&-uh oh , what's goin [: going] on ? 355043_357640",uh oh what's goin on?,5,6,5,5,5,5,5,,Alex/020117.cha,473
12147,Alex,18,let me go see if I can find the other piece . 357640_361310,let me go see if I can find the other piece.,11,11,12,13,12,12,11,,Alex/020117.cha,476
12148,Alex,18,yeah +... 361310_374361,yeah.,1,2,1,1,1,1,1,,Alex/020117.cha,479
12149,Alex,18,"he usually doesn't take it apart , that's the thing , unless you know (.) I bring it in there . 374361_381291",he usually doesn't take it apart that's the thing unless you know I bring it in there.,17,22,21,23,21,21,17,,Alex/020117.cha,482
12150,Alex,18,no that's the puzzle . 381291_385530,no that's the puzzle.,4,5,4,5,4,5,4,,Alex/020117.cha,485
12151,Alex,18,his puzzles . 385530_386700,his puzzles.,2,2,3,3,3,3,2,,Alex/020117.cha,488
12152,Alex,18,oh here it is . 386700_406311,oh here it is.,4,4,4,5,4,4,4,,Alex/020117.cha,491
12153,Alex,18,here it is . 406311_407526,here it is.,3,3,3,4,3,3,3,,Alex/020117.cha,494
12154,Alex,18,"here it is , I found it . 407526_413963",here it is I found it.,6,8,6,7,6,6,6,,Alex/020117.cha,497
12155,Alex,18,here it is . 413963_415376,here it is.,3,3,3,4,3,3,3,,Alex/020117.cha,500
12156,Alex,18,alright let's see . 415376_417905,alright let's see.,3,4,4,4,4,4,3,,Alex/020117.cha,503
12157,Alex,18,let's fix it up .,let's fix it up.,4,5,4,4,4,4,4,,Alex/020117.cha,511
12158,Alex,18,"okay , and put that one over there .",okay and put that one over there.,7,8,9,10,10,9,7,,Alex/020117.cha,514
12159,Alex,18,okay . 423328_424458,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,522
12160,Alex,18,now watch we hafta put this track on . 425775_427441,now watch we hafta put this track on.,8,8,9,9,9,9,8,,Alex/020117.cha,530
12161,Alex,18,"push'em [: push them] , push , push . 429038_430331",push'em push push.,3,6,4,4,4,4,3,,Alex/020117.cha,538
12162,Alex,18,no we can't +... 431843_435306,no we can't.,3,5,3,3,3,3,3,,Alex/020117.cha,546
12163,Alex,18,Alex give Mommy the other tracks please in the bin . 435306_438586,Alex give Mommy the other tracks please in the bin.,10,10,13,15,13,13,10,,Alex/020117.cha,549
12164,Alex,18,okay give me a small one . 438586_445441,okay give me a small one.,6,6,7,8,8,7,6,,Alex/020117.cha,552
12165,Alex,18,please . 445441_448331,please.,1,1,1,2,1,1,1,,Alex/020117.cha,555
12166,Alex,18,"please , please , please . 448331_450848",please please please.,3,5,3,6,3,3,3,,Alex/020117.cha,558
12167,Alex,18,"the:re , okay . 454188_458303",the:re okay.,3,3,4,4,5,4,3,,Alex/020117.cha,564
12168,Alex,18,we won't use these today .,we won't use these today.,5,6,6,7,7,6,5,,Alex/020117.cha,572
12169,Alex,18,"alright let's fix , fix it okay . 461505_466183",alright let's fix fix it okay.,6,8,8,8,9,8,6,,Alex/020117.cha,575
12170,Alex,18,would you like to fix your train now ? 466183_467903,would you like to fix your train now?,8,8,8,9,8,8,8,,Alex/020117.cha,578
12171,Alex,18,okay ? 467903_474238,okay?,1,1,2,2,3,2,1,,Alex/020117.cha,581
12172,Alex,18,"whoop(s) , she fell down . 474238_477780",whoop she fell down.,4,6,4,4,4,4,4,,Alex/020117.cha,584
12173,Alex,18,okay . 482295_483111,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,590
12174,Alex,18,put your (.) tunnel . 483111_485105,put your tunnel.,3,3,4,4,4,4,3,,Alex/020117.cha,593
12175,Alex,18,alright ? 485105_486696,alright?,1,1,2,2,2,2,1,,Alex/020117.cha,596
12176,Alex,18,okay let's get Thomas . 487660_489108,okay let's get Thomas.,4,5,6,6,7,6,4,,Alex/020117.cha,604
12177,Alex,18,Tide Mouth milk tanker . 489108_494035,Tide Mouth milk tanker.,4,4,5,6,5,5,4,,Alex/020117.cha,607
12178,Alex,18,okay . 494035_496630,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,610
12179,Alex,18,how_about +... 496630_498698,how_about.,2,2,3,3,3,3,2,,Alex/020117.cha,613
12180,Alex,18,this one will go in the front because_of the way the magnet is . 498698_502033,this one will go in the front because_of the way the magnet is.,14,13,16,17,16,16,14,,Alex/020117.cha,616
12181,Alex,18,this one ?,this one?,2,2,2,2,2,2,2,,Alex/020117.cha,622
12182,Alex,18,where's the balloons ? 505113_506695,where's the balloons?,3,4,5,5,5,5,3,,Alex/020117.cha,630
12183,Alex,18,where's those balloons ? 508048_509188,where's those balloons?,3,4,5,6,5,5,3,,Alex/020117.cha,638
12184,Alex,18,"here you hafta put her in , put her in her train . 509188_513436",here you hafta put her in put her in her train.,11,14,12,13,12,12,11,,Alex/020117.cha,641
12185,Alex,18,in the yellow . 513436_515451,in the yellow.,3,3,4,4,4,4,3,,Alex/020117.cha,644
12186,Alex,18,oh no give her back to me . 515451_518771,oh no give her back to me.,7,7,7,8,7,7,7,,Alex/020117.cha,647
12187,Alex,18,alright let me see . 518771_523233,alright let me see.,4,4,5,5,5,5,4,,Alex/020117.cha,650
12188,Alex,18,give Mommy the train . 523233_524465,give Mommy the train.,4,4,5,6,5,5,4,,Alex/020117.cha,653
12189,Alex,18,the other one . 524465_526968,the other one.,3,3,4,4,4,4,3,,Alex/020117.cha,656
12190,Alex,18,this one +//. 526968_528660,this one.,2,3,2,2,2,2,2,,Alex/020117.cha,659
12191,Alex,18,"no that one , yeah .",no that one yeah.,4,5,4,4,4,4,4,,Alex/020117.cha,662
12192,Alex,18,see lookit [: look] . 528660_530051,see lookit.,2,2,3,3,3,3,2,,Alex/020117.cha,665
12193,Alex,18,see look . 530051_531371,see look.,2,2,2,2,2,2,2,,Alex/020117.cha,668
12194,Alex,18,whoop(s) . 531371_532598,whoop.,1,1,1,1,1,1,1,,Alex/020117.cha,671
12195,Alex,18,she sits right +//. 532598_534508,she sits right.,3,4,3,3,3,3,3,,Alex/020117.cha,674
12196,Alex,18,oh no she fell .,oh no she fell.,4,5,4,4,4,4,4,,Alex/020117.cha,677
12197,Alex,18,see . 534508_536303,see.,1,1,1,1,1,1,1,,Alex/020117.cha,680
12198,Alex,18,okay . 541451_542375,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,689
12199,Alex,18,"do you want to put somebody in here , do you want to put this lady ? 542375_546370",do you want to put somebody in here do you want to put this lady?,15,16,19,20,19,19,15,,Alex/020117.cha,692
12200,Alex,18,"where's the little boy , we're missing a , we're missing a boy . 546370_549698",where's the little boy we're missing a we're missing a boy.,11,16,14,17,14,15,11,,Alex/020117.cha,695
12201,Alex,18,we're missing the boy with the yellow shirt . 549698_553318,we're missing the boy with the yellow shirt.,8,9,10,11,10,10,8,,Alex/020117.cha,698
12202,Alex,18,we hafta find him . 553318_554506,we hafta find him.,4,4,5,5,5,5,4,,Alex/020117.cha,701
12203,Alex,18,okay . 554506_556373,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,704
12204,Alex,18,where's the balloons ? 556373_557836,where's the balloons?,3,4,5,5,5,5,3,,Alex/020117.cha,707
12205,Alex,18,are they in there ? 557836_560848,are they in there?,4,4,4,5,5,4,4,,Alex/020117.cha,710
12206,Alex,18,are they in the bucket ? 560848_563245,are they in the bucket?,5,5,6,6,7,6,5,,Alex/020117.cha,713
12207,Alex,18,in the bin ? 563245_564108,in the bin?,3,3,3,3,3,3,3,,Alex/020117.cha,716
12208,Alex,18,wipe your tears . 564108_565986,wipe your tears.,3,3,3,4,3,3,3,,Alex/020117.cha,719
12209,Alex,18,okay . 565986_567783,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,722
12210,Alex,18,where's the balloons ? 567783_571713,where's the balloons?,3,4,5,5,5,5,3,,Alex/020117.cha,725
12211,Alex,18,"look , look in there , do you see balloons ? 571713_573830",look look in there do you see balloons?,8,10,9,10,9,9,8,,Alex/020117.cha,728
12212,Alex,18,over here . 573830_574906,over here.,2,2,3,4,3,3,2,,Alex/020117.cha,731
12213,Alex,18,in here . 574906_575900,in here.,2,2,2,3,2,2,2,,Alex/020117.cha,734
12214,Alex,18,in there . 575900_577241,in there.,2,2,2,3,2,2,2,,Alex/020117.cha,737
12215,Alex,18,in the box . 577241_578320,in the box.,3,3,3,3,3,3,3,,Alex/020117.cha,740
12216,Alex,18,where's the balloons ? 578320_583260,where's the balloons?,3,4,5,5,5,5,3,,Alex/020117.cha,743
12217,Alex,18,over here . 584713_585521,over here.,2,2,3,4,3,3,2,,Alex/020117.cha,751
12218,Alex,18,there (.) they (.) are . 585521_591323,there they are.,3,3,3,4,4,3,3,,Alex/020117.cha,754
12219,Alex,18,balloo:ns . 591323_594973,balloo:ns.,2,1,3,3,3,3,2,,Alex/020117.cha,757
12220,Alex,18,hooray balloons .,hooray balloons.,2,2,4,4,5,4,2,,Alex/020117.cha,760
12221,Alex,18,yes .,yes.,1,1,1,1,1,1,1,,Alex/020117.cha,768
12222,Alex,18,and one more . 600320_601576,and one more.,3,3,3,4,3,3,3,,Alex/020117.cha,781
12223,Alex,18,yellow . 601576_603033,yellow.,1,1,2,2,2,2,1,,Alex/020117.cha,784
12224,Alex,18,alright come over here . 603033_607571,alright come over here.,4,4,6,8,6,6,4,,Alex/020117.cha,787
12225,Alex,18,okay .,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,791
12226,Alex,18,get ready to push . 612993_615375,get ready to push.,4,4,5,5,5,5,4,,Alex/020117.cha,794
12227,Alex,18,wee chugga@o chugga@o woo woo .,wee chugga chugga woo woo.,5,5,7,7,7,7,5,,Alex/020117.cha,797
12228,Alex,18,that's a big train . 619725_623183,that's a big train.,4,5,4,4,4,4,4,,Alex/020117.cha,800
12229,Alex,18,here it comes . 623183_624758,here it comes.,3,3,4,5,4,4,3,,Alex/020117.cha,803
12230,Alex,18,oh_boy . 624758_626971,oh_boy.,2,1,2,2,2,2,2,,Alex/020117.cha,806
12231,Alex,18,pull . 626971_639326,pull.,1,1,1,1,1,1,1,,Alex/020117.cha,809
12232,Alex,18,"that's okay , that's alright if it falls .",that's okay that's alright if it falls.,7,10,9,9,10,9,7,,Alex/020117.cha,817
12233,Alex,18,you can just put it right back on the track . 647790_649865,you can just put it right back on the track.,10,10,10,10,10,10,10,,Alex/020117.cha,820
12234,Alex,18,"okay ready , go .",okay ready go.,3,4,5,5,6,5,3,,Alex/020117.cha,833
12235,Alex,18,wee ! 654395_656966,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,836
