dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Naima,female,,41,1;11.26,23.867,14410,,Spot what . 1418604_1421836,Spot what.,2,2,2,2,2,2,2,Naima/011126.cha,1823
Providence,CHI,Naima,female,,41,1;11.26,23.867,14411,,Spot gyot@wp . 1424368_1425943,Spot.,1,2,1,1,1,1,1,Naima/011126.cha,1838
Providence,CHI,Naima,female,,41,1;11.26,23.867,14412,,Spot what . 1432148_1434986,Spot what.,2,2,2,2,2,2,2,Naima/011126.cha,1859
Providence,CHI,Naima,female,,41,1;11.26,23.867,14413,,xxx xxx Spot quat@wp . 1436615_1439626,Spot.,1,2,1,1,1,1,1,Naima/011126.cha,1871
Providence,CHI,Naima,female,,41,1;11.26,23.867,14414,,xxx Spot quat@wp . 1441891_1444976,Spot.,1,2,1,1,1,1,1,Naima/011126.cha,1879
Providence,CHI,Naima,female,,41,1;11.26,23.867,14415,,Spot glub . 1448355_1450771,Spot glub.,2,2,2,2,2,2,2,Naima/011126.cha,1894
Providence,CHI,Naima,female,,41,1;11.26,23.867,14416,,Spot glub . 1454971_1456050,Spot glub.,2,2,2,2,2,2,2,Naima/011126.cha,1916
Providence,CHI,Naima,female,,41,1;11.26,23.867,14417,,lub@c . 1456000_1460483,lub.,1,1,1,1,1,1,1,Naima/011126.cha,1924
Providence,CHI,Naima,female,,41,1;11.26,23.867,14418,,yyy yyy yyy want [?] to [?] put [?] yyy that yyy yyy a curve [?] maybe [?] yyy a curve [?] over the cafeteria . 1462651_1473488,want to put that a curve maybe a curve over the cafeteria.,12,12,16,19,16,16,12,Naima/011126.cha,1936
Providence,CHI,Naima,female,,41,1;11.26,23.867,14419,,yyy a curve . 1475408_1478626,a curve.,2,2,2,3,2,2,2,Naima/011126.cha,1944
Providence,CHI,Naima,female,,41,1;11.26,23.867,14420,,what's Mommy doing ? 1509228_1514963,what's Mommy doing?,3,4,4,4,4,4,3,Naima/011126.cha,1965
Providence,CHI,Naima,female,,41,1;11.26,23.867,14421,,yyy some [?] block yyy go there and over there . 1546435_1551203,some block go there and over there.,7,7,8,11,8,8,7,Naima/011126.cha,1986
Providence,CHI,Naima,female,,41,1;11.26,23.867,14422,,you put yyy yyy yyy you put that over there and [?] yyy pretend it is a sun . 1558806_1567438,you put you put that over there and pretend it is a sun.,13,13,15,16,15,15,13,Naima/011126.cha,2000
Providence,CHI,Naima,female,,41,1;11.26,23.867,14423,,yyy that one . 1571291_1574876,that one.,2,2,2,2,2,2,2,Naima/011126.cha,2017
Providence,CHI,Naima,female,,41,1;11.26,23.867,14424,,down there . 1574876_1579950,down there.,2,2,2,3,2,2,2,Naima/011126.cha,2028
Providence,CHI,Naima,female,,41,1;11.26,23.867,14425,,what [?] yyy +//? 1582430_1587456,what?,1,2,1,1,1,1,1,Naima/011126.cha,2039
Providence,CHI,Naima,female,,41,1;11.26,23.867,14426,,what's over there ? 1587456_1589716,what's over there?,3,4,4,5,4,4,3,Naima/011126.cha,2044
Providence,CHI,Naima,female,,41,1;11.26,23.867,14427,,yyy getting it out . 1593108_1599428,getting it out.,3,3,4,4,4,4,3,Naima/011126.cha,2052
Providence,CHI,Naima,female,,41,1;11.26,23.867,14428,,the cafeteria fell down . 1601461_1606965,the cafeteria fell down.,4,5,7,7,7,7,4,Naima/011126.cha,2064
Providence,CHI,Naima,female,,41,1;11.26,23.867,14429,,yyy put [?] yyy put this folder [?] yyy yyy yyy xxx put it over there . 1613085_1628018,put put this folder put it over there.,8,9,10,11,10,10,8,Naima/011126.cha,2078
Providence,CHI,Naima,female,,41,1;11.26,23.867,14430,,yyy take it out . 1629131_1630568,take it out.,3,3,3,4,3,3,3,Naima/011126.cha,2089
Providence,CHI,Naima,female,,41,1;11.26,23.867,14431,,yeah . 1632296_1634031,yeah.,1,1,1,1,1,1,1,Naima/011126.cha,2097
Providence,CHI,Naima,female,,41,1;11.26,23.867,14432,,what's over there ? 1635828_1644685,what's over there?,3,4,4,5,4,4,3,Naima/011126.cha,2105
Providence,CHI,Naima,female,,41,1;11.26,23.867,14433,,mm . 1646908_1648038,mm.,1,1,1,1,1,1,1,Naima/011126.cha,2113
Providence,CHI,Naima,female,,41,1;11.26,23.867,14434,,what's Mommy doing ? 1648038_1652496,what's Mommy doing?,3,4,4,4,4,4,3,Naima/011126.cha,2116
Providence,CHI,Naima,female,,41,1;11.26,23.867,14435,,yyy put something +//. 1668213_1675390,put something.,2,3,4,4,4,4,2,Naima/011126.cha,2144
Providence,CHI,Naima,female,,41,1;11.26,23.867,14436,,yyy bear book in it .,bear book in it.,4,4,4,4,4,4,4,Naima/011126.cha,2149
Providence,CHI,Naima,female,,41,1;11.26,23.867,14437,,xxx yyy fold and hold . 1689581_1694775,fold and hold.,3,3,3,3,3,3,3,Naima/011126.cha,2162
Providence,CHI,Naima,female,,41,1;11.26,23.867,14438,,yyy tomato [?] yyy yyy yyy tea [?] . 1763500_1769926,tomato tea.,2,2,4,4,4,4,2,Naima/011126.cha,2196
Providence,CHI,Naima,female,,41,1;11.26,23.867,14439,,just [?] tea . 1774508_1775836,just tea.,2,2,2,2,2,2,2,Naima/011126.cha,2204
Providence,CHI,Naima,female,,41,1;11.26,23.867,14440,,yyy piece of [?] yyy . 1791196_1798958,piece of.,2,2,2,3,2,2,2,Naima/011126.cha,2215
Providence,CHI,Naima,female,,41,1;11.26,23.867,14441,,maybe putting books in there . 1825408_1828100,maybe putting books in there.,5,5,6,8,6,6,5,Naima/011126.cha,2237
Providence,CHI,Naima,female,,41,1;11.26,23.867,14442,,yyy yyy put yyy more books yyy . 1849990_1854065,put more books.,3,3,3,4,3,3,3,Naima/011126.cha,2248
Providence,CHI,Naima,female,,41,1;11.26,23.867,14443,,putting [?] yyy n [?] . 1864455_1869183,putting n.,2,2,3,3,3,3,2,Naima/011126.cha,2260
Providence,CHI,Naima,female,,41,1;11.26,23.867,14444,,yyy yyy read that book . 1882000_1886686,read that book.,3,3,3,3,3,3,3,Naima/011126.cha,2268
Providence,CHI,Naima,female,,41,1;11.26,23.867,14445,,to read that book . 1886686_1889591,to read that book.,4,4,4,4,4,4,4,Naima/011126.cha,2274
Providence,CHI,Naima,female,,41,1;11.26,23.867,14446,,the old Spot book . 1903275_1906575,the old Spot book.,4,4,4,4,4,4,4,Naima/011126.cha,2303
Providence,CHI,Naima,female,,41,1;11.26,23.867,14447,,yyy xxx yyy to find the new Spot book . 1913368_1919566,to find the new Spot book.,6,6,6,6,6,6,6,Naima/011126.cha,2314
Providence,CHI,Naima,female,,41,1;11.26,23.867,14448,,yyy Sally . 1936911_1942620,Sally.,1,1,2,2,2,2,1,Naima/011126.cha,2345
Providence,CHI,Naima,female,,41,1;11.26,23.867,14449,,yyy Sally .,Sally.,1,1,2,2,2,2,1,Naima/011126.cha,2353
Providence,CHI,Naima,female,,41,1;11.26,23.867,14450,,yyy Sally's gonna find Spot . 1942620_1950028,Sally's gonna find Spot.,4,6,6,6,5,6,4,Naima/011126.cha,2364
Providence,CHI,Naima,female,,41,1;11.26,23.867,14451,,where'd [: where did] he go ? 1952413_1956741,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2378
Providence,CHI,Naima,female,,41,1;11.26,23.867,14452,,where'd [: where did] he go ?,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2386
Providence,CHI,Naima,female,,41,1;11.26,23.867,14453,,where'd [: where did] he go ? 1958491_1959916,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2398
Providence,CHI,Naima,female,,41,1;11.26,23.867,14454,,here id he go ? 1963191_1966230,here id he go?,4,4,4,5,4,4,4,Naima/011126.cha,2408
Providence,CHI,Naima,female,,41,1;11.26,23.867,14455,,where's the yyy where's the bear ? 1966230_1970028,where's the where's the bear?,5,7,7,7,7,7,5,Naima/011126.cha,2416
Providence,CHI,Naima,female,,41,1;11.26,23.867,14456,,where'd [: where did] Spot go ? 1972525_1974100,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2425
Providence,CHI,Naima,female,,41,1;11.26,23.867,14457,,where'd [: where did] he go ? 1975225_1977325,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2433
Providence,CHI,Naima,female,,41,1;11.26,23.867,14458,,where'd [: where did] he go ? 1977200_1980661,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2441
Providence,CHI,Naima,female,,41,1;11.26,23.867,14459,,where'd [: where did] he go ?,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2449
Providence,CHI,Naima,female,,41,1;11.26,23.867,14460,,yyy where'd [: where did] go ? 1982565_1985621,where'd go?,2,4,3,3,3,3,2,Naima/011126.cha,2459
Providence,CHI,Naima,female,,41,1;11.26,23.867,14461,,xxx yyy where'd [: where did] he go ? 1985621_1988360,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2467
Providence,CHI,Naima,female,,41,1;11.26,23.867,14462,,where'd [: where did] Spot go ? 1988360_1990275,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2473
Providence,CHI,Naima,female,,41,1;11.26,23.867,14463,,xxx where'd [: where did] he go ? 1990275_1994628,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2481
Providence,CHI,Naima,female,,41,1;11.26,23.867,14464,,where'd [: where did] he go ? 1997531_2005653,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2492
Providence,CHI,Naima,female,,41,1;11.26,23.867,14465,,where'd [: where did] Spot go ?,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2503
Providence,CHI,Naima,female,,41,1;11.26,23.867,14466,,where'd [: where did] he go ?,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2511
Providence,CHI,Naima,female,,41,1;11.26,23.867,14467,,yyy xxx he go ? 2005653_2009326,he go?,2,2,2,2,2,2,2,Naima/011126.cha,2516
Providence,CHI,Naima,female,,41,1;11.26,23.867,14468,,where'd [: where did] he go ? 2009326_2010888,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2524
Providence,CHI,Naima,female,,41,1;11.26,23.867,14469,,where'd [: where did] Spot go ? 2010888_2015056,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2531
Providence,CHI,Naima,female,,41,1;11.26,23.867,14470,,yyy yyy ook like the monkey's [: monkey is] eating bananas . 2021108_2027495,ook like the monkey's eating bananas.,6,7,10,11,10,10,6,Naima/011126.cha,2558
Providence,CHI,Naima,female,,41,1;11.26,23.867,14471,,he is .,he is.,2,2,2,2,2,2,2,Naima/011126.cha,2569
Providence,CHI,Naima,female,,41,1;11.26,23.867,14472,,yyy where'd [: where did] Spot go ?,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2586
Providence,CHI,Naima,female,,41,1;11.26,23.867,14473,,where'd [: where did] he go ?,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2594
Providence,CHI,Naima,female,,41,1;11.26,23.867,14474,,yyy go . 2044718_2047400,go.,1,1,1,1,1,1,1,Naima/011126.cha,2604
Providence,CHI,Naima,female,,41,1;11.26,23.867,14475,,where'd [: where did] he go ? 2047400_2049463,where'd he go?,3,5,4,4,4,4,3,Naima/011126.cha,2612
Providence,CHI,Naima,female,,41,1;11.26,23.867,14476,,what s he doing ? 2051175_2052545,what s he doing?,4,4,4,4,4,4,4,Naima/011126.cha,2620
Providence,CHI,Naima,female,,41,1;11.26,23.867,14477,,what s he doing ? 2052545_2057300,what s he doing?,4,4,4,4,4,4,4,Naima/011126.cha,2628
Providence,CHI,Naima,female,,41,1;11.26,23.867,14478,,yyy yyy yyy where did Spot go ? 2057300_2064375,where did Spot go?,4,5,4,5,4,4,4,Naima/011126.cha,2636
Providence,CHI,Naima,female,,41,1;11.26,23.867,14479,,where'd [: where did] Spot go ? 2065500_2069423,where'd Spot go?,3,5,4,4,4,4,3,Naima/011126.cha,2646
Providence,CHI,Naima,female,,41,1;11.26,23.867,14480,,I think he's yyy basket . 2069423_2072191,I think he's basket.,4,5,5,5,5,5,4,Naima/011126.cha,2654
Providence,CHI,Naima,female,,41,1;11.26,23.867,14481,,he's in the basket . 2082076_2087208,he's in the basket.,4,5,5,5,5,5,4,Naima/011126.cha,2670
Providence,CHI,Naima,female,,41,1;11.26,23.867,14482,,he yyy basket . 2087208_2089483,he basket.,2,2,3,3,3,3,2,Naima/011126.cha,2678
Providence,CHI,Naima,female,,41,1;11.26,23.867,14483,,yyy crumbs again . 2092248_2097090,crumbs again.,2,2,3,3,3,3,2,Naima/011126.cha,2686
Providence,CHI,Naima,female,,41,1;11.26,23.867,14484,,he is . 2099548_2103128,he is.,2,2,2,2,2,2,2,Naima/011126.cha,2697
Providence,CHI,Naima,female,,41,1;11.26,23.867,14485,,yyy yyy Spot Sally to [?] get [?] yyy more [?] food . 2103128_2109911,Spot Sally to get more food.,6,6,7,8,7,7,6,Naima/011126.cha,2705
Providence,CHI,Naima,female,,41,1;11.26,23.867,14486,,no he eats yyy yyy Sally yyy finish it yyy yyy wash [?] her [?] bowl off . 2114598_2123978,no he eats Sally finish it wash her bowl off.,10,10,12,12,12,12,10,Naima/011126.cha,2716
Providence,CHI,Naima,female,,41,1;11.26,23.867,14487,,xxx Spot yyy . 2125968_2129890,Spot.,1,1,1,1,1,1,1,Naima/011126.cha,2727
Providence,CHI,Naima,female,,41,1;11.26,23.867,14488,,yyy yyy yyy yyy to wash his yyy her bowl xxx xxx yyy yyy already [?] yyy wash it off . 2132358_2145455,to wash his her bowl already wash it off.,9,9,11,11,11,11,9,Naima/011126.cha,2738
Providence,CHI,Naima,female,,41,1;11.26,23.867,14489,,she's gonna wash it off . 2153953_2163655,she's gonna wash it off.,5,7,6,6,6,6,5,Naima/011126.cha,2754
Providence,CHI,Naima,female,,41,1;11.26,23.867,14490,,Sally yyy Spot's mommy gonna do that .,Sally Spot's mommy gonna do that.,6,8,9,9,9,9,6,Naima/011126.cha,2759
Providence,CHI,Naima,female,,41,1;11.26,23.867,14491,,yeah . 2163655_2164890,yeah.,1,1,1,1,1,1,1,Naima/011126.cha,2767
Providence,CHI,Naima,female,,41,1;11.26,23.867,14492,,yyy yyy yyy yyy yyy yyy I [?] would [?] yyy yyy yyy yyy yyy yyy yyy . 2166465_2184783,I would.,2,2,2,2,2,2,2,Naima/011126.cha,2775
Providence,CHI,Naima,female,,41,1;11.26,23.867,14493,,she wants to yyy yyy yyy wants to to <sit in the> [?] yyy yyy . 2195160_2204036,she wants to wants to to sit in the.,9,9,9,9,9,9,9,Naima/011126.cha,2789
Providence,CHI,Naima,female,,41,1;11.26,23.867,14494,,who is she watching eat ? 2204036_2206756,who is she watching eat?,5,5,6,6,6,6,5,Naima/011126.cha,2794
Providence,CHI,Naima,female,,41,1;11.26,23.867,14495,,those people yyy yyy . 2206756_2211106,those people.,2,2,2,4,2,3,2,Naima/011126.cha,2797
Providence,CHI,Naima,female,,41,1;11.26,23.867,14496,,yyy that's a mommy that's a daddy . 2227321_2231416,that's a mommy that's a daddy.,6,8,8,8,8,8,6,Naima/011126.cha,2818
Providence,CHI,Naima,female,,41,1;11.26,23.867,14497,,yyy that's a mommy that's a daddy . 2231366_2234298,that's a mommy that's a daddy.,6,8,8,8,8,8,6,Naima/011126.cha,2823
Providence,CHI,Naima,female,,41,1;11.26,23.867,14498,,xxx xxx xxx down [?] . 2246791_2260175,down.,1,1,1,1,1,1,1,Naima/011126.cha,2841
Providence,CHI,Naima,female,,41,1;11.26,23.867,14499,,Bibi . 2277096_2280411,Bibi.,1,1,2,2,2,2,1,Naima/011126.cha,2852
Providence,CHI,Naima,female,,41,1;11.26,23.867,14500,,yyy yyy sitting next_to Bobby . 2287953_2294643,sitting next_to Bobby.,4,3,6,6,6,6,4,Naima/011126.cha,2866
Providence,CHI,Naima,female,,41,1;11.26,23.867,14501,,she's sitting next_to Bobby . 2294643_2297256,she's sitting next_to Bobby.,5,5,7,7,7,7,5,Naima/011126.cha,2871
Providence,CHI,Naima,female,,41,1;11.26,23.867,14502,,grandma gave me the doll the xxx highchair xxx . 2305298_2311550,grandma gave me the doll the highchair.,7,8,9,10,9,9,7,Naima/011126.cha,2882
Providence,CHI,Naima,female,,41,1;11.26,23.867,14503,,and that cup . 2314043_2316103,and that cup.,3,3,3,3,3,3,3,Naima/011126.cha,2893
Providence,CHI,Naima,female,,41,1;11.26,23.867,14504,,and that and that and that and that yyy present box [?] from grandma . 2316103_2327906,and that and that and that and that present box from grandma.,12,12,14,14,14,14,12,Naima/011126.cha,2898
Providence,CHI,Naima,female,,41,1;11.26,23.867,14505,,xxx what's Naima [?] doing . 2339013_2341426,what's Naima doing.,3,4,4,4,4,4,3,Naima/011126.cha,2927
Providence,CHI,Naima,female,,41,1;11.26,23.867,14506,,what's Naima doing ? 2342906_2344851,what's Naima doing?,3,4,4,4,4,4,3,Naima/011126.cha,2936
Providence,CHI,Naima,female,,41,1;11.26,23.867,14507,,what's Naima doing ? 2350566_2351943,what's Naima doing?,3,4,4,4,4,4,3,Naima/011126.cha,2950
Providence,CHI,Naima,female,,41,1;11.26,23.867,14508,,birthday . 2355176_2358555,birthday.,1,1,2,2,3,2,1,Naima/011126.cha,2958
Providence,CHI,Naima,female,,41,1;11.26,23.867,14509,,yyy take the baby book to yyy music class . 2366721_2374013,take the baby book to music class.,7,7,9,10,9,9,7,Naima/011126.cha,2972
Providence,CHI,Naima,female,,41,1;11.26,23.867,14510,,yyy read that . 2385733_2388206,read that.,2,2,2,2,2,2,2,Naima/011126.cha,2983
Providence,CHI,Naima,female,,41,1;11.26,23.867,14511,,yeah . 2389441_2393300,yeah.,1,1,1,1,1,1,1,Naima/011126.cha,2994
Providence,CHI,Naima,female,,41,1;11.26,23.867,14512,,a kiss . 2403858_2406295,a kiss.,2,2,2,2,2,2,2,Naima/011126.cha,3011
Providence,CHI,Naima,female,,41,1;11.26,23.867,14513,,a hug [?] . 2406195_2409810,a hug.,2,2,2,2,2,2,2,Naima/011126.cha,3019
Providence,CHI,Naima,female,,41,1;11.26,23.867,14514,,sweet little bug . 2409378_2411610,sweet little bug.,3,3,3,4,3,4,3,Naima/011126.cha,3028
Providence,CHI,Naima,female,,41,1;11.26,23.867,14515,,I'm [?] going in the [?] house . 2414585_2417721,I'm going in the house.,5,6,5,6,5,5,5,Naima/011126.cha,3039
Providence,CHI,Naima,female,,41,1;11.26,23.867,14516,,yyy going out . 2425593_2427300,going out.,2,2,2,2,2,2,2,Naima/011126.cha,3056
Providence,CHI,Naima,female,,41,1;11.26,23.867,14517,,yyy putting yyy putting putting the yyy . 2428475_2439626,putting putting putting the.,4,6,7,7,7,7,4,Naima/011126.cha,3064
Providence,CHI,Naima,female,,41,1;11.26,23.867,14518,,yyy yyy going out . 2439626_2443985,going out.,2,2,2,2,2,2,2,Naima/011126.cha,3074
Providence,CHI,Naima,female,,41,1;11.26,23.867,14519,,yyy going into another house . 2443985_2447245,going into another house.,4,4,7,8,7,7,4,Naima/011126.cha,3079
Providence,CHI,Naima,female,,41,1;11.26,23.867,14520,,the train xxx flashes past [?] . 2447170_2450618,the train flashes past.,4,4,5,5,5,5,4,Naima/011126.cha,3084
Providence,CHI,Naima,female,,41,1;11.26,23.867,14521,,what ? 2453881_2456361,what?,1,1,1,1,1,1,1,Naima/011126.cha,3093
Providence,CHI,Naima,female,,41,1;11.26,23.867,14522,,yyy yyy yyy measured yyy toy . 2471961_2477610,measured toy.,2,3,4,4,4,4,2,Naima/011126.cha,3109
Providence,CHI,Naima,female,,41,1;11.26,23.867,14523,,yyy toy yyy measure . 2477610_2480131,toy measure.,2,2,3,4,3,3,2,Naima/011126.cha,3114
Providence,CHI,Naima,female,,41,1;11.26,23.867,14524,,yyy yyy yyy measure [?] the book . 2485915_2490915,measure the book.,3,3,4,5,4,4,3,Naima/011126.cha,3125
Providence,CHI,Naima,female,,41,1;11.26,23.867,14525,,yyy yyy blocks . 2512698_2516230,blocks.,1,1,1,1,1,1,1,Naima/011126.cha,3154
Providence,CHI,Naima,female,,41,1;11.26,23.867,14526,,yyy measure the blocks . 2519705_2522155,measure the blocks.,3,3,4,5,4,4,3,Naima/011126.cha,3163
Providence,CHI,Naima,female,,41,1;11.26,23.867,14527,,"no , pretend . 2525675_2527555",no pretend.,2,3,3,3,3,3,2,Naima/011126.cha,3171
Providence,CHI,Naima,female,,41,1;11.26,23.867,14528,,and [?] grandma gave me that . 2530921_2535645,and grandma gave me that.,5,6,6,7,6,6,5,Naima/011126.cha,3180
Providence,CHI,Naima,female,,41,1;11.26,23.867,14529,,and grandma gave me that . 2535595_2538818,and grandma gave me that.,5,6,6,7,6,6,5,Naima/011126.cha,3185
Providence,CHI,Naima,female,,41,1;11.26,23.867,14530,,and grandma gave me that and grandma xxx yyy . 2538818_2547220,and grandma gave me that and grandma.,7,8,9,10,9,9,7,Naima/011126.cha,3190
Providence,CHI,Naima,female,,41,1;11.26,23.867,14531,,and grandma gave me that . 2547220_2555045,and grandma gave me that.,5,6,6,7,6,6,5,Naima/011126.cha,3195
Providence,CHI,Naima,female,,41,1;11.26,23.867,14532,,yyy yyy yyy radio [?] yyy . 2574993_2579195,radio.,1,1,2,2,2,2,1,Naima/011126.cha,3213
Providence,CHI,Naima,female,,41,1;11.26,23.867,14533,,yyy yyy get this out . 2620943_2626978,get this out.,3,3,3,3,3,3,3,Naima/011126.cha,3226
Providence,CHI,Naima,female,,41,1;11.26,23.867,14534,,xxx B@l for boat . 2646035_2649375,for boat.,2,3,2,2,2,2,2,Naima/011126.cha,3241
Providence,CHI,Naima,female,,41,1;11.26,23.867,14535,,C@l is for boat . 2649375_2651410,is for boat.,3,4,3,3,3,3,3,Naima/011126.cha,3246
Providence,CHI,Naima,female,,41,1;11.26,23.867,14536,,xxx for cat . 2651410_2655081,for cat.,2,2,2,2,2,2,2,Naima/011126.cha,3254
Providence,CHI,Naima,female,,41,1;11.26,23.867,14537,,yyy yyy what yyy look for ? 2655081_2658933,what look for?,3,3,3,3,3,3,3,Naima/011126.cha,3259
Providence,CHI,Naima,female,,41,1;11.26,23.867,14538,,what's Mommy looking for ? 2658928_2667355,what's Mommy looking for?,4,5,6,6,6,6,4,Naima/011126.cha,3267
Providence,CHI,Naima,female,,41,1;11.26,23.867,14539,,where did it go ? 2670680_2680331,where did it go?,4,5,4,5,4,4,4,Naima/011126.cha,3281
Providence,CHI,Naima,female,,41,1;11.26,23.867,14540,,yyy Naima [?] doing ? 2682921_2688700,Naima doing?,2,2,3,3,3,3,2,Naima/011126.cha,3295
Providence,CHI,Naima,female,,41,1;11.26,23.867,14541,,yyy taking a backpack somewhere . 2690241_2693143,taking a backpack somewhere.,4,4,8,9,8,8,4,Naima/011126.cha,3306
Providence,CHI,Naima,female,,41,1;11.26,23.867,14542,,xxx yyy play suit ? 2722656_2725705,play suit?,2,2,2,2,3,2,2,Naima/011126.cha,3365
Providence,CHI,Naima,female,,41,1;11.26,23.867,14543,,yyy play yyy play suit . 2725705_2728300,play play suit.,3,3,3,3,5,3,3,Naima/011126.cha,3370
Providence,CHI,Naima,female,,41,1;11.26,23.867,14544,,yyy play yyy play . 2728300_2730206,play play.,2,2,2,2,4,2,2,Naima/011126.cha,3375
Providence,CHI,Naima,female,,41,1;11.26,23.867,14545,,garlic hummus . 2743146_2747635,garlic hummus.,2,2,4,4,4,4,2,Naima/011126.cha,3395
Providence,CHI,Naima,female,,41,1;11.26,23.867,14546,,I did .,I did.,2,3,2,2,2,2,2,Naima/011126.cha,3403
Providence,CHI,Naima,female,,41,1;11.26,23.867,14547,,crackers . 2753408_2755788,crackers.,1,1,2,2,2,2,1,Naima/011126.cha,3414
Providence,CHI,Naima,female,,41,1;11.26,23.867,14548,,xxx yyy crackers . 2755788_2759535,crackers.,1,1,2,2,2,2,1,Naima/011126.cha,3422
Providence,CHI,Naima,female,,41,1;11.26,23.867,14549,,yyy xxx yyy looking for yyy . 2761170_2768431,looking for.,2,2,3,3,3,3,2,Naima/011126.cha,3430
Providence,CHI,Naima,female,,41,1;11.26,23.867,14550,,what ? 2772740_2774146,what?,1,1,1,1,1,1,1,Naima/011126.cha,3441
Providence,CHI,Naima,female,,41,1;11.26,23.867,14551,,you're [?] kissing yyy back . 2787570_2792141,you're kissing back.,3,4,4,5,4,4,3,Naima/011126.cha,3461
Providence,CHI,Naima,female,,41,1;11.26,23.867,14552,,yyy yyy go somewhere [?] . 2798725_2801478,go somewhere.,2,2,4,5,4,4,2,Naima/011126.cha,3482
Providence,CHI,Naima,female,,41,1;11.26,23.867,14553,,yyy doing ?,doing?,1,1,1,1,1,1,1,Naima/011126.cha,3534
Providence,CHI,Naima,female,,41,1;11.26,23.867,14554,,yyy yeah . 2892568_2894091,yeah.,1,1,1,1,1,1,1,Naima/011126.cha,3594
Providence,CHI,Naima,female,,41,1;11.26,23.867,14555,,Rosemary Wells . 2920388_2922645,Rosemary Wells.,2,2,5,5,5,5,2,Naima/011126.cha,3614
Providence,CHI,Naima,female,,41,1;11.26,23.867,14556,,Rosemary Wells . 2924180_2927635,Rosemary Wells.,2,2,5,5,5,5,2,Naima/011126.cha,3622
Providence,CHI,Naima,female,,41,1;11.26,23.867,14557,,yyy yyy Rosemary Wells . 2927635_2933541,Rosemary Wells.,2,2,5,5,5,5,2,Naima/011126.cha,3627
Providence,CHI,Naima,female,,41,1;11.26,23.867,14558,,who's [?] Rosemary Wells ? 2936416_2940558,who's Rosemary Wells?,3,4,6,6,6,6,3,Naima/011126.cha,3639
Providence,CHI,Naima,female,,41,1;11.26,23.867,14559,,what ? 2944931_2946095,what?,1,1,1,1,1,1,1,Naima/011126.cha,3656
Providence,CHI,Naima,female,,41,1;11.26,23.867,14560,,where did the book go ? 2949531_2954626,where did the book go?,5,6,5,6,5,5,5,Naima/011126.cha,3664
Providence,CHI,Naima,female,,41,1;11.26,23.867,14561,,the catalog ! 2960798_2963961,the catalog!,2,2,4,4,4,4,2,Naima/011126.cha,3685
Providence,CHI,Naima,female,,41,1;11.26,23.867,14562,,those dolls . 2994168_2997548,those dolls.,2,2,2,3,2,2,2,Naima/011126.cha,3730
Providence,CHI,Naima,female,,41,1;11.26,23.867,14563,,yyy fire engine book . 3012143_3017688,fire engine book.,3,3,4,6,4,4,3,Naima/011126.cha,3752
Providence,CHI,Naima,female,,41,1;11.26,23.867,14564,,xxx yyy fire engine book . 3017688_3021141,fire engine book.,3,3,4,6,4,4,3,Naima/011126.cha,3757
Providence,CHI,Naima,female,,41,1;11.26,23.867,14565,,yyy read this . 3023188_3024777,read this.,2,2,2,2,2,2,2,Naima/011126.cha,3765
Providence,CHI,Naima,female,,41,1;11.26,23.867,14566,,yyy getting yyy getting it out . 3024777_3027775,getting getting it out.,4,5,6,6,6,6,4,Naima/011126.cha,3770
Providence,CHI,Naima,female,,41,1;11.26,23.867,14567,,somebody s sliding down the yyy the pole . 3027775_3034148,somebody s sliding down the the pole.,7,7,11,12,11,11,7,Naima/011126.cha,3775
Providence,CHI,Naima,female,,41,1;11.26,23.867,14568,,there's fire . 3034148_3036635,there's fire.,2,3,3,4,3,3,2,Naima/011126.cha,3780
Providence,CHI,Naima,female,,41,1;11.26,23.867,14569,,a man . 3039020_3040963,a man.,2,2,2,2,2,2,2,Naima/011126.cha,3791
Providence,CHI,Naima,female,,41,1;11.26,23.867,14570,,xxx it [?] is [?] . 3042341_3044373,it is.,2,2,2,2,2,2,2,Naima/011126.cha,3799
Providence,CHI,Naima,female,,41,1;11.26,23.867,14571,,it [?] is [?] . 3044373_3046693,it is.,2,2,2,2,2,2,2,Naima/011126.cha,3804
