utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
3189,Violet,25,it's the people singing xxx . 475140_480855,it's the people singing.,4,6,5,6,5,6,4,,Violet/020211.cha,683
3190,Violet,25,yeah . 480855_481581,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,691
3191,Violet,25,yyy mickey mouse . 486646_490288,mickey mouse.,2,2,3,4,4,3,2,,Violet/020211.cha,705
3192,Violet,25,"do [= does] , do [= does] he [= him] [?] ? 498026_504640",do do he?,3,4,3,3,3,3,3,,Violet/020211.cha,723
3193,Violet,25,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,731
3194,Violet,25,yyy here . 507576_509808,here.,1,1,1,2,1,1,1,,Violet/020211.cha,746
3195,Violet,25,do [= does] he [= his] do [= does] do [= does] he foots [: feet] ? 509808_513681,do he do do he foots?,6,6,6,6,6,6,6,,Violet/020211.cha,751
3196,Violet,25,yeah . 514793_518166,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,760
3197,Violet,25,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,771
3198,Violet,25,there's his yyy yyy I wanna do one like that . 534658_541610,there's his I wanna do one like that.,8,10,10,11,10,10,8,,Violet/020211.cha,792
3199,Violet,25,do one like that . 542328_544218,do one like that.,4,4,4,5,4,4,4,,Violet/020211.cha,801
3200,Violet,25,yyy do yyy yyy right here . 593278_596828,do right here.,3,3,3,4,3,3,3,,Violet/020211.cha,861
3201,Violet,25,on there . 596828_600851,on there.,2,2,2,3,2,2,2,,Violet/020211.cha,866
3202,Violet,25,yyy on yyy yyy on here . 600851_606651,on on here.,3,3,3,4,3,3,3,,Violet/020211.cha,872
3203,Violet,25,on here . 606651_608083,on here.,2,2,2,3,2,2,2,,Violet/020211.cha,881
3204,Violet,25,on here . 608083_609508,on here.,2,2,2,3,2,2,2,,Violet/020211.cha,886
3205,Violet,25,his hand . 614131_615780,his hand.,2,2,2,2,2,2,2,,Violet/020211.cha,897
3206,Violet,25,yyy do my hand . 618355_621315,do my hand.,3,3,3,3,3,3,3,,Violet/020211.cha,905
3207,Violet,25,that was (be)cause +/. 659691_661908,that was cause.,3,5,3,4,3,3,3,,Violet/020211.cha,959
3208,Violet,25,that's this one this one . 674091_677231,that's this one this one.,5,6,5,5,5,5,5,,Violet/020211.cha,986
3209,Violet,25,yyy do the watch . 686008_688941,do the watch.,3,3,3,3,3,3,3,,Violet/020211.cha,1014
3210,Violet,25,do this . 688943_691941,do this.,2,2,2,2,2,2,2,,Violet/020211.cha,1022
3211,Violet,25,yeah . 693061_694121,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1032
3212,Violet,25,yyy do the parts [?] . 697273_699008,do the parts.,3,3,3,3,3,3,3,,Violet/020211.cha,1040
3213,Violet,25,I yyy it . 710780_716770,I it.,2,2,2,2,2,2,2,,Violet/020211.cha,1069
3214,Violet,25,do do this hand xxx do this hand . 719576_730650,do do this hand do this hand.,7,7,7,7,7,7,7,,Violet/020211.cha,1084
3215,Violet,25,do do this hand mama do this hand . 734083_738561,do do this hand mama do this hand.,8,8,9,9,9,9,8,,Violet/020211.cha,1095
3216,Violet,25,yeah . 772357_773218,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1136
3217,Violet,25,yyy look at this I yyy bigger bigger . 774257_779537,look at this I bigger bigger.,6,6,8,8,8,8,6,,Violet/020211.cha,1145
3218,Violet,25,I can yyy bigger . 779537_781603,I can bigger.,3,3,4,4,4,4,3,,Violet/020211.cha,1150
3219,Violet,25,make it now ? 784283_786492,make it now?,3,3,3,4,3,3,3,,Violet/020211.cha,1158
3220,Violet,25,yyy those are yyy . 787096_797776,those are.,2,2,2,3,2,2,2,,Violet/020211.cha,1163
3221,Violet,25,this one goes off the page ?,this one goes off the page?,6,6,6,7,6,6,6,,Violet/020211.cha,1171
3222,Violet,25,do it do it do that do this one . 797776_801305,do it do it do that do this one.,9,9,9,9,9,9,9,,Violet/020211.cha,1179
3223,Violet,25,do a finger . 801305_803711,do a finger.,3,3,4,4,4,4,3,,Violet/020211.cha,1184
3224,Violet,25,funny one ?,funny one?,2,2,3,3,3,3,2,,Violet/020211.cha,1198
3225,Violet,25,ring . 816236_819243,ring.,1,2,1,1,1,1,1,,Violet/020211.cha,1209
3226,Violet,25,I have a ring . 819243_820980,I have a ring.,4,5,4,5,4,4,4,,Violet/020211.cha,1214
3227,Violet,25,here's a ring . 823126_825656,here's a ring.,3,5,4,4,4,4,3,,Violet/020211.cha,1225
3228,Violet,25,draw a ring on that . 825656_832445,draw a ring on that.,5,6,5,5,5,5,5,,Violet/020211.cha,1230
3229,Violet,25,yyy ring .,ring.,1,2,1,1,1,1,1,,Violet/020211.cha,1238
3230,Violet,25,my ring . 834683_837013,my ring.,2,3,2,2,2,2,2,,Violet/020211.cha,1249
3231,Violet,25,yeah yeah and mommy's ring . 837013_839988,yeah yeah and mommy's ring.,5,6,6,6,5,6,5,,Violet/020211.cha,1257
3232,Violet,25,okay yyy yyy daddy go [= is going to] wear it . 839988_845716,okay daddy go wear it.,5,5,7,7,8,7,5,,Violet/020211.cha,1268
3233,Violet,25,daddy s gonna wear it . 845716_847613,daddy s gonna wear it.,5,6,7,7,7,7,5,,Violet/020211.cha,1276
3234,Violet,25,yyy you re gonna wear it . 848820_851656,you re gonna wear it.,5,6,6,6,6,6,5,,Violet/020211.cha,1284
3235,Violet,25,yyy I yyy . 851656_854395,I.,1,1,1,1,1,1,1,,Violet/020211.cha,1292
3236,Violet,25,yyy yyy draw [?] the big fingers . 854395_861175,draw the big fingers.,4,4,5,5,5,5,4,,Violet/020211.cha,1297
3237,Violet,25,yyy it's a yyy . 861176_863473,it's a.,2,3,2,2,2,2,2,,Violet/020211.cha,1305
3238,Violet,25,it's a yyy . 863473_864975,it's a.,2,3,2,2,2,2,2,,Violet/020211.cha,1310
3239,Violet,25,it's a yyy . 866040_868250,it's a.,2,3,2,2,2,2,2,,Violet/020211.cha,1318
3240,Violet,25,yyy it's the top of a crayons . 868250_872056,it's the top of a crayons.,6,7,6,6,7,6,6,,Violet/020211.cha,1323
3241,Violet,25,yyy the top of a crayons [?] . 872058_875575,the top of a crayons.,5,5,5,5,6,5,5,,Violet/020211.cha,1331
3242,Violet,25,yeah top of +/. 877375_879681,yeah top of.,3,4,3,3,3,3,3,,Violet/020211.cha,1339
3243,Violet,25,top of the crayon box . 879681_885415,top of the crayon box.,5,5,5,5,6,5,5,,Violet/020211.cha,1347
3244,Violet,25,no it's called a square . 889308_893410,no it's called a square.,5,7,6,7,6,6,5,,Violet/020211.cha,1364
3245,Violet,25,it's a rectangle .,it's a rectangle.,3,4,4,5,4,5,3,,Violet/020211.cha,1387
3246,Violet,25,it it's a is a is a s a yyy +... 905515_912580,it it's a is a is a s a.,9,11,9,9,9,9,9,,Violet/020211.cha,1395
3247,Violet,25,no . 916116_917248,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1406
3248,Violet,25,yyy it's a triangle . 918281_919813,it's a triangle.,3,4,3,4,3,4,3,,Violet/020211.cha,1414
3249,Violet,25,a circle . 920746_922710,a circle.,2,2,2,3,2,3,2,,Violet/020211.cha,1422
3250,Violet,25,&-um oval . 922710_926725,um oval.,2,1,3,3,3,3,2,,Violet/020211.cha,1430
3251,Violet,25,&-um +... 933175_936481,um.,1,0,1,1,1,1,1,,Violet/020211.cha,1457
3252,Violet,25,diamond . 936481_939681,diamond.,1,1,2,2,2,2,1,,Violet/020211.cha,1460
3253,Violet,25,here's a diamond that yyy . 939683_942813,here's a diamond that.,4,5,6,6,6,6,4,,Violet/020211.cha,1471
3254,Violet,25,this is a diamond . 942813_945576,this is a diamond.,4,4,5,5,5,5,4,,Violet/020211.cha,1476
3255,Violet,25,oh . 949121_951108,oh.,1,1,1,1,1,1,1,,Violet/020211.cha,1487
3256,Violet,25,lid on that ? 962176_965606,lid on that?,3,3,3,3,3,3,3,,Violet/020211.cha,1504
3257,Violet,25,you you are my [?] number two . 965606_968905,you you are my number two.,6,6,7,7,7,7,6,,Violet/020211.cha,1509
3258,Violet,25,I'm number whoa ! 971041_974448,I'm number whoa!,3,4,4,4,4,4,3,,Violet/020211.cha,1517
3259,Violet,25,yyy pull it . 974448_976441,pull it.,2,2,2,2,2,2,2,,Violet/020211.cha,1525
3260,Violet,25,pull it . 976441_977611,pull it.,2,2,2,2,2,2,2,,Violet/020211.cha,1530
3261,Violet,25,put it right here . 977611_980305,put it right here.,4,4,4,5,4,4,4,,Violet/020211.cha,1535
3262,Violet,25,put it right there . 980305_981926,put it right there.,4,4,4,5,4,4,4,,Violet/020211.cha,1540
3263,Violet,25,pull . 992240_993845,pull.,1,1,1,1,1,1,1,,Violet/020211.cha,1564
3264,Violet,25,pull pull . 993845_1001458,pull pull.,2,2,2,2,2,2,2,,Violet/020211.cha,1572
3265,Violet,25,pull [/] pull [/] pull [/] pull [/] pull I wanna pull the pony .,pull pull pull pull pull I wanna pull the pony.,10,7,12,12,12,12,10,,Violet/020211.cha,1578
3266,Violet,25,no . 1008846_1010981,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1606
3267,Violet,25,no . 1013615_1016806,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1614
3268,Violet,25,no . 1016808_1017918,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1622
3269,Violet,25,no . 1017918_1019375,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1630
3270,Violet,25,I wanna pull pull the scissors [?] . 1019375_1024588,I wanna pull pull the scissors.,6,7,8,8,8,8,6,,Violet/020211.cha,1635
3271,Violet,25,no . 1026310_1028443,no.,1,1,1,1,1,1,1,,Violet/020211.cha,1643
3272,Violet,25,yeah . 1028443_1029723,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1651
3273,Violet,25,hold . 1029723_1032508,hold.,1,1,1,1,1,1,1,,Violet/020211.cha,1659
3274,Violet,25,I wanna do that . 1052880_1054720,I wanna do that.,4,5,5,5,5,5,4,,Violet/020211.cha,1697
3275,Violet,25,yyy yyy I made yyy +/. 1060711_1068240,I made.,2,4,2,3,2,2,2,,Violet/020211.cha,1714
3276,Violet,25,yyy I do yyy piece . 1070505_1072175,I do piece.,3,3,3,4,3,3,3,,Violet/020211.cha,1728
3277,Violet,25,pickle . 1086108_1089925,pickle.,1,1,1,2,1,2,1,,Violet/020211.cha,1746
3278,Violet,25,a curkle@c yyy . 1089925_1096610,a curkle.,2,2,2,3,2,3,2,,Violet/020211.cha,1754
3279,Violet,25,cookie cookie . 1099515_1102108,cookie cookie.,2,2,2,4,2,2,2,,Violet/020211.cha,1786
3280,Violet,25,you cut out a cookie . 1102108_1104990,you cut out a cookie.,5,5,5,6,5,5,5,,Violet/020211.cha,1791
3281,Violet,25,yeah . 1104991_1110211,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1799
3282,Violet,25,you cut out a +/. 1110213_1112245,you cut out a.,4,5,4,4,4,4,4,,Violet/020211.cha,1809
3283,Violet,25,a diamond . 1112245_1114683,a diamond.,2,2,3,3,3,3,2,,Violet/020211.cha,1820
3284,Violet,25,xxx a yyy . 1117820_1123103,a.,1,1,1,1,1,1,1,,Violet/020211.cha,1831
3285,Violet,25,yeah . 1124861_1126178,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1845
3286,Violet,25,yyy my hair . 1159171_1163321,my hair.,2,2,2,2,2,2,2,,Violet/020211.cha,1886
3287,Violet,25,you wrecked it . 1173908_1179380,you wrecked it.,3,4,4,4,4,4,3,,Violet/020211.cha,1909
3288,Violet,25,do t again .,do t again.,3,3,4,4,4,4,3,,Violet/020211.cha,1919
3289,Violet,25,I'll go yyy yyy go yyy that . 1196586_1203976,I'll go go that.,4,5,4,4,4,4,4,,Violet/020211.cha,1956
3290,Violet,25,I I I wanna read a book . 1206660_1210241,I I I wanna read a book.,7,8,8,8,8,8,7,,Violet/020211.cha,1967
3291,Violet,25,yeah . 1214661_1229970,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,1985
3292,Violet,25,that says I buy a yyy yyy . 1229971_1239718,that says I buy a.,5,5,5,5,5,5,5,,Violet/020211.cha,1994
3293,Violet,25,frosty the +/. 1241781_1247016,frosty the.,2,3,3,3,3,3,2,,Violet/020211.cha,2006
3294,Violet,25,jolly happy soul [?] . 1247016_1249715,jolly happy soul.,3,3,5,5,5,5,3,,Violet/020211.cha,2015
3295,Violet,25,with coal yyy +... 1249715_1253911,with coal.,2,3,2,2,2,2,2,,Violet/020211.cha,2020
3296,Violet,25,yeah . 1261776_1263711,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2039
3297,Violet,25,a different one . 1264988_1267080,a different one.,3,3,5,5,5,5,3,,Violet/020211.cha,2047
3298,Violet,25,this one . 1272973_1274511,this one.,2,2,2,2,2,2,2,,Violet/020211.cha,2055
3299,Violet,25,is a yyy . 1274511_1276518,is a.,2,2,2,2,2,2,2,,Violet/020211.cha,2060
3300,Violet,25,this one . 1276518_1278615,this one.,2,2,2,2,2,2,2,,Violet/020211.cha,2065
3301,Violet,25,yyy I like +... 1278615_1280446,I like.,2,3,2,3,2,2,2,,Violet/020211.cha,2070
3302,Violet,25,this one . 1280446_1282975,this one.,2,2,2,2,2,2,2,,Violet/020211.cha,2075
3303,Violet,25,yyy I like this one +... 1282975_1286573,I like this one.,4,5,4,5,4,4,4,,Violet/020211.cha,2080
3304,Violet,25,I will bring this one . 1286573_1289110,I will bring this one.,5,5,5,5,5,5,5,,Violet/020211.cha,2085
3305,Violet,25,"I will bring , not this one +... 1289110_1293875",I will bring not this one.,6,8,6,6,6,6,6,,Violet/020211.cha,2090
3306,Violet,25,yeah . 1310315_1313380,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2126
3307,Violet,25,I I'll hold this . 1313380_1316395,I I'll hold this.,4,5,4,4,4,4,4,,Violet/020211.cha,2138
3308,Violet,25,and hold Danny the dinosaur . 1316395_1321570,and hold Danny the dinosaur.,5,5,8,8,8,8,5,,Violet/020211.cha,2146
3309,Violet,25,no .,no.,1,1,1,1,1,1,1,,Violet/020211.cha,2173
3310,Violet,25,I'll hold it . 1331681_1333443,I'll hold it.,3,4,3,3,3,3,3,,Violet/020211.cha,2184
3311,Violet,25,yeah . 1341080_1342743,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2202
3312,Violet,25,that s his baba ? 1360731_1363520,that s his baba?,4,4,5,5,5,5,4,,Violet/020211.cha,2228
3313,Violet,25,who s coming now ? 1381641_1383590,who s coming now?,4,4,5,5,5,5,4,,Violet/020211.cha,2259
3314,Violet,25,a bunny rabbit . 1383590_1388206,a bunny rabbit.,3,3,5,5,5,5,3,,Violet/020211.cha,2267
3315,Violet,25,yyy the hedgehog . 1390563_1392906,the hedgehog.,2,2,4,4,4,4,2,,Violet/020211.cha,2281
3316,Violet,25,&-um +... 1410980_1413851,um.,1,0,1,1,1,1,1,,Violet/020211.cha,2311
3317,Violet,25,bear . 1425091_1426851,bear.,1,1,1,1,1,1,1,,Violet/020211.cha,2329
3318,Violet,25,&-um +... 1440851_1444365,um.,1,0,1,1,1,1,1,,Violet/020211.cha,2355
3319,Violet,25,&-um +... 1445948_1447491,um.,1,0,1,1,1,1,1,,Violet/020211.cha,2361
3320,Violet,25,a tiny mouse . 1447491_1450730,a tiny mouse.,3,3,4,5,4,4,3,,Violet/020211.cha,2367
3321,Violet,25,this one . 1483343_1485046,this one.,2,2,2,2,2,2,2,,Violet/020211.cha,2417
3322,Violet,25,cause [: because] +... 1486608_1488910,cause.,1,2,1,2,1,1,1,,Violet/020211.cha,2425
3323,Violet,25,yeah . 1488910_1490150,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2433
3324,Violet,25,and this one's small [?] . 1490150_1491611,and this one's small.,4,5,5,5,5,5,4,,Violet/020211.cha,2441
3325,Violet,25,he can sing yyy . 1506550_1508320,he can sing.,3,3,3,3,3,3,3,,Violet/020211.cha,2466
3326,Violet,25,he can he can he can read it with me . 1508320_1513615,he can he can he can read it with me.,10,10,10,10,10,10,10,,Violet/020211.cha,2471
3327,Violet,25,he's singing . 1522525_1525975,he's singing.,2,3,3,3,3,3,2,,Violet/020211.cha,2498
3328,Violet,25,he's singing his song . 1525975_1527905,he's singing his song.,4,5,5,5,5,5,4,,Violet/020211.cha,2503
3329,Violet,25,xxx singing . 1527905_1531840,singing.,1,1,2,2,2,2,1,,Violet/020211.cha,2508
3330,Violet,25,yeah . 1554460_1557380,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2536
3331,Violet,25,quiet down . 1557381_1561980,quiet down.,2,2,2,2,2,2,2,,Violet/020211.cha,2544
3332,Violet,25,yeah I'll sit here and yyy . 1587441_1590115,yeah I'll sit here and.,5,6,5,6,5,5,5,,Violet/020211.cha,2576
3333,Violet,25,it's on the ground . 1603546_1606578,it's on the ground.,4,5,4,4,4,4,4,,Violet/020211.cha,2591
3334,Violet,25,feet . 1606578_1608465,feet.,1,1,1,1,1,1,1,,Violet/020211.cha,2596
3335,Violet,25,and he fell down . 1608465_1612110,and he fell down.,4,5,4,4,4,4,4,,Violet/020211.cha,2601
3336,Violet,25,"then you , then he yyy +... 1612110_1617685",then you then he.,4,6,4,4,4,4,4,,Violet/020211.cha,2606
3337,Violet,25,dinosaur he's a dinosaur yyy yyy . 1623146_1631790,dinosaur he's a dinosaur.,4,5,8,8,8,8,4,,Violet/020211.cha,2615
3338,Violet,25,"he had [?] one , he wished [?] he had one . 1631790_1635323",he had one he wished he had one.,8,12,9,9,9,9,8,,Violet/020211.cha,2620
3339,Violet,25,Danny ? 1635323_1636681,Danny?,1,1,2,2,2,2,1,,Violet/020211.cha,2625
3340,Violet,25,Danny [?] popped out_of the ground . 1636681_1638728,Danny popped out_of the ground.,6,6,8,8,8,8,6,,Violet/020211.cha,2630
3341,Violet,25,I +/. 1643610_1646011,I.,1,2,1,1,1,1,1,,Violet/020211.cha,2647
3342,Violet,25,play hide-and-seek ? 1646011_1649545,play hide-and-seek?,4,2,4,5,5,4,4,,Violet/020211.cha,2655
3343,Violet,25,yeah . 1653343_1654908,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2666
3344,Violet,25,I'll find it . 1654908_1657330,I'll find it.,3,4,3,3,3,3,3,,Violet/020211.cha,2671
3345,Violet,25,I'm finding it . 1657330_1671396,I'm finding it.,3,4,4,4,4,4,3,,Violet/020211.cha,2676
3346,Violet,25,now that one . 1671396_1678980,now that one.,3,3,3,3,3,3,3,,Violet/020211.cha,2681
3347,Violet,25,think it's back this way .,think it's back this way.,5,6,5,5,5,5,5,,Violet/020211.cha,2689
3348,Violet,25,he closed his eyes . 1687846_1692013,he closed his eyes.,4,5,5,5,6,5,4,,Violet/020211.cha,2709
3349,Violet,25,and wondered yyy yyy . 1692013_1696080,and wondered.,2,3,4,4,4,4,2,,Violet/020211.cha,2714
3350,Violet,25,what happened ?,what happened?,2,3,4,4,4,4,2,,Violet/020211.cha,2722
3351,Violet,25,then +... 1696080_1697856,then.,1,2,1,1,1,1,1,,Violet/020211.cha,2727
3352,Violet,25,and then +... 1697856_1699411,and then.,2,3,2,2,2,2,2,,Violet/020211.cha,2732
3353,Violet,25,hide . 1704641_1706108,hide.,1,1,1,2,1,1,1,,Violet/020211.cha,2743
3354,Violet,25,then what happened ? 1723973_1726215,then what happened?,3,4,5,5,5,5,3,,Violet/020211.cha,2764
3355,Violet,25,then he went back to yyy . 1726215_1734111,then he went back to.,5,6,5,5,5,5,5,,Violet/020211.cha,2769
3356,Violet,25,no . 1738646_1744575,no.,1,1,1,1,1,1,1,,Violet/020211.cha,2788
3357,Violet,25,museum [?] .,museum.,1,1,2,2,2,2,1,,Violet/020211.cha,2795
3358,Violet,25,no . 1744576_1749775,no.,1,1,1,1,1,1,1,,Violet/020211.cha,2813
3359,Violet,25,to the museum .,to the museum.,3,3,4,4,4,4,3,,Violet/020211.cha,2821
3360,Violet,25,yeah . 1751011_1752721,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2832
3361,Violet,25,he went to the yyy . 1752721_1754910,he went to the.,4,5,4,4,4,4,4,,Violet/020211.cha,2840
3362,Violet,25,yyy yyy now yyy him . 1758861_1761308,now him.,2,2,2,2,2,2,2,,Violet/020211.cha,2853
3363,Violet,25,hi . 1761308_1763515,hi.,1,1,1,1,1,1,1,,Violet/020211.cha,2861
3364,Violet,25,Rudolph yyy nose . 1769881_1772480,Rudolph nose.,2,2,3,4,3,3,2,,Violet/020211.cha,2880
3365,Violet,25,yeah . 1784971_1791188,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,2901
3366,Violet,25,yyy his nose yyy .,his nose.,2,2,2,3,2,2,2,,Violet/020211.cha,2906
3367,Violet,25,hey . 1812730_1818915,hey.,1,1,1,1,1,1,1,,Violet/020211.cha,2935
3368,Violet,25,Frosty needs +/.,Frosty needs.,2,3,3,3,3,3,2,,Violet/020211.cha,2943
3369,Violet,25,yyy not dirty . 1818915_1823326,not dirty.,2,2,3,3,3,3,2,,Violet/020211.cha,2954
3370,Violet,25,oh xxx . 1864611_1867310,oh.,1,1,1,1,1,1,1,,Violet/020211.cha,3007
3371,Violet,25,yeah . 1867310_1868615,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3016
3372,Violet,25,yeah . 1868615_1870746,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3024
3373,Violet,25,put him in yyy . 1870748_1873721,put him in.,3,3,3,3,3,3,3,,Violet/020211.cha,3029
3374,Violet,25,"get in there , mickey mouse . 1877083_1879211",get in there mickey mouse.,5,6,6,8,7,6,5,,Violet/020211.cha,3043
3375,Violet,25,there he is ? 1879211_1880918,there he is?,3,3,3,4,3,3,3,,Violet/020211.cha,3051
3376,Violet,25,hello mickey . 1880973_1884730,hello mickey.,2,2,4,4,5,4,2,,Violet/020211.cha,3056
3377,Violet,25,yyy Minnie_Mouse yyy and Mickey_Mouse . 1884730_1889783,Minnie_Mouse and Mickey_Mouse.,5,3,6,9,7,6,5,,Violet/020211.cha,3067
3378,Violet,25,yyy yyy what's in there ? 1889783_1893011,what's in there?,3,4,3,4,3,3,3,,Violet/020211.cha,3075
3379,Violet,25,yeah . 1903845_1906190,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3098
3380,Violet,25,xxx I'll hold this . 1906190_1908576,I'll hold this.,3,4,3,3,3,3,3,,Violet/020211.cha,3103
3381,Violet,25,yyy and Santa will put presents +/. 1908576_1913321,and Santa will put presents.,5,6,7,7,7,7,5,,Violet/020211.cha,3108
3382,Violet,25,when Santa comes . 1913321_1916686,when Santa comes.,3,3,5,5,5,5,3,,Violet/020211.cha,3116
3383,Violet,25,to our Christmas tree . 1916686_1918980,to our Christmas tree.,4,4,5,5,5,5,4,,Violet/020211.cha,3121
3384,Violet,25,down the chimney ? 1922378_1924845,down the chimney?,3,3,4,4,5,4,3,,Violet/020211.cha,3132
3385,Violet,25,yyy and he'll say surprise ! 1935581_1942106,and he'll say surprise!,4,5,5,6,5,5,4,,Violet/020211.cha,3152
3386,Violet,25,yyy when we sleep . 1952510_1955243,when we sleep.,3,3,3,3,3,3,3,,Violet/020211.cha,3186
3387,Violet,25,yyy I'm watching . 1968908_1971720,I'm watching.,2,3,3,3,3,3,2,,Violet/020211.cha,3203
3388,Violet,25,I'm yyy +/. 1971720_1973810,I'm.,1,3,1,1,1,1,1,,Violet/020211.cha,3208
3389,Violet,25,yyy cookie . 1973810_1975308,cookie.,1,1,1,2,1,1,1,,Violet/020211.cha,3216
3390,Violet,25,yeah Crunky . 1977596_1980176,yeah Crunky.,2,2,3,3,3,3,2,,Violet/020211.cha,3228
3391,Violet,25,he jumped [?] . 1985381_1990060,he jumped.,2,3,3,3,3,3,2,,Violet/020211.cha,3242
3392,Violet,25,telephone .,telephone.,1,1,3,4,3,3,1,,Violet/020211.cha,3250
3393,Violet,25,xxx mama . 2042975_2046321,mama.,1,1,2,2,2,2,1,,Violet/020211.cha,3337
3394,Violet,25,mama . 2046321_2049710,mama.,1,1,2,2,2,2,1,,Violet/020211.cha,3342
3395,Violet,25,come in here . 2049711_2050985,come in here.,3,3,3,5,3,3,3,,Violet/020211.cha,3350
3396,Violet,25,you're coming . 2052043_2053514,you're coming.,2,3,3,4,3,3,2,,Violet/020211.cha,3358
3397,Violet,25,I want a drink . 2053514_2056773,I want a drink.,4,4,4,4,4,4,4,,Violet/020211.cha,3363
3398,Violet,25,yeah . 2056773_2057973,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3371
3399,Violet,25,yyy pipe . 2060541_2062741,pipe.,1,1,1,2,1,1,1,,Violet/020211.cha,3385
3400,Violet,25,peep . 2062743_2063781,peep.,1,1,1,1,1,1,1,,Violet/020211.cha,3390
3401,Violet,25,wipe . 2064583_2065543,wipe.,1,1,1,2,1,1,1,,Violet/020211.cha,3398
3402,Violet,25,yeah . 2069864_2072641,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3409
3403,Violet,25,go knock on the door .,go knock on the door.,5,5,5,5,5,5,5,,Violet/020211.cha,3442
3404,Violet,25,don't they have &-um +... 2126240_2130911,don't they have um.,4,5,4,5,5,4,4,,Violet/020211.cha,3466
3405,Violet,25,I did a nice job on the stove . 2145975_2151968,I did a nice job on the stove.,8,9,8,10,8,8,8,,Violet/020211.cha,3489
3406,Violet,25,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3497
3407,Violet,25,"I , I cleaned these . 2151970_2154273",I I cleaned these.,4,6,5,6,5,5,4,,Violet/020211.cha,3505
3408,Violet,25,I did . 2154975_2156725,I did.,2,3,2,2,2,2,2,,Violet/020211.cha,3513
3409,Violet,25,yyy and and I cleaned this +... 2156725_2162186,and and I cleaned this.,5,7,6,6,6,6,5,,Violet/020211.cha,3521
3410,Violet,25,and I cleaned this .,and I cleaned this.,4,5,5,5,5,5,4,,Violet/020211.cha,3529
3411,Violet,25,I cleaned this . 2162188_2164323,I cleaned this.,3,4,4,4,4,4,3,,Violet/020211.cha,3537
3412,Violet,25,and I yyy and I yyy cleaned this . 2164321_2170815,and I and I cleaned this.,6,7,7,7,7,7,6,,Violet/020211.cha,3542
3413,Violet,25,and I cleaned +/. 2170815_2173681,and I cleaned.,3,5,4,4,4,4,3,,Violet/020211.cha,3550
3414,Violet,25,yeah I did . 2173681_2174793,yeah I did.,3,4,3,3,3,3,3,,Violet/020211.cha,3558
3415,Violet,25,yeah . 2177913_2178665,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3566
3416,Violet,25,daddy daddy daddy washed this . 2178665_2181378,daddy daddy daddy washed this.,5,6,9,9,9,9,5,,Violet/020211.cha,3571
3417,Violet,25,yyy these . 2181378_2183611,these.,1,1,1,2,1,1,1,,Violet/020211.cha,3579
3418,Violet,25,one . 2183613_2185013,one.,1,1,1,1,1,1,1,,Violet/020211.cha,3584
3419,Violet,25,yeah . 2191478_2195375,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3598
3420,Violet,25,a pretty christmas dress . 2195375_2197908,a pretty christmas dress.,4,4,6,6,6,6,4,,Violet/020211.cha,3603
3421,Violet,25,for yyy . 2197908_2200411,for.,1,1,1,1,1,1,1,,Violet/020211.cha,3608
3422,Violet,25,play [?] . 2200411_2202051,play.,1,1,1,1,2,1,1,,Violet/020211.cha,3613
3423,Violet,25,yeah . 2202051_2203728,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3621
3424,Violet,25,yyy one [?] . 2203728_2208590,one.,1,1,1,1,1,1,1,,Violet/020211.cha,3629
