utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
7367,Violet,15,do you remember goin(g) down this slide ?,do you remember goin down this slide?,7,8,9,10,9,9,7,,Violet/010907.cha,1835
7368,Violet,15,xxx you go down the slide ? 1094926_1096496,you go down the slide?,5,5,5,6,5,5,5,,Violet/010907.cha,1841
7369,Violet,15,mhm . 1100651_1101531,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,1852
7370,Violet,15,and there's a swing you went in .,and there's a swing you went in.,7,10,8,8,8,8,7,,Violet/010907.cha,1855
7371,Violet,15,mhm . 1108430_1108913,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,1866
7372,Violet,15,mhm . 1121230_1122000,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,1886
7373,Violet,15,wanna see the slide again ? 1125075_1126421,wanna see the slide again?,5,6,7,8,7,7,5,,Violet/010907.cha,1894
7374,Violet,15,let's see the slide again . 1127175_1129706,let's see the slide again.,5,6,6,7,6,6,5,,Violet/010907.cha,1900
7375,Violet,15,there it is . 1131658_1133930,there it is.,3,3,3,4,3,3,3,,Violet/010907.cha,1906
7376,Violet,15,"xxx big slide , isn't it ? 1133930_1144395",big slide isn't it?,4,6,4,5,4,4,4,,Violet/010907.cha,1910
7377,Violet,15,no nose pickin(g) in there . 1144395_1147483,no nose pickin in there.,5,6,6,8,6,6,5,,Violet/010907.cha,1913
7378,Violet,15,what are you guys doin(g) ? 1170773_1172168,what are you guys doin?,5,5,5,5,5,5,5,,Violet/010907.cha,1929
7379,Violet,15,swimmin(g) in the swimmin(g) pool +//.,swimmin in the swimmin pool.,5,7,7,7,7,7,5,,Violet/010907.cha,1937
7380,Violet,15,right . 1175838_1177390,right.,1,1,1,1,1,1,1,,Violet/010907.cha,1940
7381,Violet,15,and see the doggies right here ? 1179010_1180521,and see the doggies right here?,6,6,7,8,7,7,6,,Violet/010907.cha,1946
7382,Violet,15,and here's the hose . 1180521_1186300,and here's the hose.,4,5,5,6,5,5,4,,Violet/010907.cha,1949
7383,Violet,15,where's Sam ? 1196451_1197841,where's Sam?,2,3,3,3,3,3,2,,Violet/010907.cha,1963
7384,Violet,15,right . 1202083_1204990,right.,1,1,1,1,1,1,1,,Violet/010907.cha,1972
7385,Violet,15,mhm . 1206340_1206808,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,1980
7386,Violet,15,right .,right.,1,1,1,1,1,1,1,,Violet/010907.cha,1996
7387,Violet,15,"this one , Lily .",this one Lily.,3,4,4,4,4,4,3,,Violet/010907.cha,2007
7388,Violet,15,Lily . 1216153_1216906,Lily.,1,1,2,2,2,2,1,,Violet/010907.cha,2016
7389,Violet,15,hm: ? 1234418_1235663,hm?,1,1,1,1,1,1,1,,Violet/010907.cha,2050
7390,Violet,15,"your hair's [: hair is] kinda [: kind of] wild today , huh ?",your hair's kinda wild today huh?,6,9,8,8,9,8,6,,Violet/010907.cha,2063
7391,Violet,15,xxx throwin(g) them down ? 1264358_1269186,throwin them down?,3,3,4,4,4,4,3,,Violet/010907.cha,2096
7392,Violet,15,"well , let's not throw the pictures down , okay ? 1272813_1276010",well let's not throw the pictures down okay?,8,11,11,11,12,11,8,,Violet/010907.cha,2102
7393,Violet,15,let's see .,let's see.,2,3,2,2,2,2,2,,Violet/010907.cha,2111
7394,Violet,15,I'm gonna put them back in the (.) envelope . 1280373_1282643,I'm gonna put them back in the envelope.,8,10,11,12,11,11,8,,Violet/010907.cha,2114
7395,Violet,15,"do you wanna read a book , or not ? 1282643_1284170",do you wanna read a book or not?,8,10,9,9,9,9,8,,Violet/010907.cha,2117
7396,Violet,15,"cmon [: come on] Vaivy , I've got somethin(g) else to show you ! 1388795_1393588",cmon Vaivy I've got somethin else to show you!,9,13,12,14,12,12,9,,Violet/010907.cha,2187
7397,Violet,15,cmere [: come here] I wanna show you some other cards .,cmere I wanna show you some other cards.,8,10,10,12,10,10,8,,Violet/010907.cha,2196
7398,Violet,15,wanna see these cards ? 1398523_1400388,wanna see these cards?,4,5,5,6,5,5,4,,Violet/010907.cha,2199
7399,Violet,15,they have pretty pictures on (th)em .,they have pretty pictures on em.,6,6,9,10,10,9,6,,Violet/010907.cha,2207
7400,Violet,15,yeah . 1404440_1404761,yeah.,1,1,1,1,1,1,1,,Violet/010907.cha,2216
7401,Violet,15,what's this ? 1406220_1409725,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2224
7402,Violet,15,big clock . 1409725_1411361,big clock.,2,2,2,2,2,2,2,,Violet/010907.cha,2228
7403,Violet,15,see the clock ? 1411361_1414075,see the clock?,3,3,3,3,3,3,3,,Violet/010907.cha,2231
7404,Violet,15,here's a big arch .,here's a big arch.,4,5,5,5,5,5,4,,Violet/010907.cha,2243
7405,Violet,15,see ? 1421831_1424608,see?,1,1,1,1,1,1,1,,Violet/010907.cha,2246
7406,Violet,15,in the city .,in the city.,3,3,4,4,4,4,3,,Violet/010907.cha,2249
7407,Violet,15,"hm: , look at this . 1430166_1432123",hm look at this.,4,5,4,4,4,4,4,,Violet/010907.cha,2255
7408,Violet,15,this place is called +... 1432123_1434998,this place is called.,4,6,5,6,5,5,4,,Violet/010907.cha,2258
7409,Violet,15,Saint Basil's cathedral . 1435580_1437143,Saint Basil's cathedral.,3,4,6,6,6,6,3,,Violet/010907.cha,2264
7410,Violet,15,look at that pretty building . 1437143_1440390,look at that pretty building.,5,6,7,7,7,7,5,,Violet/010907.cha,2267
7411,Violet,15,look at that big building .,look at that big building.,5,6,6,6,6,6,5,,Violet/010907.cha,2283
7412,Violet,15,Taj Mahal . 1448125_1449880,Taj Mahal.,2,2,3,3,3,3,2,,Violet/010907.cha,2286
7413,Violet,15,mhm . 1452396_1452880,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,2294
7414,Violet,15,"your hair is xxx (.) sticky , isn't it ? 1455313_1458800",your hair is sticky isn't it?,6,8,7,7,7,7,6,,Violet/010907.cha,2304
7415,Violet,15,I have different pictures of things . 1462931_1464830,I have different pictures of things.,6,6,10,11,10,10,6,,Violet/010907.cha,2317
7416,Violet,15,what's this ? 1464830_1466293,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2320
7417,Violet,15,big buildings ? 1468080_1469415,big buildings?,2,2,3,3,3,3,2,,Violet/010907.cha,2329
7418,Violet,15,see these rocks ? 1477085_1479141,see these rocks?,3,3,3,4,3,3,3,,Violet/010907.cha,2335
7419,Violet,15,"big rocks , huh ? 1481726_1485830",big rocks huh?,3,4,3,3,3,3,3,,Violet/010907.cha,2343
7420,Violet,15,Great Barrier Reef . 1489436_1491345,Great Barrier Reef.,3,3,4,4,4,4,3,,Violet/010907.cha,2356
7421,Violet,15,mm .,mm.,1,1,1,1,1,1,1,,Violet/010907.cha,2369
7422,Violet,15,hey ! 1509820_1511410,hey!,1,1,1,1,1,1,1,,Violet/010907.cha,2379
7423,Violet,15,look at this one .,look at this one.,4,4,4,4,4,4,4,,Violet/010907.cha,2395
7424,Violet,15,look at the boats . 1522060_1526156,look at the boats.,4,4,4,4,4,4,4,,Violet/010907.cha,2398
7425,Violet,15,xxx and they're swimmin(g) . 1534291_1535691,and they're swimmin.,3,4,4,5,4,4,3,,Violet/010907.cha,2412
7426,Violet,15,what's this ?,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2419
7427,Violet,15,mm .,mm.,1,1,1,1,1,1,1,,Violet/010907.cha,2438
7428,Violet,15,look at this mountain . 1553173_1554620,look at this mountain.,4,4,5,5,5,5,4,,Violet/010907.cha,2446
7429,Violet,15,there mountain .,there mountain.,2,2,3,4,3,3,2,,Violet/010907.cha,2452
7430,Violet,15,look at this big one . 1567800_1569048,look at this big one.,5,5,5,5,5,5,5,,Violet/010907.cha,2470
7431,Violet,15,"oh , here's one you might know .",oh here's one you might know.,6,8,7,7,7,7,6,,Violet/010907.cha,2478
7432,Violet,15,what's this ? 1574258_1575273,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2484
7433,Violet,15,"tower , right . 1576900_1578146",tower right.,2,3,3,3,3,3,2,,Violet/010907.cha,2493
7434,Violet,15,Eiffel Tower . 1578146_1579058,Eiffel Tower.,2,2,4,4,4,4,2,,Violet/010907.cha,2496
7435,Violet,15,what's this ?,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2552
7436,Violet,15,let's see . 1612346_1614788,let's see.,2,3,2,2,2,2,2,,Violet/010907.cha,2555
7437,Violet,15,this big building . 1615590_1616955,this big building.,3,4,4,4,4,4,3,,Violet/010907.cha,2563
7438,Violet,15,mhm . 1621395_1621965,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,2574
7439,Violet,15,here's a wa(ll) +//.,here's a wa.,3,5,4,4,4,4,3,,Violet/010907.cha,2582
7440,Violet,15,big wall . 1623020_1624500,big wall.,2,2,2,2,2,2,2,,Violet/010907.cha,2585
7441,Violet,15,Great Wall of China . 1625890_1627123,Great Wall of China.,4,4,5,5,5,5,4,,Violet/010907.cha,2593
7442,Violet,15,look at this girl . 1635000_1636435,look at this girl.,4,4,4,4,4,4,4,,Violet/010907.cha,2609
7443,Violet,15,Statue of Liberty . 1636435_1637810,Statue of Liberty.,3,3,5,6,5,5,3,,Violet/010907.cha,2612
7444,Violet,15,look at the kites in this one . 1650796_1652970,look at the kites in this one.,7,7,8,8,8,8,7,,Violet/010907.cha,2641
7445,Violet,15,and your tights . 1656221_1658651,and your tights.,3,3,3,3,3,3,3,,Violet/010907.cha,2655
7446,Violet,15,"mhm , and the flags . 1659836_1661556",mhm and the flags.,4,5,4,4,4,4,4,,Violet/010907.cha,2665
7447,Violet,15,"ooh , look at this one .",ooh look at this one.,5,6,5,5,5,5,5,,Violet/010907.cha,2671
7448,Violet,15,this one +//.,this one.,2,3,2,2,2,2,2,,Violet/010907.cha,2680
7449,Violet,15,this one('s) a big waterfall .,this one a big waterfall.,5,6,7,7,7,7,5,,Violet/010907.cha,2683
7450,Violet,15,Niagara Falls .,Niagara Falls.,2,2,4,4,4,4,2,,Violet/010907.cha,2691
7451,Violet,15,"look at this one , Leaning Tower of Pisa . 1680145_1682886",look at this one Leaning Tower of Pisa.,8,10,11,11,11,11,8,,Violet/010907.cha,2702
7452,Violet,15,ooh . 1689051_1690386,ooh.,1,1,1,1,1,1,1,,Violet/010907.cha,2717
7453,Violet,15,ooh +... 1694343_1696306,ooh.,1,2,1,1,1,1,1,,Violet/010907.cha,2727
7454,Violet,15,what's that ? 1696306_1699723,what's that?,2,3,2,2,2,2,2,,Violet/010907.cha,2730
7455,Violet,15,here's a big bridge . 1705648_1706915,here's a big bridge.,4,5,5,6,5,5,4,,Violet/010907.cha,2739
7456,Violet,15,Golden Gate Bridge .,Golden Gate Bridge.,3,3,4,6,4,4,3,,Violet/010907.cha,2751
7457,Violet,15,what's this ?,what's this?,2,3,2,2,2,2,2,,Violet/010907.cha,2767
7458,Violet,15,dam . 1719743_1720346,dam.,1,1,1,1,1,1,1,,Violet/010907.cha,2774
7459,Violet,15,I would like to see these .,I would like to see these.,6,6,6,8,6,6,6,,Violet/010907.cha,2793
7460,Violet,15,Zambia and Zimbabwe . 1731978_1734155,Zambia and Zimbabwe.,3,3,5,6,5,5,3,,Violet/010907.cha,2799
7461,Violet,15,Victoria Falls .,Victoria Falls.,2,2,4,4,4,4,2,,Violet/010907.cha,2805
7462,Violet,15,look at these +//.,look at these.,3,4,3,4,3,3,3,,Violet/010907.cha,2828
7463,Violet,15,yep [: yes] ?,yep?,1,1,1,1,1,1,1,,Violet/010907.cha,2831
7464,Violet,15,xxx what are these ? 1745265_1747416,what are these?,3,3,3,4,3,3,3,,Violet/010907.cha,2834
7465,Violet,15,they're men (.) in rocks . 1749153_1750930,they're men in rocks.,4,5,4,5,4,4,4,,Violet/010907.cha,2841
7466,Violet,15,mhm . 1754080_1754656,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,2855
7467,Violet,15,somebody made sculptures out_of these rocks .,somebody made sculptures out_of these rocks.,7,7,12,14,12,12,7,,Violet/010907.cha,2863
7468,Violet,15,let's see what it says on the back .,let's see what it says on the back.,8,9,8,8,8,8,8,,Violet/010907.cha,2871
7469,Violet,15,mhm . 1764588_1765883,mhm.,1,1,1,1,1,1,1,,Violet/010907.cha,2884
7470,Violet,15,I wanna see what is says . 1770098_1771376,I wanna see what is says.,6,7,7,7,7,7,6,,Violet/010907.cha,2892
7471,Violet,15,do you (re)member what this one is ? 1809245_1810501,do you member what this one is?,7,7,8,8,8,8,7,,Violet/010907.cha,2924
7472,Violet,15,what's this one ?,what's this one?,3,4,3,3,3,3,3,,Violet/010907.cha,2937
7473,Violet,15,right . 1815813_1816478,right.,1,1,1,1,1,1,1,,Violet/010907.cha,2945
7474,Violet,15,big clock .,big clock.,2,2,2,2,2,2,2,,Violet/010907.cha,2951
7475,Violet,15,big clock . 1822193_1824501,big clock.,2,2,2,2,2,2,2,,Violet/010907.cha,2964
7476,Violet,15,let's see which other ones you remember .,let's see which other ones you remember.,7,8,11,11,11,11,7,,Violet/010907.cha,2984
7477,Violet,15,what ? 1842408_1843011,what?,1,1,1,1,1,1,1,,Violet/010907.cha,2992
7478,Violet,15,which one you wanna see again ? 1843011_1844956,which one you wanna see again?,6,7,8,8,8,8,6,,Violet/010907.cha,2995
7479,Violet,15,this one ? 1847756_1849388,this one?,2,2,2,2,2,2,2,,Violet/010907.cha,3003
7480,Violet,15,this is the Gran:d Canyon .,this is the Gran:d Canyon.,6,5,7,7,7,7,6,,Violet/010907.cha,3011
7481,Violet,15,what do you want ? 1868718_1869783,what do you want?,4,4,4,4,4,4,4,,Violet/010907.cha,3038
7482,Violet,15,let's pick these ones up . 1874345_1875618,let's pick these ones up.,5,6,6,7,6,6,5,,Violet/010907.cha,3047
7483,Violet,15,hm: ? 1875618_1876091,hm?,1,1,1,1,1,1,1,,Violet/010907.cha,3050
7484,Violet,15,pick up !,pick up!,2,2,2,2,2,2,2,,Violet/010907.cha,3059
7485,Violet,15,what ? 1882890_1885795,what?,1,1,1,1,1,1,1,,Violet/010907.cha,3072
7486,Violet,15,what do ya [: you] wanna see again ?,what do ya wanna see again?,6,7,8,8,8,8,6,,Violet/010907.cha,3078
7487,Violet,15,light again ? 1889408_1890490,light again?,2,2,3,3,3,3,2,,Violet/010907.cha,3086
7488,Violet,15,shall we take off your backpack now ? 1900896_1902985,shall we take off your backpack now?,7,7,8,9,8,8,7,,Violet/010907.cha,3101
7489,Violet,15,Violet . 1918310_1920990,Violet.,1,1,2,2,2,2,1,,Violet/010907.cha,3115
7490,Violet,15,you wanna take your backpack off ? 1922410_1923968,you wanna take your backpack off?,6,7,8,9,8,8,6,,Violet/010907.cha,3121
7491,Violet,15,you don't ?,you don't?,2,3,2,2,2,2,2,,Violet/010907.cha,3129
7492,Violet,15,what's that ? 1934420_1935385,what's that?,2,3,2,2,2,2,2,,Violet/010907.cha,3144
7493,Violet,15,flag ? 1939625_1940791,flag?,1,1,1,1,1,1,1,,Violet/010907.cha,3157
7494,Violet,15,nice flag ? 1941713_1942856,nice flag?,2,2,2,3,2,2,2,,Violet/010907.cha,3165
7495,Violet,15,that's the American flag . 1947056_1949050,that's the American flag.,4,5,7,7,7,7,4,,Violet/010907.cha,3178
7496,Violet,15,you wanna have turn to do taping xxx ? 1954816_1961246,you wanna have turn to do taping?,7,9,9,10,9,9,7,,Violet/010907.cha,3191
7497,Violet,15,"here , I'll put this one on you . 1962593_1966433",here I'll put this one on you.,7,9,7,8,7,7,7,,Violet/010907.cha,3199
7498,Violet,15,you don't wanna do it ? 1971651_1972841,you don't wanna do it?,5,7,6,6,6,6,5,,Violet/010907.cha,3209
7499,Violet,15,she can do it with you . 1974681_1976391,she can do it with you.,6,6,6,6,6,6,6,,Violet/010907.cha,3215
7500,Violet,15,sure she does . 1978393_1979746,sure she does.,3,3,3,4,3,3,3,,Violet/010907.cha,3221
7501,Violet,15,do you wanna do it or not ? 1979746_1981430,do you wanna do it or not?,7,8,8,8,8,8,7,,Violet/010907.cha,3224
7502,Violet,15,here . 1986505_1988448,here.,1,1,1,2,1,1,1,,Violet/010907.cha,3230
7503,Violet,15,xxx we do this . 1988448_1993956,we do this.,3,3,3,3,3,3,3,,Violet/010907.cha,3233
7504,Violet,15,xxx xxx on your pants . 1993958_1995645,on your pants.,3,3,3,3,3,3,3,,Violet/010907.cha,3236
7505,Violet,15,you come in here and talk to Vaivy . 1995645_1999476,you come in here and talk to Vaivy.,8,8,9,11,9,9,8,,Violet/010907.cha,3239
7506,Violet,15,xxx Vaivy go xxx to xxx he wants to do a taping with you . 2001408_2004583,Vaivy go to he wants to do a taping with you.,11,12,13,13,13,13,11,,Violet/010907.cha,3244
7507,Violet,15,go xxx to xxx . 2004583_2007225,go to.,2,2,2,2,2,2,2,,Violet/010907.cha,3248
7508,Violet,15,xxx wants to do a taping . 2007225_2009476,wants to do a taping.,5,6,6,6,6,6,5,,Violet/010907.cha,3251
7509,Violet,15,hm: ? 2012095_2012425,hm?,1,1,1,1,1,1,1,,Violet/010907.cha,3257
7510,Violet,15,xxx xxx put it back there . 2012425_2016275,put it back there.,4,4,4,5,4,4,4,,Violet/010907.cha,3263
7511,Violet,15,"xxx just don't touch it , just leave it right there .",just don't touch it just leave it right there.,9,11,9,11,9,9,9,,Violet/010907.cha,3269
7512,Violet,15,xxx need to touch it .,need to touch it.,4,4,4,4,4,4,4,,Violet/010907.cha,3275
7513,Violet,15,don't touch it .,don't touch it.,3,4,3,3,3,3,3,,Violet/010907.cha,3278
7514,Violet,15,xxx touch it .,touch it.,2,2,2,2,2,2,2,,Violet/010907.cha,3284
7515,Violet,15,"you don't need to hold it even , it's just gonna record xxx xxx anyway .",you don't need to hold it even it's just gonna record anyway.,12,16,17,17,17,17,12,,Violet/010907.cha,3296
7516,Violet,15,Vaivy . 2035876_2037948,Vaivy.,1,1,2,2,2,2,1,,Violet/010907.cha,3322
7517,Violet,15,let me shut it off .,let me shut it off.,5,5,5,5,5,5,5,,Violet/010907.cha,3384
7518,Violet,16,xxx xxx tell xxx xxx doin(g) this . 0_5141,tell doin this.,3,4,3,3,3,3,3,,Violet/010925.cha,20
7519,Violet,16,xxx xxx but you gotta get ready . 5545_8015,but you gotta get ready.,5,7,7,7,7,7,5,,Violet/010925.cha,26
7520,Violet,16,well I +//.,well I.,2,3,2,2,2,2,2,,Violet/010925.cha,32
7521,Violet,16,that's what I think . 9608_11150,that's what I think.,4,5,4,4,4,4,4,,Violet/010925.cha,35
7522,Violet,16,gonna take +//.,gonna take.,2,4,3,4,3,3,2,,Violet/010925.cha,38
7523,Violet,16,it's only going to take me like (.) fifteen minutes to get to that spot . 11150_15453,it's only going to take me like fifteen minutes to get to that spot.,14,15,18,20,18,18,14,,Violet/010925.cha,41
7524,Violet,16,mhm . 19000_19895,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,45
7525,Violet,16,just filmed you doing that . 29896_31783,just filmed you doing that.,5,7,6,6,6,6,5,,Violet/010925.cha,51
7526,Violet,16,you just got a little film of you . 32311_34325,you just got a little film of you.,8,9,8,9,8,9,8,,Violet/010925.cha,57
7527,Violet,16,guy stuff . 36645_58821,guy stuff.,2,2,2,2,2,2,2,,Violet/010925.cha,63
7528,Violet,16,"and it's garbage day , huh ? 58823_61941",and it's garbage day huh?,5,7,6,7,6,6,5,,Violet/010925.cha,66
7529,Violet,16,lotsa [: lots_of] stuff to do: . 61941_64120,lotsa stuff to do.,4,4,5,5,5,5,4,,Violet/010925.cha,69
7530,Violet,16,scooch you back Missus_Mcgrack . 64120_67253,scooch you back Missus_Mcgrack.,5,4,6,6,6,6,5,,Violet/010925.cha,72
7531,Violet,16,scooch ya [: you] back . 67253_69503,scooch ya back.,3,3,3,3,3,3,3,,Violet/010925.cha,75
7532,Violet,16,do you wanna read some books ? 69503_72398,do you wanna read some books?,6,7,7,8,7,7,6,,Violet/010925.cha,78
7533,Violet,16,hm: ? 72398_75015,hm?,1,1,1,1,1,1,1,,Violet/010925.cha,81
7534,Violet,16,do you wanna read some books ? 75015_78010,do you wanna read some books?,6,7,7,8,7,7,6,,Violet/010925.cha,84
7535,Violet,16,you wanna play with that ? 78010_81518,you wanna play with that?,5,6,6,6,7,6,5,,Violet/010925.cha,88
7536,Violet,16,xxx xxx xxx you're a pretty girl . 81518_89075,you're a pretty girl.,4,5,5,6,5,5,4,,Violet/010925.cha,91
7537,Violet,16,mhm . 122368_123631,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,117
7538,Violet,16,no [/] no (.) no .,no no no.,3,2,3,3,3,3,3,,Violet/010925.cha,123
7539,Violet,16,xxx do some puzzles ? 155486_157970,do some puzzles?,3,3,4,5,4,4,3,,Violet/010925.cha,147
7540,Violet,16,whatcha [: what are you] doin(g) with that ? 160098_161743,whatcha doin with that?,4,6,5,5,5,5,4,,Violet/010925.cha,155
7541,Violet,16,wrappin(g) it around your neck ? 163075_164676,wrappin it around your neck?,5,5,7,7,7,7,5,,Violet/010925.cha,161
7542,Violet,16,should we take that off ? 167276_169548,should we take that off?,5,5,5,6,5,5,5,,Violet/010925.cha,167
7543,Violet,16,what is this ? 169548_173653,what is this?,3,3,3,3,3,3,3,,Violet/010925.cha,170
7544,Violet,16,what is it ? 175556_176511,what is it?,3,3,3,3,3,3,3,,Violet/010925.cha,176
7545,Violet,16,daddy's +..? 177378_179583,daddy's?,1,3,2,2,1,2,1,,Violet/010925.cha,182
7546,Violet,16,"oh , your tryin(g) o do it like mommy's , huh ? 181391_184643",oh your tryin o do it like mommy's huh?,9,13,10,11,9,10,9,,Violet/010925.cha,188
7547,Violet,16,wanna play puzzles ? 184643_187986,wanna play puzzles?,3,4,5,5,6,5,3,,Violet/010925.cha,191
7548,Violet,16,which one o you wanna do ? 187986_191421,which one o you wanna do?,6,7,7,7,7,7,6,,Violet/010925.cha,194
7549,Violet,16,okay . 194696_195276,okay.,1,1,2,2,3,2,1,,Violet/010925.cha,208
7550,Violet,16,let's take all the pieces out . 195276_196711,let's take all the pieces out.,6,7,7,8,7,7,6,,Violet/010925.cha,211
7551,Violet,16,we're gonna see if we can put (th)em back in . 198363_200433,we're gonna see if we can put em back in.,10,12,11,12,11,11,10,,Violet/010925.cha,217
7552,Violet,16,okay: .,okay.,1,1,2,2,3,2,1,,Violet/010925.cha,228
7553,Violet,16,now +... 207558_208728,now.,1,2,1,1,1,1,1,,Violet/010925.cha,234
7554,Violet,16,where does this one go ? 208728_212008,where does this one go?,5,5,5,6,5,5,5,,Violet/010925.cha,237
7555,Violet,16,what's this one ? 212008_217256,what's this one?,3,4,3,3,3,3,3,,Violet/010925.cha,240
7556,Violet,16,right . 221643_222441,right.,1,1,1,1,1,1,1,,Violet/010925.cha,248
7557,Violet,16,where does he go ? 223505_224971,where does he go?,4,4,4,5,4,4,4,,Violet/010925.cha,254
7558,Violet,16,goo:d jo:b .,goo:d jo:b.,4,2,4,4,4,4,4,,Violet/010925.cha,257
7559,Violet,16,"you're a smart girl , huh ?",you're a smart girl huh?,5,7,5,6,5,5,5,,Violet/010925.cha,266
7560,Violet,16,ya:y . 242016_244163,ya:y.,2,1,2,2,2,2,2,,Violet/010925.cha,285
7561,Violet,16,what's that one ? 244705_246393,what's that one?,3,4,3,3,3,3,3,,Violet/010925.cha,291
7562,Violet,16,gira:ffe . 249616_251360,gira:ffe.,2,1,3,3,3,3,2,,Violet/010925.cha,301
7563,Violet,16,where can that one go ? 251360_254385,where can that one go?,5,5,5,6,5,5,5,,Violet/010925.cha,304
7564,Violet,16,good job .,good job.,2,2,2,2,2,2,2,,Violet/010925.cha,315
7565,Violet,16,mhm . 274428_275258,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,332
7566,Violet,16,what ? 292076_295275,what?,1,1,1,1,1,1,1,,Violet/010925.cha,365
7567,Violet,16,when ? 295275_299361,when?,1,1,1,1,1,1,1,,Violet/010925.cha,369
7568,Violet,16,are you serious ? 302231_304065,are you serious?,3,3,4,4,4,4,3,,Violet/010925.cha,378
7569,Violet,16,two weeks ? 304065_307548,two weeks?,2,2,2,2,2,2,2,,Violet/010925.cha,382
7570,Violet,16,why ?,why?,1,1,1,1,1,1,1,,Violet/010925.cha,388
7571,Violet,16,did the guy (.) quit ? 307548_312760,did the guy quit?,4,5,4,4,4,4,4,,Violet/010925.cha,391
7572,Violet,16,what'd he say ? 318476_321161,what'd he say?,3,4,3,3,3,3,3,,Violet/010925.cha,398
7573,Violet,16,yes darling . 346701_347546,yes darling.,2,3,3,3,3,3,2,,Violet/010925.cha,437
7574,Violet,16,turn it around . 351063_353115,turn it around.,3,3,4,4,4,4,3,,Violet/010925.cha,449
7575,Violet,16,well good then now's [: now is] your move to San Francisco . 353115_360720,well good then now's your move to San Francisco.,9,10,11,12,11,11,9,,Violet/010925.cha,452
7576,Violet,16,get out +/.,get out.,2,3,2,2,2,2,2,,Violet/010925.cha,455
7577,Violet,16,get out there xxx +//.,get out there.,3,4,3,4,3,3,3,,Violet/010925.cha,459
7578,Violet,16,get out there and win that spot . 360721_364921,get out there and win that spot.,7,7,7,8,7,7,7,,Violet/010925.cha,463
7579,Violet,16,what's that ?,what's that?,2,3,2,2,2,2,2,,Violet/010925.cha,475
7580,Violet,16,do you know what that is ? 370275_372078,do you know what that is?,6,6,6,6,6,6,6,,Violet/010925.cha,478
7581,Violet,16,zebra . 372841_374175,zebra.,1,1,2,2,2,2,1,,Violet/010925.cha,484
7582,Violet,16,"yeah he [/] he goes in there , you're right . 376976_381410",yeah he he goes in there you're right.,8,9,8,10,8,8,8,,Violet/010925.cha,493
7583,Violet,16,you just wanna play with him though . 381410_394745,you just wanna play with him though.,7,8,8,8,9,8,7,,Violet/010925.cha,496
7584,Violet,16,you di:d it .,you di:d it.,4,4,4,4,4,4,4,,Violet/010925.cha,505
7585,Violet,16,what's this ? 397121_400460,what's this?,2,3,2,2,2,2,2,,Violet/010925.cha,508
7586,Violet,16,oh the bear . 405250_409673,oh the bear.,3,3,3,3,3,3,3,,Violet/010925.cha,516
7587,Violet,16,"well no , I wrote (th)em down . 411458_413130",well no I wrote em down.,6,8,6,7,6,6,6,,Violet/010925.cha,520
7588,Violet,16,whoops . 413130_416746,whoops.,1,1,1,1,1,1,1,,Violet/010925.cha,523
7589,Violet,16,woo: .,woo.,1,1,1,1,1,1,1,,Violet/010925.cha,539
7590,Violet,16,cool .,cool.,1,1,1,1,1,1,1,,Violet/010925.cha,546
7591,Violet,16,thank you . 427165_428028,thank you.,2,2,2,2,2,2,2,,Violet/010925.cha,549
7592,Violet,16,(o)kay .,kay.,1,1,1,1,1,1,1,,Violet/010925.cha,553
7593,Violet,16,"you like puttin(g) it on your neck , huh Vaivy ? 442875_448890",you like puttin it on your neck huh Vaivy?,9,11,11,12,11,11,9,,Violet/010925.cha,563
7594,Violet,16,take what off ? 453878_455020,take what off?,3,3,3,4,3,3,3,,Violet/010925.cha,574
7595,Violet,16,can you put the last two pieces in ?,can you put the last two pieces in?,8,8,9,9,9,9,8,,Violet/010925.cha,583
7596,Violet,16,you only have two more pieces . 462948_464930,you only have two more pieces.,6,6,8,10,8,8,6,,Violet/010925.cha,591
7597,Violet,16,good idea . 481520_482616,good idea.,2,2,3,3,3,3,2,,Violet/010925.cha,623
7598,Violet,16,wan(t) to do that one ? 491661_493556,wan to do that one?,5,5,5,5,5,5,5,,Violet/010925.cha,640
7599,Violet,16,did we see these animals when we went to the farm ? 499118_501901,did we see these animals when we went to the farm?,11,13,13,14,13,13,11,,Violet/010925.cha,657
