"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
223,"Violet",8,"hm: ? 445368_446473","hm?",1,1,1,1,1,1,1,"Violet/010520.cha",737
224,"Violet",8,"hello , Violet . 706075_707476","hello Violet.",2,3,4,4,4,4,2,"Violet/010520.cha",1151
225,"Violet",8,"why hello , xxx .","why hello.",2,3,3,3,3,3,2,"Violet/010520.cha",1166
226,"Violet",8,"isn't that a xxx up on that chair ?","isn't that a up on that chair?",7,8,7,7,7,7,7,"Violet/010520.cha",1191
227,"Violet",8,"&-uhp you're almost there .","you're almost there.",3,4,4,6,4,4,3,"Violet/010520.cha",1201
228,"Violet",8,"okay xxx we hafta xxx xxx to cool . 750286_753476","okay we hafta to cool.",5,5,7,7,8,7,5,"Violet/010520.cha",1207
229,"Violet",8,"sugar in the bowl . 757186_758918","sugar in the bowl.",4,4,5,5,5,5,4,"Violet/010520.cha",1213
230,"Violet",8,"not +//.","not.",1,2,1,1,1,1,1,"Violet/010520.cha",1235
231,"Violet",8,"not yet . 770675_772428","not yet.",2,2,2,2,2,2,2,"Violet/010520.cha",1238
232,"Violet",8,"(be)cause that's just a tablespoon , and we need a &-uh +... 772428_777501","cause that's just a tablespoon and we need a uh.",10,12,12,13,12,12,10,"Violet/010520.cha",1241
233,"Violet",8,"our measuring spoon . 777501_788390","our measuring spoon.",3,4,5,5,5,5,3,"Violet/010520.cha",1244
234,"Violet",8,"one tablespoon . 788390_790766","one tablespoon.",2,2,4,4,4,4,2,"Violet/010520.cha",1247
235,"Violet",8,"she's done xxx xxx the chair .","she's done the chair.",4,6,4,5,4,4,4,"Violet/010520.cha",1262
236,"Violet",8,"dump that one in please . 804446_808008","dump that one in please.",5,5,5,6,5,5,5,"Violet/010520.cha",1266
237,"Violet",8,"Violet , you wanna go and see mama ? 813685_815153","Violet you wanna go and see mama?",7,9,10,10,10,10,7,"Violet/010520.cha",1275
238,"Violet",8,"go find mama . 815153_816676","go find mama.",3,3,4,4,4,4,3,"Violet/010520.cha",1278
239,"Violet",8,"where did the mama go ?","where did the mama go?",5,6,6,7,6,6,5,"Violet/010520.cha",1284
240,"Violet",8,"where did the mama go ? 820076_822881","where did the mama go?",5,6,6,7,6,6,5,"Violet/010520.cha",1287
241,"Violet",8,"xxx xxx xxx do this xxx xxx . 946826_948980","do this.",2,2,2,2,2,2,2,"Violet/010520.cha",1403
242,"Violet",8,"yeah .","yeah.",1,1,1,1,1,1,1,"Violet/010520.cha",1625
243,"Violet",8,"(o)kay , let me take a look at it , xxx gonna xxx it out . 1855075_1857573","kay let me take a look at it gonna it out.",11,14,12,13,12,12,11,"Violet/010520.cha",2062
244,"Violet",8,"oh no just xxx .","oh no just.",3,3,3,3,3,3,3,"Violet/010520.cha",2067
245,"Violet",8,"you don't need to roll it xxx roll it . 1863823_1872770","you don't need to roll it roll it.",8,9,8,8,8,8,8,"Violet/010520.cha",2070
246,"Violet",8,"here we go . 1881705_1885143","here we go.",3,3,3,4,3,3,3,"Violet/010520.cha",2076
247,"Violet",8,"dolphin's face !","dolphin's face!",2,3,3,4,3,3,2,"Violet/010520.cha",2097
248,"Violet",8,"oh yeah . 1900103_1900941","oh yeah.",2,2,2,2,2,2,2,"Violet/010520.cha",2110
249,"Violet",8,"xxx let's see . 2028525_2029491","let's see.",2,3,2,2,2,2,2,"Violet/010520.cha",2239
250,"Violet",8,"yeah , don't you wanna go pass out your valentines xxx ? 2433563_2440880","yeah don't you wanna go pass out your valentines?",9,12,13,13,13,13,9,"Violet/010520.cha",2553
251,"Violet",8,"I am stra:nded on +/. 2684700_2687151","I am stra:nded on.",5,6,5,5,5,6,5,"Violet/010520.cha",2815
252,"Violet",8,"got a xxx xxx xxx . 2720968_2722523","got a.",2,3,2,2,2,2,2,"Violet/010520.cha",2847
253,"Violet",8,"good . 2728410_2730518","good.",1,1,1,1,1,1,1,"Violet/010520.cha",2857
254,"Violet",8,"yep [: yes] . 2731475_2732456","yep.",1,1,1,1,1,1,1,"Violet/010520.cha",2863
255,"Violet",8,"uhoh . 2746245_2747388","uhoh.",1,1,2,2,2,2,1,"Violet/010520.cha",2880
256,"Violet",8,"no .","no.",1,1,1,1,1,1,1,"Violet/010520.cha",2899
257,"Violet",8,"oh , the xxx ?","oh the?",2,3,2,2,2,2,2,"Violet/010520.cha",2932
258,"Violet",8,"we never know xxx xxx xxx . 2792696_2795910","we never know.",3,3,4,4,4,4,3,"Violet/010520.cha",2954
259,"Violet",8,"butterfly . 2924861_2925895","butterfly.",1,1,3,3,3,3,1,"Violet/010520.cha",3126
260,"Violet",8,"cook those muffins ? 2990295_2991836","cook those muffins?",3,3,4,5,4,4,3,"Violet/010520.cha",3194
261,"Violet",8,"rectangles +... 3000698_3002146","rectangles.",1,2,3,3,3,3,1,"Violet/010520.cha",3207
262,"Violet",8,"trapezoids +... 3002146_3003551","trapezoids.",1,2,3,3,3,3,1,"Violet/010520.cha",3210
263,"Violet",8,"octagons .","octagons.",1,1,3,3,3,3,1,"Violet/010520.cha",3217
264,"Violet",8,"no octagons ? 3006276_3008438","no octagons?",2,2,4,4,4,4,2,"Violet/010520.cha",3223
265,"Violet",8,"alright , let's go ! 3098293_3099768","alright let's go!",3,5,4,4,4,4,3,"Violet/010520.cha",3335
266,"Violet",8,"let's go xxx . 3148643_3150610","let's go.",2,3,2,2,2,2,2,"Violet/010520.cha",3414
267,"Violet",8,"I think they're done ! 3165330_3166618","I think they're done!",4,5,4,6,4,4,4,"Violet/010520.cha",3435
268,"Violet",8,"ye:s ? 3174853_3176026","ye:s?",2,1,2,2,2,2,2,"Violet/010520.cha",3443
269,"Violet",8,"alright , I'm pretty sure they're done .","alright I'm pretty sure they're done.",6,9,8,11,8,8,6,"Violet/010520.cha",3457
270,"Violet",8,"I can tell .","I can tell.",3,3,3,3,3,3,3,"Violet/010520.cha",3463
271,"Violet",8,"but that's great advice . 3189746_3191595","but that's great advice.",4,5,5,6,5,5,4,"Violet/010520.cha",3466
272,"Violet",8,"you know why I can tell ?","you know why I can tell?",6,6,6,6,6,6,6,"Violet/010520.cha",3475
273,"Violet",8,"because (.) , I've made these muffins all my life . 3194880_3197811","because I've made these muffins all my life.",8,11,10,15,10,10,8,"Violet/010520.cha",3481
274,"Violet",8,"biscuits , xxx .","biscuits.",1,2,2,2,2,2,1,"Violet/010520.cha",3487
275,"Violet",8,"I've made these biscuits all my life . 3198770_3201963","I've made these biscuits all my life.",7,9,8,12,8,8,7,"Violet/010520.cha",3490
276,"Violet",8,"wanna make some more ?","wanna make some more?",4,5,5,8,5,5,4,"Violet/010520.cha",3499
277,"Violet",8,"run [/] run [/] run , as fast as you can . 3207298_3210380","run run run as fast as you can.",8,7,8,8,8,8,8,"Violet/010520.cha",3505
278,"Violet",8,"the heart is slower ? 3213725_3215083","the heart is slower?",4,4,5,5,5,5,4,"Violet/010520.cha",3511
279,"Violet",8,"and should we make a quick tree here , too ? 3220558_3223518","and should we make a quick tree here too?",9,10,9,11,9,9,9,"Violet/010520.cha",3520
280,"Violet",8,"quick tree ! 3223518_3225595","quick tree!",2,2,2,2,2,2,2,"Violet/010520.cha",3523
281,"Violet",9,"look at all these books . 1917655_1919988","look at all these books.",5,5,5,6,5,5,5,"Violet/010603.cha",1836
282,"Violet",9,"good morning , Miss Violet . 1929913_1931108","good morning Miss Violet.",4,6,6,6,6,6,4,"Violet/010603.cha",1857
283,"Violet",9,"xxx xxx xxx balls . 2322021_2325156","balls.",1,1,1,1,1,1,1,"Violet/010603.cha",2271
284,"Violet",9,"that alright ?","that alright?",2,2,3,3,3,3,2,"Violet/010603.cha",2289
285,"Violet",9,"bye . 2337121_2337675","bye.",1,1,1,1,1,1,1,"Violet/010603.cha",2301
286,"Violet",9,"got schoo:l , xxx xxx xxx breakfast . 2342230_2344998","got schoo:l breakfast.",4,5,5,5,5,5,4,"Violet/010603.cha",2310
287,"Violet",9,"&~aw that bread was delicious .","that bread was delicious.",4,5,6,6,6,6,4,"Violet/010603.cha",2319
288,"Violet",9,"uhoh . 2359113_2359545","uhoh.",1,1,2,2,2,2,1,"Violet/010603.cha",2335
289,"Violet",9,"we'll go upstairs to the bathroom . 2364743_2371218","we'll go upstairs to the bathroom.",6,7,8,8,8,8,6,"Violet/010603.cha",2351
290,"Violet",12,"here we go . 1088_2023","here we go.",3,3,3,4,3,3,3,"Violet/010722.cha",22
291,"Violet",12,"apparently it was +... 5120_6680","apparently it was.",3,5,6,6,6,6,3,"Violet/010722.cha",32
292,"Violet",12,"seems to be running . 6680_8041","seems to be running.",4,4,5,5,5,5,4,"Violet/010722.cha",38
293,"Violet",12,"well , it's running .","well it's running.",3,5,4,4,4,4,3,"Violet/010722.cha",44
294,"Violet",12,"if it stops then +/.","if it stops then.",4,5,4,4,4,4,4,"Violet/010722.cha",47
295,"Violet",12,"stops soon . 11946_15555","stops soon.",2,2,2,2,2,2,2,"Violet/010722.cha",53
296,"Violet",12,"alright , I'm gonna go work on that +...","alright I'm gonna go work on that.",7,11,9,9,9,9,7,"Violet/010722.cha",67
297,"Violet",12,"yeah , I gotta work on it xxx . 28215_30246","yeah I gotta work on it.",6,9,7,7,7,7,6,"Violet/010722.cha",78
298,"Violet",12,"good . 1839328_1840118","good.",1,1,1,1,1,1,1,"Violet/010722.cha",1847
299,"Violet",12,"yeah . 1842195_1842556","yeah.",1,1,1,1,1,1,1,"Violet/010722.cha",1856
300,"Violet",12,"where's this going ? 1843251_1844496","where's this going?",3,5,4,4,4,4,3,"Violet/010722.cha",1862
301,"Violet",12,"yeah I xxx +//.","yeah I.",2,3,2,2,2,2,2,"Violet/010722.cha",1874
302,"Violet",12,"I don't have the right glass , but I got one on there . 1850118_1852850","I don't have the right glass but I got one on there.",12,15,12,14,12,12,12,"Violet/010722.cha",1877
303,"Violet",12,"I got a few fine tuning things to do . 1868691_1870900","I got a few fine tuning things to do.",9,11,10,11,10,10,9,"Violet/010722.cha",1893
304,"Violet",12,"not xxx xxx xxx +//.","not.",1,2,1,1,1,1,1,"Violet/010722.cha",1899
305,"Violet",12,"let's see what happens with the rain .","let's see what happens with the rain.",7,8,8,8,8,8,7,"Violet/010722.cha",1902
306,"Violet",12,"the rain &-uh settled the other xxx which I'm gonna hafta xxx out +//.","the rain uh settled the other which I'm gonna hafta out.",11,14,15,15,15,15,11,"Violet/010722.cha",1911
307,"Violet",12,"gonna try this out .","gonna try this out.",4,5,5,5,5,5,4,"Violet/010722.cha",1914
308,"Violet",12,"oh , it looks great .","oh it looks great.",4,5,4,4,4,4,4,"Violet/010722.cha",1941
309,"Violet",12,"take a look at it . 1898016_1899610","take a look at it.",5,5,5,6,5,5,5,"Violet/010722.cha",1952
310,"Violet",12,"hey Vaivy !","hey Vaivy!",2,2,3,3,3,3,2,"Violet/010722.cha",1958
311,"Violet",12,"I left this xxx one xxx clamp off , in the middle +/.","I left this one clamp off in the middle.",9,12,9,10,9,10,9,"Violet/010722.cha",1967
312,"Violet",12,"I'm not sure if I'll need it but +//.","I'm not sure if I'll need it but.",8,11,8,9,8,8,8,"Violet/010722.cha",1973
313,"Violet",12,"it was raining , but xxx xxx +/.","it was raining but.",4,7,5,5,5,5,4,"Violet/010722.cha",1980
314,"Violet",12,"and closed +...","and closed.",2,4,3,3,3,3,2,"Violet/010722.cha",1993
315,"Violet",12,"so you won't be able to get out_of the backyard !","so you won't be able to get out_of the backyard!",11,11,12,13,12,13,11,"Violet/010722.cha",2001
316,"Violet",12,"oh: +/.","oh.",1,2,1,1,1,1,1,"Violet/010722.cha",2013
317,"Violet",12,"no .","no.",1,1,1,1,1,1,1,"Violet/010722.cha",2019
318,"Violet",12,"I don't think so .","I don't think so.",4,5,4,4,4,4,4,"Violet/010722.cha",2027
319,"Violet",12,"I'm bringing this downstairs . 1929851_1931770","I'm bringing this downstairs.",4,5,6,6,6,6,4,"Violet/010722.cha",2036
320,"Violet",12,"hi , sweet love . 1931770_1933851","hi sweet love.",3,4,3,4,3,3,3,"Violet/010722.cha",2039
321,"Violet",12,"yeah oh no [/] no [/] no xxx . 1933851_1936720","yeah oh no no no.",5,3,5,5,5,5,5,"Violet/010722.cha",2049
322,"Violet",15,"(o)kay: , xxx going to work . 441630_443825","kay going to work.",4,5,4,4,4,4,4,"Violet/010907.cha",939
323,"Violet",15,"xxx xxx xxx kisses to little xxx nuts . 443825_447151","kisses to little nuts.",4,4,5,6,5,7,4,"Violet/010907.cha",946
324,"Violet",15,"xxx love you . 447151_448255","love you.",2,2,2,3,2,2,2,"Violet/010907.cha",950
325,"Violet",15,"bye [/] bye .","bye bye.",2,1,2,2,2,2,2,"Violet/010907.cha",959
326,"Violet",15,"(o)kay . 460250_464645","kay.",1,1,1,1,1,1,1,"Violet/010907.cha",990
327,"Violet",15,"another show will come on xxx . 467600_469038","another show will come on.",5,5,7,8,7,7,5,"Violet/010907.cha",997
328,"Violet",15,"bubye: [: byebye] !","bubye!",1,1,1,2,1,1,1,"Violet/010907.cha",1017
329,"Violet",15,"my straw hat . 485571_486951","my straw hat.",3,3,3,3,3,3,3,"Violet/010907.cha",1030
330,"Violet",15,"xxx xxx you xxx xxx ?","you?",1,1,1,1,1,1,1,"Violet/010907.cha",1042
331,"Violet",15,"no .","no.",1,1,1,1,1,1,1,"Violet/010907.cha",1045
332,"Violet",15,"Vaivy +... 499900_501483","Vaivy.",1,2,2,2,2,2,1,"Violet/010907.cha",1061
333,"Violet",15,"bye bye: !","bye bye!",2,2,2,2,2,2,2,"Violet/010907.cha",1139
334,"Violet",15,"I'll wave from the window .","I'll wave from the window.",5,6,6,7,6,6,5,"Violet/010907.cha",1142
335,"Violet",15,"bye xxx . 558688_561061","bye.",1,1,1,1,1,1,1,"Violet/010907.cha",1164
336,"Violet",15,"bye: ! 561061_562200","bye!",1,1,1,1,1,1,1,"Violet/010907.cha",1169
337,"Violet",15,"I love +//.","I love.",2,3,2,3,2,2,2,"Violet/010907.cha",1185
338,"Violet",15,"&~aw I love you !","I love you!",3,3,3,4,3,3,3,"Violet/010907.cha",1188
339,"Violet",15,"bubye [: byebye] mama .","bubye mama.",2,2,3,4,3,3,2,"Violet/010907.cha",1193
340,"Violet",16,"okay . 5141_5545","okay.",1,1,2,2,3,2,1,"Violet/010925.cha",23
341,"Violet",16,"you should xxx xxx xxx . 8015_9608","you should.",2,2,2,2,2,2,2,"Violet/010925.cha",29
342,"Violet",16,"huh ? 31783_32311","huh?",1,1,1,1,1,1,1,"Violet/010925.cha",54
343,"Violet",16,"doin(g) what ? 34325_36645","doin what?",2,2,2,2,2,2,2,"Violet/010925.cha",60
344,"Violet",16,"hm: ? 112833_115210","hm?",1,1,1,1,1,1,1,"Violet/010925.cha",110
345,"Violet",16,"xxx xxx forget that . 115210_119075","forget that.",2,2,3,3,3,3,2,"Violet/010925.cha",113
346,"Violet",16,"is it a problem xxx xxx . 123631_128595","is it a problem.",4,4,5,5,5,5,4,"Violet/010925.cha",120
347,"Violet",16,"you got some bad news xxx .","you got some bad news.",5,6,5,6,5,5,5,"Violet/010925.cha",362
348,"Violet",16,"yup [: yes] .","yup.",1,1,1,1,1,1,1,"Violet/010925.cha",385
349,"Violet",16,"xxx I'm not sure what's going on . 312760_315696","I'm not sure what's going on.",6,8,6,7,6,6,6,"Violet/010925.cha",394
350,"Violet",16,"ooh: +/.","ooh.",1,2,1,1,1,1,1,"Violet/010925.cha",588
351,"Violet",16,"good . 1541311_1545498","good.",1,1,1,1,1,1,1,"Violet/010925.cha",2360
352,"Violet",16,"oh , you got the brass ring , Violet ! 1546206_1550455","oh you got the brass ring Violet!",7,11,8,8,8,8,7,"Violet/010925.cha",2369
353,"Violet",16,"awesome . 1557638_1559320","awesome.",1,1,3,4,3,3,1,"Violet/010925.cha",2388
354,"Violet",16,"hey xxx .","hey.",1,1,1,1,1,1,1,"Violet/010925.cha",2454
355,"Violet",16,"yeah , come on up . 1605745_1606478","yeah come on up.",4,5,4,5,4,4,4,"Violet/010925.cha",2467
356,"Violet",16,"okay , goodbye . 1809328_1811346","okay goodbye.",2,3,3,4,4,3,2,"Violet/010925.cha",2849
357,"Violet",16,"bye , Vaivy . 1813593_1814628","bye Vaivy.",2,3,3,3,3,3,2,"Violet/010925.cha",2855
358,"Violet",16,"love you , Violet . 1814628_1815583","love you Violet.",3,4,4,5,4,4,3,"Violet/010925.cha",2858
359,"Violet",16,"yup [: yes] .","yup.",1,1,1,1,1,1,1,"Violet/010925.cha",2941
360,"Violet",19,"you_all set ? 3393_5500","you_all set?",3,2,3,3,3,3,3,"Violet/011115.cha",20
361,"Violet",19,"hello little angels .","hello little angels.",3,3,5,6,5,6,3,"Violet/011115.cha",1698
362,"Violet",19,"hi Violet .","hi Violet.",2,2,3,3,3,3,2,"Violet/011115.cha",1704
363,"Violet",19,"hi xxx .","hi.",1,1,1,1,1,1,1,"Violet/011115.cha",1712
364,"Violet",19,"are you having fun ?","are you having fun?",4,4,5,5,5,5,4,"Violet/011115.cha",1718
365,"Violet",19,"yeah .","yeah.",1,1,1,1,1,1,1,"Violet/011115.cha",1726
366,"Violet",19,"your wearin(g) a backpack on the back and what on the front ? 1070400_1073000","your wearin a backpack on the back and what on the front?",12,13,14,14,14,14,12,"Violet/011115.cha",1740
367,"Violet",19,"apron , how lovely .","apron how lovely.",3,4,6,6,6,6,3,"Violet/011115.cha",1762
368,"Violet",19,"o:h great , and now you're [: you are] playing chess .","o:h great and now you're playing chess.",8,9,8,9,9,8,8,"Violet/011115.cha",1769
369,"Violet",19,"xxx go to work ? 1093195_1095290","go to work?",3,3,3,3,3,3,3,"Violet/011115.cha",1779
370,"Violet",19,"I'll [: I will] make a sandwich .","I'll make a sandwich.",4,5,5,6,5,5,4,"Violet/011115.cha",1789
371,"Violet",19,"alrighty [: alright] . 1107566_1108700","alrighty.",1,1,3,3,3,3,1,"Violet/011115.cha",1799
372,"Violet",19,"hat sounds good .","hat sounds good.",3,3,3,3,3,3,3,"Violet/011115.cha",1805
373,"Violet",19,"o:h , over the river and into the woods to grandmother's house we go .","o:h over the river and into the woods to grandmother's house we go.",14,15,19,20,19,19,14,"Violet/011115.cha",1811
374,"Violet",19,"xxx o:h over the river and into the woods to xxx .","o:h over the river and into the woods to.",10,9,13,13,13,13,10,"Violet/011115.cha",1825
375,"Violet",19,"xxx hey ! 1143343_1148465","hey!",1,1,1,1,1,1,1,"Violet/011115.cha",1837
376,"Violet",19,"you're [: you are] the closest to heaven that I've [: I have] ever had . 1148465_1153476","you're the closest to heaven that I've ever had.",9,13,12,14,12,12,9,"Violet/011115.cha",1843
377,"Violet",19,"and I want you . 1153475_1158980","and I want you.",4,4,4,4,4,4,4,"Violet/011115.cha",1846
378,"Violet",19,"and I don't [: do not] want the world to see me . 1161010_1167910","and I don't want the world to see me.",9,10,9,9,9,9,9,"Violet/011115.cha",1850
379,"Violet",19,"(be)cause I don't [: do not] think that the:y'd [: they would] understand . 1167910_1173516","cause I don't think that the:y'd understand.",8,9,10,11,10,10,8,"Violet/011115.cha",1853
380,"Violet",19,"I jus(t) want you te [: to] know xxx .","I jus want you te know.",6,6,6,6,6,6,6,"Violet/011115.cha",1876
381,"Violet",19,"a horse is a horse , of_course of_course xxx . 1242450_1246100","a horse is a horse of_course of_course.",9,8,9,13,9,9,9,"Violet/011115.cha",1963
382,"Violet",19,"xxx of_course xxx .","of_course.",2,1,2,3,2,2,2,"Violet/011115.cha",1974
383,"Violet",19,"huh ? 1273890_1275250","huh?",1,1,1,1,1,1,1,"Violet/011115.cha",2019
384,"Violet",19,"it's either the king or the queen xxx . 1277521_1285165","it's either the king or the queen.",7,9,8,8,8,8,7,"Violet/011115.cha",2026
385,"Violet",19,"heh ? 1290300_1293306","heh?",1,1,1,1,1,1,1,"Violet/011115.cha",2043
386,"Violet",19,"oh yeah xxx .","oh yeah.",2,2,2,2,2,2,2,"Violet/011115.cha",2058
387,"Violet",19,"mmhmm [: yes] . 1314800_1317096","mmhmm.",1,1,1,1,1,1,1,"Violet/011115.cha",2072
388,"Violet",19,"ooh , you have a knigh(t) +//. 1319800_1322700","ooh you have a knigh.",5,7,5,6,5,5,5,"Violet/011115.cha",2078
389,"Violet",19,"ah you have a knight , yes .","ah you have a knight yes.",6,7,6,7,6,6,6,"Violet/011115.cha",2081
390,"Violet",19,"alright I gotta get outta [: out_of] here .","alright I gotta get outta here.",6,8,9,10,9,9,6,"Violet/011115.cha",2089
391,"Violet",19,"love you .","love you.",2,2,2,3,2,2,2,"Violet/011115.cha",2098
392,"Violet",19,"c(an) I I give you a kiss ? 1329925_1331400","c I I give you a kiss?",7,7,7,8,7,7,7,"Violet/011115.cha",2104
393,"Violet",19,"I wanted a boogie kiss xxx . 1333286_1335000","I wanted a boogie kiss.",5,6,6,7,6,7,5,"Violet/011115.cha",2111
394,"Violet",19,"xxx love you sweetheart . 1334950_1337099","love you sweetheart.",3,3,4,5,4,4,3,"Violet/011115.cha",2115
395,"Violet",19,"buhbye [: byebye] Violet . 1338130_1339230","buhbye Violet.",2,2,3,4,3,3,2,"Violet/011115.cha",2122
396,"Violet",19,"love you . 1342700_1344050","love you.",2,2,2,3,2,2,2,"Violet/011115.cha",2141
397,"Violet",19,"alrigh [: alright] I will .","alrigh I will.",3,3,4,4,4,4,3,"Violet/011115.cha",2152
398,"Violet",19,"xxx plans this weekend ?","plans this weekend?",3,3,4,4,4,4,3,"Violet/011115.cha",2170
399,"Violet",19,"I'll [: I will] call you from xxx . 1355101_1357020","I'll call you from.",4,5,4,4,4,4,4,"Violet/011115.cha",2184
400,"Violet",19,"bye Violet .","bye Violet.",2,2,3,3,3,3,2,"Violet/011115.cha",2194
401,"Violet",20,"do we have any flashlights that work ? 163308_165843","do we have any flashlights that work?",7,7,8,9,8,8,7,"Violet/011128.cha",161
402,"Violet",20,"hello little princess . 206245_211000","hello little princess.",3,3,5,6,5,6,3,"Violet/011128.cha",213
403,"Violet",20,"well I guess I could +/.","well I guess I could.",5,6,5,5,5,5,5,"Violet/011128.cha",222
404,"Violet",20,"no , I'm lookin(g) for one . 215278_216326","no I'm lookin for one.",5,7,6,6,6,6,5,"Violet/011128.cha",228
405,"Violet",20,"alright . 653975_655546","alright.",1,1,2,2,2,2,1,"Violet/011128.cha",1005
406,"Violet",20,"the pilot light's [: light is] out , but I can't get it lit back on . 657258_660213","the pilot light's out but I can't get it lit back on.",12,16,13,13,13,13,12,"Violet/011128.cha",1011
407,"Violet",20,"they might have xxx . 670743_675316","they might have.",3,3,3,4,4,3,3,"Violet/011128.cha",1034
408,"Violet",20,"xxx who . 909991_911578","who.",1,1,1,1,1,1,1,"Violet/011128.cha",1420
409,"Violet",20,"nah [: no] . 914566_915238","nah.",1,1,1,1,1,1,1,"Violet/011128.cha",1426
410,"Violet",20,"no , xxx you can ask him if +...","no you can ask him if.",6,8,6,6,6,6,6,"Violet/011128.cha",1432
411,"Violet",20,"I mean , if you want to call him and say that the power +...","I mean if you want to call him and say that the power.",13,15,14,14,14,14,13,"Violet/011128.cha",1438
412,"Violet",20,"xxx ask him if anything happened xxx .","ask him if anything happened.",5,6,9,9,8,9,5,"Violet/011128.cha",1461
413,"Violet",20,"Violet , can I give you a kiss ?","Violet can I give you a kiss?",7,8,8,9,8,8,7,"Violet/011128.cha",1506
414,"Violet",20,"I love you . 958620_959540","I love you.",3,3,3,4,3,3,3,"Violet/011128.cha",1509
415,"Violet",20,"mm , my little princess , xxx .","mm my little princess.",4,6,5,6,5,6,4,"Violet/011128.cha",1517
416,"Violet",20,"arigh(t) [: alright] , see ya [: you] . 966616_967411","arigh see ya.",3,4,4,4,4,4,3,"Violet/011128.cha",1529
417,"Violet",20,"that's true .","that's true.",2,3,2,2,2,2,2,"Violet/011128.cha",1538
418,"Violet",21,"I gotta send an email around the office . 20896_23100","I gotta send an email around the office.",8,10,12,13,12,12,8,"Violet/020013.cha",56
419,"Violet",21,"offering &-uh +... 24280_25500","offering uh.",2,2,4,4,4,4,2,"Violet/020013.cha",65
420,"Violet",21,"everyone &-uh +... 25500_27800","everyone uh.",2,2,4,5,4,4,2,"Violet/020013.cha",68
421,"Violet",21,"the opportunity to meet at a (.) fixed time for a +... 27800_31855","the opportunity to meet at a fixed time for a.",10,12,15,16,15,15,10,"Violet/020013.cha",71
422,"Violet",21,"Red Sox +... 31855_33585","Red Sox.",2,3,2,2,2,2,2,"Violet/020013.cha",74
423,"Violet",21,"commiseration . 33585_35700","commiseration.",1,1,5,5,5,5,1,"Violet/020013.cha",77
424,"Violet",21,"group therapy . 35700_39498","group therapy.",2,2,4,4,4,4,2,"Violet/020013.cha",80
425,"Violet",21,"oh , wait a minute . 45141_46300","oh wait a minute.",4,5,5,6,5,5,4,"Violet/020013.cha",89
426,"Violet",21,"this window seems to be very drafty . 46300_48620","this window seems to be very drafty.",7,7,10,10,10,10,7,"Violet/020013.cha",92
427,"Violet",21,"also appears to be open . 50998_53446","also appears to be open.",5,5,8,8,8,8,5,"Violet/020013.cha",98
428,"Violet",21,"you got it goin(g) there , lady ? 57741_59703","you got it goin there lady?",6,9,7,8,7,7,6,"Violet/020013.cha",107
429,"Violet",21,"&~aw it's open from the top . 60551_63400","it's open from the top.",5,6,6,6,6,6,5,"Violet/020013.cha",113
430,"Violet",21,"I'll xxx it , I'll xxx it .","I'll it I'll it.",4,7,4,4,4,4,4,"Violet/020013.cha",119
431,"Violet",21,"they want more stuff now at the store . 72393_75088","they want more stuff now at the store.",8,8,8,10,9,8,8,"Violet/020013.cha",129
432,"Violet",21,"xxx xxx xxx the other computer . 77383_80225","the other computer.",3,3,6,6,6,6,3,"Violet/020013.cha",135
433,"Violet",21,"the one that they had , there's one that they had xxx . 81675_84700","the one that they had there's one that they had.",10,14,11,11,13,11,10,"Violet/020013.cha",141
434,"Violet",21,"&~aw I told her I could get her one . 86901_89100","I told her I could get her one.",8,9,8,8,8,8,8,"Violet/020013.cha",147
435,"Violet",21,"told her I could get xxx . 90230_92703","told her I could get.",5,6,5,5,5,5,5,"Violet/020013.cha",151
436,"Violet",21,"xxx can earn anything . 93800_95920","can earn anything.",3,3,5,5,4,5,3,"Violet/020013.cha",158
437,"Violet",21,"xxx she either (.) has a funny sense of humor or doesn't (.) care . 109706_114651","she either has a funny sense of humor or doesn't care.",11,12,14,16,14,14,11,"Violet/020013.cha",177
438,"Violet",21,"&~aw she brought in some other kid , that , that supposedly looks just like Sophie . 116100_121051","she brought in some other kid that that supposedly looks just like Sophie.",13,16,17,20,17,17,13,"Violet/020013.cha",184
439,"Violet",21,"and looks identical to Sophie when Sophie was this kid , child's age . 121051_126000","and looks identical to Sophie when Sophie was this kid child's age.",12,15,15,17,15,15,12,"Violet/020013.cha",187
440,"Violet",21,"is that her older daughter , Sophie ? 129000_131020","is that her older daughter Sophie?",6,7,8,9,8,8,6,"Violet/020013.cha",193
441,"Violet",21,"oh , (o)kay , thought it was her's , child . 131020_134000","oh kay thought it was her's child.",7,13,7,7,7,7,7,"Violet/020013.cha",196
442,"Violet",21,"so xxx .","so.",1,1,1,1,1,1,1,"Violet/020013.cha",217
443,"Violet",21,"how much stuff did you xxx .","how much stuff did you.",5,6,5,5,5,5,5,"Violet/020013.cha",239
444,"Violet",21,"her husband's .","her husband's.",2,3,3,3,3,3,2,"Violet/020013.cha",250
445,"Violet",21,"xxx yeah , find the halloween decoration .","yeah find the halloween decoration.",5,6,10,10,10,10,5,"Violet/020013.cha",256
446,"Violet",21,"wanna wear a witch hat ?","wanna wear a witch hat?",5,6,6,6,6,6,5,"Violet/020013.cha",263
