"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
572,"Ethan",7,"daddy . 1470511_1474896","daddy.",1,1,2,2,2,2,1,"Ethan/010201.cha",1437
573,"Ethan",7,"more [?] . 1482701_1484553","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",1451
574,"Ethan",7,"more [?] . 1500015_1501920","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",1465
575,"Ethan",7,"backpack . 1509941_1516166","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",1479
576,"Ethan",7,"hot [?] tea [?] . 1539743_1542825","hot tea.",2,2,2,2,2,2,2,"Ethan/010201.cha",1514
577,"Ethan",7,"tree . 1627240_1628065","tree.",1,1,1,1,1,1,1,"Ethan/010201.cha",1613
578,"Ethan",7,"more [?] . 1652720_1653395","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",1644
579,"Ethan",7,"more . 1654748_1656108","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",1652
580,"Ethan",7,"another [?] . 1820673_1821875","another.",1,1,3,3,3,3,1,"Ethan/010201.cha",1771
581,"Ethan",7,"backpack . 1827165_1829010","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",1785
582,"Ethan",7,"boy [?] . 1844341_1846816","boy.",1,1,1,1,1,1,1,"Ethan/010201.cha",1808
583,"Ethan",7,"backpack . 1846816_1850103","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",1813
584,"Ethan",7,"ball . 1864250_1866063","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",1836
585,"Ethan",7,"hammer [?] . 1915143_1917170","hammer.",1,1,2,2,2,2,1,"Ethan/010201.cha",1890
586,"Ethan",7,"hammer [?] . 1919141_1922008","hammer.",1,1,2,2,2,2,1,"Ethan/010201.cha",1898
587,"Ethan",7,"hammer [?] . 1961796_1963550","hammer.",1,1,2,2,2,2,1,"Ethan/010201.cha",1927
588,"Ethan",7,"hammer [?] . 1965165_1967663","hammer.",1,1,2,2,2,2,1,"Ethan/010201.cha",1935
589,"Ethan",7,"ball . 2095014_2095726","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2008
590,"Ethan",7,"backpack . 2124475_2126555","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",2055
591,"Ethan",7,"stuck [?] . 2186166_2187553","stuck.",1,1,1,1,1,1,1,"Ethan/010201.cha",2121
592,"Ethan",7,"ball [?] . 2214491_2216816","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2171
593,"Ethan",7,"ball [?] . 2225088_2236008","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2179
594,"Ethan",7,"up [?] . 2247873_2250396","up.",1,1,1,1,1,1,1,"Ethan/010201.cha",2193
595,"Ethan",7,"ball [?] . 2252475_2257858","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2201
596,"Ethan",7,"push [?] . 2261473_2262441","push.",1,1,1,1,1,1,1,"Ethan/010201.cha",2209
597,"Ethan",7,"hammer [?] . 2377596_2378728","hammer.",1,1,2,2,2,2,1,"Ethan/010201.cha",2340
598,"Ethan",7,"block [?] . 2440486_2442495","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2389
599,"Ethan",7,"block [?] . 2445056_2446006","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2397
600,"Ethan",7,"ball [?] . 2471943_2474105","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2418
601,"Ethan",7,"ball . 2477328_2480841","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2426
602,"Ethan",7,"ball . 2493780_2495313","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2446
603,"Ethan",7,"egg [?] . 2509131_2510815","egg.",1,1,1,1,1,1,1,"Ethan/010201.cha",2469
604,"Ethan",7,"ball [?] . 2520191_2520951","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2495
605,"Ethan",7,"ball [?] . 2520951_2523210","ball.",1,1,1,1,1,1,1,"Ethan/010201.cha",2500
606,"Ethan",7,"blocks [?] . 2533630_2535625","blocks.",1,1,1,1,1,1,1,"Ethan/010201.cha",2511
607,"Ethan",7,"egg [?] . 2539961_2541740","egg.",1,1,1,1,1,1,1,"Ethan/010201.cha",2519
608,"Ethan",7,"egg [?] . 2542783_2543875","egg.",1,1,1,1,1,1,1,"Ethan/010201.cha",2527
609,"Ethan",7,"up , up , up . 2543875_2547396","up up up.",3,5,3,3,3,3,3,"Ethan/010201.cha",2535
610,"Ethan",7,"blocks [?] . 2551408_2552923","blocks.",1,1,1,1,1,1,1,"Ethan/010201.cha",2543
611,"Ethan",7,"up . 2570430_2572628","up.",1,1,1,1,1,1,1,"Ethan/010201.cha",2560
612,"Ethan",7,"star [?] . 2586010_2587286","star.",1,1,1,1,1,1,1,"Ethan/010201.cha",2583
613,"Ethan",7,"up , up . 2589355_2595843","up up.",2,3,2,2,2,2,2,"Ethan/010201.cha",2591
614,"Ethan",7,"blocks [?] . 2596851_2600890","blocks.",1,1,1,1,1,1,1,"Ethan/010201.cha",2599
615,"Ethan",7,"block [?] . 2602458_2604986","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2607
616,"Ethan",7,"block [?] . 2604986_2606961","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2612
617,"Ethan",7,"block [?] . 2615980_2616673","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2629
618,"Ethan",7,"block [?] . 2618211_2619496","block.",1,1,1,1,1,1,1,"Ethan/010201.cha",2637
619,"Ethan",7,"blocks . 2643080_2652431","blocks.",1,1,1,1,1,1,1,"Ethan/010201.cha",2663
620,"Ethan",7,"stuck [?] . 2711863_2713183","stuck.",1,1,1,1,1,1,1,"Ethan/010201.cha",2713
621,"Ethan",7,"more . 2722821_2728821","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",2731
622,"Ethan",7,"cat [?] . 2745301_2746033","cat.",1,1,1,1,1,1,1,"Ethan/010201.cha",2743
623,"Ethan",7,"duck [?] . 2796916_2798283","duck.",1,1,1,1,1,1,1,"Ethan/010201.cha",2796
624,"Ethan",7,"cat . 2862706_2863540","cat.",1,1,1,1,1,1,1,"Ethan/010201.cha",2861
625,"Ethan",7,"duck [?] . 2865296_2866921","duck.",1,1,1,1,1,1,1,"Ethan/010201.cha",2869
626,"Ethan",7,"doggy [?] . 2868321_2869493","doggy.",1,1,2,2,2,2,1,"Ethan/010201.cha",2877
627,"Ethan",7,"fish [?] . 2889991_2890583","fish.",1,1,1,1,1,1,1,"Ethan/010201.cha",2912
628,"Ethan",7,"two . 2894561_2896708","two.",1,1,1,1,1,1,1,"Ethan/010201.cha",2923
629,"Ethan",7,"pig [?] . 2920415_2922593","pig.",1,1,1,1,1,1,1,"Ethan/010201.cha",2955
630,"Ethan",7,"cat . 2942385_2950791","cat.",1,1,1,1,1,1,1,"Ethan/010201.cha",2975
631,"Ethan",7,"cat . 2958248_2960993","cat.",1,1,1,1,1,1,1,"Ethan/010201.cha",2989
632,"Ethan",7,"bottle [?] . 2992346_3056815","bottle.",1,1,1,2,1,2,1,"Ethan/010201.cha",3004
633,"Ethan",7,"backpack [?] . 3094140_3097208","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",3025
634,"Ethan",7,"stuck [?] .","stuck.",1,1,1,1,1,1,1,"Ethan/010201.cha",3042
635,"Ethan",7,"chew [?] . 3154540_3156008","chew.",1,1,1,1,1,1,1,"Ethan/010201.cha",3088
636,"Ethan",7,"camera [?] . 3217473_3218796","camera.",1,1,3,3,3,3,1,"Ethan/010201.cha",3123
637,"Ethan",7,"laugh [?] . 3232748_3235063","laugh.",1,1,1,1,1,1,1,"Ethan/010201.cha",3140
638,"Ethan",7,"book [?] . 3292246_3295641","book.",1,1,1,1,1,1,1,"Ethan/010201.cha",3165
639,"Ethan",7,"up . 3303141_3305456","up.",1,1,1,1,1,1,1,"Ethan/010201.cha",3179
640,"Ethan",7,"up . 3314278_3318813","up.",1,1,1,1,1,1,1,"Ethan/010201.cha",3199
641,"Ethan",7,"book [?] . 3384520_3392848","book.",1,1,1,1,1,1,1,"Ethan/010201.cha",3255
642,"Ethan",7,"hat [?] . 3437918_3439183","hat.",1,1,1,1,1,1,1,"Ethan/010201.cha",3299
643,"Ethan",7,"backpack . 3495141_3498723","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",3352
644,"Ethan",7,"backpack . 3504975_3509038","backpack.",1,1,2,2,2,2,1,"Ethan/010201.cha",3363
645,"Ethan",7,"more . 3521966_3523875","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",3374
646,"Ethan",7,"up . 3588453_3591580","up.",1,1,1,1,1,1,1,"Ethan/010201.cha",3436
647,"Ethan",7,"more [?] . 3660895_3662013","more.",1,1,1,2,1,1,1,"Ethan/010201.cha",3495
648,"Ethan",7,"bird . 3681018_3683678","bird.",1,1,1,1,1,1,1,"Ethan/010201.cha",3515
649,"Ethan",8,"backpack . 14065_16461","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",21
650,"Ethan",8,"carpet . 23123_24286","carpet.",1,1,2,2,2,2,1,"Ethan/010218.cha",35
651,"Ethan",8,"up . 52771_55175","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",69
652,"Ethan",8,"down . 57638_58558","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",80
653,"Ethan",8,"down [?] . 59656_60635","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",88
654,"Ethan",8,"up . 62080_64459","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",96
655,"Ethan",8,"down . 67380_68450","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",107
656,"Ethan",8,"down . 73691_74491","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",127
657,"Ethan",8,"camera . 76748_78378","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",135
658,"Ethan",8,"bubbles . 79861_82505","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",143
659,"Ethan",8,"yyy bubbles . 93658_95705","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",157
660,"Ethan",8,"in . 148991_149476","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",202
661,"Ethan",8,"in [?] . 151361_151973","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",210
662,"Ethan",8,"in [?] . 153420_154146","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",218
663,"Ethan",8,"hi . 172491_174351","hi.",1,1,1,1,1,1,1,"Ethan/010218.cha",244
664,"Ethan",8,"sticky [?] . 177246_178281","sticky.",1,1,2,2,2,2,1,"Ethan/010218.cha",255
665,"Ethan",8,"in [?] . 181175_182356","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",266
666,"Ethan",8,"in [?] . 184441_187090","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",274
667,"Ethan",8,"bubbles [?] . 206860_210348","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",292
668,"Ethan",8,"bubbles . 212186_214658","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",300
669,"Ethan",8,"wet . 250660_252275","wet.",1,1,1,1,1,1,1,"Ethan/010218.cha",329
670,"Ethan",8,"see . 253858_255628","see.",1,1,1,1,1,1,1,"Ethan/010218.cha",337
671,"Ethan",8,"yuck . 279621_281581","yuck.",1,1,1,1,1,1,1,"Ethan/010218.cha",354
672,"Ethan",8,"yucky [?] . 289153_290155","yucky.",1,1,2,2,2,2,1,"Ethan/010218.cha",363
673,"Ethan",8,"sticky [?] . 294765_296510","sticky.",1,1,2,2,2,2,1,"Ethan/010218.cha",368
674,"Ethan",8,"bubble [?] . 305165_306276","bubble.",1,1,1,2,1,2,1,"Ethan/010218.cha",385
675,"Ethan",8,"on [?] . 329428_332116","on.",1,1,1,1,1,1,1,"Ethan/010218.cha",420
676,"Ethan",8,"pop [?] . 372326_373030","pop.",1,1,1,1,1,1,1,"Ethan/010218.cha",465
677,"Ethan",8,"top [?] . 392708_394610","top.",1,1,1,1,1,1,1,"Ethan/010218.cha",480
678,"Ethan",8,"no . 429440_431916","no.",1,1,1,1,1,1,1,"Ethan/010218.cha",509
679,"Ethan",8,"wet [?] . 438221_439408","wet.",1,1,1,1,1,1,1,"Ethan/010218.cha",527
680,"Ethan",8,"wet [?] . 440760_445391","wet.",1,1,1,1,1,1,1,"Ethan/010218.cha",535
681,"Ethan",8,"color . 453111_454643","color.",1,1,2,2,2,2,1,"Ethan/010218.cha",552
682,"Ethan",8,"down . 467158_468225","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",573
683,"Ethan",8,"down . 469391_469943","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",581
684,"Ethan",8,"car [?] . 511031_517985","car.",1,1,1,1,1,1,1,"Ethan/010218.cha",613
685,"Ethan",8,"backpack [?] . 529118_529935","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",632
686,"Ethan",8,"too . 535355_538626","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",643
687,"Ethan",8,"hat [?] . 541360_543021","hat.",1,1,1,1,1,1,1,"Ethan/010218.cha",654
688,"Ethan",8,"that . 550210_556363","that.",1,1,1,1,1,1,1,"Ethan/010218.cha",665
689,"Ethan",8,"down . 556363_558380","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",670
690,"Ethan",8,"down . 565608_567741","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",686
691,"Ethan",8,"up . 567750_573378","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",694
692,"Ethan",8,"down . 580108_580685","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",708
693,"Ethan",8,"up . 581958_582941","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",716
694,"Ethan",8,"down . 586398_588076","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",731
695,"Ethan",8,"up down . 589661_591731","up down.",2,2,2,2,2,2,2,"Ethan/010218.cha",739
696,"Ethan",8,"down . 592560_593353","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",747
697,"Ethan",8,"down . 599116_603765","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",759
698,"Ethan",8,"down . 607341_609056","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",771
699,"Ethan",8,"sleeve [?] . 657281_659060","sleeve.",1,1,1,2,1,1,1,"Ethan/010218.cha",846
700,"Ethan",8,"too . 673341_674280","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",873
701,"Ethan",8,"bubbles . 689645_692116","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",914
702,"Ethan",8,"pop , pop [?] . 700663_707815","pop pop.",2,3,2,2,2,2,2,"Ethan/010218.cha",943
703,"Ethan",8,"bubble . 718543_720221","bubble.",1,1,1,2,1,2,1,"Ethan/010218.cha",963
704,"Ethan",8,"happy . 734900_736940","happy.",1,1,2,2,2,2,1,"Ethan/010218.cha",993
705,"Ethan",8,"sad . 738115_743946","sad.",1,1,1,1,1,1,1,"Ethan/010218.cha",1001
706,"Ethan",8,"sad . 743946_745498","sad.",1,1,1,1,1,1,1,"Ethan/010218.cha",1009
707,"Ethan",8,"happy . 745498_746520","happy.",1,1,2,2,2,2,1,"Ethan/010218.cha",1017
708,"Ethan",8,"baby . 757771_760746","baby.",1,1,2,2,2,2,1,"Ethan/010218.cha",1036
709,"Ethan",8,"hip hip hip hip . 795753_799555","hip hip hip hip.",4,4,4,4,4,4,4,"Ethan/010218.cha",1066
710,"Ethan",8,"sleeve [?] . 815720_816773","sleeve.",1,1,1,2,1,1,1,"Ethan/010218.cha",1095
711,"Ethan",8,"too [?] . 824776_827240","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",1113
712,"Ethan",8,"too . 832510_834041","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",1130
713,"Ethan",8,"too . 834041_838256","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",1138
714,"Ethan",8,"in [?] . 841193_843741","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",1149
715,"Ethan",8,"down . 859606_860555","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1184
716,"Ethan",8,"sleeve . 875211_878093","sleeve.",1,1,1,2,1,1,1,"Ethan/010218.cha",1210
717,"Ethan",8,"bubbles . 884750_886365","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1227
718,"Ethan",8,"bubbles . 887328_890688","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1235
719,"Ethan",8,"bubbles . 898615_902951","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1255
720,"Ethan",8,"bubbles . 902951_904328","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1260
721,"Ethan",8,"hole [?] . 917763_918691","hole.",1,1,1,2,1,1,1,"Ethan/010218.cha",1284
722,"Ethan",8,"in [?] . 919875_921075","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",1292
723,"Ethan",8,"open [?] . 923551_924426","open.",1,1,2,2,2,2,1,"Ethan/010218.cha",1303
724,"Ethan",8,"bubbles . 927081_928561","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1311
725,"Ethan",8,"bubbles . 929178_930146","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1319
726,"Ethan",8,"camera [?] too . 938641_943150","camera too.",2,2,4,4,4,4,2,"Ethan/010218.cha",1333
727,"Ethan",8,"camera . 943150_945020","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",1344
728,"Ethan",8,"hi . 960420_961741","hi.",1,1,1,1,1,1,1,"Ethan/010218.cha",1374
729,"Ethan",8,"hi . 962623_963455","hi.",1,1,1,1,1,1,1,"Ethan/010218.cha",1382
730,"Ethan",8,"boom . 965641_966723","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1393
731,"Ethan",8,"down . 971473_973141","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1404
732,"Ethan",8,"book . 974858_975715","book.",1,1,1,1,1,1,1,"Ethan/010218.cha",1413
733,"Ethan",8,"camera [?] . 986768_988880","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",1436
734,"Ethan",8,"bubbles [?] . 993185_998776","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",1447
735,"Ethan",8,"up . 1011731_1014798","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",1474
736,"Ethan",8,"up . 1014798_1017173","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",1482
737,"Ethan",8,"down [?] . 1017173_1019860","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1487
738,"Ethan",8,"up . 1020845_1022420","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",1498
739,"Ethan",8,"up . 1026013_1027385","up.",1,1,1,1,1,1,1,"Ethan/010218.cha",1509
740,"Ethan",8,"down [?] . 1027385_1029943","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1514
741,"Ethan",8,"down . 1048481_1050413","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1529
742,"Ethan",8,"down [?] . 1050423_1054791","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",1534
743,"Ethan",8,"stuck [?] . 1057678_1061941","stuck.",1,1,1,1,1,1,1,"Ethan/010218.cha",1545
744,"Ethan",8,"bear [?] . 1070998_1071790","bear.",1,1,1,1,1,1,1,"Ethan/010218.cha",1565
745,"Ethan",8,"xxx too [?] . 1073280_1076816","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",1573
746,"Ethan",8,"star [?] too [?] . 1076816_1078368","star too.",2,2,2,2,2,2,2,"Ethan/010218.cha",1581
747,"Ethan",8,"up down [?] . 1084026_1087371","up down.",2,2,2,2,2,2,2,"Ethan/010218.cha",1592
748,"Ethan",8,"hot [?] . 1108446_1110455","hot.",1,1,1,1,1,1,1,"Ethan/010218.cha",1636
749,"Ethan",8,"bottle [?] . 1115965_1117076","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",1647
750,"Ethan",8,"bottle [?] . 1117076_1118261","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",1652
751,"Ethan",8,"camera . 1134343_1135580","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",1676
752,"Ethan",8,"stinky [?] . 1169365_1171886","stinky.",1,1,2,2,2,2,1,"Ethan/010218.cha",1715
753,"Ethan",8,"broom . 1224888_1226480","broom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1787
754,"Ethan",8,"boom . 1226480_1229013","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1792
755,"Ethan",8,"broom [?] . 1232391_1233198","broom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1803
756,"Ethan",8,"boom . 1235853_1237021","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1811
757,"Ethan",8,"boom . 1263228_1266118","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1848
758,"Ethan",8,"boom [?] . 1270861_1273861","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1860
759,"Ethan",8,"number . 1279045_1280058","number.",1,1,2,2,2,2,1,"Ethan/010218.cha",1875
760,"Ethan",8,"two [?] . 1287908_1288931","two.",1,1,1,1,1,1,1,"Ethan/010218.cha",1892
761,"Ethan",8,"shoes [?] . 1294191_1294840","shoes.",1,1,1,1,1,1,1,"Ethan/010218.cha",1912
762,"Ethan",8,"flower . 1301415_1303195","flower.",1,1,2,2,2,2,1,"Ethan/010218.cha",1932
763,"Ethan",8,"two [?] . 1304726_1305190","two.",1,1,1,1,1,1,1,"Ethan/010218.cha",1940
764,"Ethan",8,"boom [?] . 1310035_1314141","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1954
765,"Ethan",8,"boom . 1320825_1325541","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1971
766,"Ethan",8,"boom [?] . 1332280_1334646","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",1985
767,"Ethan",8,"two . 1352246_1353966","two.",1,1,1,1,1,1,1,"Ethan/010218.cha",2008
768,"Ethan",8,"hat . 1358885_1360211","hat.",1,1,1,1,1,1,1,"Ethan/010218.cha",2019
769,"Ethan",8,"two . 1363501_1367011","two.",1,1,1,1,1,1,1,"Ethan/010218.cha",2030
770,"Ethan",8,"brush . 1381485_1383856","brush.",1,1,1,1,1,1,1,"Ethan/010218.cha",2059
771,"Ethan",8,"car . 1400035_1400830","car.",1,1,1,1,1,1,1,"Ethan/010218.cha",2082
772,"Ethan",8,"candy [?] . 1417980_1420460","candy.",1,1,2,2,2,2,1,"Ethan/010218.cha",2105
773,"Ethan",8,"boom . 1455875_1456558","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",2143
774,"Ethan",8,"boom yyy . 1463911_1469150","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",2163
775,"Ethan",8,"boom [?] . 1474943_1478486","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",2174
776,"Ethan",8,"Manuela [?] . 1508483_1509826","Manuela.",1,1,3,3,3,3,1,"Ethan/010218.cha",2210
777,"Ethan",8,"[- spa] abuela [?] . 1520386_1521428","abuela.",1,1,3,3,3,3,1,"Ethan/010218.cha",2227
778,"Ethan",8,"toes [?] . 1552618_1556155","toes.",1,1,1,1,1,1,1,"Ethan/010218.cha",2284
779,"Ethan",8,"hat [?] . 1568396_1570226","hat.",1,1,1,1,1,1,1,"Ethan/010218.cha",2307
780,"Ethan",8,"hat [?] ? 1583886_1584575","hat?",1,1,1,1,1,1,1,"Ethan/010218.cha",2333
781,"Ethan",8,"bottle . 1597511_1598848","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",2353
782,"Ethan",8,"camera . 1612810_1617345","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",2374
783,"Ethan",8,"camera . 1624976_1627663","camera.",1,1,3,3,3,3,1,"Ethan/010218.cha",2385
784,"Ethan",8,"byebye [?] . 1655700_1656908","byebye.",1,1,1,2,1,1,1,"Ethan/010218.cha",2425
785,"Ethan",8,"train [?] . 1743328_1744503","train.",1,1,1,1,1,1,1,"Ethan/010218.cha",2496
786,"Ethan",8,"train [?] . 1750488_1751495","train.",1,1,1,1,1,1,1,"Ethan/010218.cha",2507
787,"Ethan",8,"train [?] . 1753166_1758435","train.",1,1,1,1,1,1,1,"Ethan/010218.cha",2515
788,"Ethan",8,"boxcar [?] . 1791073_1794040","boxcar.",1,1,2,2,2,2,1,"Ethan/010218.cha",2556
789,"Ethan",8,"caboose [?] . 1796473_1797938","caboose.",1,1,2,3,2,2,1,"Ethan/010218.cha",2567
790,"Ethan",8,"woo , woo . 1884211_1887100","woo woo.",2,3,2,2,2,2,2,"Ethan/010218.cha",2644
791,"Ethan",8,"backpack [?] . 1989776_1990816","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",2785
792,"Ethan",8,"backpack . 1996480_1998678","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",2802
793,"Ethan",8,"boom [?] . 2003883_2005553","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",2816
794,"Ethan",8,"yyy yyy boom . 2009631_2013873","boom.",1,1,1,1,1,1,1,"Ethan/010218.cha",2830
795,"Ethan",8,"bottle . 2013873_2016808","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",2838
796,"Ethan",8,"bottle . 2018983_2021146","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",2846
797,"Ethan",8,"bottle . 2021146_2022531","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",2851
798,"Ethan",8,"bottle . 2024426_2029253","bottle.",1,1,1,2,1,2,1,"Ethan/010218.cha",2859
799,"Ethan",8,"tv [?] . 2039998_2042166","tv.",1,1,1,1,1,1,1,"Ethan/010218.cha",2888
800,"Ethan",8,"tv [?] . 2042166_2043231","tv.",1,1,1,1,1,1,1,"Ethan/010218.cha",2893
801,"Ethan",8,"hat . 2096551_2097343","hat.",1,1,1,1,1,1,1,"Ethan/010218.cha",2946
802,"Ethan",8,"ball . 2165640_2166351","ball.",1,1,1,1,1,1,1,"Ethan/010218.cha",3008
803,"Ethan",8,"ball . 2168331_2169806","ball.",1,1,1,1,1,1,1,"Ethan/010218.cha",3016
804,"Ethan",8,"woo . 2221568_2225908","woo.",1,1,1,1,1,1,1,"Ethan/010218.cha",3075
805,"Ethan",8,"caboose [?] . 2225908_2227235","caboose.",1,1,2,3,2,2,1,"Ethan/010218.cha",3083
806,"Ethan",8,"tick [?] tock [?] . 2235961_2237720","tick tock.",2,2,2,2,2,2,2,"Ethan/010218.cha",3103
807,"Ethan",8,"end [?] . 2249500_2250356","end.",1,1,1,1,1,1,1,"Ethan/010218.cha",3114
808,"Ethan",8,"book . 2256621_2258475","book.",1,1,1,1,1,1,1,"Ethan/010218.cha",3128
809,"Ethan",8,"pen . 2263693_2265110","pen.",1,1,1,1,1,1,1,"Ethan/010218.cha",3143
810,"Ethan",8,"pen yyy . 2268446_2270990","pen.",1,1,1,1,1,1,1,"Ethan/010218.cha",3154
811,"Ethan",8,"pen . 2280010_2283345","pen.",1,1,1,1,1,1,1,"Ethan/010218.cha",3174
812,"Ethan",8,"pen [?] . 2285255_2286286","pen.",1,1,1,1,1,1,1,"Ethan/010218.cha",3182
813,"Ethan",8,"draw [?] . 2304596_2305341","draw.",1,1,1,1,1,1,1,"Ethan/010218.cha",3208
814,"Ethan",8,"paper . 2306693_2308021","paper.",1,1,2,2,2,2,1,"Ethan/010218.cha",3216
815,"Ethan",8,"green [?] . 2421448_2422410","green.",1,1,1,1,1,1,1,"Ethan/010218.cha",3315
