"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
9611,"Ethan",12,"put on our backpack , this is the way we put on our backpack so early in the morning . 1963045_1970311","put on our backpack this is the way we put on our backpack so early in the morning.",18,22,22,22,22,22,18,"Ethan/010411.cha",2414
9612,"Ethan",12,"this is the way we put on our backpack , put on our backpack . 1970311_1974923","this is the way we put on our backpack put on our backpack.",13,16,15,15,15,15,13,"Ethan/010411.cha",2417
9613,"Ethan",12,"put on our backpack . 1974978_1976900","put on our backpack.",4,4,5,5,5,5,4,"Ethan/010411.cha",2420
9614,"Ethan",12,"this is the way we put on our backpack , so early in the morning . 1976900_1983443","this is the way we put on our backpack so early in the morning.",14,17,17,17,17,17,14,"Ethan/010411.cha",2423
9615,"Ethan",12,"there it's on , he's the champion . 1983443_1991188","there it's on he's the champion.",6,9,7,8,7,7,6,"Ethan/010411.cha",2426
9616,"Ethan",12,"except you're all twisted up . 1991188_1993590","except you're all twisted up.",5,7,7,8,7,8,5,"Ethan/010411.cha",2429
9617,"Ethan",12,"you were all twisted up in the wire . 1993766_1998796","you were all twisted up in the wire.",8,10,9,11,9,10,8,"Ethan/010411.cha",2432
9618,"Ethan",12,"maybe I should make that wire shorter huh ? 1998796_2002311","maybe I should make that wire shorter huh?",8,8,9,12,9,9,8,"Ethan/010411.cha",2435
9619,"Ethan",12,"let's fix you (be)cause you're broken down . 2002311_2005905","let's fix you cause you're broken down.",7,10,8,10,8,8,7,"Ethan/010411.cha",2438
9620,"Ethan",12,"little broken down here buddy . 2005905_2009585","little broken down here buddy.",5,6,7,9,7,8,5,"Ethan/010411.cha",2441
9621,"Ethan",12,"there we go .","there we go.",3,3,3,4,3,3,3,"Ethan/010411.cha",2444
9622,"Ethan",12,"mommy's broken down , can you fix mommy ?","mommy's broken down can you fix mommy?",7,10,10,10,9,10,7,"Ethan/010411.cha",2452
9623,"Ethan",12,"I'm just fixing this wire sweetie so you don't get all tangled up . 2016705_2023853","I'm just fixing this wire sweetie so you don't get all tangled up.",13,16,15,17,15,15,13,"Ethan/010411.cha",2455
9624,"Ethan",12,"there ya [: you] go . 2023853_2025991","there ya go.",3,3,3,4,3,3,3,"Ethan/010411.cha",2458
9625,"Ethan",12,"very good . 2025991_2027240","very good.",2,2,3,3,3,3,2,"Ethan/010411.cha",2461
9626,"Ethan",12,"all set . 2027240_2029710","all set.",2,2,2,2,2,2,2,"Ethan/010411.cha",2464
9627,"Ethan",12,"oops yeah you went xxx banged your toe .","oops yeah you went banged your toe.",7,9,8,8,8,8,7,"Ethan/010411.cha",2468
9628,"Ethan",12,"yeah you're tired today boo boo . 2034991_2039570","yeah you're tired today boo boo.",6,7,8,9,9,8,6,"Ethan/010411.cha",2471
9629,"Ethan",12,"push mommy xxx .","push mommy.",2,2,3,3,3,3,2,"Ethan/010411.cha",2479
9630,"Ethan",12,"doggy right , Max chased the doggy xxx . 2047188_2051718","doggy right Max chased the doggy.",6,8,9,9,9,9,6,"Ethan/010411.cha",2492
9631,"Ethan",12,"huh ?","huh?",1,1,1,1,1,1,1,"Ethan/010411.cha",2498
9632,"Ethan",12,"Ethan what's wrong ?","Ethan what's wrong?",3,4,4,4,4,4,3,"Ethan/010411.cha",2501
9633,"Ethan",12,"backpack is bothering you ? 2058778_2061063","backpack is bothering you?",4,4,7,7,7,7,4,"Ethan/010411.cha",2506
9634,"Ethan",12,"you're scared ?","you're scared?",2,3,3,4,3,3,2,"Ethan/010411.cha",2514
9635,"Ethan",12,"you're scared of the backpack ?","you're scared of the backpack?",5,6,7,8,7,7,5,"Ethan/010411.cha",2527
9636,"Ethan",12,"the backpack's [: backpack is] a little backpack . 2075708_2079173","the backpack's a little backpack.",5,6,7,8,7,8,5,"Ethan/010411.cha",2530
9637,"Ethan",12,"it's gonna take care of Ethan . 2079173_2082573","it's gonna take care of Ethan.",6,8,8,10,8,8,6,"Ethan/010411.cha",2533
9638,"Ethan",12,"it's okay .","it's okay.",2,3,3,3,4,3,2,"Ethan/010411.cha",2536
9639,"Ethan",12,"you wancha [: want your] bottle ?","you wancha bottle?",3,4,4,5,4,5,3,"Ethan/010411.cha",2544
9640,"Ethan",12,"you wanna go get your bottle ?","you wanna go get your bottle?",6,7,7,8,7,8,6,"Ethan/010411.cha",2550
9641,"Ethan",12,"okay .","okay.",1,1,2,2,3,2,1,"Ethan/010411.cha",2558
9642,"Ethan",12,"up ya [: you] go .","up ya go.",3,3,3,3,3,3,3,"Ethan/010411.cha",2561
9643,"Ethan",12,"do you wanna draw a picture ? 2127853_2130925","do you wanna draw a picture?",6,7,8,9,8,8,6,"Ethan/010411.cha",2575
9644,"Ethan",12,"uhhuh , those are your crayons .","uhhuh those are your crayons.",5,6,6,7,7,6,5,"Ethan/010411.cha",2588
9645,"Ethan",12,"should we open the box . 2138050_2141178","should we open the box.",5,5,6,6,6,6,5,"Ethan/010411.cha",2591
9646,"Ethan",12,"what color ? 2141178_2145326","what color?",2,2,3,3,3,3,2,"Ethan/010411.cha",2594
9647,"Ethan",12,"two colors . 2145326_2148775","two colors.",2,2,3,3,3,3,2,"Ethan/010411.cha",2597
9648,"Ethan",12,"here's the paper . 2148775_2152120","here's the paper.",3,4,5,5,5,5,3,"Ethan/010411.cha",2600
9649,"Ethan",12,"draw a picture , yeah .","draw a picture yeah.",4,5,5,6,5,5,4,"Ethan/010411.cha",2608
9650,"Ethan",12,"you gonna draw a picture of Ethan ?","you gonna draw a picture of Ethan?",7,8,10,11,10,10,7,"Ethan/010411.cha",2616
9651,"Ethan",12,"you need a face .","you need a face.",4,4,4,5,4,4,4,"Ethan/010411.cha",2622
9652,"Ethan",12,"and some hair . 2163763_2166316","and some hair.",3,3,3,4,3,3,3,"Ethan/010411.cha",2625
9653,"Ethan",12,"Ethan has nice hair , that's Ethan's hair . 2166316_2174121","Ethan has nice hair that's Ethan's hair.",7,10,9,10,9,9,7,"Ethan/010411.cha",2628
9654,"Ethan",12,"then Ethan has ears . 2174121_2177711","then Ethan has ears.",4,4,5,5,5,5,4,"Ethan/010411.cha",2631
9655,"Ethan",12,"right , and Ethan has eyebrows . 2177711_2182381","right and Ethan has eyebrows.",5,6,7,7,8,7,5,"Ethan/010411.cha",2634
9656,"Ethan",12,"and an eye . 2182381_2185855","and an eye.",3,3,3,3,3,3,3,"Ethan/010411.cha",2637
9657,"Ethan",12,"and another eye . 2185855_2187985","and another eye.",3,3,5,5,5,5,3,"Ethan/010411.cha",2640
9658,"Ethan",12,"does Ethan have a nose , yes he does . 2187985_2194453","does Ethan have a nose yes he does.",8,9,9,11,9,9,8,"Ethan/010411.cha",2643
9659,"Ethan",12,"and a mouth . 2194453_2197793","and a mouth.",3,3,3,3,3,3,3,"Ethan/010411.cha",2646
9660,"Ethan",12,"is that Ethan ? 2209176_2212305","is that Ethan?",3,3,4,4,4,4,3,"Ethan/010411.cha",2659
9661,"Ethan",12,"does that look like Ethan ? 2212305_2215321","does that look like Ethan?",5,5,6,7,6,6,5,"Ethan/010411.cha",2662
9662,"Ethan",12,"all in red . 2215321_2218980","all in red.",3,3,3,3,3,3,3,"Ethan/010411.cha",2665
9663,"Ethan",12,"mhm , draw on the paper .","mhm draw on the paper.",5,6,6,6,6,6,5,"Ethan/010411.cha",2676
9664,"Ethan",12,"very good there you go . 2226925_2231525","very good there you go.",5,5,6,7,6,6,5,"Ethan/010411.cha",2679
9665,"Ethan",12,"mhm , we're gonna draw purple .","mhm we're gonna draw purple.",5,8,6,8,6,7,5,"Ethan/010411.cha",2690
9666,"Ethan",12,"xxx draw a purple mommy .","draw a purple mommy.",4,4,5,6,5,6,4,"Ethan/010411.cha",2698
9667,"Ethan",12,"we have a red Ethan , we can draw a purple mommy . 2244838_2248508","we have a red Ethan we can draw a purple mommy.",11,12,13,15,13,14,11,"Ethan/010411.cha",2701
9668,"Ethan",12,"mommy's bigger . 2248508_2251328","mommy's bigger.",2,3,4,4,3,4,2,"Ethan/010411.cha",2704
9669,"Ethan",12,"mommy has hair too . 2251328_2255106","mommy has hair too.",4,4,5,5,5,5,4,"Ethan/010411.cha",2707
9670,"Ethan",12,"it's a little longer hair . 2255106_2257260","it's a little longer hair.",5,6,6,7,6,7,5,"Ethan/010411.cha",2710
9671,"Ethan",12,"purple mommy , red Ethan . 2257260_2261255","purple mommy red Ethan.",4,5,6,7,6,7,4,"Ethan/010411.cha",2713
9672,"Ethan",12,"mommy has eyebrows too . 2261301_2268990","mommy has eyebrows too.",4,4,6,6,7,6,4,"Ethan/010411.cha",2716
9673,"Ethan",12,"and eyes . 2268990_2271115","and eyes.",2,2,2,2,3,2,2,"Ethan/010411.cha",2719
9674,"Ethan",12,"and a nose and a big smile . 2271115_2276235","and a nose and a big smile.",7,7,7,9,7,7,7,"Ethan/010411.cha",2722
9675,"Ethan",12,"(be)cause she loves Ethan . 2276235_2280326","cause she loves Ethan.",4,4,6,7,6,6,4,"Ethan/010411.cha",2725
9676,"Ethan",12,"red Ethan .","red Ethan.",2,2,3,3,3,3,2,"Ethan/010411.cha",2735
9677,"Ethan",12,"purple mommy . 2286325_2287526","purple mommy.",2,2,3,4,3,4,2,"Ethan/010411.cha",2738
9678,"Ethan",12,"nose . 2294256_2296038","nose.",1,1,1,2,1,1,1,"Ethan/010411.cha",2748
9679,"Ethan",12,"purple mommy .","purple mommy.",2,2,3,4,3,4,2,"Ethan/010411.cha",2756
9680,"Ethan",12,"draw a picture , yeah that's good .","draw a picture yeah that's good.",6,8,7,8,7,7,6,"Ethan/010411.cha",2764
9681,"Ethan",12,"you're drawing on the red Ethan .","you're drawing on the red Ethan.",6,7,8,9,8,8,6,"Ethan/010411.cha",2772
9682,"Ethan",12,"yeah . 2312241_2316103","yeah.",1,1,1,1,1,1,1,"Ethan/010411.cha",2775
9683,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",2783
9684,"Ethan",12,"it's string .","it's string.",2,4,2,2,2,2,2,"Ethan/010411.cha",2793
9685,"Ethan",12,"purple string . 2327120_2329183","purple string.",2,3,2,3,2,3,2,"Ethan/010411.cha",2796
9686,"Ethan",12,"should we draw a snake . 2329183_2332730","should we draw a snake.",5,5,5,6,5,5,5,"Ethan/010411.cha",2799
9687,"Ethan",12,"green snake . 2332730_2335300","green snake.",2,2,2,3,2,2,2,"Ethan/010411.cha",2802
9688,"Ethan",12,"xxx it's a long snake . 2335300_2341576","it's a long snake.",4,5,4,5,4,4,4,"Ethan/010411.cha",2805
9689,"Ethan",12,"woo: . 2341576_2346918","woo.",1,1,1,1,1,1,1,"Ethan/010411.cha",2808
9690,"Ethan",12,"here's an eye . 2346918_2348713","here's an eye.",3,4,4,4,4,4,3,"Ethan/010411.cha",2811
9691,"Ethan",12,"and then a snake has a +//. 2348713_2352375","and then a snake has a.",6,7,6,7,6,6,6,"Ethan/010411.cha",2814
9692,"Ethan",12,"red tongue . 2352375_2354651","red tongue.",2,2,2,3,2,2,2,"Ethan/010411.cha",2817
9693,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",2827
9694,"Ethan",12,"a snake goes hiss: .","a snake goes hiss.",4,4,4,5,4,4,4,"Ethan/010411.cha",2840
9695,"Ethan",12,"hm: ?","hm?",1,1,1,1,1,1,1,"Ethan/010411.cha",2848
9696,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",2852
9697,"Ethan",12,"bye bye .","bye bye.",2,2,2,2,2,2,2,"Ethan/010411.cha",2860
9698,"Ethan",12,"bye bye . 2382316_2386038","bye bye.",2,2,2,2,2,2,2,"Ethan/010411.cha",2863
9699,"Ethan",12,"whoops .","whoops.",1,1,1,1,1,1,1,"Ethan/010411.cha",2866
9700,"Ethan",12,"many pages .","many pages.",2,2,4,4,4,4,2,"Ethan/010411.cha",2874
9701,"Ethan",12,"should we try to draw an owl ?","should we try to draw an owl?",7,7,7,7,7,7,7,"Ethan/010411.cha",2878
9702,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",2886
9703,"Ethan",12,"feathers . 2410330_2412055","feathers.",1,1,2,2,2,2,1,"Ethan/010411.cha",2895
9704,"Ethan",12,"hoot hoot . 2412055_2415131","hoot hoot.",2,2,2,2,2,2,2,"Ethan/010411.cha",2898
9705,"Ethan",12,"doesn't look like an owl . 2415131_2417103","doesn't look like an owl.",5,6,5,6,5,5,5,"Ethan/010411.cha",2901
9706,"Ethan",12,"hoot hoot . 2417103_2418903","hoot hoot.",2,2,2,2,2,2,2,"Ethan/010411.cha",2904
9707,"Ethan",12,"hoot hoot . 2418903_2421170","hoot hoot.",2,2,2,2,2,2,2,"Ethan/010411.cha",2907
9708,"Ethan",12,"pages yeah , many pages .","pages yeah many pages.",4,5,7,7,7,7,4,"Ethan/010411.cha",2920
9709,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",2928
9710,"Ethan",12,"you wanna turn the pages ? 2437451_2439518","you wanna turn the pages?",5,6,7,7,7,7,5,"Ethan/010411.cha",2931
9711,"Ethan",12,"you wanna go to the end ?","you wanna go to the end?",6,7,7,7,7,7,6,"Ethan/010411.cha",2937
9712,"Ethan",12,"look , woo: . 2442108_2446043","look woo.",2,3,2,2,2,2,2,"Ethan/010411.cha",2940
9713,"Ethan",12,"there's the end . 2446043_2448595","there's the end.",3,4,4,4,4,4,3,"Ethan/010411.cha",2943
9714,"Ethan",12,"nothing nothing nothing , empty empty empty , until we get to the beginning and then there's some pictures , right . 2448595_2459841","nothing nothing nothing empty empty empty until we get to the beginning and then there's some pictures right.",18,23,30,31,30,30,18,"Ethan/010411.cha",2946
9715,"Ethan",12,"Ethan's picture . 2459841_2463188","Ethan's picture.",2,3,4,5,4,4,2,"Ethan/010411.cha",2949
9716,"Ethan",12,"Ethan's pictures . 2463188_2466121","Ethan's pictures.",2,3,5,5,5,5,2,"Ethan/010411.cha",2952
9717,"Ethan",12,"a train . 2466121_2469643","a train.",2,2,2,2,2,2,2,"Ethan/010411.cha",2955
9718,"Ethan",12,"some tracks . 2469643_2471123","some tracks.",2,2,2,3,2,2,2,"Ethan/010411.cha",2958
9719,"Ethan",12,"and a star . 2471123_2474058","and a star.",3,3,3,3,3,3,3,"Ethan/010411.cha",2961
9720,"Ethan",12,"the sun and a scribble , scribble , scribble scribble . 2474058_2476836","the sun and a scribble scribble scribble scribble.",8,10,8,12,8,12,8,"Ethan/010411.cha",2964
9721,"Ethan",12,"cookie , you want some cookie . 2476786_2482443","cookie you want some cookie.",5,6,5,8,5,5,5,"Ethan/010411.cha",2967
9722,"Ethan",12,"scribble , scribble , &-uh Clifford . 2482443_2485901","scribble scribble uh Clifford.",4,5,5,7,5,7,4,"Ethan/010411.cha",2970
9723,"Ethan",12,"monkey .","monkey.",1,1,2,2,3,2,1,"Ethan/010411.cha",2976
9724,"Ethan",12,"ah monkey .","ah monkey.",2,2,3,3,4,3,2,"Ethan/010411.cha",2984
9725,"Ethan",12,"draw a picture of the monkey the monkey is already here . 2501308_2504378","draw a picture of the monkey the monkey is already here.",11,11,16,18,18,16,11,"Ethan/010411.cha",2992
9726,"Ethan",12,"draw a new +//.","draw a new.",3,4,3,3,3,3,3,"Ethan/010411.cha",3005
9727,"Ethan",12,"hm: , crayon , here are the crayons .","hm crayon here are the crayons.",6,8,6,7,8,6,6,"Ethan/010411.cha",3008
9728,"Ethan",12,"I have the crayons .","I have the crayons.",4,4,4,5,5,4,4,"Ethan/010411.cha",3011
9729,"Ethan",12,"what do you want , you want +//.","what do you want you want.",6,8,6,6,6,6,6,"Ethan/010411.cha",3019
9730,"Ethan",12,"you want the book ?","you want the book?",4,4,4,4,4,4,4,"Ethan/010411.cha",3024
9731,"Ethan",12,"oh , what's wrong sweetie ?","oh what's wrong sweetie?",4,6,4,5,4,4,4,"Ethan/010411.cha",3033
9732,"Ethan",12,"you want the monkey book ?","you want the monkey book?",5,5,6,6,7,6,5,"Ethan/010411.cha",3041
9733,"Ethan",12,"let's find the monkey book . 2536258_2543906","let's find the monkey book.",5,6,6,6,7,6,5,"Ethan/010411.cha",3044
9734,"Ethan",12,"you have two monkey books . 2551035_2557111","you have two monkey books.",5,5,6,7,7,6,5,"Ethan/010411.cha",3050
9735,"Ethan",12,"I like books . 2566038_2572991","I like books.",3,3,3,4,3,3,3,"Ethan/010411.cha",3055
9736,"Ethan",12,"I like books . 2572991_2577321","I like books.",3,3,3,4,3,3,3,"Ethan/010411.cha",3058
9737,"Ethan",12,"funny books xxx . 2577321_2580506","funny books.",2,2,3,3,3,3,2,"Ethan/010411.cha",3061
9738,"Ethan",12,"there's a banana . 2580506_2582115","there's a banana.",3,4,6,6,6,6,3,"Ethan/010411.cha",3064
9739,"Ethan",12,"and scary books . 2582115_2586128","and scary books.",3,3,4,4,4,4,3,"Ethan/010411.cha",3067
9740,"Ethan",12,"fairy tales . 2586128_2589785","fairy tales.",2,2,4,4,4,4,2,"Ethan/010411.cha",3070
9741,"Ethan",12,"and nursery rhymes . 2589785_2592723","and nursery rhymes.",3,3,6,6,5,6,3,"Ethan/010411.cha",3073
9742,"Ethan",12,"comic books . 2592723_2596710","comic books.",2,2,3,3,3,3,2,"Ethan/010411.cha",3076
9743,"Ethan",12,"and coloring books . 2596710_2600438","and coloring books.",3,4,5,5,5,5,3,"Ethan/010411.cha",3079
9744,"Ethan",12,"fat books . 2600438_2604043","fat books.",2,2,2,2,2,2,2,"Ethan/010411.cha",3082
9745,"Ethan",12,"and thin books . 2604043_2607846","and thin books.",3,3,3,3,3,3,3,"Ethan/010411.cha",3085
9746,"Ethan",12,"books about dinosaurs . 2607846_2612436","books about dinosaurs.",3,3,6,6,6,6,3,"Ethan/010411.cha",3088
9747,"Ethan",12,"and books about monsters .","and books about monsters.",4,4,6,6,6,6,4,"Ethan/010411.cha",3091
9748,"Ethan",12,"yeah .","yeah.",1,1,1,1,1,1,1,"Ethan/010411.cha",3104
9749,"Ethan",12,"monkeys reading a books , (.) counting books . 2620576_2624571","monkeys reading a books counting books.",6,9,9,9,9,9,6,"Ethan/010411.cha",3107
9750,"Ethan",12,"alphabet books yeah .","alphabet books yeah.",3,3,5,5,5,5,3,"Ethan/010411.cha",3111
9751,"Ethan",12,"A B . 2629388_2632523","A B.",2,2,2,2,2,2,2,"Ethan/010411.cha",3114
9752,"Ethan",12,"C . 2632523_2634373","C.",1,1,1,1,1,1,1,"Ethan/010411.cha",3117
9753,"Ethan",12,"books about space . 2634373_2639658","books about space.",3,3,4,5,4,4,3,"Ethan/010411.cha",3120
9754,"Ethan",12,"books about , what's that Ethan ? 2639658_2643438","books about what's that Ethan?",5,7,7,7,7,7,5,"Ethan/010411.cha",3123
9755,"Ethan",12,"xxx that's right .","that's right.",2,3,2,2,2,2,2,"Ethan/010411.cha",3127
9756,"Ethan",12,"song books . 2646656_2650700","song books.",2,2,2,2,2,2,2,"Ethan/010411.cha",3130
9757,"Ethan",12,"and strange books . 2650700_2653170","and strange books.",3,3,3,4,3,3,3,"Ethan/010411.cha",3133
9758,"Ethan",12,"I saw a cat is that our cat ? 2653170_2659508","I saw a cat is that our cat?",8,9,8,8,8,8,8,"Ethan/010411.cha",3136
9759,"Ethan",12,"nah [: no] . 2659508_2667106","nah.",1,1,1,1,1,1,1,"Ethan/010411.cha",3139
9760,"Ethan",12,"yes I really do like books . 2667106_2670906","yes I really do like books.",6,6,7,8,7,7,6,"Ethan/010411.cha",3142
9761,"Ethan",12,"this book ?","this book?",2,2,2,2,2,2,2,"Ethan/010411.cha",3145
9762,"Ethan",12,"things I like . 2679438_2681636","things I like.",3,3,3,4,3,3,3,"Ethan/010411.cha",3153
9763,"Ethan",12,"this is me . 2681636_2687333","this is me.",3,3,3,3,3,3,3,"Ethan/010411.cha",3156
9764,"Ethan",12,"would you like a raisin ? 2687333_2688903","would you like a raisin?",5,5,6,7,6,6,5,"Ethan/010411.cha",3159
9765,"Ethan",12,"and this is what I like . 2689180_2692520","and this is what I like.",6,6,6,7,6,6,6,"Ethan/010411.cha",3162
9766,"Ethan",12,"what's he doing ?","what's he doing?",3,4,3,3,3,3,3,"Ethan/010411.cha",3165
9767,"Ethan",12,"drawing right .","drawing right.",2,2,3,3,3,3,2,"Ethan/010411.cha",3174
9768,"Ethan",12,"and what's he doing here ? 2696496_2698833","and what's he doing here?",5,6,5,6,5,5,5,"Ethan/010411.cha",3177
9769,"Ethan",12,"right riding a bicycle .","right riding a bicycle.",4,4,6,7,5,7,4,"Ethan/010411.cha",3183
9770,"Ethan",12,"playing with toys . 2702901_2707056","playing with toys.",3,3,3,3,4,3,3,"Ethan/010411.cha",3186
9771,"Ethan",12,"what do you see ? 2707056_2708250","what do you see?",4,4,4,4,4,4,4,"Ethan/010411.cha",3189
9772,"Ethan",12,"yeah train , and a doll .","yeah train and a doll.",5,6,5,5,5,5,5,"Ethan/010411.cha",3197
9773,"Ethan",12,"and a bear and a truck and some blocks . 2711438_2715075","and a bear and a truck and some blocks.",9,9,9,10,9,9,9,"Ethan/010411.cha",3200
9774,"Ethan",12,"uhhuh , blocks .","uhhuh blocks.",2,3,3,3,3,3,2,"Ethan/010411.cha",3208
9775,"Ethan",12,"and dressing up . 2719928_2722591","and dressing up.",3,3,4,4,4,4,3,"Ethan/010411.cha",3211
9776,"Ethan",12,"climbing trees . 2722591_2727303","climbing trees.",2,3,3,3,3,3,2,"Ethan/010411.cha",3214
9777,"Ethan",12,"not in your mouth sweetie , and kicking a ball . 2727303_2732243","not in your mouth sweetie and kicking a ball.",9,10,10,11,10,10,9,"Ethan/010411.cha",3217
9778,"Ethan",12,"mhm .","mhm.",1,1,1,1,1,1,1,"Ethan/010411.cha",3223
9779,"Ethan",12,"kick kick kick the ball . 2737250_2739476","kick kick kick the ball.",5,5,5,5,5,5,5,"Ethan/010411.cha",3229
9780,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",3237
9781,"Ethan",12,"hiding . 2741720_2743851","hiding.",1,1,2,2,2,2,1,"Ethan/010411.cha",3240
9782,"Ethan",12,"he's hiding . 2743851_2746040","he's hiding.",2,3,3,3,3,3,2,"Ethan/010411.cha",3243
9783,"Ethan",12,"where's the monkey . 2746040_2747710","where's the monkey.",3,4,5,5,6,5,3,"Ethan/010411.cha",3246
9784,"Ethan",12,"in acrobatics .","in acrobatics.",2,2,5,5,5,5,2,"Ethan/010411.cha",3252
9785,"Ethan",12,"he's hanging . 2753373_2755108","he's hanging.",2,3,3,3,3,3,2,"Ethan/010411.cha",3255
9786,"Ethan",12,"building sand castles . 2758713_2761246","building sand castles.",3,3,5,5,5,5,3,"Ethan/010411.cha",3261
9787,"Ethan",12,"see . 2761246_2765246","see.",1,1,1,1,1,1,1,"Ethan/010411.cha",3264
9788,"Ethan",12,"sand castles . 2765246_2766993","sand castles.",2,2,3,3,3,3,2,"Ethan/010411.cha",3267
9789,"Ethan",12,"and what does he have ? 2766993_2768776","and what does he have?",5,5,5,6,5,5,5,"Ethan/010411.cha",3270
9790,"Ethan",12,"hm: ? 2768776_2772641","hm?",1,1,1,1,1,1,1,"Ethan/010411.cha",3273
9791,"Ethan",12,"what's that ? 2772641_2774793","what's that?",2,3,2,2,2,2,2,"Ethan/010411.cha",3276
9792,"Ethan",12,"pail and a shovel . 2774793_2779448","pail and a shovel.",4,4,5,5,5,5,4,"Ethan/010411.cha",3279
9793,"Ethan",12,"uhhuh starfish that's right .","uhhuh starfish that's right.",4,5,6,6,6,6,4,"Ethan/010411.cha",3288
9794,"Ethan",12,"and wading in the sea . 2783526_2786591","and wading in the sea.",5,5,6,6,6,6,5,"Ethan/010411.cha",3291
9795,"Ethan",12,"making a cake . 2786591_2790236","making a cake.",3,3,4,5,4,4,3,"Ethan/010411.cha",3294
9796,"Ethan",12,"and watching what's that ? 2790236_2794798","and watching what's that?",4,5,5,5,5,5,4,"Ethan/010411.cha",3297
9797,"Ethan",12,"what's that ? 2794798_2797525","what's that?",2,3,2,2,2,2,2,"Ethan/010411.cha",3300
9798,"Ethan",12,"tv . 2797525_2799916","tv.",1,1,1,1,1,1,1,"Ethan/010411.cha",3303
9799,"Ethan",12,"going to birthday parties . 2799916_2803718","going to birthday parties.",4,4,6,6,7,6,4,"Ethan/010411.cha",3306
9800,"Ethan",12,"and playing with my friends .","and playing with my friends.",5,5,5,5,6,5,5,"Ethan/010411.cha",3314
9801,"Ethan",12,"what's tha:t ? 2807600_2811588","what's tha:t?",3,3,3,3,3,3,3,"Ethan/010411.cha",3317
9802,"Ethan",12,"yeah birthday .","yeah birthday.",2,2,3,3,4,3,2,"Ethan/010411.cha",3326
9803,"Ethan",12,"it's a birthday cake with candles . 2816141_2818648","it's a birthday cake with candles.",6,7,8,9,9,8,6,"Ethan/010411.cha",3329
9804,"Ethan",12,"uhhuh .","uhhuh.",1,1,2,2,2,2,1,"Ethan/010411.cha",3335
9805,"Ethan",12,"those are cookies . 2826200_2828311","those are cookies.",3,3,4,5,4,4,3,"Ethan/010411.cha",3341
9806,"Ethan",12,"Ethan wants a cookie ? 2831731_2832863","Ethan wants a cookie?",4,4,5,6,5,5,4,"Ethan/010411.cha",3349
9807,"Ethan",12,"having a bath .","having a bath.",3,3,4,4,4,4,3,"Ethan/010411.cha",3353
9808,"Ethan",12,"look what's on his head . 2836431_2839455","look what's on his head.",5,6,5,5,5,5,5,"Ethan/010411.cha",3356
9809,"Ethan",12,"it's a duck .","it's a duck.",3,4,3,3,3,3,3,"Ethan/010411.cha",3364
9810,"Ethan",12,"and hearing a bed time story: . 2841850_2845325","and hearing a bed time story.",6,6,8,9,8,8,6,"Ethan/010411.cha",3367
9811,"Ethan",12,"and slee:ping . 2845325_2850846","and slee:ping.",3,3,3,3,3,3,3,"Ethan/010411.cha",3370
9812,"Ethan",12,"uhhuh he's flying in the sky .","uhhuh he's flying in the sky.",6,7,7,7,7,7,6,"Ethan/010411.cha",3378
9813,"Ethan",12,"when he's sleeping he thinks he's flying in the sky .","when he's sleeping he thinks he's flying in the sky.",10,12,11,11,11,11,10,"Ethan/010411.cha",3386
9814,"Ethan",12,"the end .","the end.",2,2,2,2,2,2,2,"Ethan/010411.cha",3394
9815,"Ethan",12,"mhm it's a bear book .","mhm it's a bear book.",5,6,5,5,5,5,5,"Ethan/010411.cha",3402
9816,"Ethan",12,"but it's a book about a (.) monkey . 2869303_2877056","but it's a book about a monkey.",7,8,9,9,10,9,7,"Ethan/010411.cha",3405
9817,"Ethan",12,"no more pages .","no more pages.",3,3,4,5,4,4,3,"Ethan/010411.cha",3424
9818,"Ethan",12,"the end , right .","the end right.",3,4,3,3,3,3,3,"Ethan/010411.cha",3437
9819,"Ethan",12,"do you wanna read it again ?","do you wanna read it again?",6,7,8,8,8,8,6,"Ethan/010411.cha",3440
9820,"Ethan",12,"this is me . 2894730_2901393","this is me.",3,3,3,3,3,3,3,"Ethan/010411.cha",3443
9821,"Ethan",12,"and this is what I like . 2901435_2905765","and this is what I like.",6,6,6,7,6,6,6,"Ethan/010411.cha",3446
9822,"Ethan",12,"painting . 2905765_2907110","painting.",1,2,2,2,2,2,1,"Ethan/010411.cha",3449
9823,"Ethan",12,"what's he painting ? 2907110_2909771","what's he painting?",3,4,4,4,4,4,3,"Ethan/010411.cha",3452
9824,"Ethan",12,"what's that ?","what's that?",2,3,2,2,2,2,2,"Ethan/010411.cha",3455
9825,"Ethan",12,"mhm , that's a sun . 2913905_2917020","mhm that's a sun.",4,6,4,4,4,4,4,"Ethan/010411.cha",3461
