"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
4214,"Lily",24,"hi I m Lily . 3376382_3378635","hi I m Lily.",4,4,5,5,5,5,4,"Lily/011126.cha",5695
4215,"Lily",24,"hi I m ith mommy and Manuela . 3380517_3385317","hi I m ith mommy and Manuela.",7,7,10,10,10,10,7,"Lily/011126.cha",5703
4216,"Lily",24,"no . 3398107_3399530","no.",1,1,1,1,1,1,1,"Lily/011126.cha",5726
4217,"Lily",24,"hi . 3407827_3409330","hi.",1,1,1,1,1,1,1,"Lily/011126.cha",5740
4218,"Lily",24,"hi . 3416183_3419315","hi.",1,1,1,1,1,1,1,"Lily/011126.cha",5754
4219,"Lily",24,"hi . 3419315_3421037","hi.",1,1,1,1,1,1,1,"Lily/011126.cha",5762
4220,"Lily",24,"yes . 3426395_3427225","yes.",1,1,1,1,1,1,1,"Lily/011126.cha",5770
4221,"Lily",24,"yes . 3428095_3429593","yes.",1,1,1,1,1,1,1,"Lily/011126.cha",5778
4222,"Lily",24,"no . 3432700_3434625","no.",1,1,1,1,1,1,1,"Lily/011126.cha",5789
4223,"Lily",24,"hi . 3447170_3448965","hi.",1,1,1,1,1,1,1,"Lily/011126.cha",5816
4224,"Lily",24,"auntie . 3455895_3459762","auntie.",1,1,1,2,1,1,1,"Lily/011126.cha",5827
4225,"Lily",24,"yyy yyy and yyy yyy . 3459762_3464455","and.",1,1,1,1,1,1,1,"Lily/011126.cha",5835
4226,"Lily",24,"yeah . 3467893_3475560","yeah.",1,1,1,1,1,1,1,"Lily/011126.cha",5843
4227,"Lily",24,"and yyy and a K O a circle a P . 3475560_3485432","and and a K O a circle a P.",9,9,9,10,9,10,9,"Lily/011126.cha",5848
4228,"Lily",24,"a p@l . 3493027_3494162","a.",1,2,1,1,1,1,1,"Lily/011126.cha",5856
4229,"Lily",24,"a p@l . 3494162_3496222","a.",1,2,1,1,1,1,1,"Lily/011126.cha",5864
4230,"Lily",24,"a p@l . 3496222_3497332","a.",1,2,1,1,1,1,1,"Lily/011126.cha",5869
4231,"Lily",24,"that's a p@l . 3504427_3506303","that's a.",2,4,2,2,2,2,2,"Lily/011126.cha",5877
4232,"Lily",24,"yeah . 3506968_3507960","yeah.",1,1,1,1,1,1,1,"Lily/011126.cha",5885
4233,"Lily",24,"there's a p@l right there . 3508628_3512460","there's a right there.",4,6,5,6,5,5,4,"Lily/011126.cha",5893
4234,"Lily",24,"there's a p@l right there . 3512460_3516182","there's a right there.",4,6,5,6,5,5,4,"Lily/011126.cha",5898
4235,"Lily",24,"this a this s the p@l . 3519262_3523638","this a this s the.",5,6,5,5,5,5,5,"Lily/011126.cha",5909
4236,"Lily",24,"there's he p@l right there . 3524725_3529930","there's he right there.",4,6,5,6,5,5,4,"Lily/011126.cha",5920
4237,"Lily",24,"okay . 3534228_3535593","okay.",1,1,2,2,3,2,1,"Lily/011126.cha",5931
4238,"Lily",24,"yeah . 3537505_3538630","yeah.",1,1,1,1,1,1,1,"Lily/011126.cha",5939
4239,"Lily",24,"okay . 3538630_3540355","okay.",1,1,2,2,3,2,1,"Lily/011126.cha",5944
4240,"Lily",24,"hi Jessica . 3563978_3566105","hi Jessica.",2,2,4,4,4,4,2,"Lily/011126.cha",5971
4241,"Lily",25,"where is Manuela ? 6571_9408","where is Manuela?",3,3,5,6,5,5,3,"Lily/020004.cha",31
4242,"Lily",25,"there she is . 12033_13146","there she is.",3,3,3,4,3,3,3,"Lily/020004.cha",39
4243,"Lily",25,"hooray [?] . 35315_38341","hooray.",1,1,2,2,3,2,1,"Lily/020004.cha",71
4244,"Lily",25,"it's yyy it's &-um &-um yyy resting [?] it's resting [?] on the cube . 38341_50675","it's it's um um resting it's resting on the cube.",10,11,12,13,12,12,10,"Lily/020004.cha",79
4245,"Lily",25,"yeah . 50675_52620","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",87
4246,"Lily",25,"cube . 54355_56878","cube.",1,1,1,2,1,1,1,"Lily/020004.cha",99
4247,"Lily",25,"Master_Card . 68236_73045","Master_Card.",2,1,3,3,3,3,2,"Lily/020004.cha",122
4248,"Lily",25,"visa . 73045_78565","visa.",1,1,2,2,2,2,1,"Lily/020004.cha",130
4249,"Lily",25,"discover .","discover.",1,1,3,3,3,3,1,"Lily/020004.cha",138
4250,"Lily",25,"juice . 89223_90791","juice.",1,1,1,2,1,1,1,"Lily/020004.cha",162
4251,"Lily",25,"yyy juice . 90791_93020","juice.",1,1,1,2,1,1,1,"Lily/020004.cha",170
4252,"Lily",25,"fire hydrant . 127055_133008","fire hydrant.",2,2,3,4,2,3,2,"Lily/020004.cha",207
4253,"Lily",25,"firefighter book . 139951_144751","firefighter book.",2,2,5,5,5,5,2,"Lily/020004.cha",224
4254,"Lily",25,"it's yyy fire trucks . 146518_152208","it's fire trucks.",3,4,3,4,3,3,3,"Lily/020004.cha",232
4255,"Lily",25,"fire hydrant . 172546_174398","fire hydrant.",2,2,3,4,2,3,2,"Lily/020004.cha",267
4256,"Lily",25,"xxx oh my . 174398_181116","oh my.",2,2,2,2,2,2,2,"Lily/020004.cha",275
4257,"Lily",25,"I fix . 196220_200910","I fix.",2,2,2,2,2,2,2,"Lily/020004.cha",309
4258,"Lily",25,"xxx yeah . 232708_237311","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",369
4259,"Lily",25,"whoa . 244548_247301","whoa.",1,1,1,1,1,1,1,"Lily/020004.cha",391
4260,"Lily",25,"sleep over . 267478_272950","sleep over.",2,2,3,3,3,3,2,"Lily/020004.cha",427
4261,"Lily",25,"yeah . 272950_277185","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",435
4262,"Lily",25,"Auntie's house . 277185_279566","Auntie's house.",2,3,3,4,3,3,2,"Lily/020004.cha",446
4263,"Lily",25,"no . 285048_288111","no.",1,1,1,1,1,1,1,"Lily/020004.cha",457
4264,"Lily",25,"the reindeer . 311973_316706","the reindeer.",2,2,3,3,3,3,2,"Lily/020004.cha",493
4265,"Lily",25,"woo woo woo woo woo . 319611_322701","woo woo woo woo woo.",5,5,5,5,5,5,5,"Lily/020004.cha",504
4266,"Lily",25,"woo woo . 322701_325305","woo woo.",2,2,2,2,2,2,2,"Lily/020004.cha",512
4267,"Lily",25,"woo woo . 325305_328280","woo woo.",2,2,2,2,2,2,2,"Lily/020004.cha",517
4268,"Lily",25,"choo choo . 328280_332821","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",524
4269,"Lily",25,"yyy choo choo . 332821_338076","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",532
4270,"Lily",25,"choo choo . 338076_339988","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",540
4271,"Lily",25,"Daddy . 341515_346985","Daddy.",1,1,2,2,2,2,1,"Lily/020004.cha",551
4272,"Lily",25,"Boston . 346985_350908","Boston.",1,1,2,2,2,2,1,"Lily/020004.cha",562
4273,"Lily",25,"yes . 353211_356423","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",573
4274,"Lily",25,"and yyy see . 361856_365026","and see.",2,2,2,2,2,2,2,"Lily/020004.cha",587
4275,"Lily",25,"yeah . 372106_374580","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",601
4276,"Lily",25,"yyy yes . 381983_383745","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",619
4277,"Lily",25,"naked feet . 386016_391310","naked feet.",2,2,3,3,3,3,2,"Lily/020004.cha",627
4278,"Lily",25,"I throws [= throw] this away . 399508_407993","I throws this away.",4,4,5,5,6,5,4,"Lily/020004.cha",652
4279,"Lily",25,"three [?] two [?] . 413255_420526","three two.",2,2,2,2,2,2,2,"Lily/020004.cha",672
4280,"Lily",25,"my backpack . 433165_440906","my backpack.",2,2,3,3,3,3,2,"Lily/020004.cha",699
4281,"Lily",25,"and Mommy's backpack .","and Mommy's backpack.",3,4,5,5,4,5,3,"Lily/020004.cha",705
4282,"Lily",25,"I [?] yyy xxx yyy . 440906_446121","I.",1,1,1,1,1,1,1,"Lily/020004.cha",716
4283,"Lily",25,"okay . 447920_451588","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",730
4284,"Lily",25,"hello hello . 457595_459240","hello hello.",2,2,4,4,4,4,2,"Lily/020004.cha",744
4285,"Lily",25,"the clip [?] . 461545_463240","the clip.",2,2,2,2,2,2,2,"Lily/020004.cha",755
4286,"Lily",25,"it's sharp [?] . 464675_466616","it's sharp.",2,3,2,2,2,2,2,"Lily/020004.cha",763
4287,"Lily",25,"yeah xxx . 472850_477386","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",774
4288,"Lily",25,"yyy no . 477386_479811","no.",1,1,1,1,1,1,1,"Lily/020004.cha",786
4289,"Lily",25,"yay . 502743_510531","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",821
4290,"Lily",25,"that's great story . 510531_516706","that's great story.",3,4,4,4,4,4,3,"Lily/020004.cha",829
4291,"Lily",25,"yay . 516706_519020","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",837
4292,"Lily",25,"the bell . 527393_530108","the bell.",2,2,2,2,2,2,2,"Lily/020004.cha",855
4293,"Lily",25,"it's the bell ring . 532680_537503","it's the bell ring.",4,6,4,4,4,4,4,"Lily/020004.cha",866
4294,"Lily",25,"&-um Dora . 561588_567590","um Dora.",2,1,3,3,3,3,2,"Lily/020004.cha",907
4295,"Lily",25,"yyy clip [?] off . 579643_582060","clip off.",2,2,2,2,2,2,2,"Lily/020004.cha",936
4296,"Lily",25,"ho ho ho ho . 607200_611320","ho ho ho ho.",4,4,4,4,4,4,4,"Lily/020004.cha",992
4297,"Lily",25,"ha ha ha . 613523_615973","ha ha ha.",3,3,3,3,3,3,3,"Lily/020004.cha",1003
4298,"Lily",25,"Lily's funny . 622388_626311","Lily's funny.",2,3,4,4,3,4,2,"Lily/020004.cha",1020
4299,"Lily",25,"xxx the end . 635910_642931","the end.",2,2,2,2,2,2,2,"Lily/020004.cha",1046
4300,"Lily",25,"yes . 644171_646123","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",1059
4301,"Lily",25,"okay . 647278_650608","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",1070
4302,"Lily",25,"the spider . 650608_653181","the spider.",2,2,3,3,3,3,2,"Lily/020004.cha",1081
4303,"Lily",25,"yes . 661876_663678","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",1104
4304,"Lily",25,"&-um Lily . 673813_677080","um Lily.",2,1,3,3,3,3,2,"Lily/020004.cha",1127
4305,"Lily",25,"yes . 685420_687371","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",1144
4306,"Lily",25,"it's a microphone and tickle tickle tickle . 690971_698593","it's a microphone and tickle tickle tickle.",7,8,9,13,9,12,7,"Lily/020004.cha",1155
4307,"Lily",25,"it's yyy xxx . 706051_709175","it's.",1,2,1,1,1,1,1,"Lily/020004.cha",1176
4308,"Lily",25,"xxx tickle tickle . 710746_716790","tickle tickle.",2,2,2,4,2,4,2,"Lily/020004.cha",1190
4309,"Lily",25,"tickle tickle .","tickle tickle.",2,2,2,4,2,4,2,"Lily/020004.cha",1198
4310,"Lily",25,"&-um no . 722196_724656","um no.",2,1,2,2,2,2,2,"Lily/020004.cha",1218
4311,"Lily",25,"&-um &-um fruit snacks . 727878_733600","um um fruit snacks.",4,2,4,4,4,4,4,"Lily/020004.cha",1235
4312,"Lily",25,"and &-um (.) Lily too . 733600_738400","and um Lily too.",4,3,5,5,5,5,4,"Lily/020004.cha",1246
4313,"Lily",25,"I want fruit yyy +//. 742318_745213","I want fruit.",3,4,3,3,3,3,3,"Lily/020004.cha",1257
4314,"Lily",25,"okay . 745213_746173","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",1265
4315,"Lily",25,"I clip it . 747528_754841","I clip it.",3,3,3,3,3,3,3,"Lily/020004.cha",1274
4316,"Lily",25,"I clip it on .","I clip it on.",4,4,4,4,4,4,4,"Lily/020004.cha",1285
4317,"Lily",25,"okay . 758508_764931","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",1302
4318,"Lily",25,"it's [?] the top on [?] . 771518_775183","it's the top on.",4,5,4,4,4,4,4,"Lily/020004.cha",1319
4319,"Lily",25,"it's the top yyy . 775183_779381","it's the top.",3,4,3,3,3,3,3,"Lily/020004.cha",1324
4320,"Lily",25,"ahem ahem . 786443_788700","ahem ahem.",2,2,4,4,4,4,2,"Lily/020004.cha",1347
4321,"Lily",25,"ahem ahem . 788700_793846","ahem ahem.",2,2,4,4,4,4,2,"Lily/020004.cha",1357
4322,"Lily",25,"Swiper . 796541_801841","Swiper.",1,1,2,2,2,2,1,"Lily/020004.cha",1367
4323,"Lily",25,"the fox .","the fox.",2,2,2,2,2,2,2,"Lily/020004.cha",1376
4324,"Lily",25,"Swiper no swiping . 803645_808858","Swiper no swiping.",3,4,5,5,5,5,3,"Lily/020004.cha",1387
4325,"Lily",25,"it's [?] &-um map map . 834215_846181","it's um map map.",4,4,4,4,4,4,4,"Lily/020004.cha",1449
4326,"Lily",25,"then [?] Swiper says Swiper no swiping . 851793_862323","then Swiper says Swiper no swiping.",6,7,9,9,9,9,6,"Lily/020004.cha",1470
4327,"Lily",25,"yum [?] . 862323_865200","yum.",1,1,1,1,1,1,1,"Lily/020004.cha",1480
4328,"Lily",25,"Teko . 874856_878381","Teko.",1,1,2,2,2,2,1,"Lily/020004.cha",1494
4329,"Lily",25,"I'm rocking Mommy . 918126_934246","I'm rocking Mommy.",3,4,5,5,5,5,3,"Lily/020004.cha",1551
4330,"Lily",25,"yeah . 945548_949056","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",1575
4331,"Lily",25,"&-um I see a bowl . 953236_959995","um I see a bowl.",5,4,5,5,5,5,5,"Lily/020004.cha",1595
4332,"Lily",25,"it's a [?] top . 963621_967211","it's a top.",3,4,3,3,3,3,3,"Lily/020004.cha",1606
4333,"Lily",25,"it's he top f he bowl . 967211_972431","it's he top f he bowl.",6,7,6,6,6,6,6,"Lily/020004.cha",1614
4334,"Lily",25,"top of the bowl . 974381_977050","top of the bowl.",4,4,4,4,4,4,4,"Lily/020004.cha",1622
4335,"Lily",25,"top top of the bowl . 979800_985285","top top of the bowl.",5,5,5,5,5,5,5,"Lily/020004.cha",1634
4336,"Lily",25,"top of the bowl xxx . 985285_989915","top of the bowl.",4,4,4,4,4,4,4,"Lily/020004.cha",1644
4337,"Lily",25,"top of the bowl . 989915_995789","top of the bowl.",4,4,4,4,4,4,4,"Lily/020004.cha",1652
4338,"Lily",25,"scratching [?] . 995786_998950","scratching.",1,1,2,2,2,2,1,"Lily/020004.cha",1663
4339,"Lily",25,"yes . 1003641_1005568","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",1677
4340,"Lily",25,"a [= an] itch . 1005568_1007988","a itch.",2,2,2,2,2,2,2,"Lily/020004.cha",1685
4341,"Lily",25,"that's the itch . 1008905_1012860","that's the itch.",3,4,3,3,3,3,3,"Lily/020004.cha",1696
4342,"Lily",25,"that's the yyy that's the yyy the itch over there . 1029308_1037081","that's the that's the the itch over there.",8,10,9,10,9,9,8,"Lily/020004.cha",1726
4343,"Lily",25,"whoops . 1042981_1045061","whoops.",1,1,1,1,1,1,1,"Lily/020004.cha",1747
4344,"Lily",25,"whoops . 1045061_1047576","whoops.",1,1,1,1,1,1,1,"Lily/020004.cha",1752
4345,"Lily",25,"hi bowl . 1070443_1075278","hi bowl.",2,2,2,2,2,2,2,"Lily/020004.cha",1796
4346,"Lily",25,"this dirty doughnut . 1077215_1080975","this dirty doughnut.",3,3,5,5,5,5,3,"Lily/020004.cha",1810
4347,"Lily",25,"yeah . 1082575_1088306","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",1818
4348,"Lily",25,"it's yucky .","it's yucky.",2,3,3,3,3,3,2,"Lily/020004.cha",1829
4349,"Lily",25,"yuck .","yuck.",1,1,1,1,1,1,1,"Lily/020004.cha",1840
4350,"Lily",25,"yuck . 1089213_1090915","yuck.",1,1,1,1,1,1,1,"Lily/020004.cha",1848
4351,"Lily",25,"the bat . 1093198_1095773","the bat.",2,2,2,2,2,2,2,"Lily/020004.cha",1859
4352,"Lily",25,"yuck , I think rats are yucky too . 1105508_1110310","yuck I think rats are yucky too.",7,8,8,8,8,8,7,"Lily/020004.cha",1885
4353,"Lily",25,"the bats and the the rats are yucky too and the the bats are yucky too . 1117688_1130010","the bats and the the rats are yucky too and the the bats are yucky too.",16,16,18,18,18,18,16,"Lily/020004.cha",1903
4354,"Lily",25,"yeah . 1130010_1132441","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",1911
4355,"Lily",25,"oh my . 1132441_1134305","oh my.",2,2,2,2,2,2,2,"Lily/020004.cha",1919
4356,"Lily",25,"I fixed [?] the track [?] . 1134305_1139756","I fixed the track.",4,5,5,5,5,5,4,"Lily/020004.cha",1926
4357,"Lily",25,"I fixed the train track . 1144858_1151710","I fixed the train track.",5,6,6,6,6,6,5,"Lily/020004.cha",1938
4358,"Lily",25,"okay . 1154876_1156121","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",1952
4359,"Lily",25,"yay . 1171398_1174465","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",1978
4360,"Lily",25,"fruit . 1177263_1179440","fruit.",1,1,1,1,1,1,1,"Lily/020004.cha",1992
4361,"Lily",25,"cereal [?] . 1184101_1188420","cereal.",1,1,2,2,2,2,1,"Lily/020004.cha",2006
4362,"Lily",25,"okay , yes . 1188420_1191233","okay yes.",2,3,3,3,4,3,2,"Lily/020004.cha",2014
4363,"Lily",25,"yeah . 1193705_1199008","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",2025
4364,"Lily",25,"yeah . 1199008_1201663","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",2036
4365,"Lily",25,"&-um I want [?] grapes too . 1203848_1208640","um I want grapes too.",5,4,6,6,6,6,5,"Lily/020004.cha",2047
4366,"Lily",25,"I want grapes . 1211086_1215241","I want grapes.",3,3,4,4,4,4,3,"Lily/020004.cha",2055
4367,"Lily",25,"a long tail . 1215241_1220163","a long tail.",3,3,3,3,3,3,3,"Lily/020004.cha",2066
4368,"Lily",25,"woo . 1236585_1238250","woo.",1,1,1,1,1,1,1,"Lily/020004.cha",2094
4369,"Lily",25,"I'm going on the chair . 1238250_1250000","I'm going on the chair.",5,6,5,5,5,5,5,"Lily/020004.cha",2102
4370,"Lily",25,"and off the chair and .","and off the chair and.",5,5,5,5,5,5,5,"Lily/020004.cha",2110
4371,"Lily",25,"no . 1254350_1257040","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2127
4372,"Lily",25,"yyy on yyy . 1257040_1261573","on.",1,1,1,1,1,1,1,"Lily/020004.cha",2138
4373,"Lily",25,"oh no . 1271193_1274318","oh no.",2,2,2,2,2,2,2,"Lily/020004.cha",2155
4374,"Lily",25,"oh no . 1274318_1276973","oh no.",2,2,2,2,2,2,2,"Lily/020004.cha",2160
4375,"Lily",25,"no . 1285320_1286775","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2182
4376,"Lily",25,"no . 1288918_1289778","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2190
4377,"Lily",25,"hi . 1307850_1310188","hi.",1,1,1,1,1,1,1,"Lily/020004.cha",2239
4378,"Lily",25,"hi yyy . 1310188_1311345","hi.",1,1,1,1,1,1,1,"Lily/020004.cha",2244
4379,"Lily",25,"yes .","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",2272
4380,"Lily",25,"yyy no flowers . 1328348_1330795","no flowers.",2,2,3,3,3,3,2,"Lily/020004.cha",2289
4381,"Lily",25,"no yyy xxx . 1333225_1336685","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2304
4382,"Lily",25,"choo choo . 1336685_1339113","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2313
4383,"Lily",25,"choo choo . 1339113_1340681","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2318
4384,"Lily",25,"choo choo . 1340681_1344590","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2326
4385,"Lily",25,"choo choo . 1344590_1348375","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2331
4386,"Lily",25,"choo choo . 1348375_1351946","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2339
4387,"Lily",25,"go under the chair . 1355633_1363425","go under the chair.",4,4,5,5,5,5,4,"Lily/020004.cha",2354
4388,"Lily",25,"up (.) on Mommy . 1363425_1372126","up on Mommy.",3,3,4,4,4,4,3,"Lily/020004.cha",2374
4389,"Lily",25,"yyy I [= me] help you [= I] . 1377886_1383253","I help you.",3,3,3,3,3,3,3,"Lily/020004.cha",2388
4390,"Lily",25,"his [?] &-um &-um Daddy . 1412008_1416410","his um um Daddy.",4,2,5,5,5,5,4,"Lily/020004.cha",2435
4391,"Lily",25,"yyy yyy Rafi . 1425435_1427763","Rafi.",1,1,2,2,2,2,1,"Lily/020004.cha",2449
4392,"Lily",25,"no . 1438811_1439741","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2463
4393,"Lily",25,"no . 1444428_1446915","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2480
4394,"Lily",25,"I don't want o go o my house . 1446915_1451643","I don't want o go o my house.",8,9,8,9,8,8,8,"Lily/020004.cha",2485
4395,"Lily",25,"no . 1453083_1455061","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2493
4396,"Lily",25,"choo choo choo choo . 1459876_1463940","choo choo choo choo.",4,4,4,4,4,4,4,"Lily/020004.cha",2507
4397,"Lily",25,"choo choo . 1463940_1466306","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2515
4398,"Lily",25,"choo choo choo choo . 1466306_1470541","choo choo choo choo.",4,4,4,4,4,4,4,"Lily/020004.cha",2520
4399,"Lily",25,"choo choo . 1470541_1474546","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2525
4400,"Lily",25,"choo choo .","choo choo.",2,2,2,2,2,2,2,"Lily/020004.cha",2533
4401,"Lily",25,"whee . 1474546_1480020","whee.",1,1,1,1,1,1,1,"Lily/020004.cha",2541
4402,"Lily",25,"yyy stuck , yyy tutu [?] is . 1482958_1488496","stuck tutu is.",3,4,4,4,4,4,3,"Lily/020004.cha",2558
4403,"Lily",25,"yes . 1495418_1499916","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",2578
4404,"Lily",25,"no , no !","no no!",2,3,2,2,2,2,2,"Lily/020004.cha",2586
4405,"Lily",25,"I hold the microphone . 1503658_1513950","I hold the microphone.",4,4,6,7,6,6,4,"Lily/020004.cha",2600
4406,"Lily",25,"okay . 1515685_1520323","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",2608
4407,"Lily",25,"I got it !","I got it!",3,4,3,3,3,3,3,"Lily/020004.cha",2616
4408,"Lily",25,"I got it . 1520323_1523060","I got it.",3,4,3,3,3,3,3,"Lily/020004.cha",2624
4409,"Lily",25,"pink . 1525398_1530013","pink.",1,1,1,1,1,1,1,"Lily/020004.cha",2638
4410,"Lily",25,"yyy hello hello hello . 1530013_1534251","hello hello hello.",3,3,6,6,6,6,3,"Lily/020004.cha",2649
4411,"Lily",25,"white . 1534251_1538216","white.",1,1,1,2,1,1,1,"Lily/020004.cha",2657
4412,"Lily",25,"so pretty . 1543916_1547181","so pretty.",2,2,3,3,3,3,2,"Lily/020004.cha",2668
4413,"Lily",25,"flowers . 1547181_1549623","flowers.",1,1,2,2,2,2,1,"Lily/020004.cha",2679
4414,"Lily",25,"hello xxx . 1559356_1562598","hello.",1,1,2,2,2,2,1,"Lily/020004.cha",2702
4415,"Lily",25,"no . 1563715_1568446","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2711
4416,"Lily",25,"yeah . 1568446_1570300","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",2722
4417,"Lily",25,"that's a funny one [?] . 1572993_1575585","that's a funny one.",4,5,5,5,5,5,4,"Lily/020004.cha",2739
4418,"Lily",25,"that's a funny (.) word . 1578181_1580373","that's a funny word.",4,5,5,5,5,5,4,"Lily/020004.cha",2750
4419,"Lily",25,"yes . 1582925_1583746","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",2761
4420,"Lily",25,"hi . 1586351_1587541","hi.",1,1,1,1,1,1,1,"Lily/020004.cha",2772
4421,"Lily",25,"yes . 1593908_1595973","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",2787
4422,"Lily",25,"Manuela . 1600958_1605430","Manuela.",1,1,3,3,3,3,1,"Lily/020004.cha",2798
4423,"Lily",25,"yyy yyy yyy nothing here . 1635415_1640796","nothing here.",2,2,3,4,3,3,2,"Lily/020004.cha",2841
4424,"Lily",25,"nothing here . 1642658_1644503","nothing here.",2,2,3,4,3,3,2,"Lily/020004.cha",2851
4425,"Lily",25,"nothing here . 1645513_1647356","nothing here.",2,2,3,4,3,3,2,"Lily/020004.cha",2859
4426,"Lily",25,"&-um nothing here . 1647356_1651208","um nothing here.",3,2,4,5,4,4,3,"Lily/020004.cha",2864
4427,"Lily",25,"nothing here . 1652226_1656450","nothing here.",2,2,3,4,3,3,2,"Lily/020004.cha",2872
4428,"Lily",25,"nothing here .","nothing here.",2,2,3,4,3,3,2,"Lily/020004.cha",2881
4429,"Lily",25,"hello [?] hello [?] . 1668676_1672436","hello hello.",2,2,4,4,4,4,2,"Lily/020004.cha",2900
4430,"Lily",25,"yyy dirt . 1675186_1677683","dirt.",1,1,1,1,1,1,1,"Lily/020004.cha",2908
4431,"Lily",25,"no . 1694433_1699541","no.",1,1,1,1,1,1,1,"Lily/020004.cha",2941
4432,"Lily",25,"okay . 1704031_1705986","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",2955
4433,"Lily",25,"okay . 1709475_1714833","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",2973
4434,"Lily",25,"no , no .","no no.",2,3,2,2,2,2,2,"Lily/020004.cha",2981
4435,"Lily",25,"yyy olives . 1714833_1718300","olives.",1,1,3,3,3,3,1,"Lily/020004.cha",2989
4436,"Lily",25,"no !","no!",1,1,1,1,1,1,1,"Lily/020004.cha",2997
4437,"Lily",25,"xxx yeah .","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",3052
4438,"Lily",25,"xxx okay . 1766640_1767763","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",3093
4439,"Lily",25,"xxx okay . 1770416_1773600","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",3107
4440,"Lily",25,"and black .","and black.",2,2,2,2,2,2,2,"Lily/020004.cha",3115
4441,"Lily",25,"&-um I want green olives [?] . 1775016_1780016","um I want green olives.",5,4,7,7,7,7,5,"Lily/020004.cha",3124
4442,"Lily",25,"yyy yyy green . 1780016_1785475","green.",1,1,1,1,1,1,1,"Lily/020004.cha",3132
4443,"Lily",25,"green . 1787151_1788456","green.",1,1,1,1,1,1,1,"Lily/020004.cha",3140
4444,"Lily",25,"no . 1790348_1791130","no.",1,1,1,1,1,1,1,"Lily/020004.cha",3148
4445,"Lily",25,"I green . 1791796_1795406","I green.",2,2,2,2,2,2,2,"Lily/020004.cha",3156
4446,"Lily",25,"yyy Mommy . 1795406_1798161","Mommy.",1,1,2,2,2,2,1,"Lily/020004.cha",3164
4447,"Lily",25,"I m sorry . 1798161_1800116","I m sorry.",3,3,4,4,4,4,3,"Lily/020004.cha",3172
4448,"Lily",25,"oh , yeah . 1809528_1813531","oh yeah.",2,3,2,2,2,2,2,"Lily/020004.cha",3189
4449,"Lily",25,"oh yes . 1815076_1817046","oh yes.",2,2,2,2,2,2,2,"Lily/020004.cha",3197
