utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
5009,5009,MOT,Lily,5,wee . 1874865_1877656,wee.,1,1,1,1,1,1,1,,Lily/010228.cha,2379
5010,5010,MOT,Lily,5,ooh wee . 1877656_1883041,ooh wee.,2,2,2,2,2,2,2,,Lily/010228.cha,2382
5011,5011,MOT,Lily,5,ooh &~uahh . 1883041_1886170,ooh.,1,1,1,1,1,1,1,,Lily/010228.cha,2385
5012,5012,MOT,Lily,5,xxx wee . 1886170_1888576,wee.,1,1,1,1,1,1,1,,Lily/010228.cha,2388
5013,5013,MOT,Lily,5,ooh &~che &~che ooh . 1888576_1891448,ooh ooh.,2,2,2,2,2,2,2,,Lily/010228.cha,2391
5014,5014,MOT,Lily,5,flee . 1891448_1895690,flee.,1,1,1,1,1,1,1,,Lily/010228.cha,2394
5015,5015,MOT,Lily,5,heh . 1895690_1898896,heh.,1,1,1,1,1,1,1,,Lily/010228.cha,2397
5016,5016,MOT,Lily,5,ooh xxx . 1898896_1904081,ooh.,1,1,1,1,1,1,1,,Lily/010228.cha,2400
5017,5017,MOT,Lily,5,is that funny ? 1904081_1906943,is that funny?,3,3,4,4,4,4,3,,Lily/010228.cha,2403
5018,5018,MOT,Lily,5,woo ! 1911176_1914711,woo!,1,1,1,1,1,1,1,,Lily/010228.cha,2409
5019,5019,MOT,Lily,5,what is that ? 1915743_1916665,what is that?,3,3,3,3,3,3,3,,Lily/010228.cha,2415
5020,5020,MOT,Lily,5,oh really ? 1917610_1918696,oh really?,2,2,3,3,3,3,2,,Lily/010228.cha,2421
5021,5021,MOT,Lily,5,everything is the same thing we just don't know what it is . 1918696_1922110,everything is the same thing we just don't know what it is.,12,14,15,16,14,15,12,,Lily/010228.cha,2424
5022,5022,MOT,Lily,5,should we find the triangle ? 1922110_1925525,should we find the triangle?,5,5,5,6,5,6,5,,Lily/010228.cha,2427
5023,5023,MOT,Lily,5,&~wuh whoa . 1925525_1929568,whoa.,1,1,1,1,1,1,1,,Lily/010228.cha,2430
5024,5024,MOT,Lily,5,triangle one two three .,triangle one two three.,4,4,4,5,4,5,4,,Lily/010228.cha,2439
5025,5025,MOT,Lily,5,can you unzip the triangle honey ? 1939213_1941285,can you unzip the triangle honey?,6,6,8,9,9,9,6,,Lily/010228.cha,2449
5026,5026,MOT,Lily,5,yeah . 1941285_1944748,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,2452
5027,5027,MOT,Lily,5,ee yeah . 1944748_1947636,ee yeah.,2,2,2,2,2,2,2,,Lily/010228.cha,2455
5028,5028,MOT,Lily,5,who's in there ?,who's in there?,3,4,3,4,3,3,3,,Lily/010228.cha,2461
5029,5029,MOT,Lily,5,who's in there ? 1949845_1950743,who's in there?,3,4,3,4,3,3,3,,Lily/010228.cha,2467
5030,5030,MOT,Lily,5,I have self esteem issues I can't look at myself . 1952131_1955906,I have self esteem issues I can't look at myself.,10,11,13,14,12,13,10,,Lily/010228.cha,2476
5031,5031,MOT,Lily,5,yeah we gotta zip it up now .,yeah we gotta zip it up now.,7,9,8,8,8,8,7,,Lily/010228.cha,2486
5032,5032,MOT,Lily,5,u:p you wanna zip it down ? 1959555_1961343,u:p you wanna zip it down?,7,7,8,8,8,8,7,,Lily/010228.cha,2489
5033,5033,MOT,Lily,5,open . 1961343_1963786,open.,1,1,2,2,2,2,1,,Lily/010228.cha,2492
5034,5034,MOT,Lily,5,and now close goes this way .,and now close goes this way.,6,6,6,7,6,6,6,,Lily/010228.cha,2498
5035,5035,MOT,Lily,5,close . 1967964_1968945,close.,1,1,1,2,1,1,1,,Lily/010228.cha,2501
5036,5036,MOT,Lily,5,zipper . 1970608_1971515,zipper.,1,1,2,2,2,2,1,,Lily/010228.cha,2507
5037,5037,MOT,Lily,5,z:ipper . 1971515_1973976,z:ipper.,2,1,3,3,3,3,2,,Lily/010228.cha,2510
5038,5038,MOT,Lily,5,who's that ? 1978248_1980911,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,2520
5039,5039,MOT,Lily,5,should we turn it over again ? 1980911_1984176,should we turn it over again?,6,6,8,8,8,8,6,,Lily/010228.cha,2523
5040,5040,MOT,Lily,5,give a little clap clap clap .,give a little clap clap clap.,6,6,6,8,6,7,6,,Lily/010228.cha,2532
5041,5041,MOT,Lily,5,"open the door , here's a rectangle .",open the door here's a rectangle.,6,8,9,10,9,10,6,,Lily/010228.cha,2539
5042,5042,MOT,Lily,5,you'll be singing this the rest of the day .,you'll be singing this the rest of the day.,9,10,10,10,10,10,9,,Lily/010228.cha,2545
5043,5043,MOT,Lily,5,huh . 1998436_1999661,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,2554
5044,5044,MOT,Lily,5,what's in there ? 2000381_2001570,what's in there?,3,4,3,4,3,3,3,,Lily/010228.cha,2560
5045,5045,MOT,Lily,5,what's that ? 2001570_2003915,what's that?,2,3,2,2,2,2,2,,Lily/010228.cha,2563
5046,5046,MOT,Lily,5,really ? 2004906_2005701,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2569
5047,5047,MOT,Lily,5,oh my gosh . 2008110_2009085,oh my gosh.,3,3,3,3,3,3,3,,Lily/010228.cha,2575
5048,5048,MOT,Lily,5,what is that ? 2009085_2009981,what is that?,3,3,3,3,3,3,3,,Lily/010228.cha,2578
5049,5049,MOT,Lily,5,really ? 2011278_2012465,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2584
5050,5050,MOT,Lily,5,wow .,wow.,1,1,1,1,1,1,1,,Lily/010228.cha,2590
5051,5051,MOT,Lily,5,oh look a little cube . 2013915_2015616,oh look a little cube.,5,5,5,7,5,6,5,,Lily/010228.cha,2593
5052,5052,MOT,Lily,5,clap clap clap .,clap clap clap.,3,3,3,3,3,3,3,,Lily/010228.cha,2602
5053,5053,MOT,Lily,5,rectangle .,rectangle.,1,1,2,3,2,3,1,,Lily/010228.cha,2609
5054,5054,MOT,Lily,5,"close the door , it's a rectangle .",close the door it's a rectangle.,6,8,7,9,7,8,6,,Lily/010228.cha,2615
5055,5055,MOT,Lily,5,ooh should we find the star ? 2024345_2027123,ooh should we find the star?,6,6,6,6,6,6,6,,Lily/010228.cha,2618
5056,5056,MOT,Lily,5,should we go this way ? 2027123_2028353,should we go this way?,5,5,5,5,5,5,5,,Lily/010228.cha,2621
5057,5057,MOT,Lily,5,mm this is what we always have a problem on it stops working . 2029971_2033541,mm this is what we always have a problem on it stops working.,13,14,16,17,16,16,13,,Lily/010228.cha,2627
5058,5058,MOT,Lily,5,xxx let's go back to a different side . 2033541_2035730,let's go back to a different side.,7,8,9,10,9,9,7,,Lily/010228.cha,2633
5059,5059,MOT,Lily,5,"yeah , your star has problems honey . 2037148_2039525",yeah your star has problems honey.,6,7,8,8,9,8,6,,Lily/010228.cha,2639
5060,5060,MOT,Lily,5,I'm sorry to say .,I'm sorry to say.,4,5,5,5,5,5,4,,Lily/010228.cha,2645
5061,5061,MOT,Lily,5,oh my gosh . 2042811_2045041,oh my gosh.,3,3,3,3,3,3,3,,Lily/010228.cha,2651
5062,5062,MOT,Lily,5,that star looks like a starfish . 2045043_2046706,that star looks like a starfish.,6,6,7,8,7,7,6,,Lily/010228.cha,2657
5063,5063,MOT,Lily,5,oh my gosh . 2049050_2050611,oh my gosh.,3,3,3,3,3,3,3,,Lily/010228.cha,2663
5064,5064,MOT,Lily,5,let's see if it doesn't work if we go this side . 2050611_2052815,let's see if it doesn't work if we go this side.,11,13,11,12,11,11,11,,Lily/010228.cha,2666
5065,5065,MOT,Lily,5,should we try that side ? 2052815_2055755,should we try that side?,5,5,5,6,5,5,5,,Lily/010228.cha,2672
5066,5066,MOT,Lily,5,this is when we start to +//. 2070008_2073775,this is when we start to.,6,7,6,6,6,6,6,,Lily/010228.cha,2693
5067,5067,MOT,Lily,5,ooh you've got a runny nose .,ooh you've got a runny nose.,6,8,7,9,7,7,6,,Lily/010228.cha,2696
5068,5068,MOT,Lily,5,here's where we start to say we're gonna throw your cube out the window . 2073775_2076966,here's where we start to say we're gonna throw your cube out the window.,14,17,17,20,17,17,14,,Lily/010228.cha,2702
5069,5069,MOT,Lily,5,mommy hasta wipe your nose . 2084677_2087766,mommy hasta wipe your nose.,5,5,7,9,7,7,5,,Lily/010228.cha,2720
5070,5070,MOT,Lily,5,wipe your nose . 2087768_2089075,wipe your nose.,3,3,3,5,3,3,3,,Lily/010228.cha,2726
5071,5071,MOT,Lily,5,wipe your nose . 2089076_2090250,wipe your nose.,3,3,3,5,3,3,3,,Lily/010228.cha,2729
5072,5072,MOT,Lily,5,huh . 2091719_2095663,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,2735
5073,5073,MOT,Lily,5,oh my gosh . 2103105_2104553,oh my gosh.,3,3,3,3,3,3,3,,Lily/010228.cha,2750
5074,5074,MOT,Lily,5,your cube's [: cube has] gone mad . 2104553_2106015,your cube's gone mad.,4,6,5,6,5,5,4,,Lily/010228.cha,2753
5075,5075,MOT,Lily,5,yeah . 2107016_2108153,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,2762
5076,5076,MOT,Lily,5,okay forget that .,okay forget that.,3,3,5,5,6,5,3,,Lily/010228.cha,2771
5077,5077,MOT,Lily,5,forge:t it . 2111161_2113288,forge:t it.,3,2,3,4,3,3,3,,Lily/010228.cha,2777
5078,5078,MOT,Lily,5,huh . 2115808_2117298,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,2783
5079,5079,MOT,Lily,5,let's turn it off sweetie (be)cause it's not behaving right .,let's turn it off sweetie cause it's not behaving right.,10,12,12,14,12,12,10,,Lily/010228.cha,2792
5080,5080,MOT,Lily,5,"here we go , hold on . 2123492_2125176",here we go hold on.,5,6,5,6,5,5,5,,Lily/010228.cha,2795
5081,5081,MOT,Lily,5,it's off . 2125178_2126163,it's off.,2,3,2,2,2,2,2,,Lily/010228.cha,2798
5082,5082,MOT,Lily,5,forget that . 2126163_2127690,forget that.,2,2,3,3,3,3,2,,Lily/010228.cha,2801
5083,5083,MOT,Lily,5,for:get it . 2127690_2128790,for:get it.,3,2,3,3,3,3,3,,Lily/010228.cha,2804
5084,5084,MOT,Lily,5,bye bye cube . 2128791_2129785,bye bye cube.,3,3,3,4,3,3,3,,Lily/010228.cha,2807
5085,5085,MOT,Lily,5,bye bye cube . 2129786_2130498,bye bye cube.,3,3,3,4,3,3,3,,Lily/010228.cha,2810
5086,5086,MOT,Lily,5,bye bye cube . 2130498_2133258,bye bye cube.,3,3,3,4,3,3,3,,Lily/010228.cha,2813
5087,5087,MOT,Lily,5,bye bye cube . 2135321_2136118,bye bye cube.,3,3,3,4,3,3,3,,Lily/010228.cha,2816
5088,5088,MOT,Lily,5,very good honey . 2136118_2138343,very good honey.,3,3,5,5,6,5,3,,Lily/010228.cha,2819
5089,5089,MOT,Lily,5,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,2828
5090,5090,MOT,Lily,5,you're a glutton for punishment .,you're a glutton for punishment.,5,6,8,9,8,8,5,,Lily/010228.cha,2834
5091,5091,MOT,Lily,5,ooh look it's a cow and a moon .,ooh look it's a cow and a moon.,8,9,8,8,8,8,8,,Lily/010228.cha,2843
5092,5092,MOT,Lily,5,bye bye cow in the moo:n . 2148493_2150885,bye bye cow in the moo:n.,7,6,7,7,7,7,7,,Lily/010228.cha,2846
5093,5093,MOT,Lily,5,a bear . 2150885_2155238,a bear.,2,2,2,2,2,2,2,,Lily/010228.cha,2849
5094,5094,MOT,Lily,5,bye bye bear . 2155238_2157021,bye bye bear.,3,3,3,3,3,3,3,,Lily/010228.cha,2852
5095,5095,MOT,Lily,5,apple . 2157717_2158755,apple.,1,1,1,2,1,2,1,,Lily/010228.cha,2858
5096,5096,MOT,Lily,5,bye bye apple . 2158755_2160208,bye bye apple.,3,3,3,4,3,4,3,,Lily/010228.cha,2861
5097,5097,MOT,Lily,5,what is that honey ? 2164791_2166770,what is that honey?,4,4,5,5,6,5,4,,Lily/010228.cha,2870
5098,5098,MOT,Lily,5,really ? 2167618_2168506,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2876
5099,5099,MOT,Lily,5,what's this ? 2168506_2171546,what's this?,2,3,2,2,2,2,2,,Lily/010228.cha,2879
5100,5100,MOT,Lily,5,really ? 2172530_2173186,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2885
5101,5101,MOT,Lily,5,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,2894
5102,5102,MOT,Lily,5,"oh , are you throwing that car ? 2176178_2180376",oh are you throwing that car?,6,7,7,7,7,7,6,,Lily/010228.cha,2897
5103,5103,MOT,Lily,5,ya [: you] hafta be nice to the car .,ya hafta be nice to the car.,7,7,8,9,8,8,7,,Lily/010228.cha,2903
5104,5104,MOT,Lily,5,nice car good car: . 2181876_2184950,nice car good car.,4,4,4,5,4,4,4,,Lily/010228.cha,2906
5105,5105,MOT,Lily,5,"nice hat , ya [: you] wanna pick up your birthday hat ? 2184951_2187780",nice hat ya wanna pick up your birthday hat?,9,11,11,12,12,11,9,,Lily/010228.cha,2909
5106,5106,MOT,Lily,5,what's that ? 2187781_2191500,what's that?,2,3,2,2,2,2,2,,Lily/010228.cha,2912
5107,5107,MOT,Lily,5,really ? 2192828_2193946,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2918
5108,5108,MOT,Lily,5,you wanna show that hat to Manuela ? 2193946_2196980,you wanna show that hat to Manuela?,7,8,10,10,10,10,7,,Lily/010228.cha,2921
5109,5109,MOT,Lily,5,wha [: what] dya [: do you] do with that hat ? 2202431_2204105,wha dya do with that hat?,6,7,6,6,6,6,6,,Lily/010228.cha,2930
5110,5110,MOT,Lily,5,do you wear that hat on your head ? 2204106_2207715,do you wear that hat on your head?,8,8,8,8,8,8,8,,Lily/010228.cha,2933
5111,5111,MOT,Lily,5,tadah . 2207715_2209675,tadah.,1,1,2,2,2,2,1,,Lily/010228.cha,2936
5112,5112,MOT,Lily,5,beautifu:l . 2209676_2211130,beautifu:l.,2,1,4,4,4,4,2,,Lily/010228.cha,2939
5113,5113,MOT,Lily,5,I love it . 2211131_2212330,I love it.,3,3,3,4,3,3,3,,Lily/010228.cha,2942
5114,5114,MOT,Lily,5,I love it . 2212331_2215228,I love it.,3,3,3,4,3,3,3,,Lily/010228.cha,2945
5115,5115,MOT,Lily,5,dya [: do you] wanna show Manuela a picture of Phoebe and Trevor ? 2215228_2218980,dya wanna show Manuela a picture of Phoebe and Trevor?,10,12,15,17,15,15,10,,Lily/010228.cha,2948
5116,5116,MOT,Lily,5,is there a picture of Trevor right next_to Manuela ? 2218980_2223276,is there a picture of Trevor right next_to Manuela?,10,9,14,16,14,14,10,,Lily/010228.cha,2951
5117,5117,MOT,Lily,5,dya [: do you] wanna show her ? 2223276_2224390,dya wanna show her?,4,6,5,5,5,5,4,,Lily/010228.cha,2954
5118,5118,MOT,Lily,5,you playin [: playing] with your lil [: little] rubber band ? 2228192_2231410,you playin with your lil rubber band?,7,7,8,8,9,8,7,,Lily/010228.cha,2966
5119,5119,MOT,Lily,5,where's the picture that you like to look at sweetie of Trevor ? 2231410_2236476,where's the picture that you like to look at sweetie of Trevor?,12,13,15,18,15,15,12,,Lily/010228.cha,2969
5120,5120,MOT,Lily,5,is it out there ? 2236476_2238301,is it out there?,4,4,4,5,4,4,4,,Lily/010228.cha,2972
5121,5121,MOT,Lily,5,"the thing is I can't tell there's like a glare , yeah it's there . 2238301_2240780",the thing is I can't tell there's like a glare yeah it's there.,13,18,14,17,14,14,13,,Lily/010228.cha,2975
5122,5122,MOT,Lily,5,"huh , loo:k honey who's that ? 2240780_2244156",huh loo:k honey who's that?,6,7,7,7,8,7,6,,Lily/010228.cha,2978
5123,5123,MOT,Lily,5,who's that ? 2245291_2246765,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,2984
5124,5124,MOT,Lily,5,really ? 2248036_2249120,really?,1,1,2,2,2,2,1,,Lily/010228.cha,2990
5125,5125,MOT,Lily,5,oh my gosh . 2249120_2252588,oh my gosh.,3,3,3,3,3,3,3,,Lily/010228.cha,2993
5126,5126,MOT,Lily,5,"huh look , look at that picture honey . 2252992_2255350",huh look look at that picture honey.,7,8,9,10,10,9,7,,Lily/010228.cha,2999
5127,5127,MOT,Lily,5,who is that ? 2255351_2256275,who is that?,3,3,3,3,3,3,3,,Lily/010228.cha,3002
5128,5128,MOT,Lily,5,huh Phoebe . 2257245_2258925,huh Phoebe.,2,2,2,3,2,2,2,,Lily/010228.cha,3008
5129,5129,MOT,Lily,5,is that Baby Phoebe ? 2258925_2260478,is that Baby Phoebe?,4,4,5,6,5,5,4,,Lily/010228.cha,3011
5130,5130,MOT,Lily,5,who's that ? 2260478_2263093,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3014
5131,5131,MOT,Lily,5,really ? 2264300_2265371,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3020
5132,5132,MOT,Lily,5,what's she doing ? 2265371_2267516,what's she doing?,3,4,3,3,3,3,3,,Lily/010228.cha,3023
5133,5133,MOT,Lily,5,what are you doing ? 2267516_2271795,what are you doing?,4,4,4,4,4,4,4,,Lily/010228.cha,3026
5134,5134,MOT,Lily,5,who's in that picture honey ? 2276521_2279156,who's in that picture honey?,5,6,7,8,8,7,5,,Lily/010228.cha,3038
5135,5135,MOT,Lily,5,really ? 2280596_2281815,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3044
5136,5136,MOT,Lily,5,what other pictures are there ? 2283912_2285275,what other pictures are there?,5,5,8,9,8,8,5,,Lily/010228.cha,3050
5137,5137,MOT,Lily,5,huh who's that ? 2285275_2288078,huh who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3053
5138,5138,MOT,Lily,5,who's that ? 2289078_2290086,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3059
5139,5139,MOT,Lily,5,really ? 2291221_2292213,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3065
5140,5140,MOT,Lily,5,Trevor ? 2292213_2293438,Trevor?,1,1,2,2,2,2,1,,Lily/010228.cha,3068
5141,5141,MOT,Lily,5,Trevor: . 2293438_2296295,Trevor.,1,1,2,2,2,2,1,,Lily/010228.cha,3071
5142,5142,MOT,Lily,5,ye:ah [: yes] .,ye:ah.,2,1,2,2,2,2,2,,Lily/010228.cha,3077
5143,5143,MOT,Lily,5,really huh who's tha:t ? 2297821_2300441,really huh who's tha:t?,5,5,6,6,6,6,5,,Lily/010228.cha,3080
5144,5144,MOT,Lily,5,is that Baby Trevor ? 2301328_2304031,is that Baby Trevor?,4,4,6,6,6,6,4,,Lily/010228.cha,3086
5145,5145,MOT,Lily,5,well who's holding Baby Trevor in that picture ? 2304031_2309776,well who's holding Baby Trevor in that picture?,8,9,12,13,12,12,8,,Lily/010228.cha,3089
5146,5146,MOT,Lily,5,look .,look.,1,1,1,1,1,1,1,,Lily/010228.cha,3098
5147,5147,MOT,Lily,5,who's that ? 2314608_2315798,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3101
5148,5148,MOT,Lily,5,auntie: . 2316627_2318541,auntie.,1,1,1,2,1,1,1,,Lily/010228.cha,3107
5149,5149,MOT,Lily,5,who's that ? 2320088_2321456,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3113
5150,5150,MOT,Lily,5,oh .,oh.,1,1,1,1,1,1,1,,Lily/010228.cha,3120
5151,5151,MOT,Lily,5,pretty trees . 2322741_2323903,pretty trees.,2,2,3,3,3,3,2,,Lily/010228.cha,3123
5152,5152,MOT,Lily,5,huh . 2323903_2325848,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3126
5153,5153,MOT,Lily,5,who's that ? 2325848_2326948,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3129
5154,5154,MOT,Lily,5,that's auntie . 2327791_2329248,that's auntie.,2,3,2,3,2,2,2,,Lily/010228.cha,3135
5155,5155,MOT,Lily,5,and that's Baby Phoebe .,and that's Baby Phoebe.,4,5,5,6,5,5,4,,Lily/010228.cha,3141
5156,5156,MOT,Lily,5,Nana . 2332065_2333880,Nana.,1,1,2,2,2,2,1,,Lily/010228.cha,3144
5157,5157,MOT,Lily,5,who's that ? 2333880_2335795,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3147
5158,5158,MOT,Lily,5,Trevor . 2337081_2337850,Trevor.,1,1,2,2,2,2,1,,Lily/010228.cha,3153
5159,5159,MOT,Lily,5,and who's that ? 2337851_2338576,and who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3156
5160,5160,MOT,Lily,5,that's mommy silly . 2339370_2341505,that's mommy silly.,3,4,5,5,5,5,3,,Lily/010228.cha,3162
5161,5161,MOT,Lily,5,I'm mommy . 2341505_2342948,I'm mommy.,2,3,3,3,3,3,2,,Lily/010228.cha,3165
5162,5162,MOT,Lily,5,hello . 2342949_2343825,hello.,1,1,2,2,2,2,1,,Lily/010228.cha,3168
5163,5163,MOT,Lily,5,very nice to meet you . 2344424_2345296,very nice to meet you.,5,5,6,7,6,6,5,,Lily/010228.cha,3174
5164,5164,MOT,Lily,5,that's mommy's microphone . 2345297_2346711,that's mommy's microphone.,3,5,6,7,5,6,3,,Lily/010228.cha,3177
5165,5165,MOT,Lily,5,huh . 2346713_2348323,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3180
5166,5166,MOT,Lily,5,who's tha:t ? 2348715_2349450,who's tha:t?,3,3,3,3,3,3,3,,Lily/010228.cha,3186
5167,5167,MOT,Lily,5,auntie: . 2350480_2351700,auntie.,1,1,1,2,1,1,1,,Lily/010228.cha,3192
5168,5168,MOT,Lily,5,and who's that ? 2351701_2352520,and who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3195
5169,5169,MOT,Lily,5,"that's Phoebe , and who's that ? 2353613_2355313",that's Phoebe and who's that?,5,8,5,6,5,5,5,,Lily/010228.cha,3201
5170,5170,MOT,Lily,5,really that's Trevor ? 2356406_2357795,really that's Trevor?,3,4,5,5,5,5,3,,Lily/010228.cha,3207
5171,5171,MOT,Lily,5,mm . 2357795_2358500,mm.,1,1,1,1,1,1,1,,Lily/010228.cha,3210
5172,5172,MOT,Lily,5,huh that's Baby Jane . 2359248_2361248,huh that's Baby Jane.,4,5,5,6,5,5,4,,Lily/010228.cha,3216
5173,5173,MOT,Lily,5,who's that ? 2361248_2362511,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3219
5174,5174,MOT,Lily,5,that's Sam . 2363433_2364828,that's Sam.,2,3,2,2,2,2,2,,Lily/010228.cha,3225
5175,5175,MOT,Lily,5,who's that ? 2364828_2366036,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3228
5176,5176,MOT,Lily,5,that's Sam . 2366626_2367770,that's Sam.,2,3,2,2,2,2,2,,Lily/010228.cha,3234
5177,5177,MOT,Lily,5,who's that ? 2367770_2369391,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3237
5178,5178,MOT,Lily,5,really ? 2370408_2371313,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3243
5179,5179,MOT,Lily,5,I think that's Bobby silly . 2371313_2374256,I think that's Bobby silly.,5,6,7,7,7,7,5,,Lily/010228.cha,3246
5180,5180,MOT,Lily,5,let's see who else we have .,let's see who else we have.,6,7,6,8,6,6,6,,Lily/010228.cha,3255
5181,5181,MOT,Lily,5,that's Jennifer . 2377541_2380921,that's Jennifer.,2,3,4,4,4,4,2,,Lily/010228.cha,3258
5182,5182,MOT,Lily,5,and Jane . 2380921_2382925,and Jane.,2,2,2,3,2,2,2,,Lily/010228.cha,3261
5183,5183,MOT,Lily,5,who's that ? 2382925_2385040,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3264
5184,5184,MOT,Lily,5,why you keep on calling mommy xxx ? 2386060_2388313,why you keep on calling mommy?,6,6,8,8,8,8,6,,Lily/010228.cha,3270
5185,5185,MOT,Lily,5,that's Carrie . 2392926_2394245,that's Carrie.,2,3,2,3,2,2,2,,Lily/010228.cha,3283
5186,5186,MOT,Lily,5,and that's Joyce . 2394248_2396101,and that's Joyce.,3,4,3,4,3,3,3,,Lily/010228.cha,3286
5187,5187,MOT,Lily,5,can you say Joyce ? 2396101_2399121,can you say Joyce?,4,4,4,5,4,4,4,,Lily/010228.cha,3289
5188,5188,MOT,Lily,5,that's a hard one . 2399121_2401505,that's a hard one.,4,5,4,4,4,4,4,,Lily/010228.cha,3292
5189,5189,MOT,Lily,5,"huh , dya [: do you] know who tha:t is ? 2401505_2405440",huh dya know who tha:t is?,7,8,7,7,7,7,7,,Lily/010228.cha,3295
5190,5190,MOT,Lily,5,that's daddy . 2406086_2407260,that's daddy.,2,3,3,3,3,3,2,,Lily/010228.cha,3301
5191,5191,MOT,Lily,5,yeah . 2407261_2409248,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,3304
5192,5192,MOT,Lily,5,Steve . 2409248_2411530,Steve.,1,1,1,2,1,1,1,,Lily/010228.cha,3307
5193,5193,MOT,Lily,5,and Jackie . 2411530_2413255,and Jackie.,2,2,2,3,2,2,2,,Lily/010228.cha,3310
5194,5194,MOT,Lily,5,who's that ? 2413255_2415235,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3313
5195,5195,MOT,Lily,5,Jackie .,Jackie.,1,1,1,2,1,1,1,,Lily/010228.cha,3319
5196,5196,MOT,Lily,5,Jackie . 2417636_2418506,Jackie.,1,1,1,2,1,1,1,,Lily/010228.cha,3322
5197,5197,MOT,Lily,5,huh . 2418508_2420951,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3325
5198,5198,MOT,Lily,5,Joyce . 2420951_2421883,Joyce.,1,1,1,2,1,1,1,,Lily/010228.cha,3328
5199,5199,MOT,Lily,5,who's that ? 2424438_2426476,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3334
5200,5200,MOT,Lily,5,that's daddy . 2428291_2429370,that's daddy.,2,3,3,3,3,3,2,,Lily/010228.cha,3340
5201,5201,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3361
5202,5202,MOT,Lily,5,who's that ? 2438849_2439540,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3364
5203,5203,MOT,Lily,5,that's mommy . 2440898_2441810,that's mommy.,2,3,3,3,3,3,2,,Lily/010228.cha,3369
5204,5204,MOT,Lily,5,who's that ? 2441810_2442458,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3372
5205,5205,MOT,Lily,5,that's Aunt Jill . 2443250_2444330,that's Aunt Jill.,3,4,3,3,3,3,3,,Lily/010228.cha,3378
5206,5206,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3384
5207,5207,MOT,Lily,5,Uncle Ste:ve . 2447553_2450875,Uncle Ste:ve.,3,2,3,4,3,4,3,,Lily/010228.cha,3387
5208,5208,MOT,Lily,5,that's all our pictures . 2452236_2453190,that's all our pictures.,4,5,6,6,6,6,4,,Lily/010228.cha,3393
5209,5209,MOT,Lily,5,who's that ?,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3405
5210,5210,MOT,Lily,5,that's Aunt Jill . 2459781_2460931,that's Aunt Jill.,3,4,3,3,3,3,3,,Lily/010228.cha,3411
5211,5211,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3417
5212,5212,MOT,Lily,5,who's that ? 2462236_2463116,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3420
5213,5213,MOT,Lily,5,it's mommy silly . 2463875_2465056,it's mommy silly.,3,4,5,5,5,5,3,,Lily/010228.cha,3426
