utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
489,Lily,42,"yeah well I think if you're gonna have mail you need something to carry your mail in , right ? 886575_897026",yeah well I think if you're gonna have mail you need something to carry your mail in right?,18,21,22,24,22,22,18,,Lily/020506.cha,760
490,Lily,42,"that's right maybe a bag , do you see a bag that you could use ? 899808_905408",that's right maybe a bag do you see a bag that you could use?,14,16,14,15,14,14,14,,Lily/020506.cha,768
491,Lily,42,I do . 907220_909048,I do.,2,2,2,2,2,2,2,,Lily/020506.cha,776
492,Lily,42,hey there's a bag or how_about this bag ?,hey there's a bag or how_about this bag?,9,9,11,11,11,11,9,,Lily/020506.cha,784
493,Lily,42,alright maybe we could use that . 925175_927293,alright maybe we could use that.,6,6,7,8,7,7,6,,Lily/020506.cha,793
494,Lily,42,"to carry your mail , right , we could use your backpack as your mail bag .",to carry your mail right we could use your backpack as your mail bag.,14,16,16,16,16,16,14,,Lily/020506.cha,801
495,Lily,42,that is Map . 936040_936985,that is Map.,3,3,3,3,3,3,3,,Lily/020506.cha,810
496,Lily,42,what does Map tell us ? 938553_940480,what does Map tell us?,5,5,5,5,5,5,5,,Lily/020506.cha,818
497,Lily,42,that's right how to get somewhere right ? 944041_946033,that's right how to get somewhere right?,7,8,9,10,9,9,7,,Lily/020506.cha,826
498,Lily,42,okay . 957265_958306,okay.,1,1,2,2,3,2,1,,Lily/020506.cha,834
499,Lily,42,there .,there.,1,1,1,2,1,1,1,,Lily/020506.cha,844
500,Lily,42,good idea . 977050_978495,good idea.,2,2,3,3,3,3,2,,Lily/020506.cha,853
501,Lily,42,you did you got a_lot_of letters .,you did you got a_lot_of letters.,8,8,9,9,9,9,8,,Lily/020506.cha,941
502,Lily,42,"you'll deliver it , I think it's already been delivered (.) that was for mommy and it already came , you're all set (.) no no let's not open it sweetie . 1048501_1062100",you'll deliver it I think it's already been delivered that was for mommy and it already came you're all set no no let's not open it sweetie.,27,38,38,41,38,38,27,,Lily/020506.cha,953
503,Lily,42,okay you know what let's wait for mommy to come down . 1066303_1069145,okay you know what let's wait for mommy to come down.,11,12,13,14,14,13,11,,Lily/020506.cha,961
504,Lily,42,(o)kay . 1080790_1081990,kay.,1,1,1,1,1,1,1,,Lily/020506.cha,969
505,Lily,42,hm: xxx you know what sweetie sometimes you don't need a stamp (be)cause that's the stamp right ?,hm you know what sweetie sometimes you don't need a stamp cause that's the stamp right?,16,18,19,21,19,19,16,,Lily/020506.cha,975
506,Lily,42,sweetie this already has a stamp . 1105823_1108265,sweetie this already has a stamp.,6,6,8,9,8,8,6,,Lily/020506.cha,988
507,Lily,42,oh .,oh.,1,1,1,1,1,1,1,,Lily/020506.cha,996
508,Lily,42,well we're not gonna put another stamp on there because it's already been stamped and delivered (.) mm hi sweetie pie . 1111480_1125820,well we're not gonna put another stamp on there because it's already been stamped and delivered mm hi sweetie pie.,20,26,30,34,30,30,20,,Lily/020506.cha,999
509,Lily,42,that's right that's a microphone and you have one too right right there (.) but we're gonna leave that on okay ? 1128986_1137340,that's right that's a microphone and you have one too right right there but we're gonna leave that on okay?,20,24,24,29,25,24,20,,Lily/020506.cha,1007
510,Lily,42,sweetie stop playing with the microphone silly . 1142256_1147435,sweetie stop playing with the microphone silly.,7,8,10,12,11,10,7,,Lily/020506.cha,1015
511,Lily,42,yes honey .,yes honey.,2,2,3,3,4,3,2,,Lily/020506.cha,1023
512,Lily,42,it is ? 1155463_1156428,it is?,2,2,2,2,2,2,2,,Lily/020506.cha,1031
513,Lily,42,xxx will stay right where it should be . 1158940_1163343,will stay right where it should be.,7,7,7,8,8,7,7,,Lily/020506.cha,1039
514,Lily,42,you're going to sleep ya [: are you] taking a nap ? 1166541_1169550,you're going to sleep ya taking a nap?,8,10,9,10,9,9,8,,Lily/020506.cha,1045
515,Lily,42,oh . 1171215_1175655,oh.,1,1,1,1,1,1,1,,Lily/020506.cha,1053
516,Lily,42,"what do you have on your shirt sweetie (.) you have a very pretty shirt , what's on it ? 1178541_1186966",what do you have on your shirt sweetie you have a very pretty shirt what's on it?,17,19,19,22,19,19,17,,Lily/020506.cha,1059
517,Lily,42,oh .,oh.,1,1,1,1,1,1,1,,Lily/020506.cha,1067
518,Lily,42,what color are those flowers ? 1189521_1192436,what color are those flowers?,5,5,7,8,7,7,5,,Lily/020506.cha,1070
519,Lily,42,the leaves are green I see . 1196946_1199095,the leaves are green I see.,6,6,7,7,7,7,6,,Lily/020506.cha,1078
520,Lily,42,mm .,mm.,1,1,1,1,1,1,1,,Lily/020506.cha,1086
521,Lily,42,mm . 1204140_1205773,mm.,1,1,1,1,1,1,1,,Lily/020506.cha,1092
522,Lily,42,did we see pretty flowers when we were in Vermont this weekend ? 1207948_1211500,did we see pretty flowers when we were in Vermont this weekend?,12,14,16,17,16,16,12,,Lily/020506.cha,1098
523,Lily,42,and what +/.,and what.,2,3,2,2,2,2,2,,Lily/020506.cha,1104
524,Lily,42,there ere more ladybugs under the log ? 1241386_1244340,there ere more ladybugs under the log?,7,7,10,12,9,10,7,,Lily/020506.cha,1112
525,Lily,42,hm: (.) did we go to a farm in Vermont ? 1245170_1248818,hm did we go to a farm in Vermont?,9,10,10,10,10,10,9,,Lily/020506.cha,1120
526,Lily,42,what did you see on the farm ? 1250278_1253355,what did you see on the farm?,7,8,7,7,7,7,7,,Lily/020506.cha,1126
527,Lily,42,I don't know . 1256611_1257610,I don't know.,3,4,3,3,3,3,3,,Lily/020506.cha,1134
528,Lily,42,little piece of tape . 1258413_1260585,little piece of tape.,4,4,4,7,4,5,4,,Lily/020506.cha,1142
529,Lily,42,hm: I don't know . 1263910_1265313,hm I don't know.,4,5,4,4,4,4,4,,Lily/020506.cha,1150
530,Lily,42,"I don't know sweetie , it looks like we hafta throw that out . 1266778_1270610",I don't know sweetie it looks like we hafta throw that out.,12,14,13,15,13,13,12,,Lily/020506.cha,1158
531,Lily,42,I don't know it's really a piece of dirt . 1271918_1274371,I don't know it's really a piece of dirt.,9,11,10,11,10,10,9,,Lily/020506.cha,1166
532,Lily,42,correct . 1277626_1281621,correct.,1,1,2,2,2,2,1,,Lily/020506.cha,1174
533,Lily,42,good job . 1287675_1290188,good job.,2,2,2,2,2,2,2,,Lily/020506.cha,1180
534,Lily,42,what did you see on the farm sweetie ? 1294593_1296256,what did you see on the farm sweetie?,8,9,8,9,8,8,8,,Lily/020506.cha,1186
535,Lily,42,what kind ? 1298630_1301908,what kind?,2,2,2,2,2,2,2,,Lily/020506.cha,1194
536,Lily,42,chicks (.) baby chicks ? 1309763_1311693,chicks baby chicks?,3,3,4,4,4,4,3,,Lily/020506.cha,1202
537,Lily,42,what animal did you pet (.) what animal did you pet on the farm ? 1312826_1319008,what animal did you pet what animal did you pet on the farm?,13,15,17,17,17,17,13,,Lily/020506.cha,1210
538,Lily,42,right and what animal went baaaa@o ? 1319955_1325160,right and what animal went baaaa?,6,7,8,8,8,8,6,,Lily/020506.cha,1218
539,Lily,42,what animal is that (.) the sheep ? 1329225_1339620,what animal is that the sheep?,6,6,8,8,8,8,6,,Lily/020506.cha,1224
540,Lily,42,yeah (.) what other farm did we go to ? 1340528_1348566,yeah what other farm did we go to?,8,9,9,9,9,9,8,,Lily/020506.cha,1232
541,Lily,42,that's a pathway ? 1352141_1353463,that's a pathway?,3,4,4,4,5,4,3,,Lily/020506.cha,1240
542,Lily,42,when we went to the other farm what did you hafta eat sweetie ? 1359155_1363340,when we went to the other farm what did you hafta eat sweetie?,13,15,15,16,15,15,13,,Lily/020506.cha,1248
543,Lily,42,did you have chewies ? 1365651_1367741,did you have chewies?,4,5,5,6,5,5,4,,Lily/020506.cha,1256
544,Lily,42,and what else did you have on a spoon ? 1368356_1371501,and what else did you have on a spoon?,9,10,9,11,9,9,9,,Lily/020506.cha,1262
545,Lily,42,"Lily what did you have on the little , spoon remember the little white spoon ? 1375890_1380665",Lily what did you have on the little spoon remember the little white spoon?,14,16,17,21,17,19,14,,Lily/020506.cha,1268
546,Lily,42,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/020506.cha,1276
547,Lily,42,it was syrup (.) was it tasty ? 1383146_1387201,it was syrup was it tasty?,6,8,8,8,7,8,6,,Lily/020506.cha,1279
548,Lily,42,yeah . 1388016_1389790,yeah.,1,1,1,1,1,1,1,,Lily/020506.cha,1285
549,Lily,42,gonna put a plate in there ? 1416140_1421806,gonna put a plate in there?,6,7,7,9,7,7,6,,Lily/020506.cha,1292
550,Lily,42,someone's coming down the stairs . 1433246_1435908,someone's coming down the stairs.,5,6,8,8,8,8,5,,Lily/020506.cha,1298
551,Lily,75,is it all set or +..?,is it all set or?,5,6,5,5,5,5,5,,Lily/030725.cha,34
552,Lily,75,"yeah well that's [: that is] what happens when you put , put mushrooms and leaves in right ?",yeah well that's what happens when you put put mushrooms and leaves in right?,14,16,17,17,17,17,14,,Lily/030725.cha,67
553,Lily,75,and little ants .,and little ants.,3,3,3,4,3,4,3,,Lily/030725.cha,73
554,Lily,75,sure .,sure.,1,1,1,2,1,1,1,,Lily/030725.cha,81
555,Lily,75,yes Angel ? 70965_72046,yes Angel?,2,2,3,3,3,3,2,,Lily/030725.cha,100
556,Lily,75,whoa . 72045_75420,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,103
557,Lily,75,that's [: that is] some good galloping Honey . 75420_78760,that's some good galloping Honey.,5,7,8,9,9,8,5,,Lily/030725.cha,106
558,Lily,75,right . 83290_84690,right.,1,1,1,1,1,1,1,,Lily/030725.cha,114
559,Lily,75,that's [: that is] good . 93640_95206,that's good.,2,3,2,2,2,2,2,,Lily/030725.cha,123
560,Lily,75,so do you wanna be black or red ? 95205_97558,so do you wanna be black or red?,8,9,9,9,9,9,8,,Lily/030725.cha,126
561,Lily,75,"black , okay . 100780_113771",black okay.,2,3,3,3,4,3,2,,Lily/030725.cha,134
562,Lily,75,okay . 117798_127348,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,142
563,Lily,75,I think maybe you're gonna to run out first this time . 156000_160325,I think maybe you're gonna to run out first this time.,11,13,12,15,12,12,11,,Lily/030725.cha,155
564,Lily,75,I'm gonna wait for you to put some in too . 170046_196011,I'm gonna wait for you to put some in too.,10,12,11,12,11,11,10,,Lily/030725.cha,166
565,Lily,75,xxx then I won't have any left . 199455_201943,then I won't have any left.,6,7,6,7,6,6,6,,Lily/030725.cha,176
566,Lily,75,that's [: that is] right . 206181_207435,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,184
567,Lily,75,that's [: that is] my last piece . 207435_209831,that's my last piece.,4,5,4,5,4,4,4,,Lily/030725.cha,187
568,Lily,75,oops .,oops.,1,1,1,1,1,1,1,,Lily/030725.cha,200
569,Lily,75,you got that extra piece .,you got that extra piece.,5,6,6,7,6,6,5,,Lily/030725.cha,221
570,Lily,75,yeah two more . 256735_258135,yeah two more.,3,3,3,4,3,3,3,,Lily/030725.cha,241
571,Lily,75,&-uh huh . 264806_265440,uh huh.,2,1,2,2,2,2,2,,Lily/030725.cha,254
572,Lily,75,&-uh huh .,uh huh.,2,1,2,2,2,2,2,,Lily/030725.cha,277
573,Lily,75,"oh , I don't think they're gonna be two extras . 289721_292796",oh I don't think they're gonna be two extras.,9,13,11,12,11,11,9,,Lily/030725.cha,280
574,Lily,75,"well , because there aren't enough &-uh pieces . 294513_298530",well because there aren't enough uh pieces.,7,8,11,13,11,11,7,,Lily/030725.cha,288
575,Lily,75,there are lots_of pieces but there's only one extra piece . 302975_306343,there are lots_of pieces but there's only one extra piece.,11,11,15,17,15,15,11,,Lily/030725.cha,296
576,Lily,75,there used to be two but remember we lost one so now there's [: there is] only one extra . 308320_312090,there used to be two but remember we lost one so now there's only one extra.,16,19,22,23,22,22,16,,Lily/030725.cha,302
577,Lily,75,do you wanna play dominoes instead ? 312090_317260,do you wanna play dominoes instead?,6,7,10,10,11,10,6,,Lily/030725.cha,305
578,Lily,75,that's [: that is] a flag like on a castle ? 320596_323296,that's a flag like on a castle?,7,8,7,9,7,8,7,,Lily/030725.cha,313
579,Lily,75,how's [: how is] that ? 323765_324415,how's that?,2,3,2,2,2,2,2,,Lily/030725.cha,321
580,Lily,75,yes .,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,334
581,Lily,75,what ? 329088_329420,what?,1,1,1,1,1,1,1,,Lily/030725.cha,342
582,Lily,75,right +... 333428_337746,right.,1,2,1,1,1,1,1,,Lily/030725.cha,350
583,Lily,75,thanks .,thanks.,1,1,1,1,1,1,1,,Lily/030725.cha,363
584,Lily,75,now I have the extra .,now I have the extra.,5,5,6,7,6,6,5,,Lily/030725.cha,371
585,Lily,75,alright .,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,380
586,Lily,75,right . 350430_351375,right.,1,1,1,1,1,1,1,,Lily/030725.cha,383
587,Lily,75,(o)kay .,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,397
588,Lily,75,thanks . 363641_374620,thanks.,1,1,1,1,1,1,1,,Lily/030725.cha,405
589,Lily,75,all set .,all set.,2,2,2,2,2,2,2,,Lily/030725.cha,408
590,Lily,75,yes .,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,416
591,Lily,75,you are ?,you are?,2,2,2,2,2,2,2,,Lily/030725.cha,429
592,Lily,75,bye bye .,bye bye.,2,2,2,2,2,2,2,,Lily/030725.cha,437
593,Lily,75,where you going ? 382106_383428,where you going?,3,3,3,4,3,3,3,,Lily/030725.cha,440
594,Lily,75,oh . 400971_402395,oh.,1,1,1,1,1,1,1,,Lily/030725.cha,458
595,Lily,75,"yeah , what do you think of this crab ?",yeah what do you think of this crab?,8,9,8,8,8,8,8,,Lily/030725.cha,516
596,Lily,75,right .,right.,1,1,1,1,1,1,1,,Lily/030725.cha,524
597,Lily,75,except he has short arms . 475755_479825,except he has short arms.,5,5,6,6,6,6,5,,Lily/030725.cha,527
598,Lily,75,yes .,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,545
599,Lily,75,yes . 496306_498243,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,553
600,Lily,75,one blue and one +... 498243_501651,one blue and one.,4,5,4,4,4,4,4,,Lily/030725.cha,556
601,Lily,75,he needs an orange ? 503545_504525,he needs an orange?,4,4,5,6,5,5,4,,Lily/030725.cha,564
602,Lily,75,oh well I built his head like that which has the orange one .,oh well I built his head like that which has the orange one.,13,14,14,16,14,14,13,,Lily/030725.cha,567
603,Lily,75,should I change that ?,should I change that?,4,4,4,5,4,4,4,,Lily/030725.cha,570
604,Lily,75,(o)kay .,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,581
605,Lily,75,well he doesn't always hafta look like he looks in the book . 513950_518346,well he doesn't always hafta look like he looks in the book.,12,13,14,15,14,14,12,,Lily/030725.cha,584
606,Lily,75,you know but we can change that .,you know but we can change that.,7,7,7,8,7,7,7,,Lily/030725.cha,587
607,Lily,75,see the problem is we're missing one of these white ones . 521266_524850,see the problem is we're missing one of these white ones.,11,12,14,17,14,14,11,,Lily/030725.cha,593
608,Lily,75,"oh , I see how they did it okay . 524851_529306",oh I see how they did it okay.,8,10,9,9,11,9,8,,Lily/030725.cha,596
609,Lily,75,so his his arms are gonna be a little short okay ? 529306_533575,so his his arms are gonna be a little short okay?,11,12,13,14,14,14,11,,Lily/030725.cha,599
610,Lily,75,and we're missing an orange piece too +...,and we're missing an orange piece too.,7,9,9,12,9,9,7,,Lily/030725.cha,607
611,Lily,75,so we don't have that last orange piece . 535895_539166,so we don't have that last orange piece.,8,9,9,12,9,9,8,,Lily/030725.cha,610
612,Lily,75,so we hafta build it with some different pieces . 539165_542658,so we hafta build it with some different pieces.,9,9,13,14,13,13,9,,Lily/030725.cha,613
613,Lily,75,yes .,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,621
614,Lily,75,yes Honey .,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,629
615,Lily,75,xxx gonna gonna make something cool ?,gonna gonna make something cool?,5,7,9,10,9,9,5,,Lily/030725.cha,637
616,Lily,75,alright . 554965_556005,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,646
617,Lily,75,wow what do you have there ? 583595_585798,wow what do you have there?,6,6,6,8,6,6,6,,Lily/030725.cha,671
618,Lily,75,you sure like making that sword . 588495_592021,you sure like making that sword.,6,7,7,9,7,7,6,,Lily/030725.cha,679
619,Lily,75,are you gonna go xxx slay a dragon with that sword ?,are you gonna go slay a dragon with that sword?,10,11,12,12,13,12,10,,Lily/030725.cha,687
620,Lily,75,"heh , you &-uh +... 606640_609986",heh you uh.,3,4,3,3,3,3,3,,Lily/030725.cha,705
621,Lily,75,&-uh huh . 611788_612441,uh huh.,2,1,2,2,2,2,2,,Lily/030725.cha,713
622,Lily,75,whoa . 639235_641300,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,744
623,Lily,75,"oh , goodness alright . 664658_666875",oh goodness alright.,3,4,5,5,5,5,3,,Lily/030725.cha,767
624,Lily,75,oh the fireball is coming ?,oh the fireball is coming?,5,5,8,8,8,8,5,,Lily/030725.cha,775
625,Lily,75,yes . 671503_672391,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,783
626,Lily,75,oh yeah there's [: there is] another orange piece . 675016_677230,oh yeah there's another orange piece.,6,7,10,12,10,10,6,,Lily/030725.cha,791
627,Lily,75,that's [: that is] right .,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,799
628,Lily,75,"you know , we're still missing that this one of those white ones though . 680451_683546",you know we're still missing that this one of those white ones though.,13,15,15,18,15,15,13,,Lily/030725.cha,802
629,Lily,75,so if you see one of these white ones around +... 683545_685730,so if you see one of these white ones around.,10,11,12,14,12,12,10,,Lily/030725.cha,805
630,Lily,75,we should put it back in the box . 685730_688113,we should put it back in the box.,8,8,8,8,8,8,8,,Lily/030725.cha,808
631,Lily,75,but we can still make a_lot_of other things without it .,but we can still make a_lot_of other things without it.,12,10,14,15,14,14,12,,Lily/030725.cha,814
632,Lily,75,"I don't know , maybe it's upstairs . 701460_703556",I don't know maybe it's upstairs.,6,9,7,8,7,7,6,,Lily/030725.cha,837
633,Lily,75,"but , we'll look for it later . 703555_705920",but we'll look for it later.,6,8,7,7,7,7,6,,Lily/030725.cha,840
634,Lily,75,"well , maybe it's [: it is] under +... 708895_712261",well maybe it's under.,4,7,5,6,5,5,4,,Lily/030725.cha,848
635,Lily,75,maybe it's [: it is] under the table . 712261_715260,maybe it's under the table.,5,6,6,8,6,7,5,,Lily/030725.cha,851
636,Lily,75,you see it ? 722403_723225,you see it?,3,3,3,3,3,3,3,,Lily/030725.cha,867
637,Lily,75,no . 724038_724828,no.,1,1,1,1,1,1,1,,Lily/030725.cha,875
638,Lily,75,(o)kay . 726698_727700,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,883
639,Lily,75,"that's [: that is] alright , we can build lots_of things without it . 727700_730895",that's alright we can build lots_of things without it.,10,11,12,12,12,12,10,,Lily/030725.cha,886
640,Lily,75,like we can build this +... 744315_747328,like we can build this.,5,6,5,6,5,5,5,,Lily/030725.cha,899
641,Lily,75,we can build this fish . 747328_751356,we can build this fish.,5,5,5,5,5,5,5,,Lily/030725.cha,902
642,Lily,75,xxx this guy . 794573_796273,this guy.,2,2,2,2,2,2,2,,Lily/030725.cha,911
643,Lily,75,sort of a a fish and a crab . 800643_803786,sort of a a fish and a crab.,8,8,8,8,8,8,8,,Lily/030725.cha,919
644,Lily,75,yeah . 805880_806813,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,927
645,Lily,75,yes .,yes.,1,1,1,1,1,1,1,,Lily/030725.cha,935
646,Lily,75,"you did , you found that little missing piece . 810666_813100",you did you found that little missing piece.,8,11,9,11,9,10,8,,Lily/030725.cha,946
647,Lily,75,now it's one on one foot ! 819605_823066,now it's one on one foot!,6,7,6,6,6,6,6,,Lily/030725.cha,959
648,Lily,75,wow . 823066_823986,wow.,1,1,1,1,1,1,1,,Lily/030725.cha,963
649,Lily,75,yeah . 886526_887055,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,1013
650,Lily,75,I don't know . 898278_899251,I don't know.,3,4,3,3,3,3,3,,Lily/030725.cha,1034
651,Lily,75,I just threw some pieces together . 899250_901120,I just threw some pieces together.,6,7,9,10,9,9,6,,Lily/030725.cha,1037
652,Lily,75,it's [: it is] right there . 904966_906453,it's right there.,3,4,3,4,3,3,3,,Lily/030725.cha,1050
653,Lily,75,your welcome . 909025_910125,your welcome.,2,2,3,4,3,3,2,,Lily/030725.cha,1061
654,Lily,75,sure . 914575_927185,sure.,1,1,1,2,1,1,1,,Lily/030725.cha,1069
655,Lily,75,okay . 946170_947491,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,1087
656,Lily,75,xxx maybe I +... 947491_953725,maybe I.,2,3,2,3,2,2,2,,Lily/030725.cha,1090
657,Lily,75,yeah yeah .,yeah yeah.,2,2,2,2,2,2,2,,Lily/030725.cha,1098
658,Lily,75,huh . 961223_962461,huh.,1,1,1,1,1,1,1,,Lily/030725.cha,1106
659,Lily,75,well we could take a piece off of hi(m) +... 962461_964396,well we could take a piece off of hi.,9,10,9,11,9,9,9,,Lily/030725.cha,1109
660,Lily,75,off of this guy . 964395_965550,off of this guy.,4,4,4,4,4,4,4,,Lily/030725.cha,1112
661,Lily,75,if you want . 966870_967896,if you want.,3,3,3,3,3,3,3,,Lily/030725.cha,1120
662,Lily,75,the squiggly thing ? 970071_972626,the squiggly thing?,3,4,4,4,4,4,3,,Lily/030725.cha,1128
663,Lily,75,this one ? 974465_975273,this one?,2,2,2,2,2,2,2,,Lily/030725.cha,1136
664,Lily,75,"okay , but if we put that in then we can't attach +... 976208_978405",okay but if we put that in then we can't attach.,11,15,13,13,14,13,11,,Lily/030725.cha,1144
665,Lily,75,yeah there's [: there is] no place for the +... 979545_981456,yeah there's no place for the.,6,8,7,8,7,7,6,,Lily/030725.cha,1152
666,Lily,75,but we can take one of these blue ones . 981455_983200,but we can take one of these blue ones.,9,9,10,12,10,10,9,,Lily/030725.cha,1155
667,Lily,75,put that in there . 988346_989718,put that in there.,4,4,4,5,4,4,4,,Lily/030725.cha,1168
668,Lily,75,whoa .,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,1176
669,Lily,75,I see . 1000360_1005720,I see.,2,2,2,2,2,2,2,,Lily/030725.cha,1187
670,Lily,75,I think that's [: that is] pretty neat . 1010471_1012260,I think that's pretty neat.,5,6,6,6,6,6,5,,Lily/030725.cha,1195
671,Lily,75,&-um well +... 1014080_1016225,um well.,2,2,2,2,2,2,2,,Lily/030725.cha,1203
672,Lily,75,maybe it's [: it is] a swordfish . 1016225_1017805,maybe it's a swordfish.,4,5,5,6,5,5,4,,Lily/030725.cha,1206
673,Lily,75,because this kind of looks like a sword +... 1017805_1020658,because this kind of looks like a sword.,8,9,9,11,9,9,8,,Lily/030725.cha,1209
674,Lily,75,the bottom part . 1020658_1022131,the bottom part.,3,3,4,4,4,4,3,,Lily/030725.cha,1212
675,Lily,75,this is a funny looking swordfish .,this is a funny looking swordfish.,6,7,9,9,9,9,6,,Lily/030725.cha,1221
676,Lily,75,what do you think ?,what do you think?,4,4,4,4,4,4,4,,Lily/030725.cha,1227
677,Lily,75,a sword dolphin ? 1032111_1033428,a sword dolphin?,3,3,4,4,4,4,3,,Lily/030725.cha,1235
678,Lily,75,you wanna make him even taller ? 1033426_1035255,you wanna make him even taller?,6,7,9,10,9,9,6,,Lily/030725.cha,1238
679,Lily,75,here let's [: let us] try this .,here let's try this.,4,5,4,5,4,4,4,,Lily/030725.cha,1249
680,Lily,75,we can put +... 1039000_1042025,we can put.,3,4,3,3,3,3,3,,Lily/030725.cha,1257
681,Lily,75,"well , we can put some more legs on him . 1042025_1044436",well we can put some more legs on him.,9,10,9,11,9,9,9,,Lily/030725.cha,1260
682,Lily,75,so he's [: he is] nice and stable . 1045295_1048800,so he's nice and stable.,5,6,5,7,5,6,5,,Lily/030725.cha,1268
683,Lily,75,thanks . 1050493_1055831,thanks.,1,1,1,1,1,1,1,,Lily/030725.cha,1276
684,Lily,75,then we can +... 1063013_1064916,then we can.,3,4,3,3,3,3,3,,Lily/030725.cha,1287
685,Lily,75,put some more +... 1064916_1067481,put some more.,3,4,3,5,3,3,3,,Lily/030725.cha,1290
686,Lily,75,pegs to make him taller +... 1068430_1071321,pegs to make him taller.,5,6,6,7,6,6,5,,Lily/030725.cha,1293
687,Lily,75,even taller . 1071323_1075231,even taller.,2,2,4,4,4,4,2,,Lily/030725.cha,1296
688,Lily,75,yeah that's [: that is] a tough one to get out . 1084760_1087975,yeah that's a tough one to get out.,8,9,8,8,8,8,8,,Lily/030725.cha,1309
689,Lily,75,sure .,sure.,1,1,1,2,1,1,1,,Lily/030725.cha,1317
690,Lily,75,I'll help you +...,I'll help you.,3,5,3,3,3,3,3,,Lily/030725.cha,1325
691,Lily,75,you know what the best way to do it is ? 1090705_1092255,you know what the best way to do it is?,10,11,10,10,10,10,10,,Lily/030725.cha,1328
692,Lily,75,put your fingers like this . 1093053_1095390,put your fingers like this.,5,5,6,7,6,6,5,,Lily/030725.cha,1336
693,Lily,75,you hold it like this . 1095390_1096590,you hold it like this.,5,5,5,6,5,5,5,,Lily/030725.cha,1339
694,Lily,75,and +... 1097668_1099460,and.,1,2,1,1,1,1,1,,Lily/030725.cha,1347
695,Lily,75,push +... 1099460_1100853,push.,1,2,1,1,1,1,1,,Lily/030725.cha,1350
696,Lily,75,push it out like this . 1100853_1107125,push it out like this.,5,5,5,6,5,5,5,,Lily/030725.cha,1353
697,Lily,75,oh sorry . 1108676_1109345,oh sorry.,2,2,3,3,3,3,2,,Lily/030725.cha,1359
698,Lily,75,okay .,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,1367
699,Lily,75,yeah that's [: that is] pretty hard . 1113125_1120305,yeah that's pretty hard.,4,5,5,5,5,5,4,,Lily/030725.cha,1370
700,Lily,75,yeah Mom will get it . 1121553_1123831,yeah Mom will get it.,5,5,5,5,5,5,5,,Lily/030725.cha,1378
701,Lily,75,whoa . 1123831_1127410,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,1381
702,Lily,75,alright . 1130321_1132345,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,1389
703,Lily,75,yeah that's [: that is] right . 1134075_1136710,yeah that's right.,3,4,3,3,3,3,3,,Lily/030725.cha,1397
704,Lily,75,oh . 1137986_1138665,oh.,1,1,1,1,1,1,1,,Lily/030725.cha,1403
705,Lily,75,yeah it does .,yeah it does.,3,3,3,3,3,3,3,,Lily/030725.cha,1421
706,Lily,75,whoa . 1148523_1150526,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,1429
707,Lily,75,tip it over . 1150525_1152063,tip it over.,3,3,4,4,4,4,3,,Lily/030725.cha,1432
708,Lily,75,sure okay . 1153398_1154410,sure okay.,2,2,3,4,4,3,2,,Lily/030725.cha,1443
709,Lily,75,yeah maybe we should put the red part down below . 1154410_1156595,yeah maybe we should put the red part down below.,10,10,11,12,11,11,10,,Lily/030725.cha,1446
710,Lily,75,that'll make it more stable . 1157510_1159150,that'll make it more stable.,5,6,5,8,5,6,5,,Lily/030725.cha,1454
711,Lily,75,okay let's [: let us] try that . 1161385_1163205,okay let's try that.,4,5,5,5,6,5,4,,Lily/030725.cha,1462
712,Lily,75,the red one here . 1163205_1169131,the red one here.,4,4,4,5,4,4,4,,Lily/030725.cha,1465
713,Lily,75,we'll do it from +... 1170271_1171793,we'll do it from.,4,6,4,4,4,4,4,,Lily/030725.cha,1473
714,Lily,75,"biggest to smallest , okay ? 1171793_1173825",biggest to smallest okay?,4,7,7,7,8,7,4,,Lily/030725.cha,1476
